Maximum values for m = 24649 and d = 79:
-12292 : [46, -111, 203, -268, 360, -425, 517, -582, 674, -739, 831, -896, 988, -1053, 1145, -1210, 1302, -1367, 1459, -1524, 1616, -1681, 1773, -1838, 1930, -1995, 2087, -2152, 2244, -2309, 2401, -2466, 2558, -2623, 2715, -2780, 2872, -2937, 3029, -3094, 3186, -3251, 3343, -3408, 3500, -3565, 3657, -3722, 3814, -3879, 3971, -4036, 4128, -4193, 4285, -4350, 4442, -4507, 4599, -4664, 4756, -4821, 4913, -4978, 5070, -5135, 5227, -5292, 5384, -5449, 5541, -5606, 5698, -5763, 5855, -5920, 6012, -6077, 6169, -6234, 6326, -6391, 6483, -6548, 6640, -6705, 6797, -6862, 6954, -7019, 7111, -7176, -7222, 7268, -7333, 7425, -7490, 7582, -7647, 7739, -7804, 7896, -7961, 8053, -8118, 8210, -8275, 8367, -8432, 8524, -8589, 8681, -8746, 8838, -8903, 8995, -9060, 9152, -9217, 9309, -9374, 9466, -9531, 9623, -9688, 9780, -9845, 9937, -10002, 10094, -10159, 10251, -10316, 10408, -10473, 10565, -10630, 10722, -10787, 10879, -10944, 11036, -11101, 11193, -11258, 11350, -11415, 11507, -11572, 11664, -11729, 11821, -11886, 11978, -12043, 12135, -12200]
-12291 : [45, -112, 202, -269, 359, -426, 516, -583, 673, -740, 830, -897, 987, -1054, 1144, -1211, 1301, -1368, 1458, -1525, 1615, -1682, 1772, -1839, 1929, -1996, 2086, -2153, 2243, -2310, 2400, -2467, 2557, -2624, 2714, -2781, 2871, -2938, 3028, -3095, 3185, -3252, 3342, -3409, 3499, -3566, 3656, -3723, 3813, -3880, 3970, -4037, 4127, -4194, 4284, -4351, 4441, -4508, 4598, -4665, 4755, -4822, 4912, -4979, 5069, -5136, 5226, -5293, 5383, -5450, 5540, -5607, 5697, -5764, 5854, -5921, 6011, -6078, 6168, -6235, 6325, -6392, 6482, -6549, 6639, -6706, 6796, -6863, 6953, -7020, -7065, 7110, -7177, 7267, -7334, 7424, -7491, 7581, -7648, 7738, -7805, 7895, -7962, 8052, -8119, 8209, -8276, 8366, -8433, 8523, -8590, 8680, -8747, 8837, -8904, 8994, -9061, 9151, -9218, 9308, -9375, 9465, -9532, 9622, -9689, 9779, -9846, 9936, -10003, 10093, -10160, 10250, -10317, 10407, -10474, 10564, -10631, 10721, -10788, 10878, -10945, 11035, -11102, 11192, -11259, 11349, -11416, 11506, -11573, 11663, -11730, 11820, -11887, 11977, -12044, 12134, -12201]
-12290 : [44, -113, 201, -270, 358, -427, 515, -584, 672, -741, 829, -898, 986, -1055, 1143, -1212, 1300, -1369, 1457, -1526, 1614, -1683, 1771, -1840, 1928, -1997, 2085, -2154, 2242, -2311, 2399, -2468, 2556, -2625, 2713, -2782, 2870, -2939, 3027, -3096, 3184, -3253, 3341, -3410, 3498, -3567, 3655, -3724, 3812, -3881, 3969, -4038, 4126, -4195, 4283, -4352, 4440, -4509, 4597, -4666, 4754, -4823, 4911, -4980, 5068, -5137, 5225, -5294, 5382, -5451, 5539, -5608, 5696, -5765, 5853, -5922, 6010, -6079, 6167, -6236, 6324, -6393, 6481, -6550, 6638, -6707, 6795, -6864, -6908, 6952, -7021, 7109, -7178, 7266, -7335, 7423, -7492, 7580, -7649, 7737, -7806, 7894, -7963, 8051, -8120, 8208, -8277, 8365, -8434, 8522, -8591, 8679, -8748, 8836, -8905, 8993, -9062, 9150, -9219, 9307, -9376, 9464, -9533, 9621, -9690, 9778, -9847, 9935, -10004, 10092, -10161, 10249, -10318, 10406, -10475, 10563, -10632, 10720, -10789, 10877, -10946, 11034, -11103, 11191, -11260, 11348, -11417, 11505, -11574, 11662, -11731, 11819, -11888, 11976, -12045, 12133, -12202]
-12289 : [43, -114, 200, -271, 357, -428, 514, -585, 671, -742, 828, -899, 985, -1056, 1142, -1213, 1299, -1370, 1456, -1527, 1613, -1684, 1770, -1841, 1927, -1998, 2084, -2155, 2241, -2312, 2398, -2469, 2555, -2626, 2712, -2783, 2869, -2940, 3026, -3097, 3183, -3254, 3340, -3411, 3497, -3568, 3654, -3725, 3811, -3882, 3968, -4039, 4125, -4196, 4282, -4353, 4439, -4510, 4596, -4667, 4753, -4824, 4910, -4981, 5067, -5138, 5224, -5295, 5381, -5452, 5538, -5609, 5695, -5766, 5852, -5923, 6009, -6080, 6166, -6237, 6323, -6394, 6480, -6551, 6637, -6708, -6751, 6794, -6865, 6951, -7022, 7108, -7179, 7265, -7336, 7422, -7493, 7579, -7650, 7736, -7807, 7893, -7964, 8050, -8121, 8207, -8278, 8364, -8435, 8521, -8592, 8678, -8749, 8835, -8906, 8992, -9063, 9149, -9220, 9306, -9377, 9463, -9534, 9620, -9691, 9777, -9848, 9934, -10005, 10091, -10162, 10248, -10319, 10405, -10476, 10562, -10633, 10719, -10790, 10876, -10947, 11033, -11104, 11190, -11261, 11347, -11418, 11504, -11575, 11661, -11732, 11818, -11889, 11975, -12046, 12132, -12203]
-12288 : [42, -115, 199, -272, 356, -429, 513, -586, 670, -743, 827, -900, 984, -1057, 1141, -1214, 1298, -1371, 1455, -1528, 1612, -1685, 1769, -1842, 1926, -1999, 2083, -2156, 2240, -2313, 2397, -2470, 2554, -2627, 2711, -2784, 2868, -2941, 3025, -3098, 3182, -3255, 3339, -3412, 3496, -3569, 3653, -3726, 3810, -3883, 3967, -4040, 4124, -4197, 4281, -4354, 4438, -4511, 4595, -4668, 4752, -4825, 4909, -4982, 5066, -5139, 5223, -5296, 5380, -5453, 5537, -5610, 5694, -5767, 5851, -5924, 6008, -6081, 6165, -6238, 6322, -6395, 6479, -6552, -6594, 6636, -6709, 6793, -6866, 6950, -7023, 7107, -7180, 7264, -7337, 7421, -7494, 7578, -7651, 7735, -7808, 7892, -7965, 8049, -8122, 8206, -8279, 8363, -8436, 8520, -8593, 8677, -8750, 8834, -8907, 8991, -9064, 9148, -9221, 9305, -9378, 9462, -9535, 9619, -9692, 9776, -9849, 9933, -10006, 10090, -10163, 10247, -10320, 10404, -10477, 10561, -10634, 10718, -10791, 10875, -10948, 11032, -11105, 11189, -11262, 11346, -11419, 11503, -11576, 11660, -11733, 11817, -11890, 11974, -12047, 12131, -12204]
-12287 : [41, -116, 198, -273, 355, -430, 512, -587, 669, -744, 826, -901, 983, -1058, 1140, -1215, 1297, -1372, 1454, -1529, 1611, -1686, 1768, -1843, 1925, -2000, 2082, -2157, 2239, -2314, 2396, -2471, 2553, -2628, 2710, -2785, 2867, -2942, 3024, -3099, 3181, -3256, 3338, -3413, 3495, -3570, 3652, -3727, 3809, -3884, 3966, -4041, 4123, -4198, 4280, -4355, 4437, -4512, 4594, -4669, 4751, -4826, 4908, -4983, 5065, -5140, 5222, -5297, 5379, -5454, 5536, -5611, 5693, -5768, 5850, -5925, 6007, -6082, 6164, -6239, 6321, -6396, -6437, 6478, -6553, 6635, -6710, 6792, -6867, 6949, -7024, 7106, -7181, 7263, -7338, 7420, -7495, 7577, -7652, 7734, -7809, 7891, -7966, 8048, -8123, 8205, -8280, 8362, -8437, 8519, -8594, 8676, -8751, 8833, -8908, 8990, -9065, 9147, -9222, 9304, -9379, 9461, -9536, 9618, -9693, 9775, -9850, 9932, -10007, 10089, -10164, 10246, -10321, 10403, -10478, 10560, -10635, 10717, -10792, 10874, -10949, 11031, -11106, 11188, -11263, 11345, -11420, 11502, -11577, 11659, -11734, 11816, -11891, 11973, -12048, 12130, -12205]
-12286 : [40, -117, 197, -274, 354, -431, 511, -588, 668, -745, 825, -902, 982, -1059, 1139, -1216, 1296, -1373, 1453, -1530, 1610, -1687, 1767, -1844, 1924, -2001, 2081, -2158, 2238, -2315, 2395, -2472, 2552, -2629, 2709, -2786, 2866, -2943, 3023, -3100, 3180, -3257, 3337, -3414, 3494, -3571, 3651, -3728, 3808, -3885, 3965, -4042, 4122, -4199, 4279, -4356, 4436, -4513, 4593, -4670, 4750, -4827, 4907, -4984, 5064, -5141, 5221, -5298, 5378, -5455, 5535, -5612, 5692, -5769, 5849, -5926, 6006, -6083, 6163, -6240, -6280, 6320, -6397, 6477, -6554, 6634, -6711, 6791, -6868, 6948, -7025, 7105, -7182, 7262, -7339, 7419, -7496, 7576, -7653, 7733, -7810, 7890, -7967, 8047, -8124, 8204, -8281, 8361, -8438, 8518, -8595, 8675, -8752, 8832, -8909, 8989, -9066, 9146, -9223, 9303, -9380, 9460, -9537, 9617, -9694, 9774, -9851, 9931, -10008, 10088, -10165, 10245, -10322, 10402, -10479, 10559, -10636, 10716, -10793, 10873, -10950, 11030, -11107, 11187, -11264, 11344, -11421, 11501, -11578, 11658, -11735, 11815, -11892, 11972, -12049, 12129, -12206]
-12285 : [39, -118, 196, -275, 353, -432, 510, -589, 667, -746, 824, -903, 981, -1060, 1138, -1217, 1295, -1374, 1452, -1531, 1609, -1688, 1766, -1845, 1923, -2002, 2080, -2159, 2237, -2316, 2394, -2473, 2551, -2630, 2708, -2787, 2865, -2944, 3022, -3101, 3179, -3258, 3336, -3415, 3493, -3572, 3650, -3729, 3807, -3886, 3964, -4043, 4121, -4200, 4278, -4357, 4435, -4514, 4592, -4671, 4749, -4828, 4906, -4985, 5063, -5142, 5220, -5299, 5377, -5456, 5534, -5613, 5691, -5770, 5848, -5927, 6005, -6084, -6123, 6162, -6241, 6319, -6398, 6476, -6555, 6633, -6712, 6790, -6869, 6947, -7026, 7104, -7183, 7261, -7340, 7418, -7497, 7575, -7654, 7732, -7811, 7889, -7968, 8046, -8125, 8203, -8282, 8360, -8439, 8517, -8596, 8674, -8753, 8831, -8910, 8988, -9067, 9145, -9224, 9302, -9381, 9459, -9538, 9616, -9695, 9773, -9852, 9930, -10009, 10087, -10166, 10244, -10323, 10401, -10480, 10558, -10637, 10715, -10794, 10872, -10951, 11029, -11108, 11186, -11265, 11343, -11422, 11500, -11579, 11657, -11736, 11814, -11893, 11971, -12050, 12128, -12207]
-12284 : [38, -119, 195, -276, 352, -433, 509, -590, 666, -747, 823, -904, 980, -1061, 1137, -1218, 1294, -1375, 1451, -1532, 1608, -1689, 1765, -1846, 1922, -2003, 2079, -2160, 2236, -2317, 2393, -2474, 2550, -2631, 2707, -2788, 2864, -2945, 3021, -3102, 3178, -3259, 3335, -3416, 3492, -3573, 3649, -3730, 3806, -3887, 3963, -4044, 4120, -4201, 4277, -4358, 4434, -4515, 4591, -4672, 4748, -4829, 4905, -4986, 5062, -5143, 5219, -5300, 5376, -5457, 5533, -5614, 5690, -5771, 5847, -5928, -5966, 6004, -6085, 6161, -6242, 6318, -6399, 6475, -6556, 6632, -6713, 6789, -6870, 6946, -7027, 7103, -7184, 7260, -7341, 7417, -7498, 7574, -7655, 7731, -7812, 7888, -7969, 8045, -8126, 8202, -8283, 8359, -8440, 8516, -8597, 8673, -8754, 8830, -8911, 8987, -9068, 9144, -9225, 9301, -9382, 9458, -9539, 9615, -9696, 9772, -9853, 9929, -10010, 10086, -10167, 10243, -10324, 10400, -10481, 10557, -10638, 10714, -10795, 10871, -10952, 11028, -11109, 11185, -11266, 11342, -11423, 11499, -11580, 11656, -11737, 11813, -11894, 11970, -12051, 12127, -12208]
-12283 : [37, -120, 194, -277, 351, -434, 508, -591, 665, -748, 822, -905, 979, -1062, 1136, -1219, 1293, -1376, 1450, -1533, 1607, -1690, 1764, -1847, 1921, -2004, 2078, -2161, 2235, -2318, 2392, -2475, 2549, -2632, 2706, -2789, 2863, -2946, 3020, -3103, 3177, -3260, 3334, -3417, 3491, -3574, 3648, -3731, 3805, -3888, 3962, -4045, 4119, -4202, 4276, -4359, 4433, -4516, 4590, -4673, 4747, -4830, 4904, -4987, 5061, -5144, 5218, -5301, 5375, -5458, 5532, -5615, 5689, -5772, -5809, 5846, -5929, 6003, -6086, 6160, -6243, 6317, -6400, 6474, -6557, 6631, -6714, 6788, -6871, 6945, -7028, 7102, -7185, 7259, -7342, 7416, -7499, 7573, -7656, 7730, -7813, 7887, -7970, 8044, -8127, 8201, -8284, 8358, -8441, 8515, -8598, 8672, -8755, 8829, -8912, 8986, -9069, 9143, -9226, 9300, -9383, 9457, -9540, 9614, -9697, 9771, -9854, 9928, -10011, 10085, -10168, 10242, -10325, 10399, -10482, 10556, -10639, 10713, -10796, 10870, -10953, 11027, -11110, 11184, -11267, 11341, -11424, 11498, -11581, 11655, -11738, 11812, -11895, 11969, -12052, 12126, -12209]
-12282 : [36, -121, 193, -278, 350, -435, 507, -592, 664, -749, 821, -906, 978, -1063, 1135, -1220, 1292, -1377, 1449, -1534, 1606, -1691, 1763, -1848, 1920, -2005, 2077, -2162, 2234, -2319, 2391, -2476, 2548, -2633, 2705, -2790, 2862, -2947, 3019, -3104, 3176, -3261, 3333, -3418, 3490, -3575, 3647, -3732, 3804, -3889, 3961, -4046, 4118, -4203, 4275, -4360, 4432, -4517, 4589, -4674, 4746, -4831, 4903, -4988, 5060, -5145, 5217, -5302, 5374, -5459, 5531, -5616, -5652, 5688, -5773, 5845, -5930, 6002, -6087, 6159, -6244, 6316, -6401, 6473, -6558, 6630, -6715, 6787, -6872, 6944, -7029, 7101, -7186, 7258, -7343, 7415, -7500, 7572, -7657, 7729, -7814, 7886, -7971, 8043, -8128, 8200, -8285, 8357, -8442, 8514, -8599, 8671, -8756, 8828, -8913, 8985, -9070, 9142, -9227, 9299, -9384, 9456, -9541, 9613, -9698, 9770, -9855, 9927, -10012, 10084, -10169, 10241, -10326, 10398, -10483, 10555, -10640, 10712, -10797, 10869, -10954, 11026, -11111, 11183, -11268, 11340, -11425, 11497, -11582, 11654, -11739, 11811, -11896, 11968, -12053, 12125, -12210]
-12281 : [35, -122, 192, -279, 349, -436, 506, -593, 663, -750, 820, -907, 977, -1064, 1134, -1221, 1291, -1378, 1448, -1535, 1605, -1692, 1762, -1849, 1919, -2006, 2076, -2163, 2233, -2320, 2390, -2477, 2547, -2634, 2704, -2791, 2861, -2948, 3018, -3105, 3175, -3262, 3332, -3419, 3489, -3576, 3646, -3733, 3803, -3890, 3960, -4047, 4117, -4204, 4274, -4361, 4431, -4518, 4588, -4675, 4745, -4832, 4902, -4989, 5059, -5146, 5216, -5303, 5373, -5460, -5495, 5530, -5617, 5687, -5774, 5844, -5931, 6001, -6088, 6158, -6245, 6315, -6402, 6472, -6559, 6629, -6716, 6786, -6873, 6943, -7030, 7100, -7187, 7257, -7344, 7414, -7501, 7571, -7658, 7728, -7815, 7885, -7972, 8042, -8129, 8199, -8286, 8356, -8443, 8513, -8600, 8670, -8757, 8827, -8914, 8984, -9071, 9141, -9228, 9298, -9385, 9455, -9542, 9612, -9699, 9769, -9856, 9926, -10013, 10083, -10170, 10240, -10327, 10397, -10484, 10554, -10641, 10711, -10798, 10868, -10955, 11025, -11112, 11182, -11269, 11339, -11426, 11496, -11583, 11653, -11740, 11810, -11897, 11967, -12054, 12124, -12211]
-12280 : [34, -123, 191, -280, 348, -437, 505, -594, 662, -751, 819, -908, 976, -1065, 1133, -1222, 1290, -1379, 1447, -1536, 1604, -1693, 1761, -1850, 1918, -2007, 2075, -2164, 2232, -2321, 2389, -2478, 2546, -2635, 2703, -2792, 2860, -2949, 3017, -3106, 3174, -3263, 3331, -3420, 3488, -3577, 3645, -3734, 3802, -3891, 3959, -4048, 4116, -4205, 4273, -4362, 4430, -4519, 4587, -4676, 4744, -4833, 4901, -4990, 5058, -5147, 5215, -5304, -5338, 5372, -5461, 5529, -5618, 5686, -5775, 5843, -5932, 6000, -6089, 6157, -6246, 6314, -6403, 6471, -6560, 6628, -6717, 6785, -6874, 6942, -7031, 7099, -7188, 7256, -7345, 7413, -7502, 7570, -7659, 7727, -7816, 7884, -7973, 8041, -8130, 8198, -8287, 8355, -8444, 8512, -8601, 8669, -8758, 8826, -8915, 8983, -9072, 9140, -9229, 9297, -9386, 9454, -9543, 9611, -9700, 9768, -9857, 9925, -10014, 10082, -10171, 10239, -10328, 10396, -10485, 10553, -10642, 10710, -10799, 10867, -10956, 11024, -11113, 11181, -11270, 11338, -11427, 11495, -11584, 11652, -11741, 11809, -11898, 11966, -12055, 12123, -12212]
-12279 : [33, -124, 190, -281, 347, -438, 504, -595, 661, -752, 818, -909, 975, -1066, 1132, -1223, 1289, -1380, 1446, -1537, 1603, -1694, 1760, -1851, 1917, -2008, 2074, -2165, 2231, -2322, 2388, -2479, 2545, -2636, 2702, -2793, 2859, -2950, 3016, -3107, 3173, -3264, 3330, -3421, 3487, -3578, 3644, -3735, 3801, -3892, 3958, -4049, 4115, -4206, 4272, -4363, 4429, -4520, 4586, -4677, 4743, -4834, 4900, -4991, 5057, -5148, -5181, 5214, -5305, 5371, -5462, 5528, -5619, 5685, -5776, 5842, -5933, 5999, -6090, 6156, -6247, 6313, -6404, 6470, -6561, 6627, -6718, 6784, -6875, 6941, -7032, 7098, -7189, 7255, -7346, 7412, -7503, 7569, -7660, 7726, -7817, 7883, -7974, 8040, -8131, 8197, -8288, 8354, -8445, 8511, -8602, 8668, -8759, 8825, -8916, 8982, -9073, 9139, -9230, 9296, -9387, 9453, -9544, 9610, -9701, 9767, -9858, 9924, -10015, 10081, -10172, 10238, -10329, 10395, -10486, 10552, -10643, 10709, -10800, 10866, -10957, 11023, -11114, 11180, -11271, 11337, -11428, 11494, -11585, 11651, -11742, 11808, -11899, 11965, -12056, 12122, -12213]
-12278 : [32, -125, 189, -282, 346, -439, 503, -596, 660, -753, 817, -910, 974, -1067, 1131, -1224, 1288, -1381, 1445, -1538, 1602, -1695, 1759, -1852, 1916, -2009, 2073, -2166, 2230, -2323, 2387, -2480, 2544, -2637, 2701, -2794, 2858, -2951, 3015, -3108, 3172, -3265, 3329, -3422, 3486, -3579, 3643, -3736, 3800, -3893, 3957, -4050, 4114, -4207, 4271, -4364, 4428, -4521, 4585, -4678, 4742, -4835, 4899, -4992, -5024, 5056, -5149, 5213, -5306, 5370, -5463, 5527, -5620, 5684, -5777, 5841, -5934, 5998, -6091, 6155, -6248, 6312, -6405, 6469, -6562, 6626, -6719, 6783, -6876, 6940, -7033, 7097, -7190, 7254, -7347, 7411, -7504, 7568, -7661, 7725, -7818, 7882, -7975, 8039, -8132, 8196, -8289, 8353, -8446, 8510, -8603, 8667, -8760, 8824, -8917, 8981, -9074, 9138, -9231, 9295, -9388, 9452, -9545, 9609, -9702, 9766, -9859, 9923, -10016, 10080, -10173, 10237, -10330, 10394, -10487, 10551, -10644, 10708, -10801, 10865, -10958, 11022, -11115, 11179, -11272, 11336, -11429, 11493, -11586, 11650, -11743, 11807, -11900, 11964, -12057, 12121, -12214]
-12277 : [31, -126, 188, -283, 345, -440, 502, -597, 659, -754, 816, -911, 973, -1068, 1130, -1225, 1287, -1382, 1444, -1539, 1601, -1696, 1758, -1853, 1915, -2010, 2072, -2167, 2229, -2324, 2386, -2481, 2543, -2638, 2700, -2795, 2857, -2952, 3014, -3109, 3171, -3266, 3328, -3423, 3485, -3580, 3642, -3737, 3799, -3894, 3956, -4051, 4113, -4208, 4270, -4365, 4427, -4522, 4584, -4679, 4741, -4836, -4867, 4898, -4993, 5055, -5150, 5212, -5307, 5369, -5464, 5526, -5621, 5683, -5778, 5840, -5935, 5997, -6092, 6154, -6249, 6311, -6406, 6468, -6563, 6625, -6720, 6782, -6877, 6939, -7034, 7096, -7191, 7253, -7348, 7410, -7505, 7567, -7662, 7724, -7819, 7881, -7976, 8038, -8133, 8195, -8290, 8352, -8447, 8509, -8604, 8666, -8761, 8823, -8918, 8980, -9075, 9137, -9232, 9294, -9389, 9451, -9546, 9608, -9703, 9765, -9860, 9922, -10017, 10079, -10174, 10236, -10331, 10393, -10488, 10550, -10645, 10707, -10802, 10864, -10959, 11021, -11116, 11178, -11273, 11335, -11430, 11492, -11587, 11649, -11744, 11806, -11901, 11963, -12058, 12120, -12215]
-12276 : [30, -127, 187, -284, 344, -441, 501, -598, 658, -755, 815, -912, 972, -1069, 1129, -1226, 1286, -1383, 1443, -1540, 1600, -1697, 1757, -1854, 1914, -2011, 2071, -2168, 2228, -2325, 2385, -2482, 2542, -2639, 2699, -2796, 2856, -2953, 3013, -3110, 3170, -3267, 3327, -3424, 3484, -3581, 3641, -3738, 3798, -3895, 3955, -4052, 4112, -4209, 4269, -4366, 4426, -4523, 4583, -4680, -4710, 4740, -4837, 4897, -4994, 5054, -5151, 5211, -5308, 5368, -5465, 5525, -5622, 5682, -5779, 5839, -5936, 5996, -6093, 6153, -6250, 6310, -6407, 6467, -6564, 6624, -6721, 6781, -6878, 6938, -7035, 7095, -7192, 7252, -7349, 7409, -7506, 7566, -7663, 7723, -7820, 7880, -7977, 8037, -8134, 8194, -8291, 8351, -8448, 8508, -8605, 8665, -8762, 8822, -8919, 8979, -9076, 9136, -9233, 9293, -9390, 9450, -9547, 9607, -9704, 9764, -9861, 9921, -10018, 10078, -10175, 10235, -10332, 10392, -10489, 10549, -10646, 10706, -10803, 10863, -10960, 11020, -11117, 11177, -11274, 11334, -11431, 11491, -11588, 11648, -11745, 11805, -11902, 11962, -12059, 12119, -12216]
-12275 : [29, -128, 186, -285, 343, -442, 500, -599, 657, -756, 814, -913, 971, -1070, 1128, -1227, 1285, -1384, 1442, -1541, 1599, -1698, 1756, -1855, 1913, -2012, 2070, -2169, 2227, -2326, 2384, -2483, 2541, -2640, 2698, -2797, 2855, -2954, 3012, -3111, 3169, -3268, 3326, -3425, 3483, -3582, 3640, -3739, 3797, -3896, 3954, -4053, 4111, -4210, 4268, -4367, 4425, -4524, -4553, 4582, -4681, 4739, -4838, 4896, -4995, 5053, -5152, 5210, -5309, 5367, -5466, 5524, -5623, 5681, -5780, 5838, -5937, 5995, -6094, 6152, -6251, 6309, -6408, 6466, -6565, 6623, -6722, 6780, -6879, 6937, -7036, 7094, -7193, 7251, -7350, 7408, -7507, 7565, -7664, 7722, -7821, 7879, -7978, 8036, -8135, 8193, -8292, 8350, -8449, 8507, -8606, 8664, -8763, 8821, -8920, 8978, -9077, 9135, -9234, 9292, -9391, 9449, -9548, 9606, -9705, 9763, -9862, 9920, -10019, 10077, -10176, 10234, -10333, 10391, -10490, 10548, -10647, 10705, -10804, 10862, -10961, 11019, -11118, 11176, -11275, 11333, -11432, 11490, -11589, 11647, -11746, 11804, -11903, 11961, -12060, 12118, -12217]
-12274 : [28, -129, 185, -286, 342, -443, 499, -600, 656, -757, 813, -914, 970, -1071, 1127, -1228, 1284, -1385, 1441, -1542, 1598, -1699, 1755, -1856, 1912, -2013, 2069, -2170, 2226, -2327, 2383, -2484, 2540, -2641, 2697, -2798, 2854, -2955, 3011, -3112, 3168, -3269, 3325, -3426, 3482, -3583, 3639, -3740, 3796, -3897, 3953, -4054, 4110, -4211, 4267, -4368, -4396, 4424, -4525, 4581, -4682, 4738, -4839, 4895, -4996, 5052, -5153, 5209, -5310, 5366, -5467, 5523, -5624, 5680, -5781, 5837, -5938, 5994, -6095, 6151, -6252, 6308, -6409, 6465, -6566, 6622, -6723, 6779, -6880, 6936, -7037, 7093, -7194, 7250, -7351, 7407, -7508, 7564, -7665, 7721, -7822, 7878, -7979, 8035, -8136, 8192, -8293, 8349, -8450, 8506, -8607, 8663, -8764, 8820, -8921, 8977, -9078, 9134, -9235, 9291, -9392, 9448, -9549, 9605, -9706, 9762, -9863, 9919, -10020, 10076, -10177, 10233, -10334, 10390, -10491, 10547, -10648, 10704, -10805, 10861, -10962, 11018, -11119, 11175, -11276, 11332, -11433, 11489, -11590, 11646, -11747, 11803, -11904, 11960, -12061, 12117, -12218]
-12273 : [27, -130, 184, -287, 341, -444, 498, -601, 655, -758, 812, -915, 969, -1072, 1126, -1229, 1283, -1386, 1440, -1543, 1597, -1700, 1754, -1857, 1911, -2014, 2068, -2171, 2225, -2328, 2382, -2485, 2539, -2642, 2696, -2799, 2853, -2956, 3010, -3113, 3167, -3270, 3324, -3427, 3481, -3584, 3638, -3741, 3795, -3898, 3952, -4055, 4109, -4212, -4239, 4266, -4369, 4423, -4526, 4580, -4683, 4737, -4840, 4894, -4997, 5051, -5154, 5208, -5311, 5365, -5468, 5522, -5625, 5679, -5782, 5836, -5939, 5993, -6096, 6150, -6253, 6307, -6410, 6464, -6567, 6621, -6724, 6778, -6881, 6935, -7038, 7092, -7195, 7249, -7352, 7406, -7509, 7563, -7666, 7720, -7823, 7877, -7980, 8034, -8137, 8191, -8294, 8348, -8451, 8505, -8608, 8662, -8765, 8819, -8922, 8976, -9079, 9133, -9236, 9290, -9393, 9447, -9550, 9604, -9707, 9761, -9864, 9918, -10021, 10075, -10178, 10232, -10335, 10389, -10492, 10546, -10649, 10703, -10806, 10860, -10963, 11017, -11120, 11174, -11277, 11331, -11434, 11488, -11591, 11645, -11748, 11802, -11905, 11959, -12062, 12116, -12219]
-12272 : [26, -131, 183, -288, 340, -445, 497, -602, 654, -759, 811, -916, 968, -1073, 1125, -1230, 1282, -1387, 1439, -1544, 1596, -1701, 1753, -1858, 1910, -2015, 2067, -2172, 2224, -2329, 2381, -2486, 2538, -2643, 2695, -2800, 2852, -2957, 3009, -3114, 3166, -3271, 3323, -3428, 3480, -3585, 3637, -3742, 3794, -3899, 3951, -4056, -4082, 4108, -4213, 4265, -4370, 4422, -4527, 4579, -4684, 4736, -4841, 4893, -4998, 5050, -5155, 5207, -5312, 5364, -5469, 5521, -5626, 5678, -5783, 5835, -5940, 5992, -6097, 6149, -6254, 6306, -6411, 6463, -6568, 6620, -6725, 6777, -6882, 6934, -7039, 7091, -7196, 7248, -7353, 7405, -7510, 7562, -7667, 7719, -7824, 7876, -7981, 8033, -8138, 8190, -8295, 8347, -8452, 8504, -8609, 8661, -8766, 8818, -8923, 8975, -9080, 9132, -9237, 9289, -9394, 9446, -9551, 9603, -9708, 9760, -9865, 9917, -10022, 10074, -10179, 10231, -10336, 10388, -10493, 10545, -10650, 10702, -10807, 10859, -10964, 11016, -11121, 11173, -11278, 11330, -11435, 11487, -11592, 11644, -11749, 11801, -11906, 11958, -12063, 12115, -12220]
-12271 : [25, -132, 182, -289, 339, -446, 496, -603, 653, -760, 810, -917, 967, -1074, 1124, -1231, 1281, -1388, 1438, -1545, 1595, -1702, 1752, -1859, 1909, -2016, 2066, -2173, 2223, -2330, 2380, -2487, 2537, -2644, 2694, -2801, 2851, -2958, 3008, -3115, 3165, -3272, 3322, -3429, 3479, -3586, 3636, -3743, 3793, -3900, -3925, 3950, -4057, 4107, -4214, 4264, -4371, 4421, -4528, 4578, -4685, 4735, -4842, 4892, -4999, 5049, -5156, 5206, -5313, 5363, -5470, 5520, -5627, 5677, -5784, 5834, -5941, 5991, -6098, 6148, -6255, 6305, -6412, 6462, -6569, 6619, -6726, 6776, -6883, 6933, -7040, 7090, -7197, 7247, -7354, 7404, -7511, 7561, -7668, 7718, -7825, 7875, -7982, 8032, -8139, 8189, -8296, 8346, -8453, 8503, -8610, 8660, -8767, 8817, -8924, 8974, -9081, 9131, -9238, 9288, -9395, 9445, -9552, 9602, -9709, 9759, -9866, 9916, -10023, 10073, -10180, 10230, -10337, 10387, -10494, 10544, -10651, 10701, -10808, 10858, -10965, 11015, -11122, 11172, -11279, 11329, -11436, 11486, -11593, 11643, -11750, 11800, -11907, 11957, -12064, 12114, -12221]
