(121, 312, 503, 694, 885, 1076, 1267, 1458, 1649, 1840, 2031, 2222, 2413, 2604, 2795, 2986, 3177, 3368, 3559, 3750, 3941, 4132, 4323, 4514, 4705, 4896, 5087, 5278, 5469, 5660, 5851, 6042, 6233, 6424, 6615, 6806, 6997, 7188, 7379, 7570, 7761, 7952, 8143, 8334, 8525, 8716, 8907, 9098, 9289, 9480, 9671, 9862, 10053, 10244, 10435, 10626, 10817, 11008, 11199, 11390, 11581, 11772, 11963, 12154, 12345, 12536, 12727, 12918, 13109, 13300, 13370, 13491, 13682, 13873, 14064, 14255, 14446, 14637, 14828, 15019, 15210, 15401, 15592, 15783, 15974, 16165, 16356, 16547, 16738, 16929, 17120, 17311, 17502, 17693, 17884, 18075, -18215, -18024, -17833, -17642, -17451, -17260, -17069, -16878, -16687, -16496, -16305, -16114, -15923, -15732, -15541, -15350, -15159, -14968, -14777, -14586, -14395, -14204, -14013, -13822, -13631, -13440, -13249, -13058, -12867, -12676, -12485, -12294, -12103, -11912, -11721, -11530, -11339, -11148, -10957, -10766, -10575, -10384, -10193, -10002, -9811, -9620, -9429, -9238, -9047, -8856, -8665, -8474, -8283, -8092, -7901, -7710, -7519, -7328, -7137, -6946, -6755, -6564, -6373, -6182, -5991, -5800, -5609, -5418, -5227, -5036, -4845, -4654, -4463, -4272, -4081, -3890, -3699, -3508, -3317, -3126, -2935, -2744, -2553, -2362, -2171, -1980, -1789, -1598, -1407, -1216, -1025, -834, -643, -452, -261, -70) -> max value: -18215
(122, 313, 504, 695, 886, 1077, 1268, 1459, 1650, 1841, 2032, 2223, 2414, 2605, 2796, 2987, 3178, 3369, 3560, 3751, 3942, 4133, 4324, 4515, 4706, 4897, 5088, 5279, 5470, 5661, 5852, 6043, 6234, 6425, 6616, 6807, 6998, 7189, 7380, 7571, 7762, 7953, 8144, 8335, 8526, 8717, 8908, 9099, 9290, 9481, 9672, 9863, 10054, 10245, 10436, 10627, 10818, 11009, 11200, 11391, 11582, 11773, 11964, 12155, 12346, 12537, 12728, 12919, 13110, 13179, 13301, 13492, 13683, 13874, 14065, 14256, 14447, 14638, 14829, 15020, 15211, 15402, 15593, 15784, 15975, 16166, 16357, 16548, 16739, 16930, 17121, 17312, 17503, 17694, 17885, 18076, -18214, -18023, -17832, -17641, -17450, -17259, -17068, -16877, -16686, -16495, -16304, -16113, -15922, -15731, -15540, -15349, -15158, -14967, -14776, -14585, -14394, -14203, -14012, -13821, -13630, -13439, -13248, -13057, -12866, -12675, -12484, -12293, -12102, -11911, -11720, -11529, -11338, -11147, -10956, -10765, -10574, -10383, -10192, -10001, -9810, -9619, -9428, -9237, -9046, -8855, -8664, -8473, -8282, -8091, -7900, -7709, -7518, -7327, -7136, -6945, -6754, -6563, -6372, -6181, -5990, -5799, -5608, -5417, -5226, -5035, -4844, -4653, -4462, -4271, -4080, -3889, -3698, -3507, -3316, -3125, -2934, -2743, -2552, -2361, -2170, -1979, -1788, -1597, -1406, -1215, -1024, -833, -642, -451, -260, -69) -> max value: -18214
(123, 314, 505, 696, 887, 1078, 1269, 1460, 1651, 1842, 2033, 2224, 2415, 2606, 2797, 2988, 3179, 3370, 3561, 3752, 3943, 4134, 4325, 4516, 4707, 4898, 5089, 5280, 5471, 5662, 5853, 6044, 6235, 6426, 6617, 6808, 6999, 7190, 7381, 7572, 7763, 7954, 8145, 8336, 8527, 8718, 8909, 9100, 9291, 9482, 9673, 9864, 10055, 10246, 10437, 10628, 10819, 11010, 11201, 11392, 11583, 11774, 11965, 12156, 12347, 12538, 12729, 12920, 12988, 13111, 13302, 13493, 13684, 13875, 14066, 14257, 14448, 14639, 14830, 15021, 15212, 15403, 15594, 15785, 15976, 16167, 16358, 16549, 16740, 16931, 17122, 17313, 17504, 17695, 17886, 18077, -18213, -18022, -17831, -17640, -17449, -17258, -17067, -16876, -16685, -16494, -16303, -16112, -15921, -15730, -15539, -15348, -15157, -14966, -14775, -14584, -14393, -14202, -14011, -13820, -13629, -13438, -13247, -13056, -12865, -12674, -12483, -12292, -12101, -11910, -11719, -11528, -11337, -11146, -10955, -10764, -10573, -10382, -10191, -10000, -9809, -9618, -9427, -9236, -9045, -8854, -8663, -8472, -8281, -8090, -7899, -7708, -7517, -7326, -7135, -6944, -6753, -6562, -6371, -6180, -5989, -5798, -5607, -5416, -5225, -5034, -4843, -4652, -4461, -4270, -4079, -3888, -3697, -3506, -3315, -3124, -2933, -2742, -2551, -2360, -2169, -1978, -1787, -1596, -1405, -1214, -1023, -832, -641, -450, -259, -68) -> max value: -18213
(124, 315, 506, 697, 888, 1079, 1270, 1461, 1652, 1843, 2034, 2225, 2416, 2607, 2798, 2989, 3180, 3371, 3562, 3753, 3944, 4135, 4326, 4517, 4708, 4899, 5090, 5281, 5472, 5663, 5854, 6045, 6236, 6427, 6618, 6809, 7000, 7191, 7382, 7573, 7764, 7955, 8146, 8337, 8528, 8719, 8910, 9101, 9292, 9483, 9674, 9865, 10056, 10247, 10438, 10629, 10820, 11011, 11202, 11393, 11584, 11775, 11966, 12157, 12348, 12539, 12730, 12797, 12921, 13112, 13303, 13494, 13685, 13876, 14067, 14258, 14449, 14640, 14831, 15022, 15213, 15404, 15595, 15786, 15977, 16168, 16359, 16550, 16741, 16932, 17123, 17314, 17505, 17696, 17887, 18078, -18212, -18021, -17830, -17639, -17448, -17257, -17066, -16875, -16684, -16493, -16302, -16111, -15920, -15729, -15538, -15347, -15156, -14965, -14774, -14583, -14392, -14201, -14010, -13819, -13628, -13437, -13246, -13055, -12864, -12673, -12482, -12291, -12100, -11909, -11718, -11527, -11336, -11145, -10954, -10763, -10572, -10381, -10190, -9999, -9808, -9617, -9426, -9235, -9044, -8853, -8662, -8471, -8280, -8089, -7898, -7707, -7516, -7325, -7134, -6943, -6752, -6561, -6370, -6179, -5988, -5797, -5606, -5415, -5224, -5033, -4842, -4651, -4460, -4269, -4078, -3887, -3696, -3505, -3314, -3123, -2932, -2741, -2550, -2359, -2168, -1977, -1786, -1595, -1404, -1213, -1022, -831, -640, -449, -258, -67) -> max value: -18212
(125, 316, 507, 698, 889, 1080, 1271, 1462, 1653, 1844, 2035, 2226, 2417, 2608, 2799, 2990, 3181, 3372, 3563, 3754, 3945, 4136, 4327, 4518, 4709, 4900, 5091, 5282, 5473, 5664, 5855, 6046, 6237, 6428, 6619, 6810, 7001, 7192, 7383, 7574, 7765, 7956, 8147, 8338, 8529, 8720, 8911, 9102, 9293, 9484, 9675, 9866, 10057, 10248, 10439, 10630, 10821, 11012, 11203, 11394, 11585, 11776, 11967, 12158, 12349, 12540, 12606, 12731, 12922, 13113, 13304, 13495, 13686, 13877, 14068, 14259, 14450, 14641, 14832, 15023, 15214, 15405, 15596, 15787, 15978, 16169, 16360, 16551, 16742, 16933, 17124, 17315, 17506, 17697, 17888, 18079, -18211, -18020, -17829, -17638, -17447, -17256, -17065, -16874, -16683, -16492, -16301, -16110, -15919, -15728, -15537, -15346, -15155, -14964, -14773, -14582, -14391, -14200, -14009, -13818, -13627, -13436, -13245, -13054, -12863, -12672, -12481, -12290, -12099, -11908, -11717, -11526, -11335, -11144, -10953, -10762, -10571, -10380, -10189, -9998, -9807, -9616, -9425, -9234, -9043, -8852, -8661, -8470, -8279, -8088, -7897, -7706, -7515, -7324, -7133, -6942, -6751, -6560, -6369, -6178, -5987, -5796, -5605, -5414, -5223, -5032, -4841, -4650, -4459, -4268, -4077, -3886, -3695, -3504, -3313, -3122, -2931, -2740, -2549, -2358, -2167, -1976, -1785, -1594, -1403, -1212, -1021, -830, -639, -448, -257, -66) -> max value: -18211
(126, 317, 508, 699, 890, 1081, 1272, 1463, 1654, 1845, 2036, 2227, 2418, 2609, 2800, 2991, 3182, 3373, 3564, 3755, 3946, 4137, 4328, 4519, 4710, 4901, 5092, 5283, 5474, 5665, 5856, 6047, 6238, 6429, 6620, 6811, 7002, 7193, 7384, 7575, 7766, 7957, 8148, 8339, 8530, 8721, 8912, 9103, 9294, 9485, 9676, 9867, 10058, 10249, 10440, 10631, 10822, 11013, 11204, 11395, 11586, 11777, 11968, 12159, 12350, 12415, 12541, 12732, 12923, 13114, 13305, 13496, 13687, 13878, 14069, 14260, 14451, 14642, 14833, 15024, 15215, 15406, 15597, 15788, 15979, 16170, 16361, 16552, 16743, 16934, 17125, 17316, 17507, 17698, 17889, 18080, -18210, -18019, -17828, -17637, -17446, -17255, -17064, -16873, -16682, -16491, -16300, -16109, -15918, -15727, -15536, -15345, -15154, -14963, -14772, -14581, -14390, -14199, -14008, -13817, -13626, -13435, -13244, -13053, -12862, -12671, -12480, -12289, -12098, -11907, -11716, -11525, -11334, -11143, -10952, -10761, -10570, -10379, -10188, -9997, -9806, -9615, -9424, -9233, -9042, -8851, -8660, -8469, -8278, -8087, -7896, -7705, -7514, -7323, -7132, -6941, -6750, -6559, -6368, -6177, -5986, -5795, -5604, -5413, -5222, -5031, -4840, -4649, -4458, -4267, -4076, -3885, -3694, -3503, -3312, -3121, -2930, -2739, -2548, -2357, -2166, -1975, -1784, -1593, -1402, -1211, -1020, -829, -638, -447, -256, -65) -> max value: -18210
(127, 318, 509, 700, 891, 1082, 1273, 1464, 1655, 1846, 2037, 2228, 2419, 2610, 2801, 2992, 3183, 3374, 3565, 3756, 3947, 4138, 4329, 4520, 4711, 4902, 5093, 5284, 5475, 5666, 5857, 6048, 6239, 6430, 6621, 6812, 7003, 7194, 7385, 7576, 7767, 7958, 8149, 8340, 8531, 8722, 8913, 9104, 9295, 9486, 9677, 9868, 10059, 10250, 10441, 10632, 10823, 11014, 11205, 11396, 11587, 11778, 11969, 12160, 12224, 12351, 12542, 12733, 12924, 13115, 13306, 13497, 13688, 13879, 14070, 14261, 14452, 14643, 14834, 15025, 15216, 15407, 15598, 15789, 15980, 16171, 16362, 16553, 16744, 16935, 17126, 17317, 17508, 17699, 17890, 18081, -18209, -18018, -17827, -17636, -17445, -17254, -17063, -16872, -16681, -16490, -16299, -16108, -15917, -15726, -15535, -15344, -15153, -14962, -14771, -14580, -14389, -14198, -14007, -13816, -13625, -13434, -13243, -13052, -12861, -12670, -12479, -12288, -12097, -11906, -11715, -11524, -11333, -11142, -10951, -10760, -10569, -10378, -10187, -9996, -9805, -9614, -9423, -9232, -9041, -8850, -8659, -8468, -8277, -8086, -7895, -7704, -7513, -7322, -7131, -6940, -6749, -6558, -6367, -6176, -5985, -5794, -5603, -5412, -5221, -5030, -4839, -4648, -4457, -4266, -4075, -3884, -3693, -3502, -3311, -3120, -2929, -2738, -2547, -2356, -2165, -1974, -1783, -1592, -1401, -1210, -1019, -828, -637, -446, -255, -64) -> max value: -18209
(128, 319, 510, 701, 892, 1083, 1274, 1465, 1656, 1847, 2038, 2229, 2420, 2611, 2802, 2993, 3184, 3375, 3566, 3757, 3948, 4139, 4330, 4521, 4712, 4903, 5094, 5285, 5476, 5667, 5858, 6049, 6240, 6431, 6622, 6813, 7004, 7195, 7386, 7577, 7768, 7959, 8150, 8341, 8532, 8723, 8914, 9105, 9296, 9487, 9678, 9869, 10060, 10251, 10442, 10633, 10824, 11015, 11206, 11397, 11588, 11779, 11970, 12033, 12161, 12352, 12543, 12734, 12925, 13116, 13307, 13498, 13689, 13880, 14071, 14262, 14453, 14644, 14835, 15026, 15217, 15408, 15599, 15790, 15981, 16172, 16363, 16554, 16745, 16936, 17127, 17318, 17509, 17700, 17891, 18082, -18208, -18017, -17826, -17635, -17444, -17253, -17062, -16871, -16680, -16489, -16298, -16107, -15916, -15725, -15534, -15343, -15152, -14961, -14770, -14579, -14388, -14197, -14006, -13815, -13624, -13433, -13242, -13051, -12860, -12669, -12478, -12287, -12096, -11905, -11714, -11523, -11332, -11141, -10950, -10759, -10568, -10377, -10186, -9995, -9804, -9613, -9422, -9231, -9040, -8849, -8658, -8467, -8276, -8085, -7894, -7703, -7512, -7321, -7130, -6939, -6748, -6557, -6366, -6175, -5984, -5793, -5602, -5411, -5220, -5029, -4838, -4647, -4456, -4265, -4074, -3883, -3692, -3501, -3310, -3119, -2928, -2737, -2546, -2355, -2164, -1973, -1782, -1591, -1400, -1209, -1018, -827, -636, -445, -254, -63) -> max value: -18208
(129, 320, 511, 702, 893, 1084, 1275, 1466, 1657, 1848, 2039, 2230, 2421, 2612, 2803, 2994, 3185, 3376, 3567, 3758, 3949, 4140, 4331, 4522, 4713, 4904, 5095, 5286, 5477, 5668, 5859, 6050, 6241, 6432, 6623, 6814, 7005, 7196, 7387, 7578, 7769, 7960, 8151, 8342, 8533, 8724, 8915, 9106, 9297, 9488, 9679, 9870, 10061, 10252, 10443, 10634, 10825, 11016, 11207, 11398, 11589, 11780, 11842, 11971, 12162, 12353, 12544, 12735, 12926, 13117, 13308, 13499, 13690, 13881, 14072, 14263, 14454, 14645, 14836, 15027, 15218, 15409, 15600, 15791, 15982, 16173, 16364, 16555, 16746, 16937, 17128, 17319, 17510, 17701, 17892, 18083, -18207, -18016, -17825, -17634, -17443, -17252, -17061, -16870, -16679, -16488, -16297, -16106, -15915, -15724, -15533, -15342, -15151, -14960, -14769, -14578, -14387, -14196, -14005, -13814, -13623, -13432, -13241, -13050, -12859, -12668, -12477, -12286, -12095, -11904, -11713, -11522, -11331, -11140, -10949, -10758, -10567, -10376, -10185, -9994, -9803, -9612, -9421, -9230, -9039, -8848, -8657, -8466, -8275, -8084, -7893, -7702, -7511, -7320, -7129, -6938, -6747, -6556, -6365, -6174, -5983, -5792, -5601, -5410, -5219, -5028, -4837, -4646, -4455, -4264, -4073, -3882, -3691, -3500, -3309, -3118, -2927, -2736, -2545, -2354, -2163, -1972, -1781, -1590, -1399, -1208, -1017, -826, -635, -444, -253, -62) -> max value: -18207
(130, 321, 512, 703, 894, 1085, 1276, 1467, 1658, 1849, 2040, 2231, 2422, 2613, 2804, 2995, 3186, 3377, 3568, 3759, 3950, 4141, 4332, 4523, 4714, 4905, 5096, 5287, 5478, 5669, 5860, 6051, 6242, 6433, 6624, 6815, 7006, 7197, 7388, 7579, 7770, 7961, 8152, 8343, 8534, 8725, 8916, 9107, 9298, 9489, 9680, 9871, 10062, 10253, 10444, 10635, 10826, 11017, 11208, 11399, 11590, 11651, 11781, 11972, 12163, 12354, 12545, 12736, 12927, 13118, 13309, 13500, 13691, 13882, 14073, 14264, 14455, 14646, 14837, 15028, 15219, 15410, 15601, 15792, 15983, 16174, 16365, 16556, 16747, 16938, 17129, 17320, 17511, 17702, 17893, 18084, -18206, -18015, -17824, -17633, -17442, -17251, -17060, -16869, -16678, -16487, -16296, -16105, -15914, -15723, -15532, -15341, -15150, -14959, -14768, -14577, -14386, -14195, -14004, -13813, -13622, -13431, -13240, -13049, -12858, -12667, -12476, -12285, -12094, -11903, -11712, -11521, -11330, -11139, -10948, -10757, -10566, -10375, -10184, -9993, -9802, -9611, -9420, -9229, -9038, -8847, -8656, -8465, -8274, -8083, -7892, -7701, -7510, -7319, -7128, -6937, -6746, -6555, -6364, -6173, -5982, -5791, -5600, -5409, -5218, -5027, -4836, -4645, -4454, -4263, -4072, -3881, -3690, -3499, -3308, -3117, -2926, -2735, -2544, -2353, -2162, -1971, -1780, -1589, -1398, -1207, -1016, -825, -634, -443, -252, -61) -> max value: -18206
(131, 322, 513, 704, 895, 1086, 1277, 1468, 1659, 1850, 2041, 2232, 2423, 2614, 2805, 2996, 3187, 3378, 3569, 3760, 3951, 4142, 4333, 4524, 4715, 4906, 5097, 5288, 5479, 5670, 5861, 6052, 6243, 6434, 6625, 6816, 7007, 7198, 7389, 7580, 7771, 7962, 8153, 8344, 8535, 8726, 8917, 9108, 9299, 9490, 9681, 9872, 10063, 10254, 10445, 10636, 10827, 11018, 11209, 11400, 11460, 11591, 11782, 11973, 12164, 12355, 12546, 12737, 12928, 13119, 13310, 13501, 13692, 13883, 14074, 14265, 14456, 14647, 14838, 15029, 15220, 15411, 15602, 15793, 15984, 16175, 16366, 16557, 16748, 16939, 17130, 17321, 17512, 17703, 17894, 18085, -18205, -18014, -17823, -17632, -17441, -17250, -17059, -16868, -16677, -16486, -16295, -16104, -15913, -15722, -15531, -15340, -15149, -14958, -14767, -14576, -14385, -14194, -14003, -13812, -13621, -13430, -13239, -13048, -12857, -12666, -12475, -12284, -12093, -11902, -11711, -11520, -11329, -11138, -10947, -10756, -10565, -10374, -10183, -9992, -9801, -9610, -9419, -9228, -9037, -8846, -8655, -8464, -8273, -8082, -7891, -7700, -7509, -7318, -7127, -6936, -6745, -6554, -6363, -6172, -5981, -5790, -5599, -5408, -5217, -5026, -4835, -4644, -4453, -4262, -4071, -3880, -3689, -3498, -3307, -3116, -2925, -2734, -2543, -2352, -2161, -1970, -1779, -1588, -1397, -1206, -1015, -824, -633, -442, -251, -60) -> max value: -18205
(132, 323, 514, 705, 896, 1087, 1278, 1469, 1660, 1851, 2042, 2233, 2424, 2615, 2806, 2997, 3188, 3379, 3570, 3761, 3952, 4143, 4334, 4525, 4716, 4907, 5098, 5289, 5480, 5671, 5862, 6053, 6244, 6435, 6626, 6817, 7008, 7199, 7390, 7581, 7772, 7963, 8154, 8345, 8536, 8727, 8918, 9109, 9300, 9491, 9682, 9873, 10064, 10255, 10446, 10637, 10828, 11019, 11210, 11269, 11401, 11592, 11783, 11974, 12165, 12356, 12547, 12738, 12929, 13120, 13311, 13502, 13693, 13884, 14075, 14266, 14457, 14648, 14839, 15030, 15221, 15412, 15603, 15794, 15985, 16176, 16367, 16558, 16749, 16940, 17131, 17322, 17513, 17704, 17895, 18086, -18204, -18013, -17822, -17631, -17440, -17249, -17058, -16867, -16676, -16485, -16294, -16103, -15912, -15721, -15530, -15339, -15148, -14957, -14766, -14575, -14384, -14193, -14002, -13811, -13620, -13429, -13238, -13047, -12856, -12665, -12474, -12283, -12092, -11901, -11710, -11519, -11328, -11137, -10946, -10755, -10564, -10373, -10182, -9991, -9800, -9609, -9418, -9227, -9036, -8845, -8654, -8463, -8272, -8081, -7890, -7699, -7508, -7317, -7126, -6935, -6744, -6553, -6362, -6171, -5980, -5789, -5598, -5407, -5216, -5025, -4834, -4643, -4452, -4261, -4070, -3879, -3688, -3497, -3306, -3115, -2924, -2733, -2542, -2351, -2160, -1969, -1778, -1587, -1396, -1205, -1014, -823, -632, -441, -250, -59) -> max value: -18204
(133, 324, 515, 706, 897, 1088, 1279, 1470, 1661, 1852, 2043, 2234, 2425, 2616, 2807, 2998, 3189, 3380, 3571, 3762, 3953, 4144, 4335, 4526, 4717, 4908, 5099, 5290, 5481, 5672, 5863, 6054, 6245, 6436, 6627, 6818, 7009, 7200, 7391, 7582, 7773, 7964, 8155, 8346, 8537, 8728, 8919, 9110, 9301, 9492, 9683, 9874, 10065, 10256, 10447, 10638, 10829, 11020, 11078, 11211, 11402, 11593, 11784, 11975, 12166, 12357, 12548, 12739, 12930, 13121, 13312, 13503, 13694, 13885, 14076, 14267, 14458, 14649, 14840, 15031, 15222, 15413, 15604, 15795, 15986, 16177, 16368, 16559, 16750, 16941, 17132, 17323, 17514, 17705, 17896, 18087, -18203, -18012, -17821, -17630, -17439, -17248, -17057, -16866, -16675, -16484, -16293, -16102, -15911, -15720, -15529, -15338, -15147, -14956, -14765, -14574, -14383, -14192, -14001, -13810, -13619, -13428, -13237, -13046, -12855, -12664, -12473, -12282, -12091, -11900, -11709, -11518, -11327, -11136, -10945, -10754, -10563, -10372, -10181, -9990, -9799, -9608, -9417, -9226, -9035, -8844, -8653, -8462, -8271, -8080, -7889, -7698, -7507, -7316, -7125, -6934, -6743, -6552, -6361, -6170, -5979, -5788, -5597, -5406, -5215, -5024, -4833, -4642, -4451, -4260, -4069, -3878, -3687, -3496, -3305, -3114, -2923, -2732, -2541, -2350, -2159, -1968, -1777, -1586, -1395, -1204, -1013, -822, -631, -440, -249, -58) -> max value: -18203
(134, 325, 516, 707, 898, 1089, 1280, 1471, 1662, 1853, 2044, 2235, 2426, 2617, 2808, 2999, 3190, 3381, 3572, 3763, 3954, 4145, 4336, 4527, 4718, 4909, 5100, 5291, 5482, 5673, 5864, 6055, 6246, 6437, 6628, 6819, 7010, 7201, 7392, 7583, 7774, 7965, 8156, 8347, 8538, 8729, 8920, 9111, 9302, 9493, 9684, 9875, 10066, 10257, 10448, 10639, 10830, 10887, 11021, 11212, 11403, 11594, 11785, 11976, 12167, 12358, 12549, 12740, 12931, 13122, 13313, 13504, 13695, 13886, 14077, 14268, 14459, 14650, 14841, 15032, 15223, 15414, 15605, 15796, 15987, 16178, 16369, 16560, 16751, 16942, 17133, 17324, 17515, 17706, 17897, 18088, -18202, -18011, -17820, -17629, -17438, -17247, -17056, -16865, -16674, -16483, -16292, -16101, -15910, -15719, -15528, -15337, -15146, -14955, -14764, -14573, -14382, -14191, -14000, -13809, -13618, -13427, -13236, -13045, -12854, -12663, -12472, -12281, -12090, -11899, -11708, -11517, -11326, -11135, -10944, -10753, -10562, -10371, -10180, -9989, -9798, -9607, -9416, -9225, -9034, -8843, -8652, -8461, -8270, -8079, -7888, -7697, -7506, -7315, -7124, -6933, -6742, -6551, -6360, -6169, -5978, -5787, -5596, -5405, -5214, -5023, -4832, -4641, -4450, -4259, -4068, -3877, -3686, -3495, -3304, -3113, -2922, -2731, -2540, -2349, -2158, -1967, -1776, -1585, -1394, -1203, -1012, -821, -630, -439, -248, -57) -> max value: -18202
(135, 326, 517, 708, 899, 1090, 1281, 1472, 1663, 1854, 2045, 2236, 2427, 2618, 2809, 3000, 3191, 3382, 3573, 3764, 3955, 4146, 4337, 4528, 4719, 4910, 5101, 5292, 5483, 5674, 5865, 6056, 6247, 6438, 6629, 6820, 7011, 7202, 7393, 7584, 7775, 7966, 8157, 8348, 8539, 8730, 8921, 9112, 9303, 9494, 9685, 9876, 10067, 10258, 10449, 10640, 10696, 10831, 11022, 11213, 11404, 11595, 11786, 11977, 12168, 12359, 12550, 12741, 12932, 13123, 13314, 13505, 13696, 13887, 14078, 14269, 14460, 14651, 14842, 15033, 15224, 15415, 15606, 15797, 15988, 16179, 16370, 16561, 16752, 16943, 17134, 17325, 17516, 17707, 17898, 18089, -18201, -18010, -17819, -17628, -17437, -17246, -17055, -16864, -16673, -16482, -16291, -16100, -15909, -15718, -15527, -15336, -15145, -14954, -14763, -14572, -14381, -14190, -13999, -13808, -13617, -13426, -13235, -13044, -12853, -12662, -12471, -12280, -12089, -11898, -11707, -11516, -11325, -11134, -10943, -10752, -10561, -10370, -10179, -9988, -9797, -9606, -9415, -9224, -9033, -8842, -8651, -8460, -8269, -8078, -7887, -7696, -7505, -7314, -7123, -6932, -6741, -6550, -6359, -6168, -5977, -5786, -5595, -5404, -5213, -5022, -4831, -4640, -4449, -4258, -4067, -3876, -3685, -3494, -3303, -3112, -2921, -2730, -2539, -2348, -2157, -1966, -1775, -1584, -1393, -1202, -1011, -820, -629, -438, -247, -56) -> max value: -18201
(136, 327, 518, 709, 900, 1091, 1282, 1473, 1664, 1855, 2046, 2237, 2428, 2619, 2810, 3001, 3192, 3383, 3574, 3765, 3956, 4147, 4338, 4529, 4720, 4911, 5102, 5293, 5484, 5675, 5866, 6057, 6248, 6439, 6630, 6821, 7012, 7203, 7394, 7585, 7776, 7967, 8158, 8349, 8540, 8731, 8922, 9113, 9304, 9495, 9686, 9877, 10068, 10259, 10450, 10505, 10641, 10832, 11023, 11214, 11405, 11596, 11787, 11978, 12169, 12360, 12551, 12742, 12933, 13124, 13315, 13506, 13697, 13888, 14079, 14270, 14461, 14652, 14843, 15034, 15225, 15416, 15607, 15798, 15989, 16180, 16371, 16562, 16753, 16944, 17135, 17326, 17517, 17708, 17899, 18090, -18200, -18009, -17818, -17627, -17436, -17245, -17054, -16863, -16672, -16481, -16290, -16099, -15908, -15717, -15526, -15335, -15144, -14953, -14762, -14571, -14380, -14189, -13998, -13807, -13616, -13425, -13234, -13043, -12852, -12661, -12470, -12279, -12088, -11897, -11706, -11515, -11324, -11133, -10942, -10751, -10560, -10369, -10178, -9987, -9796, -9605, -9414, -9223, -9032, -8841, -8650, -8459, -8268, -8077, -7886, -7695, -7504, -7313, -7122, -6931, -6740, -6549, -6358, -6167, -5976, -5785, -5594, -5403, -5212, -5021, -4830, -4639, -4448, -4257, -4066, -3875, -3684, -3493, -3302, -3111, -2920, -2729, -2538, -2347, -2156, -1965, -1774, -1583, -1392, -1201, -1010, -819, -628, -437, -246, -55) -> max value: -18200
