(116, 265, 414, 563, 712, 861, 1010, 1159, 1308, 1457, 1606, 1755, 1904, 2053, 2202, 2351, 2500, 2649, 2798, 2947, 3096, 3245, 3394, 3543, 3692, 3841, 3990, 4139, 4288, 4437, 4586, 4735, 4884, 4917, 5033, 5182, 5331, 5480, 5629, 5778, 5927, 6076, 6225, 6374, 6523, 6672, 6821, 6970, 7119, 7268, 7417, 7566, 7715, 7864, 8013, 8162, 8311, 8460, 8609, 8758, 8907, 9056, 9205, 9354, 9503, 9652, 9801, 9950, 10099, 10248, 10397, 10546, 10695, 10844, 10993, -11059, -10910, -10761, -10612, -10463, -10314, -10165, -10016, -9867, -9718, -9569, -9420, -9271, -9122, -8973, -8824, -8675, -8526, -8377, -8228, -8079, -7930, -7781, -7632, -7483, -7334, -7185, -7036, -6887, -6738, -6589, -6440, -6291, -6142, -5993, -5844, -5695, -5546, -5397, -5248, -5099, -4950, -4801, -4652, -4503, -4354, -4205, -4056, -3907, -3758, -3609, -3460, -3311, -3162, -3013, -2864, -2715, -2566, -2417, -2268, -2119, -1970, -1821, -1672, -1523, -1374, -1225, -1076, -927, -778, -629, -480, -331, -182, -33) -> max value: -11059
(117, 266, 415, 564, 713, 862, 1011, 1160, 1309, 1458, 1607, 1756, 1905, 2054, 2203, 2352, 2501, 2650, 2799, 2948, 3097, 3246, 3395, 3544, 3693, 3842, 3991, 4140, 4289, 4438, 4587, 4736, 4768, 4885, 5034, 5183, 5332, 5481, 5630, 5779, 5928, 6077, 6226, 6375, 6524, 6673, 6822, 6971, 7120, 7269, 7418, 7567, 7716, 7865, 8014, 8163, 8312, 8461, 8610, 8759, 8908, 9057, 9206, 9355, 9504, 9653, 9802, 9951, 10100, 10249, 10398, 10547, 10696, 10845, 10994, -11058, -10909, -10760, -10611, -10462, -10313, -10164, -10015, -9866, -9717, -9568, -9419, -9270, -9121, -8972, -8823, -8674, -8525, -8376, -8227, -8078, -7929, -7780, -7631, -7482, -7333, -7184, -7035, -6886, -6737, -6588, -6439, -6290, -6141, -5992, -5843, -5694, -5545, -5396, -5247, -5098, -4949, -4800, -4651, -4502, -4353, -4204, -4055, -3906, -3757, -3608, -3459, -3310, -3161, -3012, -2863, -2714, -2565, -2416, -2267, -2118, -1969, -1820, -1671, -1522, -1373, -1224, -1075, -926, -777, -628, -479, -330, -181, -32) -> max value: -11058
(118, 267, 416, 565, 714, 863, 1012, 1161, 1310, 1459, 1608, 1757, 1906, 2055, 2204, 2353, 2502, 2651, 2800, 2949, 3098, 3247, 3396, 3545, 3694, 3843, 3992, 4141, 4290, 4439, 4588, 4619, 4737, 4886, 5035, 5184, 5333, 5482, 5631, 5780, 5929, 6078, 6227, 6376, 6525, 6674, 6823, 6972, 7121, 7270, 7419, 7568, 7717, 7866, 8015, 8164, 8313, 8462, 8611, 8760, 8909, 9058, 9207, 9356, 9505, 9654, 9803, 9952, 10101, 10250, 10399, 10548, 10697, 10846, 10995, -11057, -10908, -10759, -10610, -10461, -10312, -10163, -10014, -9865, -9716, -9567, -9418, -9269, -9120, -8971, -8822, -8673, -8524, -8375, -8226, -8077, -7928, -7779, -7630, -7481, -7332, -7183, -7034, -6885, -6736, -6587, -6438, -6289, -6140, -5991, -5842, -5693, -5544, -5395, -5246, -5097, -4948, -4799, -4650, -4501, -4352, -4203, -4054, -3905, -3756, -3607, -3458, -3309, -3160, -3011, -2862, -2713, -2564, -2415, -2266, -2117, -1968, -1819, -1670, -1521, -1372, -1223, -1074, -925, -776, -627, -478, -329, -180, -31) -> max value: -11057
(119, 268, 417, 566, 715, 864, 1013, 1162, 1311, 1460, 1609, 1758, 1907, 2056, 2205, 2354, 2503, 2652, 2801, 2950, 3099, 3248, 3397, 3546, 3695, 3844, 3993, 4142, 4291, 4440, 4470, 4589, 4738, 4887, 5036, 5185, 5334, 5483, 5632, 5781, 5930, 6079, 6228, 6377, 6526, 6675, 6824, 6973, 7122, 7271, 7420, 7569, 7718, 7867, 8016, 8165, 8314, 8463, 8612, 8761, 8910, 9059, 9208, 9357, 9506, 9655, 9804, 9953, 10102, 10251, 10400, 10549, 10698, 10847, 10996, -11056, -10907, -10758, -10609, -10460, -10311, -10162, -10013, -9864, -9715, -9566, -9417, -9268, -9119, -8970, -8821, -8672, -8523, -8374, -8225, -8076, -7927, -7778, -7629, -7480, -7331, -7182, -7033, -6884, -6735, -6586, -6437, -6288, -6139, -5990, -5841, -5692, -5543, -5394, -5245, -5096, -4947, -4798, -4649, -4500, -4351, -4202, -4053, -3904, -3755, -3606, -3457, -3308, -3159, -3010, -2861, -2712, -2563, -2414, -2265, -2116, -1967, -1818, -1669, -1520, -1371, -1222, -1073, -924, -775, -626, -477, -328, -179, -30) -> max value: -11056
(120, 269, 418, 567, 716, 865, 1014, 1163, 1312, 1461, 1610, 1759, 1908, 2057, 2206, 2355, 2504, 2653, 2802, 2951, 3100, 3249, 3398, 3547, 3696, 3845, 3994, 4143, 4292, 4321, 4441, 4590, 4739, 4888, 5037, 5186, 5335, 5484, 5633, 5782, 5931, 6080, 6229, 6378, 6527, 6676, 6825, 6974, 7123, 7272, 7421, 7570, 7719, 7868, 8017, 8166, 8315, 8464, 8613, 8762, 8911, 9060, 9209, 9358, 9507, 9656, 9805, 9954, 10103, 10252, 10401, 10550, 10699, 10848, 10997, -11055, -10906, -10757, -10608, -10459, -10310, -10161, -10012, -9863, -9714, -9565, -9416, -9267, -9118, -8969, -8820, -8671, -8522, -8373, -8224, -8075, -7926, -7777, -7628, -7479, -7330, -7181, -7032, -6883, -6734, -6585, -6436, -6287, -6138, -5989, -5840, -5691, -5542, -5393, -5244, -5095, -4946, -4797, -4648, -4499, -4350, -4201, -4052, -3903, -3754, -3605, -3456, -3307, -3158, -3009, -2860, -2711, -2562, -2413, -2264, -2115, -1966, -1817, -1668, -1519, -1370, -1221, -1072, -923, -774, -625, -476, -327, -178, -29) -> max value: -11055
(121, 270, 419, 568, 717, 866, 1015, 1164, 1313, 1462, 1611, 1760, 1909, 2058, 2207, 2356, 2505, 2654, 2803, 2952, 3101, 3250, 3399, 3548, 3697, 3846, 3995, 4144, 4172, 4293, 4442, 4591, 4740, 4889, 5038, 5187, 5336, 5485, 5634, 5783, 5932, 6081, 6230, 6379, 6528, 6677, 6826, 6975, 7124, 7273, 7422, 7571, 7720, 7869, 8018, 8167, 8316, 8465, 8614, 8763, 8912, 9061, 9210, 9359, 9508, 9657, 9806, 9955, 10104, 10253, 10402, 10551, 10700, 10849, 10998, -11054, -10905, -10756, -10607, -10458, -10309, -10160, -10011, -9862, -9713, -9564, -9415, -9266, -9117, -8968, -8819, -8670, -8521, -8372, -8223, -8074, -7925, -7776, -7627, -7478, -7329, -7180, -7031, -6882, -6733, -6584, -6435, -6286, -6137, -5988, -5839, -5690, -5541, -5392, -5243, -5094, -4945, -4796, -4647, -4498, -4349, -4200, -4051, -3902, -3753, -3604, -3455, -3306, -3157, -3008, -2859, -2710, -2561, -2412, -2263, -2114, -1965, -1816, -1667, -1518, -1369, -1220, -1071, -922, -773, -624, -475, -326, -177, -28) -> max value: -11054
(122, 271, 420, 569, 718, 867, 1016, 1165, 1314, 1463, 1612, 1761, 1910, 2059, 2208, 2357, 2506, 2655, 2804, 2953, 3102, 3251, 3400, 3549, 3698, 3847, 3996, 4023, 4145, 4294, 4443, 4592, 4741, 4890, 5039, 5188, 5337, 5486, 5635, 5784, 5933, 6082, 6231, 6380, 6529, 6678, 6827, 6976, 7125, 7274, 7423, 7572, 7721, 7870, 8019, 8168, 8317, 8466, 8615, 8764, 8913, 9062, 9211, 9360, 9509, 9658, 9807, 9956, 10105, 10254, 10403, 10552, 10701, 10850, 10999, -11053, -10904, -10755, -10606, -10457, -10308, -10159, -10010, -9861, -9712, -9563, -9414, -9265, -9116, -8967, -8818, -8669, -8520, -8371, -8222, -8073, -7924, -7775, -7626, -7477, -7328, -7179, -7030, -6881, -6732, -6583, -6434, -6285, -6136, -5987, -5838, -5689, -5540, -5391, -5242, -5093, -4944, -4795, -4646, -4497, -4348, -4199, -4050, -3901, -3752, -3603, -3454, -3305, -3156, -3007, -2858, -2709, -2560, -2411, -2262, -2113, -1964, -1815, -1666, -1517, -1368, -1219, -1070, -921, -772, -623, -474, -325, -176, -27) -> max value: -11053
(123, 272, 421, 570, 719, 868, 1017, 1166, 1315, 1464, 1613, 1762, 1911, 2060, 2209, 2358, 2507, 2656, 2805, 2954, 3103, 3252, 3401, 3550, 3699, 3848, 3874, 3997, 4146, 4295, 4444, 4593, 4742, 4891, 5040, 5189, 5338, 5487, 5636, 5785, 5934, 6083, 6232, 6381, 6530, 6679, 6828, 6977, 7126, 7275, 7424, 7573, 7722, 7871, 8020, 8169, 8318, 8467, 8616, 8765, 8914, 9063, 9212, 9361, 9510, 9659, 9808, 9957, 10106, 10255, 10404, 10553, 10702, 10851, 11000, -11052, -10903, -10754, -10605, -10456, -10307, -10158, -10009, -9860, -9711, -9562, -9413, -9264, -9115, -8966, -8817, -8668, -8519, -8370, -8221, -8072, -7923, -7774, -7625, -7476, -7327, -7178, -7029, -6880, -6731, -6582, -6433, -6284, -6135, -5986, -5837, -5688, -5539, -5390, -5241, -5092, -4943, -4794, -4645, -4496, -4347, -4198, -4049, -3900, -3751, -3602, -3453, -3304, -3155, -3006, -2857, -2708, -2559, -2410, -2261, -2112, -1963, -1814, -1665, -1516, -1367, -1218, -1069, -920, -771, -622, -473, -324, -175, -26) -> max value: -11052
(124, 273, 422, 571, 720, 869, 1018, 1167, 1316, 1465, 1614, 1763, 1912, 2061, 2210, 2359, 2508, 2657, 2806, 2955, 3104, 3253, 3402, 3551, 3700, 3725, 3849, 3998, 4147, 4296, 4445, 4594, 4743, 4892, 5041, 5190, 5339, 5488, 5637, 5786, 5935, 6084, 6233, 6382, 6531, 6680, 6829, 6978, 7127, 7276, 7425, 7574, 7723, 7872, 8021, 8170, 8319, 8468, 8617, 8766, 8915, 9064, 9213, 9362, 9511, 9660, 9809, 9958, 10107, 10256, 10405, 10554, 10703, 10852, 11001, -11051, -10902, -10753, -10604, -10455, -10306, -10157, -10008, -9859, -9710, -9561, -9412, -9263, -9114, -8965, -8816, -8667, -8518, -8369, -8220, -8071, -7922, -7773, -7624, -7475, -7326, -7177, -7028, -6879, -6730, -6581, -6432, -6283, -6134, -5985, -5836, -5687, -5538, -5389, -5240, -5091, -4942, -4793, -4644, -4495, -4346, -4197, -4048, -3899, -3750, -3601, -3452, -3303, -3154, -3005, -2856, -2707, -2558, -2409, -2260, -2111, -1962, -1813, -1664, -1515, -1366, -1217, -1068, -919, -770, -621, -472, -323, -174, -25) -> max value: -11051
(125, 274, 423, 572, 721, 870, 1019, 1168, 1317, 1466, 1615, 1764, 1913, 2062, 2211, 2360, 2509, 2658, 2807, 2956, 3105, 3254, 3403, 3552, 3576, 3701, 3850, 3999, 4148, 4297, 4446, 4595, 4744, 4893, 5042, 5191, 5340, 5489, 5638, 5787, 5936, 6085, 6234, 6383, 6532, 6681, 6830, 6979, 7128, 7277, 7426, 7575, 7724, 7873, 8022, 8171, 8320, 8469, 8618, 8767, 8916, 9065, 9214, 9363, 9512, 9661, 9810, 9959, 10108, 10257, 10406, 10555, 10704, 10853, 11002, -11050, -10901, -10752, -10603, -10454, -10305, -10156, -10007, -9858, -9709, -9560, -9411, -9262, -9113, -8964, -8815, -8666, -8517, -8368, -8219, -8070, -7921, -7772, -7623, -7474, -7325, -7176, -7027, -6878, -6729, -6580, -6431, -6282, -6133, -5984, -5835, -5686, -5537, -5388, -5239, -5090, -4941, -4792, -4643, -4494, -4345, -4196, -4047, -3898, -3749, -3600, -3451, -3302, -3153, -3004, -2855, -2706, -2557, -2408, -2259, -2110, -1961, -1812, -1663, -1514, -1365, -1216, -1067, -918, -769, -620, -471, -322, -173, -24) -> max value: -11050
(126, 275, 424, 573, 722, 871, 1020, 1169, 1318, 1467, 1616, 1765, 1914, 2063, 2212, 2361, 2510, 2659, 2808, 2957, 3106, 3255, 3404, 3427, 3553, 3702, 3851, 4000, 4149, 4298, 4447, 4596, 4745, 4894, 5043, 5192, 5341, 5490, 5639, 5788, 5937, 6086, 6235, 6384, 6533, 6682, 6831, 6980, 7129, 7278, 7427, 7576, 7725, 7874, 8023, 8172, 8321, 8470, 8619, 8768, 8917, 9066, 9215, 9364, 9513, 9662, 9811, 9960, 10109, 10258, 10407, 10556, 10705, 10854, 11003, -11049, -10900, -10751, -10602, -10453, -10304, -10155, -10006, -9857, -9708, -9559, -9410, -9261, -9112, -8963, -8814, -8665, -8516, -8367, -8218, -8069, -7920, -7771, -7622, -7473, -7324, -7175, -7026, -6877, -6728, -6579, -6430, -6281, -6132, -5983, -5834, -5685, -5536, -5387, -5238, -5089, -4940, -4791, -4642, -4493, -4344, -4195, -4046, -3897, -3748, -3599, -3450, -3301, -3152, -3003, -2854, -2705, -2556, -2407, -2258, -2109, -1960, -1811, -1662, -1513, -1364, -1215, -1066, -917, -768, -619, -470, -321, -172, -23) -> max value: -11049
(127, 276, 425, 574, 723, 872, 1021, 1170, 1319, 1468, 1617, 1766, 1915, 2064, 2213, 2362, 2511, 2660, 2809, 2958, 3107, 3256, 3278, 3405, 3554, 3703, 3852, 4001, 4150, 4299, 4448, 4597, 4746, 4895, 5044, 5193, 5342, 5491, 5640, 5789, 5938, 6087, 6236, 6385, 6534, 6683, 6832, 6981, 7130, 7279, 7428, 7577, 7726, 7875, 8024, 8173, 8322, 8471, 8620, 8769, 8918, 9067, 9216, 9365, 9514, 9663, 9812, 9961, 10110, 10259, 10408, 10557, 10706, 10855, 11004, -11048, -10899, -10750, -10601, -10452, -10303, -10154, -10005, -9856, -9707, -9558, -9409, -9260, -9111, -8962, -8813, -8664, -8515, -8366, -8217, -8068, -7919, -7770, -7621, -7472, -7323, -7174, -7025, -6876, -6727, -6578, -6429, -6280, -6131, -5982, -5833, -5684, -5535, -5386, -5237, -5088, -4939, -4790, -4641, -4492, -4343, -4194, -4045, -3896, -3747, -3598, -3449, -3300, -3151, -3002, -2853, -2704, -2555, -2406, -2257, -2108, -1959, -1810, -1661, -1512, -1363, -1214, -1065, -916, -767, -618, -469, -320, -171, -22) -> max value: -11048
(128, 277, 426, 575, 724, 873, 1022, 1171, 1320, 1469, 1618, 1767, 1916, 2065, 2214, 2363, 2512, 2661, 2810, 2959, 3108, 3129, 3257, 3406, 3555, 3704, 3853, 4002, 4151, 4300, 4449, 4598, 4747, 4896, 5045, 5194, 5343, 5492, 5641, 5790, 5939, 6088, 6237, 6386, 6535, 6684, 6833, 6982, 7131, 7280, 7429, 7578, 7727, 7876, 8025, 8174, 8323, 8472, 8621, 8770, 8919, 9068, 9217, 9366, 9515, 9664, 9813, 9962, 10111, 10260, 10409, 10558, 10707, 10856, 11005, -11047, -10898, -10749, -10600, -10451, -10302, -10153, -10004, -9855, -9706, -9557, -9408, -9259, -9110, -8961, -8812, -8663, -8514, -8365, -8216, -8067, -7918, -7769, -7620, -7471, -7322, -7173, -7024, -6875, -6726, -6577, -6428, -6279, -6130, -5981, -5832, -5683, -5534, -5385, -5236, -5087, -4938, -4789, -4640, -4491, -4342, -4193, -4044, -3895, -3746, -3597, -3448, -3299, -3150, -3001, -2852, -2703, -2554, -2405, -2256, -2107, -1958, -1809, -1660, -1511, -1362, -1213, -1064, -915, -766, -617, -468, -319, -170, -21) -> max value: -11047
(129, 278, 427, 576, 725, 874, 1023, 1172, 1321, 1470, 1619, 1768, 1917, 2066, 2215, 2364, 2513, 2662, 2811, 2960, 2980, 3109, 3258, 3407, 3556, 3705, 3854, 4003, 4152, 4301, 4450, 4599, 4748, 4897, 5046, 5195, 5344, 5493, 5642, 5791, 5940, 6089, 6238, 6387, 6536, 6685, 6834, 6983, 7132, 7281, 7430, 7579, 7728, 7877, 8026, 8175, 8324, 8473, 8622, 8771, 8920, 9069, 9218, 9367, 9516, 9665, 9814, 9963, 10112, 10261, 10410, 10559, 10708, 10857, 11006, -11046, -10897, -10748, -10599, -10450, -10301, -10152, -10003, -9854, -9705, -9556, -9407, -9258, -9109, -8960, -8811, -8662, -8513, -8364, -8215, -8066, -7917, -7768, -7619, -7470, -7321, -7172, -7023, -6874, -6725, -6576, -6427, -6278, -6129, -5980, -5831, -5682, -5533, -5384, -5235, -5086, -4937, -4788, -4639, -4490, -4341, -4192, -4043, -3894, -3745, -3596, -3447, -3298, -3149, -3000, -2851, -2702, -2553, -2404, -2255, -2106, -1957, -1808, -1659, -1510, -1361, -1212, -1063, -914, -765, -616, -467, -318, -169, -20) -> max value: -11046
(130, 279, 428, 577, 726, 875, 1024, 1173, 1322, 1471, 1620, 1769, 1918, 2067, 2216, 2365, 2514, 2663, 2812, 2831, 2961, 3110, 3259, 3408, 3557, 3706, 3855, 4004, 4153, 4302, 4451, 4600, 4749, 4898, 5047, 5196, 5345, 5494, 5643, 5792, 5941, 6090, 6239, 6388, 6537, 6686, 6835, 6984, 7133, 7282, 7431, 7580, 7729, 7878, 8027, 8176, 8325, 8474, 8623, 8772, 8921, 9070, 9219, 9368, 9517, 9666, 9815, 9964, 10113, 10262, 10411, 10560, 10709, 10858, 11007, -11045, -10896, -10747, -10598, -10449, -10300, -10151, -10002, -9853, -9704, -9555, -9406, -9257, -9108, -8959, -8810, -8661, -8512, -8363, -8214, -8065, -7916, -7767, -7618, -7469, -7320, -7171, -7022, -6873, -6724, -6575, -6426, -6277, -6128, -5979, -5830, -5681, -5532, -5383, -5234, -5085, -4936, -4787, -4638, -4489, -4340, -4191, -4042, -3893, -3744, -3595, -3446, -3297, -3148, -2999, -2850, -2701, -2552, -2403, -2254, -2105, -1956, -1807, -1658, -1509, -1360, -1211, -1062, -913, -764, -615, -466, -317, -168, -19) -> max value: -11045
(131, 280, 429, 578, 727, 876, 1025, 1174, 1323, 1472, 1621, 1770, 1919, 2068, 2217, 2366, 2515, 2664, 2682, 2813, 2962, 3111, 3260, 3409, 3558, 3707, 3856, 4005, 4154, 4303, 4452, 4601, 4750, 4899, 5048, 5197, 5346, 5495, 5644, 5793, 5942, 6091, 6240, 6389, 6538, 6687, 6836, 6985, 7134, 7283, 7432, 7581, 7730, 7879, 8028, 8177, 8326, 8475, 8624, 8773, 8922, 9071, 9220, 9369, 9518, 9667, 9816, 9965, 10114, 10263, 10412, 10561, 10710, 10859, 11008, -11044, -10895, -10746, -10597, -10448, -10299, -10150, -10001, -9852, -9703, -9554, -9405, -9256, -9107, -8958, -8809, -8660, -8511, -8362, -8213, -8064, -7915, -7766, -7617, -7468, -7319, -7170, -7021, -6872, -6723, -6574, -6425, -6276, -6127, -5978, -5829, -5680, -5531, -5382, -5233, -5084, -4935, -4786, -4637, -4488, -4339, -4190, -4041, -3892, -3743, -3594, -3445, -3296, -3147, -2998, -2849, -2700, -2551, -2402, -2253, -2104, -1955, -1806, -1657, -1508, -1359, -1210, -1061, -912, -763, -614, -465, -316, -167, -18) -> max value: -11044
(132, 281, 430, 579, 728, 877, 1026, 1175, 1324, 1473, 1622, 1771, 1920, 2069, 2218, 2367, 2516, 2533, 2665, 2814, 2963, 3112, 3261, 3410, 3559, 3708, 3857, 4006, 4155, 4304, 4453, 4602, 4751, 4900, 5049, 5198, 5347, 5496, 5645, 5794, 5943, 6092, 6241, 6390, 6539, 6688, 6837, 6986, 7135, 7284, 7433, 7582, 7731, 7880, 8029, 8178, 8327, 8476, 8625, 8774, 8923, 9072, 9221, 9370, 9519, 9668, 9817, 9966, 10115, 10264, 10413, 10562, 10711, 10860, 11009, -11043, -10894, -10745, -10596, -10447, -10298, -10149, -10000, -9851, -9702, -9553, -9404, -9255, -9106, -8957, -8808, -8659, -8510, -8361, -8212, -8063, -7914, -7765, -7616, -7467, -7318, -7169, -7020, -6871, -6722, -6573, -6424, -6275, -6126, -5977, -5828, -5679, -5530, -5381, -5232, -5083, -4934, -4785, -4636, -4487, -4338, -4189, -4040, -3891, -3742, -3593, -3444, -3295, -3146, -2997, -2848, -2699, -2550, -2401, -2252, -2103, -1954, -1805, -1656, -1507, -1358, -1209, -1060, -911, -762, -613, -464, -315, -166, -17) -> max value: -11043
(133, 282, 431, 580, 729, 878, 1027, 1176, 1325, 1474, 1623, 1772, 1921, 2070, 2219, 2368, 2384, 2517, 2666, 2815, 2964, 3113, 3262, 3411, 3560, 3709, 3858, 4007, 4156, 4305, 4454, 4603, 4752, 4901, 5050, 5199, 5348, 5497, 5646, 5795, 5944, 6093, 6242, 6391, 6540, 6689, 6838, 6987, 7136, 7285, 7434, 7583, 7732, 7881, 8030, 8179, 8328, 8477, 8626, 8775, 8924, 9073, 9222, 9371, 9520, 9669, 9818, 9967, 10116, 10265, 10414, 10563, 10712, 10861, 11010, -11042, -10893, -10744, -10595, -10446, -10297, -10148, -9999, -9850, -9701, -9552, -9403, -9254, -9105, -8956, -8807, -8658, -8509, -8360, -8211, -8062, -7913, -7764, -7615, -7466, -7317, -7168, -7019, -6870, -6721, -6572, -6423, -6274, -6125, -5976, -5827, -5678, -5529, -5380, -5231, -5082, -4933, -4784, -4635, -4486, -4337, -4188, -4039, -3890, -3741, -3592, -3443, -3294, -3145, -2996, -2847, -2698, -2549, -2400, -2251, -2102, -1953, -1804, -1655, -1506, -1357, -1208, -1059, -910, -761, -612, -463, -314, -165, -16) -> max value: -11042
(134, 283, 432, 581, 730, 879, 1028, 1177, 1326, 1475, 1624, 1773, 1922, 2071, 2220, 2235, 2369, 2518, 2667, 2816, 2965, 3114, 3263, 3412, 3561, 3710, 3859, 4008, 4157, 4306, 4455, 4604, 4753, 4902, 5051, 5200, 5349, 5498, 5647, 5796, 5945, 6094, 6243, 6392, 6541, 6690, 6839, 6988, 7137, 7286, 7435, 7584, 7733, 7882, 8031, 8180, 8329, 8478, 8627, 8776, 8925, 9074, 9223, 9372, 9521, 9670, 9819, 9968, 10117, 10266, 10415, 10564, 10713, 10862, 11011, -11041, -10892, -10743, -10594, -10445, -10296, -10147, -9998, -9849, -9700, -9551, -9402, -9253, -9104, -8955, -8806, -8657, -8508, -8359, -8210, -8061, -7912, -7763, -7614, -7465, -7316, -7167, -7018, -6869, -6720, -6571, -6422, -6273, -6124, -5975, -5826, -5677, -5528, -5379, -5230, -5081, -4932, -4783, -4634, -4485, -4336, -4187, -4038, -3889, -3740, -3591, -3442, -3293, -3144, -2995, -2846, -2697, -2548, -2399, -2250, -2101, -1952, -1803, -1654, -1505, -1356, -1207, -1058, -909, -760, -611, -462, -313, -164, -15) -> max value: -11041
(135, 284, 433, 582, 731, 880, 1029, 1178, 1327, 1476, 1625, 1774, 1923, 2072, 2086, 2221, 2370, 2519, 2668, 2817, 2966, 3115, 3264, 3413, 3562, 3711, 3860, 4009, 4158, 4307, 4456, 4605, 4754, 4903, 5052, 5201, 5350, 5499, 5648, 5797, 5946, 6095, 6244, 6393, 6542, 6691, 6840, 6989, 7138, 7287, 7436, 7585, 7734, 7883, 8032, 8181, 8330, 8479, 8628, 8777, 8926, 9075, 9224, 9373, 9522, 9671, 9820, 9969, 10118, 10267, 10416, 10565, 10714, 10863, 11012, -11040, -10891, -10742, -10593, -10444, -10295, -10146, -9997, -9848, -9699, -9550, -9401, -9252, -9103, -8954, -8805, -8656, -8507, -8358, -8209, -8060, -7911, -7762, -7613, -7464, -7315, -7166, -7017, -6868, -6719, -6570, -6421, -6272, -6123, -5974, -5825, -5676, -5527, -5378, -5229, -5080, -4931, -4782, -4633, -4484, -4335, -4186, -4037, -3888, -3739, -3590, -3441, -3292, -3143, -2994, -2845, -2696, -2547, -2398, -2249, -2100, -1951, -1802, -1653, -1504, -1355, -1206, -1057, -908, -759, -610, -461, -312, -163, -14) -> max value: -11040
(136, 285, 434, 583, 732, 881, 1030, 1179, 1328, 1477, 1626, 1775, 1924, 1937, 2073, 2222, 2371, 2520, 2669, 2818, 2967, 3116, 3265, 3414, 3563, 3712, 3861, 4010, 4159, 4308, 4457, 4606, 4755, 4904, 5053, 5202, 5351, 5500, 5649, 5798, 5947, 6096, 6245, 6394, 6543, 6692, 6841, 6990, 7139, 7288, 7437, 7586, 7735, 7884, 8033, 8182, 8331, 8480, 8629, 8778, 8927, 9076, 9225, 9374, 9523, 9672, 9821, 9970, 10119, 10268, 10417, 10566, 10715, 10864, 11013, -11039, -10890, -10741, -10592, -10443, -10294, -10145, -9996, -9847, -9698, -9549, -9400, -9251, -9102, -8953, -8804, -8655, -8506, -8357, -8208, -8059, -7910, -7761, -7612, -7463, -7314, -7165, -7016, -6867, -6718, -6569, -6420, -6271, -6122, -5973, -5824, -5675, -5526, -5377, -5228, -5079, -4930, -4781, -4632, -4483, -4334, -4185, -4036, -3887, -3738, -3589, -3440, -3291, -3142, -2993, -2844, -2695, -2546, -2397, -2248, -2099, -1950, -1801, -1652, -1503, -1354, -1205, -1056, -907, -758, -609, -460, -311, -162, -13) -> max value: -11039
(137, 286, 435, 584, 733, 882, 1031, 1180, 1329, 1478, 1627, 1776, 1788, 1925, 2074, 2223, 2372, 2521, 2670, 2819, 2968, 3117, 3266, 3415, 3564, 3713, 3862, 4011, 4160, 4309, 4458, 4607, 4756, 4905, 5054, 5203, 5352, 5501, 5650, 5799, 5948, 6097, 6246, 6395, 6544, 6693, 6842, 6991, 7140, 7289, 7438, 7587, 7736, 7885, 8034, 8183, 8332, 8481, 8630, 8779, 8928, 9077, 9226, 9375, 9524, 9673, 9822, 9971, 10120, 10269, 10418, 10567, 10716, 10865, 11014, -11038, -10889, -10740, -10591, -10442, -10293, -10144, -9995, -9846, -9697, -9548, -9399, -9250, -9101, -8952, -8803, -8654, -8505, -8356, -8207, -8058, -7909, -7760, -7611, -7462, -7313, -7164, -7015, -6866, -6717, -6568, -6419, -6270, -6121, -5972, -5823, -5674, -5525, -5376, -5227, -5078, -4929, -4780, -4631, -4482, -4333, -4184, -4035, -3886, -3737, -3588, -3439, -3290, -3141, -2992, -2843, -2694, -2545, -2396, -2247, -2098, -1949, -1800, -1651, -1502, -1353, -1204, -1055, -906, -757, -608, -459, -310, -161, -12) -> max value: -11038
(138, 287, 436, 585, 734, 883, 1032, 1181, 1330, 1479, 1628, 1639, 1777, 1926, 2075, 2224, 2373, 2522, 2671, 2820, 2969, 3118, 3267, 3416, 3565, 3714, 3863, 4012, 4161, 4310, 4459, 4608, 4757, 4906, 5055, 5204, 5353, 5502, 5651, 5800, 5949, 6098, 6247, 6396, 6545, 6694, 6843, 6992, 7141, 7290, 7439, 7588, 7737, 7886, 8035, 8184, 8333, 8482, 8631, 8780, 8929, 9078, 9227, 9376, 9525, 9674, 9823, 9972, 10121, 10270, 10419, 10568, 10717, 10866, 11015, -11037, -10888, -10739, -10590, -10441, -10292, -10143, -9994, -9845, -9696, -9547, -9398, -9249, -9100, -8951, -8802, -8653, -8504, -8355, -8206, -8057, -7908, -7759, -7610, -7461, -7312, -7163, -7014, -6865, -6716, -6567, -6418, -6269, -6120, -5971, -5822, -5673, -5524, -5375, -5226, -5077, -4928, -4779, -4630, -4481, -4332, -4183, -4034, -3885, -3736, -3587, -3438, -3289, -3140, -2991, -2842, -2693, -2544, -2395, -2246, -2097, -1948, -1799, -1650, -1501, -1352, -1203, -1054, -905, -756, -607, -458, -309, -160, -11) -> max value: -11037
