(12, 18, 25, 29, 38, 46, 47, 63, 67, 80)
(1, 7, 18, 32, 35, 52, 53, 69, 78, 80)
(11, 17, 19, 28, 30, 45, 62, 66, 68, 79)
(9, 14, 15, 31, 41, 44, 48, 65, 76, 82)
(10, 22, 27, 35, 42, 43, 44, 61, 63, 78)
(5, 16, 29, 33, 38, 47, 50, 56, 67, 84)
(6, 7, 24, 36, 41, 49, 50, 58, 75, 79)
(2, 5, 19, 22, 39, 56, 60, 66, 73, 83)
(7, 24, 26, 29, 41, 50, 56, 58, 59, 75)
(5, 6, 23, 38, 40, 47, 55, 57, 74, 80)
(9, 10, 26, 27, 40, 43, 58, 60, 75, 77)
(3, 10, 16, 20, 37, 54, 69, 70, 71, 75)
(5, 16, 22, 28, 33, 50, 57, 63, 67, 84)
(14, 15, 31, 35, 36, 48, 49, 50, 65, 82)
(6, 8, 23, 25, 40, 55, 57, 60, 74, 77)
(6, 9, 23, 26, 40, 43, 60, 62, 77, 79)
(12, 15, 25, 29, 30, 46, 55, 63, 70, 80)
(1, 2, 3, 18, 35, 52, 69, 80, 82, 83)
(7, 15, 24, 31, 41, 50, 54, 58, 70, 75)
(10, 15, 27, 32, 42, 43, 49, 58, 66, 83)
(4, 17, 21, 36, 38, 49, 55, 65, 68, 72)
(6, 18, 23, 34, 40, 51, 55, 57, 67, 74)
(5, 6, 22, 23, 40, 55, 57, 63, 74, 80)
(5, 16, 24, 33, 34, 50, 51, 61, 67, 84)
(11, 13, 28, 29, 30, 45, 56, 62, 72, 79)
(8, 13, 18, 20, 30, 47, 64, 67, 77, 81)
(3, 20, 24, 37, 38, 47, 54, 61, 70, 71)
(5, 9, 11, 16, 33, 50, 67, 74, 76, 84)
(3, 20, 32, 37, 41, 44, 53, 54, 70, 71)
(1, 14, 15, 19, 31, 48, 65, 66, 82, 84)
(3, 9, 20, 37, 38, 47, 54, 70, 71, 76)
(9, 26, 32, 36, 40, 43, 49, 53, 60, 77)
(1, 2, 15, 18, 35, 52, 69, 70, 80, 83)
(4, 8, 10, 27, 35, 44, 61, 77, 78, 81)
(8, 18, 19, 25, 42, 45, 59, 66, 67, 76)
(1, 11, 18, 28, 30, 45, 62, 67, 79, 84)
(6, 15, 21, 23, 40, 55, 57, 64, 70, 74)
(5, 16, 19, 23, 33, 50, 62, 66, 67, 84)
(2, 4, 14, 19, 36, 53, 70, 71, 75, 81)
(3, 20, 27, 32, 37, 53, 54, 58, 70, 71)
(10, 13, 27, 29, 35, 44, 56, 61, 72, 78)
(7, 24, 28, 39, 41, 46, 50, 57, 58, 75)
(6, 21, 23, 31, 40, 54, 55, 57, 64, 74)
(13, 14, 15, 30, 31, 47, 48, 64, 81, 82)
(11, 12, 25, 29, 32, 46, 53, 63, 74, 80)
(9, 12, 22, 26, 40, 43, 60, 63, 73, 77)
(2, 4, 19, 21, 38, 55, 65, 66, 72, 83)
(3, 5, 21, 22, 39, 56, 60, 64, 73, 82)
(3, 6, 8, 25, 42, 45, 59, 76, 79, 82)
(2, 19, 22, 23, 36, 53, 62, 63, 70, 75)
(1, 4, 11, 21, 38, 55, 65, 72, 74, 84)
(9, 16, 17, 26, 40, 43, 60, 68, 69, 77)
(6, 17, 23, 26, 40, 55, 57, 59, 68, 74)
(12, 23, 25, 29, 33, 46, 52, 62, 63, 80)
(7, 21, 24, 25, 41, 50, 58, 60, 64, 75)
(10, 14, 19, 27, 35, 44, 61, 66, 71, 78)
(7, 24, 31, 36, 41, 49, 50, 54, 58, 75)
(2, 16, 19, 35, 36, 50, 53, 69, 70, 75)
(4, 5, 11, 16, 33, 50, 67, 74, 81, 84)
(3, 20, 30, 37, 38, 47, 54, 55, 70, 71)
(9, 13, 26, 40, 41, 43, 44, 60, 72, 77)
(2, 6, 23, 40, 41, 44, 55, 57, 74, 83)
(9, 15, 26, 34, 40, 43, 51, 60, 70, 77)
(5, 8, 25, 29, 42, 45, 56, 59, 76, 80)
(9, 26, 32, 35, 40, 43, 50, 53, 60, 77)
(2, 19, 31, 34, 36, 51, 53, 54, 70, 75)
(8, 19, 25, 33, 42, 45, 52, 59, 66, 76)
(5, 11, 22, 28, 30, 45, 62, 63, 79, 80)
(10, 15, 26, 32, 40, 45, 49, 59, 66, 83)
(4, 21, 32, 37, 38, 48, 53, 55, 65, 72)
(8, 14, 15, 25, 42, 45, 59, 70, 71, 76)
(2, 5, 19, 36, 37, 48, 53, 70, 75, 80)
(9, 24, 26, 33, 40, 43, 52, 60, 61, 77)
(6, 23, 26, 40, 41, 44, 55, 57, 59, 74)
(7, 8, 25, 35, 42, 45, 50, 59, 76, 78)
(1, 18, 31, 35, 42, 43, 52, 54, 69, 80)
(7, 24, 25, 34, 41, 50, 51, 58, 60, 75)
(9, 13, 17, 20, 30, 47, 64, 68, 76, 81)
(5, 7, 13, 16, 33, 50, 67, 72, 78, 84)
(13, 14, 17, 20, 30, 47, 64, 68, 71, 81)
(5, 8, 16, 33, 41, 44, 50, 67, 77, 84)
(5, 15, 18, 22, 39, 56, 60, 67, 70, 73)
(3, 9, 20, 29, 37, 54, 56, 70, 71, 76)
(1, 5, 19, 22, 39, 56, 60, 66, 73, 84)
(3, 17, 20, 36, 37, 49, 54, 68, 70, 71)
(5, 9, 17, 22, 39, 56, 60, 68, 73, 76)
(8, 15, 23, 25, 42, 45, 59, 62, 70, 76)
(3, 10, 12, 27, 35, 44, 61, 73, 78, 82)
(3, 20, 37, 38, 41, 44, 47, 54, 70, 71)
(4, 5, 22, 26, 39, 56, 59, 60, 73, 81)
(2, 5, 8, 22, 39, 56, 60, 73, 77, 83)
(1, 13, 17, 20, 30, 47, 64, 68, 81, 84)
(1, 8, 18, 25, 35, 52, 60, 69, 77, 80)
(5, 16, 25, 33, 38, 47, 50, 60, 67, 84)
(8, 21, 25, 37, 42, 45, 48, 59, 64, 76)
(2, 18, 19, 36, 42, 43, 53, 67, 70, 75)
(8, 10, 27, 31, 35, 44, 54, 61, 77, 78)
(6, 12, 23, 31, 40, 54, 55, 57, 73, 74)
(4, 5, 9, 26, 40, 43, 60, 77, 80, 81)
(1, 18, 28, 29, 35, 52, 56, 57, 69, 80)
(1, 2, 13, 19, 36, 53, 70, 72, 75, 84)
(2, 4, 19, 36, 39, 46, 53, 70, 75, 81)
(10, 15, 16, 32, 41, 44, 49, 66, 69, 83)
(10, 17, 23, 27, 35, 44, 61, 62, 68, 78)
(7, 22, 24, 40, 41, 45, 50, 58, 63, 75)
(8, 25, 27, 29, 42, 45, 56, 58, 59, 76)
(10, 15, 29, 32, 42, 43, 49, 56, 66, 83)
(5, 18, 20, 22, 39, 56, 60, 65, 67, 73)
(4, 10, 15, 25, 32, 49, 60, 66, 81, 83)
(6, 23, 24, 33, 40, 52, 55, 57, 61, 74)
(4, 7, 23, 24, 41, 50, 58, 62, 75, 81)
(8, 11, 12, 25, 42, 45, 59, 73, 74, 76)
(1, 8, 13, 20, 30, 47, 64, 77, 81, 84)
(4, 11, 14, 21, 38, 55, 65, 71, 72, 74)
(4, 12, 13, 25, 29, 46, 63, 72, 80, 81)
(3, 20, 35, 37, 42, 43, 50, 54, 70, 71)
(10, 15, 18, 23, 32, 49, 62, 66, 67, 83)
(2, 19, 23, 36, 37, 48, 53, 62, 70, 75)
(5, 21, 22, 36, 39, 49, 56, 60, 64, 73)
(2, 14, 19, 36, 41, 44, 53, 70, 71, 75)
(2, 11, 17, 28, 30, 45, 62, 68, 79, 83)
(12, 15, 25, 28, 29, 46, 57, 63, 70, 80)
(11, 12, 25, 28, 30, 45, 60, 62, 73, 79)
(2, 4, 19, 26, 36, 53, 59, 70, 75, 81)
(6, 14, 20, 23, 40, 55, 57, 65, 71, 74)
(11, 13, 16, 28, 30, 45, 62, 69, 72, 79)
(9, 13, 20, 30, 39, 46, 47, 64, 76, 81)
(12, 17, 25, 29, 33, 46, 52, 63, 68, 80)
(13, 17, 20, 30, 32, 47, 53, 64, 68, 81)
(12, 25, 29, 35, 38, 46, 47, 50, 63, 80)
(5, 22, 27, 39, 41, 44, 56, 58, 60, 73)
(3, 18, 20, 37, 40, 45, 54, 67, 70, 71)
(2, 8, 14, 15, 31, 48, 65, 77, 82, 83)
(1, 7, 22, 24, 41, 50, 58, 63, 75, 84)
(10, 15, 17, 27, 32, 49, 58, 66, 68, 83)
(4, 21, 29, 31, 38, 54, 55, 56, 65, 72)
(5, 14, 16, 25, 33, 50, 60, 67, 71, 84)
(3, 9, 20, 21, 37, 54, 64, 70, 71, 76)
(5, 6, 22, 38, 39, 47, 56, 60, 73, 79)
(8, 11, 25, 38, 42, 45, 47, 59, 74, 76)
(2, 5, 16, 29, 33, 50, 56, 67, 83, 84)
(9, 24, 26, 29, 40, 43, 56, 60, 61, 77)
(1, 5, 22, 23, 39, 56, 60, 62, 73, 84)
(9, 11, 24, 26, 40, 43, 60, 61, 74, 77)
(13, 20, 22, 23, 30, 47, 62, 63, 64, 81)
(1, 10, 15, 32, 38, 47, 49, 66, 83, 84)
(10, 27, 29, 35, 37, 44, 48, 56, 61, 78)
(4, 21, 23, 27, 38, 55, 58, 62, 65, 72)
(5, 15, 16, 28, 33, 50, 57, 67, 70, 84)
(6, 14, 22, 23, 40, 55, 57, 63, 71, 74)
(5, 16, 20, 27, 33, 50, 58, 65, 67, 84)
(1, 18, 24, 32, 35, 52, 53, 61, 69, 80)
(3, 10, 25, 27, 35, 44, 60, 61, 78, 82)
(8, 10, 25, 28, 42, 45, 57, 59, 75, 76)
(9, 14, 15, 31, 40, 45, 48, 65, 76, 82)
(7, 11, 28, 30, 34, 45, 51, 62, 78, 79)
(5, 9, 23, 26, 40, 43, 60, 62, 77, 80)
(12, 25, 29, 31, 33, 46, 52, 54, 63, 80)
(9, 11, 26, 28, 40, 43, 57, 60, 74, 77)
(4, 5, 10, 22, 39, 56, 60, 73, 75, 81)
(10, 15, 31, 32, 39, 46, 49, 54, 66, 83)
(10, 15, 18, 32, 40, 45, 49, 66, 67, 83)
(2, 19, 27, 35, 36, 44, 53, 61, 70, 78)
(9, 26, 35, 37, 40, 43, 48, 50, 60, 77)
(4, 7, 22, 24, 41, 50, 58, 63, 75, 81)
(8, 12, 23, 25, 29, 46, 62, 63, 77, 80)
(13, 20, 30, 36, 37, 47, 48, 49, 64, 81)
(2, 3, 20, 37, 40, 45, 54, 70, 71, 83)
(10, 15, 18, 32, 37, 48, 49, 66, 67, 83)
(4, 5, 16, 19, 33, 50, 66, 67, 81, 84)
(3, 17, 20, 22, 37, 54, 63, 68, 70, 71)
(3, 20, 29, 30, 37, 54, 55, 56, 70, 71)
(14, 15, 16, 31, 42, 43, 48, 65, 69, 82)
(4, 7, 21, 36, 38, 49, 55, 65, 72, 78)
(3, 5, 16, 22, 33, 50, 63, 67, 82, 84)
(10, 27, 31, 35, 38, 44, 47, 54, 61, 78)
(3, 8, 13, 20, 37, 54, 70, 71, 72, 77)
(1, 13, 20, 30, 41, 44, 47, 64, 81, 84)
(4, 6, 14, 21, 38, 55, 65, 71, 72, 79)
(8, 25, 36, 39, 42, 45, 46, 49, 59, 76)
(9, 18, 26, 39, 40, 43, 46, 60, 67, 77)
(14, 15, 16, 28, 31, 48, 57, 65, 69, 82)
(5, 7, 9, 26, 40, 43, 60, 77, 78, 80)
(7, 20, 24, 33, 41, 50, 52, 58, 65, 75)
(5, 22, 30, 39, 41, 44, 55, 56, 60, 73)
(8, 25, 27, 38, 42, 45, 47, 58, 59, 76)
(5, 14, 15, 16, 33, 50, 67, 70, 71, 84)
(5, 6, 7, 24, 41, 50, 58, 75, 79, 80)
(10, 22, 27, 35, 38, 44, 47, 61, 63, 78)
(1, 8, 18, 24, 35, 52, 61, 69, 77, 80)
(11, 27, 28, 30, 38, 45, 47, 58, 62, 79)
(11, 12, 24, 25, 29, 46, 61, 63, 74, 80)
(1, 2, 10, 18, 35, 52, 69, 75, 80, 83)
(5, 7, 11, 28, 30, 45, 62, 78, 79, 80)
(8, 11, 28, 30, 37, 45, 48, 62, 77, 79)
(5, 17, 22, 39, 42, 43, 56, 60, 68, 73)
(5, 16, 21, 33, 37, 48, 50, 64, 67, 84)
(3, 9, 12, 25, 29, 46, 63, 76, 80, 82)
(6, 10, 15, 22, 32, 49, 63, 66, 79, 83)
(9, 16, 26, 31, 40, 43, 54, 60, 69, 77)
(5, 16, 19, 33, 39, 46, 50, 66, 67, 84)
(9, 12, 17, 26, 40, 43, 60, 68, 73, 77)
(3, 4, 9, 20, 37, 54, 70, 71, 76, 81)
(6, 15, 23, 39, 40, 46, 55, 57, 70, 74)
(2, 8, 25, 33, 42, 45, 52, 59, 76, 83)
(5, 19, 22, 24, 39, 56, 60, 61, 66, 73)
(5, 13, 16, 28, 33, 50, 57, 67, 72, 84)
(3, 4, 10, 21, 38, 55, 65, 72, 75, 82)
(5, 6, 14, 15, 31, 48, 65, 79, 80, 82)
(7, 14, 16, 24, 41, 50, 58, 69, 71, 75)
(5, 10, 13, 22, 39, 56, 60, 72, 73, 75)
(2, 11, 28, 30, 34, 45, 51, 62, 79, 83)
(13, 14, 20, 30, 41, 44, 47, 64, 71, 81)
(3, 8, 25, 29, 42, 45, 56, 59, 76, 82)
(11, 12, 25, 26, 29, 46, 59, 63, 74, 80)
(3, 7, 19, 20, 37, 54, 66, 70, 71, 78)
(3, 8, 14, 25, 42, 45, 59, 71, 76, 82)
(12, 20, 25, 29, 35, 46, 50, 63, 65, 80)
(8, 14, 20, 25, 42, 45, 59, 65, 71, 76)
(1, 11, 18, 35, 42, 43, 52, 69, 74, 80)
(5, 16, 17, 21, 33, 50, 64, 67, 68, 84)
(2, 19, 29, 33, 36, 52, 53, 56, 70, 75)
(12, 19, 25, 27, 29, 46, 58, 63, 66, 80)
(9, 26, 31, 32, 40, 43, 53, 54, 60, 77)
(1, 4, 8, 25, 42, 45, 59, 76, 81, 84)
(14, 15, 19, 31, 33, 48, 52, 65, 66, 82)
(12, 16, 25, 27, 29, 46, 58, 63, 69, 80)
(11, 28, 30, 32, 38, 45, 47, 53, 62, 79)
(12, 14, 25, 29, 31, 46, 54, 63, 71, 80)
(3, 4, 21, 38, 42, 43, 55, 65, 72, 82)
(4, 18, 21, 38, 42, 43, 55, 65, 67, 72)
(2, 4, 21, 38, 39, 46, 55, 65, 72, 83)
(5, 11, 28, 30, 32, 45, 53, 62, 79, 80)
(5, 11, 17, 22, 39, 56, 60, 68, 73, 74)
(10, 19, 27, 33, 35, 44, 52, 61, 66, 78)
(4, 21, 29, 38, 42, 43, 55, 56, 65, 72)
(10, 15, 32, 33, 42, 43, 49, 52, 66, 83)
(12, 25, 28, 29, 41, 44, 46, 57, 63, 80)
(14, 15, 31, 32, 35, 48, 50, 53, 65, 82)
(4, 5, 12, 21, 38, 55, 65, 72, 73, 80)
(4, 19, 21, 38, 42, 43, 55, 65, 66, 72)
(14, 15, 17, 31, 35, 48, 50, 65, 68, 82)
(4, 5, 22, 39, 40, 45, 56, 60, 73, 81)
(8, 25, 30, 31, 42, 45, 54, 55, 59, 76)
(6, 23, 37, 40, 42, 43, 48, 55, 57, 74)
(2, 13, 19, 36, 37, 48, 53, 70, 72, 75)
(9, 26, 29, 38, 40, 43, 47, 56, 60, 77)
(9, 26, 32, 40, 41, 43, 44, 53, 60, 77)
(14, 15, 19, 31, 42, 43, 48, 65, 66, 82)
(5, 8, 9, 16, 33, 50, 67, 76, 77, 84)
(1, 2, 19, 36, 38, 47, 53, 70, 75, 84)
(3, 20, 29, 37, 41, 44, 54, 56, 70, 71)
(12, 23, 25, 29, 31, 46, 54, 62, 63, 80)
(5, 14, 22, 28, 39, 56, 57, 60, 71, 73)
(13, 20, 26, 27, 30, 47, 58, 59, 64, 81)
(9, 12, 26, 37, 40, 43, 48, 60, 73, 77)
(14, 15, 24, 31, 41, 44, 48, 61, 65, 82)
(8, 20, 25, 28, 42, 45, 57, 59, 65, 76)
(5, 16, 23, 25, 33, 50, 60, 62, 67, 84)
(3, 20, 28, 34, 37, 51, 54, 57, 70, 71)
(5, 13, 16, 27, 33, 50, 58, 67, 72, 84)
(3, 12, 20, 37, 39, 46, 54, 70, 71, 73)
(12, 25, 26, 29, 38, 46, 47, 59, 63, 80)
(5, 16, 22, 26, 33, 50, 59, 63, 67, 84)
(12, 15, 25, 29, 42, 43, 46, 63, 70, 80)
(10, 21, 27, 33, 35, 44, 52, 61, 64, 78)
(10, 15, 28, 30, 32, 49, 55, 57, 66, 83)
(11, 26, 28, 29, 30, 45, 56, 59, 62, 79)
(7, 24, 29, 38, 41, 47, 50, 56, 58, 75)
(4, 5, 22, 39, 41, 44, 56, 60, 73, 81)
(9, 13, 17, 26, 40, 43, 60, 68, 72, 77)
(7, 8, 10, 25, 42, 45, 59, 75, 76, 78)
(12, 13, 25, 29, 40, 45, 46, 63, 72, 80)
(12, 15, 25, 29, 35, 46, 50, 63, 70, 80)
(9, 15, 26, 32, 40, 43, 53, 60, 70, 77)
(2, 8, 19, 28, 36, 53, 57, 70, 75, 77)
(9, 17, 22, 26, 40, 43, 60, 63, 68, 77)
(11, 28, 30, 33, 39, 45, 46, 52, 62, 79)
(4, 7, 21, 23, 38, 55, 62, 65, 72, 78)
(2, 19, 22, 36, 38, 47, 53, 63, 70, 75)
(10, 14, 15, 31, 33, 48, 52, 65, 75, 82)
(1, 4, 18, 26, 35, 52, 59, 69, 80, 81)
(11, 17, 28, 30, 38, 45, 47, 62, 68, 79)
(7, 23, 24, 41, 42, 43, 50, 58, 62, 75)
(5, 9, 14, 15, 31, 48, 65, 76, 80, 82)
(5, 13, 22, 38, 39, 47, 56, 60, 72, 73)
(4, 19, 21, 33, 38, 52, 55, 65, 66, 72)
(5, 11, 16, 26, 33, 50, 59, 67, 74, 84)
(5, 16, 33, 37, 40, 45, 48, 50, 67, 84)
(3, 18, 20, 30, 37, 54, 55, 67, 70, 71)
(1, 2, 18, 35, 41, 44, 52, 69, 80, 83)
(1, 8, 18, 35, 42, 43, 52, 69, 77, 80)
(14, 15, 31, 40, 42, 43, 45, 48, 65, 82)
(8, 21, 25, 30, 42, 45, 55, 59, 64, 76)
(9, 17, 26, 34, 40, 43, 51, 60, 68, 77)
(1, 5, 11, 28, 30, 45, 62, 79, 80, 84)
(4, 5, 11, 21, 38, 55, 65, 72, 74, 80)
(3, 11, 20, 22, 37, 54, 63, 70, 71, 74)
(6, 21, 23, 36, 40, 49, 55, 57, 64, 74)
(12, 24, 25, 29, 38, 46, 47, 61, 63, 80)
(6, 23, 32, 36, 40, 49, 53, 55, 57, 74)
(14, 15, 28, 31, 36, 48, 49, 57, 65, 82)
(12, 14, 15, 26, 31, 48, 59, 65, 73, 82)
(7, 11, 12, 25, 29, 46, 63, 74, 78, 80)
(2, 12, 19, 27, 36, 53, 58, 70, 73, 75)
(6, 23, 24, 40, 42, 43, 55, 57, 61, 74)
(1, 3, 20, 37, 41, 44, 54, 70, 71, 84)
(14, 15, 31, 33, 41, 44, 48, 52, 65, 82)
(5, 22, 24, 32, 39, 53, 56, 60, 61, 73)
(10, 12, 15, 25, 29, 46, 63, 70, 75, 80)
(9, 21, 24, 26, 40, 43, 60, 61, 64, 77)
(11, 22, 28, 30, 36, 45, 49, 62, 63, 79)
(10, 27, 31, 35, 39, 44, 46, 54, 61, 78)
(2, 6, 8, 19, 36, 53, 70, 75, 77, 79)
(6, 15, 17, 23, 40, 55, 57, 68, 70, 74)
(5, 20, 22, 32, 39, 53, 56, 60, 65, 73)
(2, 19, 27, 36, 38, 47, 53, 58, 70, 75)
(13, 17, 19, 20, 30, 47, 64, 66, 68, 81)
(4, 17, 21, 23, 38, 55, 62, 65, 68, 72)
(2, 5, 19, 36, 40, 45, 53, 70, 75, 80)
(1, 12, 18, 24, 35, 52, 61, 69, 73, 80)
(1, 2, 18, 29, 35, 52, 56, 69, 80, 83)
(8, 25, 37, 38, 42, 45, 47, 48, 59, 76)
(1, 9, 18, 27, 35, 52, 58, 69, 76, 80)
(6, 7, 23, 31, 40, 54, 55, 57, 74, 78)
(7, 19, 24, 33, 41, 50, 52, 58, 66, 75)
(4, 7, 10, 21, 38, 55, 65, 72, 75, 78)
(1, 18, 25, 26, 35, 52, 59, 60, 69, 80)
(2, 3, 6, 19, 36, 53, 70, 75, 79, 82)
(9, 26, 33, 36, 40, 43, 49, 52, 60, 77)
(3, 10, 11, 15, 32, 49, 66, 74, 82, 83)
(7, 8, 24, 25, 41, 50, 58, 60, 75, 77)
(5, 16, 33, 41, 42, 43, 44, 50, 67, 84)
(4, 21, 32, 38, 39, 46, 53, 55, 65, 72)
(3, 20, 27, 30, 37, 54, 55, 58, 70, 71)
(3, 7, 20, 37, 41, 44, 54, 70, 71, 78)
(10, 12, 21, 27, 35, 44, 61, 64, 73, 78)
(5, 13, 16, 33, 42, 43, 50, 67, 72, 84)
(3, 20, 23, 29, 37, 54, 56, 62, 70, 71)
(10, 15, 30, 32, 37, 48, 49, 55, 66, 83)
(3, 9, 20, 27, 37, 54, 58, 70, 71, 76)
(9, 10, 15, 25, 32, 49, 60, 66, 76, 83)
(3, 5, 8, 20, 37, 54, 70, 71, 77, 80)
(10, 15, 20, 32, 33, 49, 52, 65, 66, 83)
(1, 18, 23, 24, 35, 52, 61, 62, 69, 80)
(2, 13, 20, 30, 33, 47, 52, 64, 81, 83)
(6, 21, 23, 33, 40, 52, 55, 57, 64, 74)
(9, 13, 18, 26, 40, 43, 60, 67, 72, 77)
(8, 15, 25, 38, 42, 45, 47, 59, 70, 76)
(7, 14, 15, 21, 31, 48, 64, 65, 78, 82)
(1, 18, 20, 29, 35, 52, 56, 65, 69, 80)
(2, 18, 19, 23, 36, 53, 62, 67, 70, 75)
(2, 3, 19, 28, 36, 53, 57, 70, 75, 82)
(7, 19, 24, 30, 41, 50, 55, 58, 66, 75)
(1, 11, 19, 28, 30, 45, 62, 66, 79, 84)
(2, 19, 20, 36, 37, 48, 53, 65, 70, 75)
(1, 5, 22, 34, 39, 51, 56, 60, 73, 84)
(9, 14, 15, 31, 36, 48, 49, 65, 76, 82)
(12, 25, 28, 29, 31, 46, 54, 57, 63, 80)
(3, 6, 7, 23, 40, 55, 57, 74, 78, 82)
(5, 8, 21, 25, 42, 45, 59, 64, 76, 80)
(6, 13, 23, 37, 40, 48, 55, 57, 72, 74)
(3, 9, 10, 15, 32, 49, 66, 76, 82, 83)
(13, 20, 30, 35, 37, 47, 48, 50, 64, 81)
(12, 17, 18, 25, 29, 46, 63, 67, 68, 80)
(5, 8, 25, 33, 42, 45, 52, 59, 76, 80)
(1, 8, 18, 22, 35, 52, 63, 69, 77, 80)
(5, 16, 19, 33, 42, 43, 50, 66, 67, 84)
(1, 2, 18, 27, 35, 52, 58, 69, 80, 83)
(5, 7, 22, 32, 39, 53, 56, 60, 73, 78)
(1, 7, 14, 15, 31, 48, 65, 78, 82, 84)
(5, 10, 22, 39, 42, 43, 56, 60, 73, 75)
(5, 21, 22, 31, 39, 54, 56, 60, 64, 73)
(8, 13, 25, 33, 42, 45, 52, 59, 72, 76)
(3, 16, 20, 36, 37, 49, 54, 69, 70, 71)
(10, 11, 15, 26, 32, 49, 59, 66, 74, 83)
(12, 20, 25, 29, 41, 44, 46, 63, 65, 80)
(3, 4, 20, 21, 37, 54, 64, 70, 71, 81)
(5, 22, 24, 26, 39, 56, 59, 60, 61, 73)
(5, 16, 31, 33, 42, 43, 50, 54, 67, 84)
(9, 12, 24, 26, 40, 43, 60, 61, 73, 77)
(9, 22, 26, 35, 40, 43, 50, 60, 63, 77)
(10, 12, 15, 18, 32, 49, 66, 67, 73, 83)
(7, 9, 18, 24, 41, 50, 58, 67, 75, 76)
(5, 16, 22, 35, 39, 50, 56, 60, 69, 73)
(7, 12, 25, 29, 34, 46, 51, 63, 78, 80)
(5, 8, 22, 25, 42, 45, 59, 63, 76, 80)
(5, 8, 10, 15, 32, 49, 66, 77, 80, 83)
(1, 18, 19, 35, 38, 47, 52, 66, 69, 80)
(1, 18, 23, 31, 35, 52, 54, 62, 69, 80)
(4, 21, 34, 37, 38, 48, 51, 55, 65, 72)
(1, 18, 26, 34, 35, 51, 52, 59, 69, 80)
(11, 18, 26, 28, 30, 45, 59, 62, 67, 79)
(14, 15, 17, 25, 31, 48, 60, 65, 68, 82)
(11, 20, 28, 30, 38, 45, 47, 62, 65, 79)
(1, 14, 18, 21, 35, 52, 64, 69, 71, 80)
(14, 15, 21, 30, 31, 48, 55, 64, 65, 82)
(4, 6, 17, 21, 38, 55, 65, 68, 72, 79)
(7, 11, 14, 15, 31, 48, 65, 74, 78, 82)
(7, 13, 15, 24, 41, 50, 58, 70, 72, 75)
(13, 20, 25, 30, 40, 45, 47, 60, 64, 81)
(2, 19, 34, 36, 37, 48, 51, 53, 70, 75)
(4, 21, 25, 26, 38, 55, 59, 60, 65, 72)
(6, 9, 15, 26, 40, 43, 60, 70, 77, 79)
(3, 8, 20, 27, 37, 54, 58, 70, 71, 77)
(11, 21, 24, 28, 30, 45, 61, 62, 64, 79)
(14, 15, 22, 31, 40, 45, 48, 63, 65, 82)
(3, 19, 20, 34, 37, 51, 54, 66, 70, 71)
(1, 18, 20, 25, 35, 52, 60, 65, 69, 80)
(2, 19, 21, 36, 38, 47, 53, 64, 70, 75)
(13, 16, 20, 30, 36, 47, 49, 64, 69, 81)
(4, 21, 26, 38, 39, 46, 55, 59, 65, 72)
(11, 16, 28, 30, 31, 45, 54, 62, 69, 79)
(5, 7, 11, 24, 41, 50, 58, 74, 75, 80)
(13, 17, 20, 30, 35, 47, 50, 64, 68, 81)
(1, 15, 18, 35, 40, 45, 52, 69, 70, 80)
(1, 9, 18, 35, 38, 47, 52, 69, 76, 80)
(1, 18, 26, 29, 35, 52, 56, 59, 69, 80)
(10, 15, 25, 29, 32, 49, 56, 60, 66, 83)
(9, 26, 36, 39, 40, 43, 46, 49, 60, 77)
(7, 9, 24, 38, 41, 47, 50, 58, 75, 76)
(2, 8, 11, 19, 36, 53, 70, 74, 75, 77)
(6, 8, 17, 25, 42, 45, 59, 68, 76, 79)
(10, 15, 30, 32, 42, 43, 49, 55, 66, 83)
(2, 3, 20, 37, 38, 47, 54, 70, 71, 83)
(4, 21, 24, 38, 41, 44, 55, 61, 65, 72)
(8, 13, 16, 25, 42, 45, 59, 69, 72, 76)
(4, 12, 21, 33, 38, 52, 55, 65, 72, 73)
(1, 3, 18, 35, 42, 43, 52, 69, 80, 82)
(12, 25, 29, 35, 42, 43, 46, 50, 63, 80)
(8, 18, 25, 38, 42, 45, 47, 59, 67, 76)
(2, 8, 25, 27, 42, 45, 58, 59, 76, 83)
(13, 20, 30, 35, 40, 45, 47, 50, 64, 81)
(10, 12, 15, 32, 35, 49, 50, 66, 73, 83)
(4, 5, 16, 27, 33, 50, 58, 67, 81, 84)
(6, 9, 10, 15, 32, 49, 66, 76, 79, 83)
(7, 14, 22, 24, 41, 50, 58, 63, 71, 75)
(8, 22, 25, 31, 42, 45, 54, 59, 63, 76)
(2, 12, 13, 19, 36, 53, 70, 72, 73, 75)
(5, 14, 16, 21, 33, 50, 64, 67, 71, 84)
(8, 13, 20, 24, 30, 47, 61, 64, 77, 81)
(11, 28, 30, 33, 37, 45, 48, 52, 62, 79)
(9, 10, 17, 26, 40, 43, 60, 68, 75, 77)
(1, 5, 22, 27, 39, 56, 58, 60, 73, 84)
(1, 13, 14, 20, 30, 47, 64, 71, 81, 84)
(2, 5, 22, 31, 39, 54, 56, 60, 73, 83)
(3, 5, 19, 20, 37, 54, 66, 70, 71, 80)
(3, 5, 16, 29, 33, 50, 56, 67, 82, 84)
(4, 19, 21, 32, 38, 53, 55, 65, 66, 72)
(1, 2, 18, 19, 35, 52, 66, 69, 80, 83)
(8, 10, 25, 32, 42, 45, 53, 59, 75, 76)
