(5, 7, 22, 30, 37, 40, 52, 55, 60, 67)
(6, 21, 25, 30, 31, 40, 43, 55, 56, 68)
(2, 7, 12, 27, 32, 46, 52, 57, 69, 71)
(13, 14, 15, 20, 33, 38, 50, 63, 64, 65)
(2, 9, 18, 22, 33, 47, 52, 60, 63, 69)
(8, 13, 15, 27, 36, 38, 49, 57, 58, 74)
(11, 12, 18, 21, 37, 42, 43, 61, 62, 68)
(1, 16, 18, 26, 33, 41, 51, 60, 63, 66)
(2, 11, 17, 32, 36, 42, 47, 61, 62, 65)
(12, 16, 22, 27, 37, 39, 41, 47, 62, 72)
(1, 11, 18, 26, 36, 48, 51, 60, 61, 63)
(14, 18, 19, 21, 33, 44, 45, 51, 64, 66)
(16, 18, 22, 33, 37, 39, 41, 47, 60, 62)
(16, 18, 23, 24, 30, 39, 41, 43, 68, 73)
(2, 8, 9, 34, 35, 38, 53, 59, 68, 69)
(3, 11, 18, 20, 36, 48, 50, 61, 63, 65)
(6, 10, 21, 25, 31, 43, 45, 56, 68, 70)
(1, 4, 16, 30, 31, 50, 54, 61, 63, 65)
(1, 15, 26, 28, 30, 40, 51, 53, 65, 66)
(2, 17, 20, 32, 35, 45, 47, 50, 62, 65)
(2, 3, 18, 30, 33, 40, 52, 63, 65, 69)
(4, 6, 15, 29, 36, 40, 51, 63, 65, 66)
(3, 4, 18, 24, 29, 43, 49, 63, 68, 74)
(8, 9, 30, 31, 33, 39, 54, 56, 57, 58)
(3, 7, 20, 32, 33, 45, 48, 54, 63, 70)
(2, 8, 27, 31, 35, 38, 53, 56, 57, 68)
(6, 14, 21, 22, 33, 45, 47, 51, 64, 72)
(2, 3, 17, 24, 31, 52, 56, 60, 63, 67)
(2, 5, 21, 34, 36, 50, 51, 52, 59, 65)
(6, 9, 22, 23, 24, 47, 48, 49, 73, 74)
(13, 15, 28, 34, 36, 38, 42, 53, 57, 59)
(3, 7, 17, 24, 32, 46, 48, 60, 67, 71)
(1, 7, 19, 26, 32, 44, 51, 54, 69, 72)
(2, 8, 32, 33, 36, 38, 47, 51, 63, 65)
(2, 8, 9, 27, 35, 38, 47, 68, 69, 72)
(6, 15, 16, 20, 23, 41, 45, 66, 70, 73)
(14, 15, 25, 26, 29, 40, 44, 51, 59, 72)
(2, 3, 17, 32, 34, 48, 53, 59, 62, 65)
(3, 11, 16, 18, 36, 41, 60, 61, 63, 66)
(3, 10, 24, 28, 35, 39, 53, 54, 60, 69)
(1, 17, 20, 26, 35, 42, 45, 50, 67, 72)
(6, 21, 22, 31, 37, 40, 43, 52, 56, 67)
(7, 14, 19, 32, 33, 44, 45, 51, 64, 66)
(4, 10, 28, 29, 37, 39, 43, 54, 58, 73)
(3, 7, 30, 32, 33, 40, 46, 48, 65, 71)
(9, 12, 15, 21, 34, 42, 43, 59, 68, 72)
(8, 19, 23, 32, 35, 38, 44, 53, 54, 69)
(5, 8, 23, 30, 35, 38, 53, 55, 60, 68)
(8, 9, 18, 30, 33, 39, 43, 58, 68, 69)
(12, 18, 19, 23, 37, 39, 44, 48, 62, 73)
(10, 13, 25, 27, 36, 38, 42, 55, 57, 72)
(8, 9, 10, 33, 35, 39, 54, 58, 60, 69)
(15, 18, 19, 23, 30, 40, 44, 48, 65, 73)
(7, 12, 17, 24, 32, 42, 46, 57, 67, 71)
(16, 18, 21, 22, 33, 41, 46, 47, 60, 71)
(2, 5, 21, 27, 36, 51, 52, 55, 60, 66)
(3, 5, 6, 21, 36, 49, 55, 60, 66, 74)
(2, 6, 17, 31, 32, 47, 56, 57, 62, 65)
(14, 15, 25, 27, 29, 40, 41, 44, 66, 74)
(10, 13, 15, 25, 28, 40, 43, 58, 70, 73)
(18, 21, 22, 33, 37, 40, 43, 51, 52, 58)
(9, 10, 13, 28, 34, 43, 48, 58, 59, 73)
(2, 3, 30, 31, 33, 40, 52, 56, 63, 65)
(1, 6, 26, 28, 31, 51, 53, 56, 57, 66)
(3, 4, 28, 29, 37, 39, 53, 54, 62, 66)
(1, 13, 14, 26, 33, 38, 51, 63, 64, 72)
(3, 11, 20, 26, 28, 48, 53, 56, 59, 71)
(12, 15, 21, 27, 28, 42, 43, 53, 66, 68)
(2, 9, 22, 27, 31, 47, 52, 56, 57, 72)
(6, 7, 12, 23, 32, 46, 48, 57, 71, 73)
(4, 8, 15, 27, 29, 43, 49, 58, 68, 74)
(9, 10, 13, 22, 27, 43, 52, 58, 69, 72)
(5, 8, 11, 35, 36, 50, 51, 58, 60, 61)
(4, 8, 15, 27, 29, 43, 51, 58, 68, 72)
(4, 6, 15, 31, 34, 49, 50, 57, 64, 65)
(12, 14, 15, 24, 27, 39, 49, 57, 64, 74)
(2, 13, 21, 27, 36, 38, 46, 52, 69, 71)
(3, 8, 11, 12, 37, 49, 58, 61, 62, 74)
(4, 6, 19, 23, 34, 48, 49, 55, 64, 73)
(8, 16, 23, 27, 35, 38, 41, 47, 68, 72)
(2, 9, 12, 34, 37, 39, 52, 59, 62, 69)
(7, 10, 13, 27, 28, 52, 54, 57, 58, 69)
(7, 11, 20, 26, 32, 41, 54, 56, 57, 71)
(4, 9, 18, 29, 34, 43, 48, 59, 63, 68)
(1, 15, 17, 20, 26, 42, 45, 67, 70, 72)
(2, 16, 17, 27, 32, 41, 47, 62, 65, 66)
(4, 6, 17, 29, 36, 42, 45, 63, 66, 67)
(3, 8, 15, 30, 33, 40, 49, 58, 65, 74)
(4, 5, 18, 29, 35, 43, 50, 60, 63, 68)
(5, 6, 14, 23, 29, 41, 44, 66, 73, 74)
(3, 14, 20, 24, 33, 39, 41, 56, 71, 74)
(2, 7, 9, 32, 34, 52, 54, 57, 59, 69)
(6, 14, 15, 17, 21, 40, 64, 65, 66, 67)
(3, 6, 21, 31, 33, 46, 48, 56, 60, 71)
(3, 18, 20, 21, 33, 46, 48, 50, 65, 71)
(12, 15, 28, 30, 37, 39, 40, 43, 58, 73)
(6, 10, 12, 23, 25, 42, 55, 57, 72, 73)
(5, 8, 12, 27, 30, 51, 55, 57, 58, 72)
(6, 7, 22, 33, 37, 40, 48, 51, 58, 73)
(2, 9, 20, 34, 35, 45, 50, 52, 59, 69)
(1, 18, 26, 33, 37, 39, 48, 51, 60, 62)
(5, 13, 27, 28, 30, 43, 50, 52, 58, 69)
(4, 18, 20, 29, 35, 43, 45, 50, 63, 68)
(6, 9, 22, 31, 33, 47, 48, 56, 60, 63)
(9, 11, 18, 22, 36, 47, 48, 60, 61, 63)
(8, 11, 15, 25, 36, 40, 51, 58, 61, 70)
(6, 13, 14, 23, 33, 38, 48, 63, 64, 73)
(5, 6, 21, 22, 36, 47, 51, 55, 60, 72)
(8, 12, 23, 25, 30, 39, 53, 55, 62, 68)
(1, 10, 16, 31, 35, 45, 46, 60, 61, 70)
(3, 17, 18, 24, 25, 40, 48, 63, 67, 70)
(2, 8, 27, 32, 35, 38, 53, 54, 57, 69)
(3, 13, 14, 24, 33, 38, 49, 63, 64, 74)
(3, 7, 13, 28, 36, 40, 52, 63, 66, 67)
(3, 24, 28, 30, 31, 39, 43, 53, 56, 68)
(7, 16, 22, 32, 33, 41, 46, 47, 60, 71)
(8, 12, 15, 21, 27, 43, 49, 58, 68, 74)
(2, 8, 27, 31, 33, 51, 52, 56, 57, 58)
(10, 16, 22, 25, 27, 41, 45, 47, 70, 72)
(1, 16, 31, 33, 35, 39, 46, 50, 60, 64)
(1, 9, 26, 30, 31, 39, 43, 56, 68, 72)
(1, 17, 18, 26, 37, 39, 48, 60, 62, 67)
(8, 11, 16, 27, 36, 41, 51, 58, 61, 66)
(4, 15, 19, 30, 34, 40, 49, 55, 64, 65)
(1, 7, 17, 26, 32, 46, 48, 60, 67, 71)
(10, 13, 14, 28, 33, 39, 43, 58, 64, 73)
(9, 10, 13, 24, 35, 38, 54, 60, 63, 69)
(2, 3, 18, 20, 33, 45, 52, 63, 69, 70)
(10, 16, 24, 25, 27, 39, 41, 54, 69, 70)
(6, 13, 21, 31, 36, 38, 46, 56, 57, 71)
(3, 10, 13, 24, 28, 43, 49, 58, 73, 74)
(1, 18, 21, 26, 33, 46, 48, 51, 60, 71)
(3, 4, 18, 28, 29, 43, 53, 63, 66, 68)
(7, 12, 21, 22, 37, 40, 46, 52, 67, 71)
(4, 10, 29, 35, 37, 39, 45, 54, 60, 62)
(6, 11, 12, 23, 37, 42, 48, 61, 62, 73)
(12, 14, 15, 21, 27, 39, 43, 64, 68, 72)
(5, 14, 17, 24, 30, 39, 55, 60, 64, 67)
(4, 6, 31, 34, 35, 45, 49, 50, 57, 64)
(1, 7, 12, 26, 32, 46, 51, 57, 71, 72)
(18, 19, 21, 25, 36, 40, 44, 51, 55, 66)
(2, 15, 20, 27, 31, 50, 52, 56, 57, 65)
(6, 8, 23, 31, 35, 38, 53, 56, 57, 68)
(3, 8, 15, 25, 33, 40, 49, 58, 70, 74)
(6, 16, 22, 23, 24, 41, 47, 49, 73, 74)
(3, 16, 24, 30, 31, 46, 49, 50, 61, 65)
(3, 4, 16, 24, 31, 49, 54, 61, 63, 70)
(6, 14, 17, 21, 25, 40, 55, 64, 66, 67)
(5, 13, 14, 29, 36, 38, 44, 59, 63, 74)
(6, 12, 21, 34, 37, 45, 48, 51, 59, 62)
(3, 11, 18, 20, 24, 41, 44, 69, 71, 74)
(14, 17, 18, 19, 24, 39, 44, 64, 67, 69)
(4, 15, 19, 23, 29, 42, 44, 54, 72, 73)
(4, 18, 25, 29, 30, 40, 43, 55, 63, 68)
(5, 12, 14, 21, 26, 44, 51, 59, 71, 72)
(6, 7, 32, 34, 36, 45, 48, 51, 57, 59)
(7, 13, 14, 32, 33, 38, 46, 57, 64, 71)
(6, 13, 14, 15, 23, 38, 57, 64, 72, 73)
(8, 12, 15, 27, 28, 51, 53, 57, 58, 66)
(6, 12, 15, 21, 23, 42, 43, 68, 72, 73)
(13, 15, 20, 27, 28, 43, 50, 52, 58, 69)
(6, 14, 21, 31, 33, 39, 43, 56, 64, 68)
(1, 11, 12, 26, 37, 42, 51, 61, 62, 72)
(11, 13, 20, 26, 36, 38, 41, 56, 63, 71)
(2, 3, 20, 31, 33, 50, 52, 56, 63, 65)
(3, 10, 24, 25, 28, 39, 53, 54, 69, 70)
(10, 13, 27, 35, 36, 38, 42, 45, 57, 72)
(6, 10, 21, 31, 35, 43, 45, 56, 60, 68)
(1, 10, 26, 28, 35, 45, 51, 53, 60, 66)
(4, 5, 6, 29, 37, 50, 51, 62, 65, 66)
(1, 16, 18, 19, 30, 46, 55, 60, 61, 69)
(6, 17, 23, 32, 36, 38, 47, 48, 63, 65)
(3, 11, 16, 18, 37, 41, 60, 61, 62, 66)
(9, 12, 23, 24, 30, 39, 46, 48, 71, 73)
(1, 17, 18, 26, 30, 40, 48, 63, 65, 67)
(9, 20, 24, 31, 35, 39, 43, 50, 56, 68)
(8, 12, 15, 19, 27, 44, 51, 58, 69, 72)
(13, 21, 25, 30, 36, 38, 40, 46, 55, 71)
(5, 6, 14, 17, 21, 50, 64, 65, 66, 67)
(9, 13, 23, 24, 30, 38, 48, 54, 63, 73)
(3, 8, 13, 33, 36, 38, 49, 58, 63, 74)
(7, 13, 20, 22, 36, 45, 50, 52, 63, 67)
(4, 5, 6, 29, 36, 50, 51, 63, 65, 66)
(1, 6, 21, 26, 31, 43, 51, 56, 68, 72)
(6, 13, 15, 23, 36, 38, 42, 57, 72, 73)
(6, 15, 21, 30, 31, 40, 43, 56, 65, 68)
(5, 13, 21, 30, 36, 38, 46, 55, 60, 71)
(2, 3, 18, 25, 33, 40, 52, 63, 69, 70)
(13, 14, 15, 27, 28, 38, 53, 57, 64, 66)
(3, 8, 15, 20, 33, 49, 50, 58, 65, 74)
(9, 18, 22, 30, 33, 40, 47, 48, 63, 65)
(10, 11, 20, 26, 35, 41, 45, 56, 60, 71)
(5, 11, 12, 29, 37, 42, 44, 59, 62, 74)
(9, 11, 24, 30, 31, 42, 54, 56, 57, 61)
(3, 18, 20, 33, 37, 39, 45, 48, 62, 70)
(5, 7, 19, 32, 36, 44, 51, 55, 60, 66)
(2, 17, 32, 35, 36, 38, 45, 47, 60, 63)
(4, 6, 25, 29, 37, 40, 51, 55, 62, 66)
(1, 18, 26, 30, 33, 40, 48, 51, 63, 65)
(4, 15, 24, 27, 29, 42, 49, 54, 57, 74)
(1, 9, 11, 26, 30, 42, 54, 61, 69, 72)
(5, 13, 14, 30, 33, 38, 55, 60, 63, 64)
(4, 9, 29, 34, 37, 39, 48, 54, 59, 62)
(2, 3, 24, 27, 31, 49, 52, 56, 57, 74)
(3, 5, 8, 33, 35, 49, 50, 58, 60, 74)
(9, 11, 20, 22, 24, 41, 47, 56, 71, 74)
(3, 6, 17, 23, 32, 48, 53, 62, 65, 66)
(14, 18, 20, 26, 33, 39, 41, 44, 69, 71)
(1, 10, 25, 26, 28, 39, 53, 54, 69, 70)
(9, 11, 22, 24, 36, 42, 47, 49, 61, 74)
(11, 12, 15, 20, 37, 42, 45, 61, 62, 70)
(6, 7, 12, 32, 37, 45, 51, 57, 62, 66)
(8, 9, 30, 31, 33, 39, 43, 56, 58, 68)
(4, 15, 19, 25, 34, 40, 49, 55, 64, 70)
(1, 6, 16, 23, 31, 46, 48, 61, 70, 73)
(2, 3, 21, 27, 36, 45, 49, 52, 66, 74)
(9, 18, 22, 25, 33, 40, 47, 48, 63, 70)
(10, 18, 19, 23, 25, 44, 45, 48, 70, 73)
(8, 16, 27, 30, 33, 39, 41, 54, 58, 69)
(12, 16, 21, 22, 27, 41, 46, 47, 71, 72)
(13, 14, 15, 20, 33, 38, 45, 63, 64, 70)
(4, 16, 22, 27, 29, 41, 47, 54, 63, 72)
(8, 11, 18, 21, 36, 43, 51, 58, 61, 68)
(3, 11, 20, 24, 29, 41, 54, 56, 63, 74)
(3, 6, 11, 31, 37, 48, 56, 60, 61, 62)
(3, 18, 25, 33, 37, 39, 40, 48, 62, 70)
(9, 11, 18, 20, 26, 44, 48, 59, 69, 71)
(9, 10, 22, 24, 25, 45, 47, 49, 70, 74)
(8, 16, 23, 30, 33, 39, 41, 54, 58, 73)
(7, 15, 19, 25, 32, 40, 44, 54, 69, 70)
(3, 6, 25, 31, 33, 40, 48, 56, 63, 70)
(10, 16, 23, 24, 35, 39, 41, 54, 60, 73)
(14, 20, 26, 29, 33, 39, 41, 54, 56, 63)
(5, 8, 11, 29, 36, 44, 51, 58, 59, 74)
(10, 13, 16, 27, 28, 41, 43, 58, 66, 73)
(11, 15, 20, 26, 30, 40, 41, 56, 65, 71)
(5, 7, 19, 32, 35, 44, 50, 54, 60, 69)
(4, 15, 16, 19, 27, 49, 50, 64, 65, 66)
(6, 17, 21, 25, 36, 40, 42, 55, 66, 67)
(3, 8, 10, 25, 33, 49, 55, 58, 60, 74)
(4, 6, 15, 29, 37, 40, 51, 62, 65, 66)
(2, 12, 21, 27, 31, 46, 52, 56, 57, 71)
(3, 12, 24, 28, 30, 39, 46, 53, 69, 71)
(7, 10, 12, 32, 35, 45, 46, 57, 60, 71)
(3, 18, 24, 28, 30, 39, 43, 53, 68, 69)
(2, 5, 14, 27, 29, 52, 56, 57, 59, 74)
(1, 6, 17, 26, 31, 42, 56, 57, 67, 72)
(3, 7, 28, 32, 34, 48, 53, 54, 57, 59)
(6, 15, 21, 25, 31, 40, 43, 56, 68, 70)
(3, 6, 8, 23, 33, 48, 49, 58, 73, 74)
(5, 18, 19, 21, 36, 44, 51, 55, 60, 66)
(4, 8, 23, 29, 35, 38, 53, 54, 63, 68)
(8, 15, 20, 23, 35, 38, 45, 53, 68, 70)
(3, 6, 16, 31, 33, 41, 56, 60, 63, 66)
(5, 8, 14, 29, 33, 44, 51, 58, 59, 74)
(7, 9, 19, 22, 32, 44, 47, 54, 69, 72)
(1, 13, 16, 31, 36, 38, 46, 61, 63, 70)
(6, 12, 15, 23, 24, 42, 49, 57, 73, 74)
(1, 16, 17, 18, 26, 41, 60, 63, 66, 67)
(3, 7, 16, 32, 33, 41, 54, 60, 63, 66)
(2, 17, 21, 27, 36, 42, 45, 52, 66, 67)
(13, 15, 20, 21, 36, 38, 45, 46, 70, 71)
(15, 17, 23, 24, 30, 38, 42, 53, 65, 68)
(8, 11, 15, 20, 36, 45, 51, 58, 61, 70)
(7, 17, 19, 32, 36, 42, 44, 45, 66, 67)
(12, 15, 19, 27, 28, 42, 44, 53, 66, 69)
(3, 7, 19, 32, 36, 44, 45, 49, 66, 74)
(9, 13, 22, 24, 36, 38, 47, 49, 63, 74)
(2, 5, 9, 34, 35, 50, 52, 59, 60, 69)
(6, 15, 20, 21, 31, 43, 45, 56, 68, 70)
(7, 19, 22, 32, 36, 44, 45, 47, 49, 74)
(10, 13, 14, 25, 33, 38, 55, 60, 63, 64)
(3, 8, 28, 33, 34, 48, 51, 53, 58, 59)
(8, 9, 11, 18, 30, 43, 58, 61, 68, 69)
(6, 10, 13, 28, 31, 43, 56, 57, 58, 73)
(3, 14, 17, 24, 28, 39, 53, 64, 66, 67)
(9, 15, 22, 24, 30, 40, 47, 49, 65, 74)
(3, 9, 24, 31, 34, 46, 48, 49, 61, 70)
(3, 11, 18, 25, 36, 40, 48, 61, 63, 70)
(3, 17, 18, 20, 24, 45, 48, 63, 67, 70)
(2, 3, 11, 18, 37, 52, 60, 61, 62, 69)
(3, 7, 20, 32, 33, 45, 46, 48, 70, 71)
(8, 9, 11, 30, 31, 43, 56, 58, 61, 68)
(15, 16, 22, 25, 27, 40, 41, 47, 70, 72)
(7, 16, 19, 27, 32, 41, 44, 54, 66, 69)
(3, 18, 19, 23, 24, 44, 48, 49, 73, 74)
(9, 11, 20, 26, 29, 48, 54, 56, 59, 63)
(4, 5, 27, 29, 30, 42, 54, 55, 57, 72)
(2, 9, 17, 32, 34, 47, 48, 59, 62, 65)
(5, 7, 19, 32, 36, 44, 50, 51, 65, 66)
(2, 3, 18, 33, 37, 39, 52, 60, 62, 69)
(5, 6, 21, 30, 31, 43, 55, 56, 60, 68)
(3, 8, 25, 30, 33, 40, 49, 55, 58, 74)
(6, 12, 17, 21, 37, 42, 45, 62, 66, 67)
(2, 4, 27, 31, 34, 49, 52, 55, 57, 64)
(4, 6, 21, 31, 34, 43, 49, 55, 64, 68)
(10, 12, 25, 27, 28, 42, 53, 55, 57, 66)
(4, 10, 18, 25, 29, 43, 55, 60, 63, 68)
(12, 18, 19, 21, 37, 44, 45, 51, 62, 66)
(13, 16, 22, 27, 36, 38, 41, 47, 63, 72)
(1, 18, 26, 28, 30, 39, 43, 53, 68, 69)
(1, 17, 18, 21, 26, 42, 43, 67, 68, 72)
(7, 10, 19, 25, 32, 44, 54, 55, 60, 69)
(3, 6, 17, 24, 31, 48, 56, 60, 63, 67)
(9, 11, 25, 26, 30, 40, 48, 56, 59, 71)
(4, 6, 22, 29, 36, 45, 47, 51, 63, 72)
(7, 10, 22, 25, 37, 40, 52, 55, 60, 67)
(5, 6, 21, 35, 36, 45, 50, 51, 60, 66)
(8, 11, 18, 19, 36, 44, 51, 58, 61, 69)
(1, 11, 18, 26, 37, 48, 51, 60, 61, 62)
(10, 11, 12, 25, 37, 42, 55, 60, 61, 62)
(4, 15, 28, 29, 34, 42, 43, 53, 59, 68)
(16, 24, 27, 30, 31, 39, 41, 54, 56, 57)
(15, 18, 19, 21, 36, 40, 44, 51, 65, 66)
(2, 7, 32, 34, 36, 45, 51, 52, 57, 59)
(11, 18, 20, 26, 29, 41, 43, 56, 63, 68)
(3, 11, 18, 30, 36, 40, 48, 61, 63, 65)
(2, 3, 17, 18, 24, 52, 60, 63, 67, 69)
(1, 11, 26, 28, 30, 42, 53, 54, 61, 69)
(8, 9, 10, 25, 33, 39, 54, 58, 69, 70)
(18, 20, 21, 22, 37, 43, 45, 50, 52, 67)
(9, 10, 23, 24, 25, 39, 48, 54, 70, 73)
(3, 16, 18, 21, 33, 41, 46, 60, 66, 71)
(7, 13, 14, 22, 33, 40, 52, 63, 64, 67)
(2, 3, 7, 32, 33, 46, 52, 60, 69, 71)
(13, 16, 23, 24, 30, 38, 41, 54, 63, 73)
(1, 8, 23, 26, 35, 38, 51, 53, 68, 72)
(8, 15, 23, 25, 32, 38, 53, 54, 57, 70)
(14, 15, 17, 20, 24, 39, 50, 64, 65, 67)
(13, 14, 15, 19, 27, 38, 44, 64, 69, 72)
(9, 16, 22, 24, 31, 46, 47, 49, 61, 70)
(1, 4, 16, 31, 35, 50, 54, 60, 61, 63)
(3, 7, 20, 32, 33, 46, 48, 50, 65, 71)
(9, 14, 17, 22, 24, 39, 47, 64, 67, 72)
(6, 8, 21, 31, 33, 43, 51, 56, 58, 68)
(1, 15, 17, 20, 26, 42, 50, 65, 67, 72)
(7, 10, 13, 22, 36, 45, 52, 60, 63, 67)
(1, 16, 23, 26, 30, 39, 41, 54, 72, 73)
(1, 16, 17, 24, 31, 39, 46, 64, 67, 70)
(4, 7, 22, 29, 37, 40, 52, 54, 63, 67)
(16, 18, 21, 22, 27, 41, 43, 47, 68, 72)
(5, 10, 13, 28, 30, 43, 55, 58, 60, 73)
(9, 13, 15, 20, 24, 38, 46, 69, 70, 71)
(3, 6, 11, 31, 36, 48, 56, 60, 61, 63)
(6, 14, 21, 33, 34, 45, 48, 51, 59, 64)
(7, 14, 19, 32, 33, 39, 44, 54, 64, 69)
(6, 17, 23, 32, 35, 45, 47, 48, 60, 62)
(3, 13, 21, 24, 36, 38, 46, 49, 71, 74)
(7, 12, 19, 32, 34, 46, 49, 55, 57, 64)
(5, 12, 21, 27, 30, 42, 43, 55, 68, 72)
(1, 6, 23, 26, 28, 48, 51, 53, 66, 73)
(6, 14, 15, 20, 29, 45, 56, 57, 59, 74)
(3, 7, 22, 33, 37, 40, 49, 52, 58, 74)
(4, 15, 18, 25, 29, 40, 43, 63, 68, 70)
(7, 12, 19, 23, 32, 44, 46, 48, 71, 73)
(13, 14, 15, 30, 33, 38, 40, 63, 64, 65)
(2, 5, 9, 30, 34, 50, 52, 59, 65, 69)
(13, 15, 19, 23, 36, 38, 42, 44, 72, 73)
(4, 10, 18, 25, 29, 43, 45, 63, 68, 70)
(5, 13, 14, 27, 30, 38, 55, 57, 64, 72)
(10, 16, 22, 27, 35, 41, 45, 47, 60, 72)
(7, 9, 22, 34, 37, 40, 48, 52, 59, 67)
(6, 8, 11, 23, 36, 48, 51, 58, 61, 73)
(5, 11, 12, 21, 36, 42, 44, 59, 71, 74)
(7, 10, 12, 25, 32, 45, 46, 57, 70, 71)
(6, 7, 20, 22, 37, 45, 48, 50, 67, 73)
(5, 13, 21, 35, 36, 38, 46, 50, 60, 71)
(5, 6, 14, 21, 33, 50, 51, 64, 65, 66)
(5, 9, 12, 34, 35, 42, 50, 57, 59, 72)
(3, 7, 20, 32, 33, 48, 50, 54, 63, 65)
(3, 5, 28, 34, 35, 48, 50, 53, 59, 60)
(3, 5, 8, 30, 33, 49, 55, 58, 60, 74)
(1, 5, 17, 26, 30, 42, 50, 65, 67, 72)
(14, 25, 26, 30, 33, 39, 40, 41, 56, 71)
(8, 12, 15, 28, 34, 51, 53, 57, 58, 59)
(3, 24, 28, 30, 31, 39, 53, 54, 56, 57)
(8, 23, 25, 30, 32, 38, 53, 54, 55, 57)
(1, 18, 20, 26, 33, 48, 50, 51, 63, 65)
(1, 4, 6, 31, 34, 51, 55, 57, 64, 72)
(1, 5, 17, 26, 30, 42, 55, 60, 67, 72)
(3, 20, 24, 28, 35, 39, 50, 53, 54, 69)
(1, 7, 26, 32, 33, 48, 51, 54, 60, 63)
(10, 11, 12, 25, 37, 42, 45, 61, 62, 70)
(7, 11, 22, 36, 37, 40, 42, 52, 61, 67)
(3, 6, 28, 31, 34, 48, 53, 56, 57, 59)
(4, 15, 19, 27, 29, 42, 44, 54, 69, 72)
(4, 15, 24, 27, 29, 42, 43, 49, 68, 74)
(7, 11, 12, 32, 37, 42, 54, 57, 61, 62)
(4, 10, 18, 29, 35, 43, 45, 60, 63, 68)
(4, 9, 15, 29, 34, 42, 43, 59, 68, 72)
(5, 14, 26, 27, 29, 41, 44, 51, 66, 72)
(1, 7, 17, 26, 32, 42, 54, 57, 67, 72)
(4, 6, 15, 31, 34, 45, 49, 57, 64, 70)
(3, 18, 20, 33, 35, 45, 48, 50, 60, 63)
(3, 6, 7, 28, 37, 40, 48, 66, 67, 73)
(7, 12, 15, 30, 32, 40, 46, 57, 65, 71)
(9, 20, 22, 24, 35, 45, 47, 49, 50, 74)
(4, 6, 22, 29, 37, 45, 47, 49, 62, 74)
(4, 6, 16, 27, 31, 49, 55, 57, 64, 66)
(15, 18, 19, 20, 23, 44, 48, 50, 65, 73)
(2, 9, 11, 20, 26, 52, 56, 59, 69, 71)
(10, 11, 25, 26, 29, 41, 54, 56, 60, 63)
(3, 16, 18, 33, 37, 39, 41, 60, 62, 66)
(7, 9, 22, 32, 33, 46, 47, 48, 60, 71)
(3, 11, 18, 21, 36, 46, 48, 60, 61, 71)
(11, 15, 25, 29, 36, 40, 42, 44, 59, 74)
(2, 3, 20, 31, 33, 45, 52, 56, 63, 70)
(1, 10, 17, 25, 26, 42, 55, 60, 67, 72)
(10, 14, 25, 26, 33, 39, 41, 56, 60, 71)
(1, 2, 16, 27, 31, 46, 52, 61, 69, 70)
(5, 7, 12, 32, 35, 46, 50, 57, 60, 71)
(7, 14, 17, 24, 32, 39, 54, 57, 64, 67)
(3, 8, 11, 28, 30, 53, 54, 58, 61, 69)
(3, 15, 20, 24, 28, 39, 53, 54, 69, 70)
(9, 20, 23, 24, 35, 39, 48, 50, 54, 73)
(1, 15, 20, 26, 28, 50, 51, 53, 65, 66)
(15, 16, 20, 24, 27, 39, 41, 54, 69, 70)
(9, 10, 24, 25, 31, 39, 43, 56, 68, 70)
(6, 11, 12, 31, 37, 42, 56, 57, 61, 62)
(10, 13, 14, 25, 33, 38, 45, 63, 64, 70)
(9, 14, 17, 24, 34, 39, 48, 59, 64, 67)
(10, 13, 27, 28, 31, 43, 52, 56, 57, 58)
(6, 10, 21, 25, 36, 45, 51, 55, 60, 66)
(4, 5, 27, 29, 35, 42, 50, 54, 57, 72)
(2, 5, 14, 27, 29, 44, 52, 59, 69, 74)
(6, 16, 22, 31, 33, 41, 47, 56, 60, 63)
(6, 14, 17, 23, 24, 39, 48, 64, 67, 73)
(1, 16, 18, 21, 31, 43, 46, 61, 68, 70)
(13, 14, 17, 21, 24, 38, 46, 64, 67, 71)
(4, 18, 19, 23, 29, 44, 48, 54, 63, 73)
(6, 8, 12, 15, 23, 49, 57, 58, 73, 74)
(9, 13, 20, 24, 35, 38, 46, 50, 69, 71)
(9, 14, 22, 24, 33, 39, 47, 49, 64, 74)
(13, 15, 24, 28, 30, 40, 42, 43, 67, 73)
(2, 20, 27, 31, 35, 45, 50, 52, 56, 57)
(3, 18, 19, 21, 36, 44, 45, 49, 66, 74)
(1, 8, 16, 31, 33, 46, 51, 58, 61, 70)
(7, 15, 19, 32, 36, 40, 44, 51, 65, 66)
(9, 10, 13, 28, 34, 43, 52, 58, 59, 69)
(9, 11, 20, 24, 35, 42, 50, 54, 61, 69)
(3, 11, 18, 20, 36, 45, 48, 61, 63, 70)
(5, 18, 19, 23, 30, 44, 48, 50, 65, 73)
(2, 3, 27, 28, 31, 52, 53, 56, 57, 66)
(5, 9, 22, 24, 30, 47, 49, 55, 60, 74)
(8, 9, 23, 34, 35, 38, 48, 53, 59, 68)
(2, 10, 27, 31, 35, 45, 52, 56, 57, 60)
(6, 13, 21, 31, 36, 38, 43, 56, 63, 68)
(4, 8, 19, 33, 34, 49, 51, 55, 58, 64)
(4, 8, 11, 29, 36, 51, 54, 58, 61, 63)
(1, 9, 10, 26, 35, 39, 54, 60, 69, 72)
(5, 14, 25, 29, 30, 40, 44, 55, 59, 74)
