Maximum values for m = 19321 and d = 70:
-9604 = (-126, -265, -404, -543, -682, -821, -960, -1099, -1238, -1377, -1516, -1655, -1794, -1807, -1933, -2072, -2211, -2350, -2489, -2628, -2767, -2906, -3045, -3184, -3323, -3462, -3601, -3740, -3879, -4018, -4157, -4296, -4435, -4574, -4713, -4852, -4991, -5130, -5269, -5408, -5547, -5686, -5825, -5964, -6103, -6242, -6381, -6520, -6659, -6798, -6937, -7076, -7215, -7354, -7493, -7632, -7771, -7910, -8049, -8188, -8327, -8466, -8605, -8744, -8883, -9022, -9161, -9300, -9439, -9578, 9465, 9326, 9187, 9048, 8909, 8770, 8631, 8492, 8353, 8214, 8075, 7936, 7797, 7658, 7519, 7380, 7241, 7102, 6963, 6824, 6685, 6546, 6407, 6268, 6129, 5990, 5851, 5712, 5573, 5434, 5295, 5156, 5017, 4878, 4739, 4600, 4461, 4322, 4183, 4044, 3905, 3766, 3627, 3488, 3349, 3210, 3071, 2932, 2793, 2654, 2515, 2376, 2237, 2098, 1959, 1820, 1681, 1542, 1403, 1264, 1125, 986, 847, 708, 569, 430, 291, 152, 13)
-9603 = (-127, -266, -405, -544, -683, -822, -961, -1100, -1239, -1378, -1517, -1656, -1668, -1795, -1934, -2073, -2212, -2351, -2490, -2629, -2768, -2907, -3046, -3185, -3324, -3463, -3602, -3741, -3880, -4019, -4158, -4297, -4436, -4575, -4714, -4853, -4992, -5131, -5270, -5409, -5548, -5687, -5826, -5965, -6104, -6243, -6382, -6521, -6660, -6799, -6938, -7077, -7216, -7355, -7494, -7633, -7772, -7911, -8050, -8189, -8328, -8467, -8606, -8745, -8884, -9023, -9162, -9301, -9440, -9579, 9464, 9325, 9186, 9047, 8908, 8769, 8630, 8491, 8352, 8213, 8074, 7935, 7796, 7657, 7518, 7379, 7240, 7101, 6962, 6823, 6684, 6545, 6406, 6267, 6128, 5989, 5850, 5711, 5572, 5433, 5294, 5155, 5016, 4877, 4738, 4599, 4460, 4321, 4182, 4043, 3904, 3765, 3626, 3487, 3348, 3209, 3070, 2931, 2792, 2653, 2514, 2375, 2236, 2097, 1958, 1819, 1680, 1541, 1402, 1263, 1124, 985, 846, 707, 568, 429, 290, 151, 12)
-9602 = (-128, -267, -406, -545, -684, -823, -962, -1101, -1240, -1379, -1518, -1529, -1657, -1796, -1935, -2074, -2213, -2352, -2491, -2630, -2769, -2908, -3047, -3186, -3325, -3464, -3603, -3742, -3881, -4020, -4159, -4298, -4437, -4576, -4715, -4854, -4993, -5132, -5271, -5410, -5549, -5688, -5827, -5966, -6105, -6244, -6383, -6522, -6661, -6800, -6939, -7078, -7217, -7356, -7495, -7634, -7773, -7912, -8051, -8190, -8329, -8468, -8607, -8746, -8885, -9024, -9163, -9302, -9441, -9580, 9463, 9324, 9185, 9046, 8907, 8768, 8629, 8490, 8351, 8212, 8073, 7934, 7795, 7656, 7517, 7378, 7239, 7100, 6961, 6822, 6683, 6544, 6405, 6266, 6127, 5988, 5849, 5710, 5571, 5432, 5293, 5154, 5015, 4876, 4737, 4598, 4459, 4320, 4181, 4042, 3903, 3764, 3625, 3486, 3347, 3208, 3069, 2930, 2791, 2652, 2513, 2374, 2235, 2096, 1957, 1818, 1679, 1540, 1401, 1262, 1123, 984, 845, 706, 567, 428, 289, 150, 11)
-9601 = (-129, -268, -407, -546, -685, -824, -963, -1102, -1241, -1380, -1390, -1519, -1658, -1797, -1936, -2075, -2214, -2353, -2492, -2631, -2770, -2909, -3048, -3187, -3326, -3465, -3604, -3743, -3882, -4021, -4160, -4299, -4438, -4577, -4716, -4855, -4994, -5133, -5272, -5411, -5550, -5689, -5828, -5967, -6106, -6245, -6384, -6523, -6662, -6801, -6940, -7079, -7218, -7357, -7496, -7635, -7774, -7913, -8052, -8191, -8330, -8469, -8608, -8747, -8886, -9025, -9164, -9303, -9442, -9581, 9462, 9323, 9184, 9045, 8906, 8767, 8628, 8489, 8350, 8211, 8072, 7933, 7794, 7655, 7516, 7377, 7238, 7099, 6960, 6821, 6682, 6543, 6404, 6265, 6126, 5987, 5848, 5709, 5570, 5431, 5292, 5153, 5014, 4875, 4736, 4597, 4458, 4319, 4180, 4041, 3902, 3763, 3624, 3485, 3346, 3207, 3068, 2929, 2790, 2651, 2512, 2373, 2234, 2095, 1956, 1817, 1678, 1539, 1400, 1261, 1122, 983, 844, 705, 566, 427, 288, 149, 10)
-9600 = (-130, -269, -408, -547, -686, -825, -964, -1103, -1242, -1251, -1381, -1520, -1659, -1798, -1937, -2076, -2215, -2354, -2493, -2632, -2771, -2910, -3049, -3188, -3327, -3466, -3605, -3744, -3883, -4022, -4161, -4300, -4439, -4578, -4717, -4856, -4995, -5134, -5273, -5412, -5551, -5690, -5829, -5968, -6107, -6246, -6385, -6524, -6663, -6802, -6941, -7080, -7219, -7358, -7497, -7636, -7775, -7914, -8053, -8192, -8331, -8470, -8609, -8748, -8887, -9026, -9165, -9304, -9443, -9582, 9461, 9322, 9183, 9044, 8905, 8766, 8627, 8488, 8349, 8210, 8071, 7932, 7793, 7654, 7515, 7376, 7237, 7098, 6959, 6820, 6681, 6542, 6403, 6264, 6125, 5986, 5847, 5708, 5569, 5430, 5291, 5152, 5013, 4874, 4735, 4596, 4457, 4318, 4179, 4040, 3901, 3762, 3623, 3484, 3345, 3206, 3067, 2928, 2789, 2650, 2511, 2372, 2233, 2094, 1955, 1816, 1677, 1538, 1399, 1260, 1121, 982, 843, 704, 565, 426, 287, 148, 9)
-9599 = (-131, -270, -409, -548, -687, -826, -965, -1104, -1112, -1243, -1382, -1521, -1660, -1799, -1938, -2077, -2216, -2355, -2494, -2633, -2772, -2911, -3050, -3189, -3328, -3467, -3606, -3745, -3884, -4023, -4162, -4301, -4440, -4579, -4718, -4857, -4996, -5135, -5274, -5413, -5552, -5691, -5830, -5969, -6108, -6247, -6386, -6525, -6664, -6803, -6942, -7081, -7220, -7359, -7498, -7637, -7776, -7915, -8054, -8193, -8332, -8471, -8610, -8749, -8888, -9027, -9166, -9305, -9444, -9583, 9460, 9321, 9182, 9043, 8904, 8765, 8626, 8487, 8348, 8209, 8070, 7931, 7792, 7653, 7514, 7375, 7236, 7097, 6958, 6819, 6680, 6541, 6402, 6263, 6124, 5985, 5846, 5707, 5568, 5429, 5290, 5151, 5012, 4873, 4734, 4595, 4456, 4317, 4178, 4039, 3900, 3761, 3622, 3483, 3344, 3205, 3066, 2927, 2788, 2649, 2510, 2371, 2232, 2093, 1954, 1815, 1676, 1537, 1398, 1259, 1120, 981, 842, 703, 564, 425, 286, 147, 8)
-9598 = (-132, -271, -410, -549, -688, -827, -966, -973, -1105, -1244, -1383, -1522, -1661, -1800, -1939, -2078, -2217, -2356, -2495, -2634, -2773, -2912, -3051, -3190, -3329, -3468, -3607, -3746, -3885, -4024, -4163, -4302, -4441, -4580, -4719, -4858, -4997, -5136, -5275, -5414, -5553, -5692, -5831, -5970, -6109, -6248, -6387, -6526, -6665, -6804, -6943, -7082, -7221, -7360, -7499, -7638, -7777, -7916, -8055, -8194, -8333, -8472, -8611, -8750, -8889, -9028, -9167, -9306, -9445, -9584, 9459, 9320, 9181, 9042, 8903, 8764, 8625, 8486, 8347, 8208, 8069, 7930, 7791, 7652, 7513, 7374, 7235, 7096, 6957, 6818, 6679, 6540, 6401, 6262, 6123, 5984, 5845, 5706, 5567, 5428, 5289, 5150, 5011, 4872, 4733, 4594, 4455, 4316, 4177, 4038, 3899, 3760, 3621, 3482, 3343, 3204, 3065, 2926, 2787, 2648, 2509, 2370, 2231, 2092, 1953, 1814, 1675, 1536, 1397, 1258, 1119, 980, 841, 702, 563, 424, 285, 146, 7)
-9597 = (-133, -272, -411, -550, -689, -828, -834, -967, -1106, -1245, -1384, -1523, -1662, -1801, -1940, -2079, -2218, -2357, -2496, -2635, -2774, -2913, -3052, -3191, -3330, -3469, -3608, -3747, -3886, -4025, -4164, -4303, -4442, -4581, -4720, -4859, -4998, -5137, -5276, -5415, -5554, -5693, -5832, -5971, -6110, -6249, -6388, -6527, -6666, -6805, -6944, -7083, -7222, -7361, -7500, -7639, -7778, -7917, -8056, -8195, -8334, -8473, -8612, -8751, -8890, -9029, -9168, -9307, -9446, -9585, 9458, 9319, 9180, 9041, 8902, 8763, 8624, 8485, 8346, 8207, 8068, 7929, 7790, 7651, 7512, 7373, 7234, 7095, 6956, 6817, 6678, 6539, 6400, 6261, 6122, 5983, 5844, 5705, 5566, 5427, 5288, 5149, 5010, 4871, 4732, 4593, 4454, 4315, 4176, 4037, 3898, 3759, 3620, 3481, 3342, 3203, 3064, 2925, 2786, 2647, 2508, 2369, 2230, 2091, 1952, 1813, 1674, 1535, 1396, 1257, 1118, 979, 840, 701, 562, 423, 284, 145, 6)
-9596 = (-134, -273, -412, -551, -690, -695, -829, -968, -1107, -1246, -1385, -1524, -1663, -1802, -1941, -2080, -2219, -2358, -2497, -2636, -2775, -2914, -3053, -3192, -3331, -3470, -3609, -3748, -3887, -4026, -4165, -4304, -4443, -4582, -4721, -4860, -4999, -5138, -5277, -5416, -5555, -5694, -5833, -5972, -6111, -6250, -6389, -6528, -6667, -6806, -6945, -7084, -7223, -7362, -7501, -7640, -7779, -7918, -8057, -8196, -8335, -8474, -8613, -8752, -8891, -9030, -9169, -9308, -9447, -9586, 9457, 9318, 9179, 9040, 8901, 8762, 8623, 8484, 8345, 8206, 8067, 7928, 7789, 7650, 7511, 7372, 7233, 7094, 6955, 6816, 6677, 6538, 6399, 6260, 6121, 5982, 5843, 5704, 5565, 5426, 5287, 5148, 5009, 4870, 4731, 4592, 4453, 4314, 4175, 4036, 3897, 3758, 3619, 3480, 3341, 3202, 3063, 2924, 2785, 2646, 2507, 2368, 2229, 2090, 1951, 1812, 1673, 1534, 1395, 1256, 1117, 978, 839, 700, 561, 422, 283, 144, 5)
-9595 = (-135, -274, -413, -552, -556, -691, -830, -969, -1108, -1247, -1386, -1525, -1664, -1803, -1942, -2081, -2220, -2359, -2498, -2637, -2776, -2915, -3054, -3193, -3332, -3471, -3610, -3749, -3888, -4027, -4166, -4305, -4444, -4583, -4722, -4861, -5000, -5139, -5278, -5417, -5556, -5695, -5834, -5973, -6112, -6251, -6390, -6529, -6668, -6807, -6946, -7085, -7224, -7363, -7502, -7641, -7780, -7919, -8058, -8197, -8336, -8475, -8614, -8753, -8892, -9031, -9170, -9309, -9448, -9587, 9456, 9317, 9178, 9039, 8900, 8761, 8622, 8483, 8344, 8205, 8066, 7927, 7788, 7649, 7510, 7371, 7232, 7093, 6954, 6815, 6676, 6537, 6398, 6259, 6120, 5981, 5842, 5703, 5564, 5425, 5286, 5147, 5008, 4869, 4730, 4591, 4452, 4313, 4174, 4035, 3896, 3757, 3618, 3479, 3340, 3201, 3062, 2923, 2784, 2645, 2506, 2367, 2228, 2089, 1950, 1811, 1672, 1533, 1394, 1255, 1116, 977, 838, 699, 560, 421, 282, 143, 4)
-9594 = (-136, -275, -414, -417, -553, -692, -831, -970, -1109, -1248, -1387, -1526, -1665, -1804, -1943, -2082, -2221, -2360, -2499, -2638, -2777, -2916, -3055, -3194, -3333, -3472, -3611, -3750, -3889, -4028, -4167, -4306, -4445, -4584, -4723, -4862, -5001, -5140, -5279, -5418, -5557, -5696, -5835, -5974, -6113, -6252, -6391, -6530, -6669, -6808, -6947, -7086, -7225, -7364, -7503, -7642, -7781, -7920, -8059, -8198, -8337, -8476, -8615, -8754, -8893, -9032, -9171, -9310, -9449, -9588, 9455, 9316, 9177, 9038, 8899, 8760, 8621, 8482, 8343, 8204, 8065, 7926, 7787, 7648, 7509, 7370, 7231, 7092, 6953, 6814, 6675, 6536, 6397, 6258, 6119, 5980, 5841, 5702, 5563, 5424, 5285, 5146, 5007, 4868, 4729, 4590, 4451, 4312, 4173, 4034, 3895, 3756, 3617, 3478, 3339, 3200, 3061, 2922, 2783, 2644, 2505, 2366, 2227, 2088, 1949, 1810, 1671, 1532, 1393, 1254, 1115, 976, 837, 698, 559, 420, 281, 142, 3)
-9593 = (-137, -276, -278, -415, -554, -693, -832, -971, -1110, -1249, -1388, -1527, -1666, -1805, -1944, -2083, -2222, -2361, -2500, -2639, -2778, -2917, -3056, -3195, -3334, -3473, -3612, -3751, -3890, -4029, -4168, -4307, -4446, -4585, -4724, -4863, -5002, -5141, -5280, -5419, -5558, -5697, -5836, -5975, -6114, -6253, -6392, -6531, -6670, -6809, -6948, -7087, -7226, -7365, -7504, -7643, -7782, -7921, -8060, -8199, -8338, -8477, -8616, -8755, -8894, -9033, -9172, -9311, -9450, -9589, 9454, 9315, 9176, 9037, 8898, 8759, 8620, 8481, 8342, 8203, 8064, 7925, 7786, 7647, 7508, 7369, 7230, 7091, 6952, 6813, 6674, 6535, 6396, 6257, 6118, 5979, 5840, 5701, 5562, 5423, 5284, 5145, 5006, 4867, 4728, 4589, 4450, 4311, 4172, 4033, 3894, 3755, 3616, 3477, 3338, 3199, 3060, 2921, 2782, 2643, 2504, 2365, 2226, 2087, 1948, 1809, 1670, 1531, 1392, 1253, 1114, 975, 836, 697, 558, 419, 280, 141, 2)
-9592 = (-138, -139, -277, -416, -555, -694, -833, -972, -1111, -1250, -1389, -1528, -1667, -1806, -1945, -2084, -2223, -2362, -2501, -2640, -2779, -2918, -3057, -3196, -3335, -3474, -3613, -3752, -3891, -4030, -4169, -4308, -4447, -4586, -4725, -4864, -5003, -5142, -5281, -5420, -5559, -5698, -5837, -5976, -6115, -6254, -6393, -6532, -6671, -6810, -6949, -7088, -7227, -7366, -7505, -7644, -7783, -7922, -8061, -8200, -8339, -8478, -8617, -8756, -8895, -9034, -9173, -9312, -9451, -9590, 9453, 9314, 9175, 9036, 8897, 8758, 8619, 8480, 8341, 8202, 8063, 7924, 7785, 7646, 7507, 7368, 7229, 7090, 6951, 6812, 6673, 6534, 6395, 6256, 6117, 5978, 5839, 5700, 5561, 5422, 5283, 5144, 5005, 4866, 4727, 4588, 4449, 4310, 4171, 4032, 3893, 3754, 3615, 3476, 3337, 3198, 3059, 2920, 2781, 2642, 2503, 2364, 2225, 2086, 1947, 1808, 1669, 1530, 1391, 1252, 1113, 974, 835, 696, 557, 418, 279, 140, 1)
