Maximum values for m = 22801 and d = 76:
-11360 : [35, -116, 186, -267, 337, -418, 488, -569, 639, -720, 790, -871, 941, -1022, 1092, -1173, 1243, -1324, 1394, -1475, 1545, -1626, 1696, -1777, 1847, -1928, 1998, -2079, 2149, -2230, 2300, -2381, 2451, -2532, 2602, -2683, 2753, -2834, 2904, -2985, 3055, -3136, 3206, -3287, 3357, -3438, 3508, -3589, 3659, -3740, 3810, -3891, 3961, -4042, 4112, -4193, 4263, -4344, 4414, -4495, 4565, -4646, 4716, -4797, 4867, -4948, 5018, -5099, 5169, -5250, -5285, 5320, -5401, 5471, -5552, 5622, -5703, 5773, -5854, 5924, -6005, 6075, -6156, 6226, -6307, 6377, -6458, 6528, -6609, 6679, -6760, 6830, -6911, 6981, -7062, 7132, -7213, 7283, -7364, 7434, -7515, 7585, -7666, 7736, -7817, 7887, -7968, 8038, -8119, 8189, -8270, 8340, -8421, 8491, -8572, 8642, -8723, 8793, -8874, 8944, -9025, 9095, -9176, 9246, -9327, 9397, -9478, 9548, -9629, 9699, -9780, 9850, -9931, 10001, -10082, 10152, -10233, 10303, -10384, 10454, -10535, 10605, -10686, 10756, -10837, 10907, -10988, 11058, -11139, 11209, -11290]
-11359 : [34, -117, 185, -268, 336, -419, 487, -570, 638, -721, 789, -872, 940, -1023, 1091, -1174, 1242, -1325, 1393, -1476, 1544, -1627, 1695, -1778, 1846, -1929, 1997, -2080, 2148, -2231, 2299, -2382, 2450, -2533, 2601, -2684, 2752, -2835, 2903, -2986, 3054, -3137, 3205, -3288, 3356, -3439, 3507, -3590, 3658, -3741, 3809, -3892, 3960, -4043, 4111, -4194, 4262, -4345, 4413, -4496, 4564, -4647, 4715, -4798, 4866, -4949, 5017, -5100, -5134, 5168, -5251, 5319, -5402, 5470, -5553, 5621, -5704, 5772, -5855, 5923, -6006, 6074, -6157, 6225, -6308, 6376, -6459, 6527, -6610, 6678, -6761, 6829, -6912, 6980, -7063, 7131, -7214, 7282, -7365, 7433, -7516, 7584, -7667, 7735, -7818, 7886, -7969, 8037, -8120, 8188, -8271, 8339, -8422, 8490, -8573, 8641, -8724, 8792, -8875, 8943, -9026, 9094, -9177, 9245, -9328, 9396, -9479, 9547, -9630, 9698, -9781, 9849, -9932, 10000, -10083, 10151, -10234, 10302, -10385, 10453, -10536, 10604, -10687, 10755, -10838, 10906, -10989, 11057, -11140, 11208, -11291]
-11358 : [33, -118, 184, -269, 335, -420, 486, -571, 637, -722, 788, -873, 939, -1024, 1090, -1175, 1241, -1326, 1392, -1477, 1543, -1628, 1694, -1779, 1845, -1930, 1996, -2081, 2147, -2232, 2298, -2383, 2449, -2534, 2600, -2685, 2751, -2836, 2902, -2987, 3053, -3138, 3204, -3289, 3355, -3440, 3506, -3591, 3657, -3742, 3808, -3893, 3959, -4044, 4110, -4195, 4261, -4346, 4412, -4497, 4563, -4648, 4714, -4799, 4865, -4950, -4983, 5016, -5101, 5167, -5252, 5318, -5403, 5469, -5554, 5620, -5705, 5771, -5856, 5922, -6007, 6073, -6158, 6224, -6309, 6375, -6460, 6526, -6611, 6677, -6762, 6828, -6913, 6979, -7064, 7130, -7215, 7281, -7366, 7432, -7517, 7583, -7668, 7734, -7819, 7885, -7970, 8036, -8121, 8187, -8272, 8338, -8423, 8489, -8574, 8640, -8725, 8791, -8876, 8942, -9027, 9093, -9178, 9244, -9329, 9395, -9480, 9546, -9631, 9697, -9782, 9848, -9933, 9999, -10084, 10150, -10235, 10301, -10386, 10452, -10537, 10603, -10688, 10754, -10839, 10905, -10990, 11056, -11141, 11207, -11292]
-11357 : [32, -119, 183, -270, 334, -421, 485, -572, 636, -723, 787, -874, 938, -1025, 1089, -1176, 1240, -1327, 1391, -1478, 1542, -1629, 1693, -1780, 1844, -1931, 1995, -2082, 2146, -2233, 2297, -2384, 2448, -2535, 2599, -2686, 2750, -2837, 2901, -2988, 3052, -3139, 3203, -3290, 3354, -3441, 3505, -3592, 3656, -3743, 3807, -3894, 3958, -4045, 4109, -4196, 4260, -4347, 4411, -4498, 4562, -4649, 4713, -4800, -4832, 4864, -4951, 5015, -5102, 5166, -5253, 5317, -5404, 5468, -5555, 5619, -5706, 5770, -5857, 5921, -6008, 6072, -6159, 6223, -6310, 6374, -6461, 6525, -6612, 6676, -6763, 6827, -6914, 6978, -7065, 7129, -7216, 7280, -7367, 7431, -7518, 7582, -7669, 7733, -7820, 7884, -7971, 8035, -8122, 8186, -8273, 8337, -8424, 8488, -8575, 8639, -8726, 8790, -8877, 8941, -9028, 9092, -9179, 9243, -9330, 9394, -9481, 9545, -9632, 9696, -9783, 9847, -9934, 9998, -10085, 10149, -10236, 10300, -10387, 10451, -10538, 10602, -10689, 10753, -10840, 10904, -10991, 11055, -11142, 11206, -11293]
-11356 : [31, -120, 182, -271, 333, -422, 484, -573, 635, -724, 786, -875, 937, -1026, 1088, -1177, 1239, -1328, 1390, -1479, 1541, -1630, 1692, -1781, 1843, -1932, 1994, -2083, 2145, -2234, 2296, -2385, 2447, -2536, 2598, -2687, 2749, -2838, 2900, -2989, 3051, -3140, 3202, -3291, 3353, -3442, 3504, -3593, 3655, -3744, 3806, -3895, 3957, -4046, 4108, -4197, 4259, -4348, 4410, -4499, 4561, -4650, -4681, 4712, -4801, 4863, -4952, 5014, -5103, 5165, -5254, 5316, -5405, 5467, -5556, 5618, -5707, 5769, -5858, 5920, -6009, 6071, -6160, 6222, -6311, 6373, -6462, 6524, -6613, 6675, -6764, 6826, -6915, 6977, -7066, 7128, -7217, 7279, -7368, 7430, -7519, 7581, -7670, 7732, -7821, 7883, -7972, 8034, -8123, 8185, -8274, 8336, -8425, 8487, -8576, 8638, -8727, 8789, -8878, 8940, -9029, 9091, -9180, 9242, -9331, 9393, -9482, 9544, -9633, 9695, -9784, 9846, -9935, 9997, -10086, 10148, -10237, 10299, -10388, 10450, -10539, 10601, -10690, 10752, -10841, 10903, -10992, 11054, -11143, 11205, -11294]
-11355 : [30, -121, 181, -272, 332, -423, 483, -574, 634, -725, 785, -876, 936, -1027, 1087, -1178, 1238, -1329, 1389, -1480, 1540, -1631, 1691, -1782, 1842, -1933, 1993, -2084, 2144, -2235, 2295, -2386, 2446, -2537, 2597, -2688, 2748, -2839, 2899, -2990, 3050, -3141, 3201, -3292, 3352, -3443, 3503, -3594, 3654, -3745, 3805, -3896, 3956, -4047, 4107, -4198, 4258, -4349, 4409, -4500, -4530, 4560, -4651, 4711, -4802, 4862, -4953, 5013, -5104, 5164, -5255, 5315, -5406, 5466, -5557, 5617, -5708, 5768, -5859, 5919, -6010, 6070, -6161, 6221, -6312, 6372, -6463, 6523, -6614, 6674, -6765, 6825, -6916, 6976, -7067, 7127, -7218, 7278, -7369, 7429, -7520, 7580, -7671, 7731, -7822, 7882, -7973, 8033, -8124, 8184, -8275, 8335, -8426, 8486, -8577, 8637, -8728, 8788, -8879, 8939, -9030, 9090, -9181, 9241, -9332, 9392, -9483, 9543, -9634, 9694, -9785, 9845, -9936, 9996, -10087, 10147, -10238, 10298, -10389, 10449, -10540, 10600, -10691, 10751, -10842, 10902, -10993, 11053, -11144, 11204, -11295]
-11354 : [29, -122, 180, -273, 331, -424, 482, -575, 633, -726, 784, -877, 935, -1028, 1086, -1179, 1237, -1330, 1388, -1481, 1539, -1632, 1690, -1783, 1841, -1934, 1992, -2085, 2143, -2236, 2294, -2387, 2445, -2538, 2596, -2689, 2747, -2840, 2898, -2991, 3049, -3142, 3200, -3293, 3351, -3444, 3502, -3595, 3653, -3746, 3804, -3897, 3955, -4048, 4106, -4199, 4257, -4350, -4379, 4408, -4501, 4559, -4652, 4710, -4803, 4861, -4954, 5012, -5105, 5163, -5256, 5314, -5407, 5465, -5558, 5616, -5709, 5767, -5860, 5918, -6011, 6069, -6162, 6220, -6313, 6371, -6464, 6522, -6615, 6673, -6766, 6824, -6917, 6975, -7068, 7126, -7219, 7277, -7370, 7428, -7521, 7579, -7672, 7730, -7823, 7881, -7974, 8032, -8125, 8183, -8276, 8334, -8427, 8485, -8578, 8636, -8729, 8787, -8880, 8938, -9031, 9089, -9182, 9240, -9333, 9391, -9484, 9542, -9635, 9693, -9786, 9844, -9937, 9995, -10088, 10146, -10239, 10297, -10390, 10448, -10541, 10599, -10692, 10750, -10843, 10901, -10994, 11052, -11145, 11203, -11296]
-11353 : [28, -123, 179, -274, 330, -425, 481, -576, 632, -727, 783, -878, 934, -1029, 1085, -1180, 1236, -1331, 1387, -1482, 1538, -1633, 1689, -1784, 1840, -1935, 1991, -2086, 2142, -2237, 2293, -2388, 2444, -2539, 2595, -2690, 2746, -2841, 2897, -2992, 3048, -3143, 3199, -3294, 3350, -3445, 3501, -3596, 3652, -3747, 3803, -3898, 3954, -4049, 4105, -4200, -4228, 4256, -4351, 4407, -4502, 4558, -4653, 4709, -4804, 4860, -4955, 5011, -5106, 5162, -5257, 5313, -5408, 5464, -5559, 5615, -5710, 5766, -5861, 5917, -6012, 6068, -6163, 6219, -6314, 6370, -6465, 6521, -6616, 6672, -6767, 6823, -6918, 6974, -7069, 7125, -7220, 7276, -7371, 7427, -7522, 7578, -7673, 7729, -7824, 7880, -7975, 8031, -8126, 8182, -8277, 8333, -8428, 8484, -8579, 8635, -8730, 8786, -8881, 8937, -9032, 9088, -9183, 9239, -9334, 9390, -9485, 9541, -9636, 9692, -9787, 9843, -9938, 9994, -10089, 10145, -10240, 10296, -10391, 10447, -10542, 10598, -10693, 10749, -10844, 10900, -10995, 11051, -11146, 11202, -11297]
-11352 : [27, -124, 178, -275, 329, -426, 480, -577, 631, -728, 782, -879, 933, -1030, 1084, -1181, 1235, -1332, 1386, -1483, 1537, -1634, 1688, -1785, 1839, -1936, 1990, -2087, 2141, -2238, 2292, -2389, 2443, -2540, 2594, -2691, 2745, -2842, 2896, -2993, 3047, -3144, 3198, -3295, 3349, -3446, 3500, -3597, 3651, -3748, 3802, -3899, 3953, -4050, -4077, 4104, -4201, 4255, -4352, 4406, -4503, 4557, -4654, 4708, -4805, 4859, -4956, 5010, -5107, 5161, -5258, 5312, -5409, 5463, -5560, 5614, -5711, 5765, -5862, 5916, -6013, 6067, -6164, 6218, -6315, 6369, -6466, 6520, -6617, 6671, -6768, 6822, -6919, 6973, -7070, 7124, -7221, 7275, -7372, 7426, -7523, 7577, -7674, 7728, -7825, 7879, -7976, 8030, -8127, 8181, -8278, 8332, -8429, 8483, -8580, 8634, -8731, 8785, -8882, 8936, -9033, 9087, -9184, 9238, -9335, 9389, -9486, 9540, -9637, 9691, -9788, 9842, -9939, 9993, -10090, 10144, -10241, 10295, -10392, 10446, -10543, 10597, -10694, 10748, -10845, 10899, -10996, 11050, -11147, 11201, -11298]
-11351 : [26, -125, 177, -276, 328, -427, 479, -578, 630, -729, 781, -880, 932, -1031, 1083, -1182, 1234, -1333, 1385, -1484, 1536, -1635, 1687, -1786, 1838, -1937, 1989, -2088, 2140, -2239, 2291, -2390, 2442, -2541, 2593, -2692, 2744, -2843, 2895, -2994, 3046, -3145, 3197, -3296, 3348, -3447, 3499, -3598, 3650, -3749, 3801, -3900, -3926, 3952, -4051, 4103, -4202, 4254, -4353, 4405, -4504, 4556, -4655, 4707, -4806, 4858, -4957, 5009, -5108, 5160, -5259, 5311, -5410, 5462, -5561, 5613, -5712, 5764, -5863, 5915, -6014, 6066, -6165, 6217, -6316, 6368, -6467, 6519, -6618, 6670, -6769, 6821, -6920, 6972, -7071, 7123, -7222, 7274, -7373, 7425, -7524, 7576, -7675, 7727, -7826, 7878, -7977, 8029, -8128, 8180, -8279, 8331, -8430, 8482, -8581, 8633, -8732, 8784, -8883, 8935, -9034, 9086, -9185, 9237, -9336, 9388, -9487, 9539, -9638, 9690, -9789, 9841, -9940, 9992, -10091, 10143, -10242, 10294, -10393, 10445, -10544, 10596, -10695, 10747, -10846, 10898, -10997, 11049, -11148, 11200, -11299]
-11350 : [25, -126, 176, -277, 327, -428, 478, -579, 629, -730, 780, -881, 931, -1032, 1082, -1183, 1233, -1334, 1384, -1485, 1535, -1636, 1686, -1787, 1837, -1938, 1988, -2089, 2139, -2240, 2290, -2391, 2441, -2542, 2592, -2693, 2743, -2844, 2894, -2995, 3045, -3146, 3196, -3297, 3347, -3448, 3498, -3599, 3649, -3750, -3775, 3800, -3901, 3951, -4052, 4102, -4203, 4253, -4354, 4404, -4505, 4555, -4656, 4706, -4807, 4857, -4958, 5008, -5109, 5159, -5260, 5310, -5411, 5461, -5562, 5612, -5713, 5763, -5864, 5914, -6015, 6065, -6166, 6216, -6317, 6367, -6468, 6518, -6619, 6669, -6770, 6820, -6921, 6971, -7072, 7122, -7223, 7273, -7374, 7424, -7525, 7575, -7676, 7726, -7827, 7877, -7978, 8028, -8129, 8179, -8280, 8330, -8431, 8481, -8582, 8632, -8733, 8783, -8884, 8934, -9035, 9085, -9186, 9236, -9337, 9387, -9488, 9538, -9639, 9689, -9790, 9840, -9941, 9991, -10092, 10142, -10243, 10293, -10394, 10444, -10545, 10595, -10696, 10746, -10847, 10897, -10998, 11048, -11149, 11199, -11300]
-11349 : [24, -127, 175, -278, 326, -429, 477, -580, 628, -731, 779, -882, 930, -1033, 1081, -1184, 1232, -1335, 1383, -1486, 1534, -1637, 1685, -1788, 1836, -1939, 1987, -2090, 2138, -2241, 2289, -2392, 2440, -2543, 2591, -2694, 2742, -2845, 2893, -2996, 3044, -3147, 3195, -3298, 3346, -3449, 3497, -3600, -3624, 3648, -3751, 3799, -3902, 3950, -4053, 4101, -4204, 4252, -4355, 4403, -4506, 4554, -4657, 4705, -4808, 4856, -4959, 5007, -5110, 5158, -5261, 5309, -5412, 5460, -5563, 5611, -5714, 5762, -5865, 5913, -6016, 6064, -6167, 6215, -6318, 6366, -6469, 6517, -6620, 6668, -6771, 6819, -6922, 6970, -7073, 7121, -7224, 7272, -7375, 7423, -7526, 7574, -7677, 7725, -7828, 7876, -7979, 8027, -8130, 8178, -8281, 8329, -8432, 8480, -8583, 8631, -8734, 8782, -8885, 8933, -9036, 9084, -9187, 9235, -9338, 9386, -9489, 9537, -9640, 9688, -9791, 9839, -9942, 9990, -10093, 10141, -10244, 10292, -10395, 10443, -10546, 10594, -10697, 10745, -10848, 10896, -10999, 11047, -11150, 11198, -11301]
-11348 : [23, -128, 174, -279, 325, -430, 476, -581, 627, -732, 778, -883, 929, -1034, 1080, -1185, 1231, -1336, 1382, -1487, 1533, -1638, 1684, -1789, 1835, -1940, 1986, -2091, 2137, -2242, 2288, -2393, 2439, -2544, 2590, -2695, 2741, -2846, 2892, -2997, 3043, -3148, 3194, -3299, 3345, -3450, -3473, 3496, -3601, 3647, -3752, 3798, -3903, 3949, -4054, 4100, -4205, 4251, -4356, 4402, -4507, 4553, -4658, 4704, -4809, 4855, -4960, 5006, -5111, 5157, -5262, 5308, -5413, 5459, -5564, 5610, -5715, 5761, -5866, 5912, -6017, 6063, -6168, 6214, -6319, 6365, -6470, 6516, -6621, 6667, -6772, 6818, -6923, 6969, -7074, 7120, -7225, 7271, -7376, 7422, -7527, 7573, -7678, 7724, -7829, 7875, -7980, 8026, -8131, 8177, -8282, 8328, -8433, 8479, -8584, 8630, -8735, 8781, -8886, 8932, -9037, 9083, -9188, 9234, -9339, 9385, -9490, 9536, -9641, 9687, -9792, 9838, -9943, 9989, -10094, 10140, -10245, 10291, -10396, 10442, -10547, 10593, -10698, 10744, -10849, 10895, -11000, 11046, -11151, 11197, -11302]
-11347 : [22, -129, 173, -280, 324, -431, 475, -582, 626, -733, 777, -884, 928, -1035, 1079, -1186, 1230, -1337, 1381, -1488, 1532, -1639, 1683, -1790, 1834, -1941, 1985, -2092, 2136, -2243, 2287, -2394, 2438, -2545, 2589, -2696, 2740, -2847, 2891, -2998, 3042, -3149, 3193, -3300, -3322, 3344, -3451, 3495, -3602, 3646, -3753, 3797, -3904, 3948, -4055, 4099, -4206, 4250, -4357, 4401, -4508, 4552, -4659, 4703, -4810, 4854, -4961, 5005, -5112, 5156, -5263, 5307, -5414, 5458, -5565, 5609, -5716, 5760, -5867, 5911, -6018, 6062, -6169, 6213, -6320, 6364, -6471, 6515, -6622, 6666, -6773, 6817, -6924, 6968, -7075, 7119, -7226, 7270, -7377, 7421, -7528, 7572, -7679, 7723, -7830, 7874, -7981, 8025, -8132, 8176, -8283, 8327, -8434, 8478, -8585, 8629, -8736, 8780, -8887, 8931, -9038, 9082, -9189, 9233, -9340, 9384, -9491, 9535, -9642, 9686, -9793, 9837, -9944, 9988, -10095, 10139, -10246, 10290, -10397, 10441, -10548, 10592, -10699, 10743, -10850, 10894, -11001, 11045, -11152, 11196, -11303]
-11346 : [21, -130, 172, -281, 323, -432, 474, -583, 625, -734, 776, -885, 927, -1036, 1078, -1187, 1229, -1338, 1380, -1489, 1531, -1640, 1682, -1791, 1833, -1942, 1984, -2093, 2135, -2244, 2286, -2395, 2437, -2546, 2588, -2697, 2739, -2848, 2890, -2999, 3041, -3150, -3171, 3192, -3301, 3343, -3452, 3494, -3603, 3645, -3754, 3796, -3905, 3947, -4056, 4098, -4207, 4249, -4358, 4400, -4509, 4551, -4660, 4702, -4811, 4853, -4962, 5004, -5113, 5155, -5264, 5306, -5415, 5457, -5566, 5608, -5717, 5759, -5868, 5910, -6019, 6061, -6170, 6212, -6321, 6363, -6472, 6514, -6623, 6665, -6774, 6816, -6925, 6967, -7076, 7118, -7227, 7269, -7378, 7420, -7529, 7571, -7680, 7722, -7831, 7873, -7982, 8024, -8133, 8175, -8284, 8326, -8435, 8477, -8586, 8628, -8737, 8779, -8888, 8930, -9039, 9081, -9190, 9232, -9341, 9383, -9492, 9534, -9643, 9685, -9794, 9836, -9945, 9987, -10096, 10138, -10247, 10289, -10398, 10440, -10549, 10591, -10700, 10742, -10851, 10893, -11002, 11044, -11153, 11195, -11304]
-11345 : [20, -131, 171, -282, 322, -433, 473, -584, 624, -735, 775, -886, 926, -1037, 1077, -1188, 1228, -1339, 1379, -1490, 1530, -1641, 1681, -1792, 1832, -1943, 1983, -2094, 2134, -2245, 2285, -2396, 2436, -2547, 2587, -2698, 2738, -2849, 2889, -3000, -3020, 3040, -3151, 3191, -3302, 3342, -3453, 3493, -3604, 3644, -3755, 3795, -3906, 3946, -4057, 4097, -4208, 4248, -4359, 4399, -4510, 4550, -4661, 4701, -4812, 4852, -4963, 5003, -5114, 5154, -5265, 5305, -5416, 5456, -5567, 5607, -5718, 5758, -5869, 5909, -6020, 6060, -6171, 6211, -6322, 6362, -6473, 6513, -6624, 6664, -6775, 6815, -6926, 6966, -7077, 7117, -7228, 7268, -7379, 7419, -7530, 7570, -7681, 7721, -7832, 7872, -7983, 8023, -8134, 8174, -8285, 8325, -8436, 8476, -8587, 8627, -8738, 8778, -8889, 8929, -9040, 9080, -9191, 9231, -9342, 9382, -9493, 9533, -9644, 9684, -9795, 9835, -9946, 9986, -10097, 10137, -10248, 10288, -10399, 10439, -10550, 10590, -10701, 10741, -10852, 10892, -11003, 11043, -11154, 11194, -11305]
-11344 : [19, -132, 170, -283, 321, -434, 472, -585, 623, -736, 774, -887, 925, -1038, 1076, -1189, 1227, -1340, 1378, -1491, 1529, -1642, 1680, -1793, 1831, -1944, 1982, -2095, 2133, -2246, 2284, -2397, 2435, -2548, 2586, -2699, 2737, -2850, -2869, 2888, -3001, 3039, -3152, 3190, -3303, 3341, -3454, 3492, -3605, 3643, -3756, 3794, -3907, 3945, -4058, 4096, -4209, 4247, -4360, 4398, -4511, 4549, -4662, 4700, -4813, 4851, -4964, 5002, -5115, 5153, -5266, 5304, -5417, 5455, -5568, 5606, -5719, 5757, -5870, 5908, -6021, 6059, -6172, 6210, -6323, 6361, -6474, 6512, -6625, 6663, -6776, 6814, -6927, 6965, -7078, 7116, -7229, 7267, -7380, 7418, -7531, 7569, -7682, 7720, -7833, 7871, -7984, 8022, -8135, 8173, -8286, 8324, -8437, 8475, -8588, 8626, -8739, 8777, -8890, 8928, -9041, 9079, -9192, 9230, -9343, 9381, -9494, 9532, -9645, 9683, -9796, 9834, -9947, 9985, -10098, 10136, -10249, 10287, -10400, 10438, -10551, 10589, -10702, 10740, -10853, 10891, -11004, 11042, -11155, 11193, -11306]
-11343 : [18, -133, 169, -284, 320, -435, 471, -586, 622, -737, 773, -888, 924, -1039, 1075, -1190, 1226, -1341, 1377, -1492, 1528, -1643, 1679, -1794, 1830, -1945, 1981, -2096, 2132, -2247, 2283, -2398, 2434, -2549, 2585, -2700, -2718, 2736, -2851, 2887, -3002, 3038, -3153, 3189, -3304, 3340, -3455, 3491, -3606, 3642, -3757, 3793, -3908, 3944, -4059, 4095, -4210, 4246, -4361, 4397, -4512, 4548, -4663, 4699, -4814, 4850, -4965, 5001, -5116, 5152, -5267, 5303, -5418, 5454, -5569, 5605, -5720, 5756, -5871, 5907, -6022, 6058, -6173, 6209, -6324, 6360, -6475, 6511, -6626, 6662, -6777, 6813, -6928, 6964, -7079, 7115, -7230, 7266, -7381, 7417, -7532, 7568, -7683, 7719, -7834, 7870, -7985, 8021, -8136, 8172, -8287, 8323, -8438, 8474, -8589, 8625, -8740, 8776, -8891, 8927, -9042, 9078, -9193, 9229, -9344, 9380, -9495, 9531, -9646, 9682, -9797, 9833, -9948, 9984, -10099, 10135, -10250, 10286, -10401, 10437, -10552, 10588, -10703, 10739, -10854, 10890, -11005, 11041, -11156, 11192, -11307]
-11342 : [17, -134, 168, -285, 319, -436, 470, -587, 621, -738, 772, -889, 923, -1040, 1074, -1191, 1225, -1342, 1376, -1493, 1527, -1644, 1678, -1795, 1829, -1946, 1980, -2097, 2131, -2248, 2282, -2399, 2433, -2550, -2567, 2584, -2701, 2735, -2852, 2886, -3003, 3037, -3154, 3188, -3305, 3339, -3456, 3490, -3607, 3641, -3758, 3792, -3909, 3943, -4060, 4094, -4211, 4245, -4362, 4396, -4513, 4547, -4664, 4698, -4815, 4849, -4966, 5000, -5117, 5151, -5268, 5302, -5419, 5453, -5570, 5604, -5721, 5755, -5872, 5906, -6023, 6057, -6174, 6208, -6325, 6359, -6476, 6510, -6627, 6661, -6778, 6812, -6929, 6963, -7080, 7114, -7231, 7265, -7382, 7416, -7533, 7567, -7684, 7718, -7835, 7869, -7986, 8020, -8137, 8171, -8288, 8322, -8439, 8473, -8590, 8624, -8741, 8775, -8892, 8926, -9043, 9077, -9194, 9228, -9345, 9379, -9496, 9530, -9647, 9681, -9798, 9832, -9949, 9983, -10100, 10134, -10251, 10285, -10402, 10436, -10553, 10587, -10704, 10738, -10855, 10889, -11006, 11040, -11157, 11191, -11308]
-11341 : [16, -135, 167, -286, 318, -437, 469, -588, 620, -739, 771, -890, 922, -1041, 1073, -1192, 1224, -1343, 1375, -1494, 1526, -1645, 1677, -1796, 1828, -1947, 1979, -2098, 2130, -2249, 2281, -2400, -2416, 2432, -2551, 2583, -2702, 2734, -2853, 2885, -3004, 3036, -3155, 3187, -3306, 3338, -3457, 3489, -3608, 3640, -3759, 3791, -3910, 3942, -4061, 4093, -4212, 4244, -4363, 4395, -4514, 4546, -4665, 4697, -4816, 4848, -4967, 4999, -5118, 5150, -5269, 5301, -5420, 5452, -5571, 5603, -5722, 5754, -5873, 5905, -6024, 6056, -6175, 6207, -6326, 6358, -6477, 6509, -6628, 6660, -6779, 6811, -6930, 6962, -7081, 7113, -7232, 7264, -7383, 7415, -7534, 7566, -7685, 7717, -7836, 7868, -7987, 8019, -8138, 8170, -8289, 8321, -8440, 8472, -8591, 8623, -8742, 8774, -8893, 8925, -9044, 9076, -9195, 9227, -9346, 9378, -9497, 9529, -9648, 9680, -9799, 9831, -9950, 9982, -10101, 10133, -10252, 10284, -10403, 10435, -10554, 10586, -10705, 10737, -10856, 10888, -11007, 11039, -11158, 11190, -11309]
-11340 : [15, -136, 166, -287, 317, -438, 468, -589, 619, -740, 770, -891, 921, -1042, 1072, -1193, 1223, -1344, 1374, -1495, 1525, -1646, 1676, -1797, 1827, -1948, 1978, -2099, 2129, -2250, -2265, 2280, -2401, 2431, -2552, 2582, -2703, 2733, -2854, 2884, -3005, 3035, -3156, 3186, -3307, 3337, -3458, 3488, -3609, 3639, -3760, 3790, -3911, 3941, -4062, 4092, -4213, 4243, -4364, 4394, -4515, 4545, -4666, 4696, -4817, 4847, -4968, 4998, -5119, 5149, -5270, 5300, -5421, 5451, -5572, 5602, -5723, 5753, -5874, 5904, -6025, 6055, -6176, 6206, -6327, 6357, -6478, 6508, -6629, 6659, -6780, 6810, -6931, 6961, -7082, 7112, -7233, 7263, -7384, 7414, -7535, 7565, -7686, 7716, -7837, 7867, -7988, 8018, -8139, 8169, -8290, 8320, -8441, 8471, -8592, 8622, -8743, 8773, -8894, 8924, -9045, 9075, -9196, 9226, -9347, 9377, -9498, 9528, -9649, 9679, -9800, 9830, -9951, 9981, -10102, 10132, -10253, 10283, -10404, 10434, -10555, 10585, -10706, 10736, -10857, 10887, -11008, 11038, -11159, 11189, -11310]
-11339 : [14, -137, 165, -288, 316, -439, 467, -590, 618, -741, 769, -892, 920, -1043, 1071, -1194, 1222, -1345, 1373, -1496, 1524, -1647, 1675, -1798, 1826, -1949, 1977, -2100, -2114, 2128, -2251, 2279, -2402, 2430, -2553, 2581, -2704, 2732, -2855, 2883, -3006, 3034, -3157, 3185, -3308, 3336, -3459, 3487, -3610, 3638, -3761, 3789, -3912, 3940, -4063, 4091, -4214, 4242, -4365, 4393, -4516, 4544, -4667, 4695, -4818, 4846, -4969, 4997, -5120, 5148, -5271, 5299, -5422, 5450, -5573, 5601, -5724, 5752, -5875, 5903, -6026, 6054, -6177, 6205, -6328, 6356, -6479, 6507, -6630, 6658, -6781, 6809, -6932, 6960, -7083, 7111, -7234, 7262, -7385, 7413, -7536, 7564, -7687, 7715, -7838, 7866, -7989, 8017, -8140, 8168, -8291, 8319, -8442, 8470, -8593, 8621, -8744, 8772, -8895, 8923, -9046, 9074, -9197, 9225, -9348, 9376, -9499, 9527, -9650, 9678, -9801, 9829, -9952, 9980, -10103, 10131, -10254, 10282, -10405, 10433, -10556, 10584, -10707, 10735, -10858, 10886, -11009, 11037, -11160, 11188, -11311]
-11338 : [13, -138, 164, -289, 315, -440, 466, -591, 617, -742, 768, -893, 919, -1044, 1070, -1195, 1221, -1346, 1372, -1497, 1523, -1648, 1674, -1799, 1825, -1950, -1963, 1976, -2101, 2127, -2252, 2278, -2403, 2429, -2554, 2580, -2705, 2731, -2856, 2882, -3007, 3033, -3158, 3184, -3309, 3335, -3460, 3486, -3611, 3637, -3762, 3788, -3913, 3939, -4064, 4090, -4215, 4241, -4366, 4392, -4517, 4543, -4668, 4694, -4819, 4845, -4970, 4996, -5121, 5147, -5272, 5298, -5423, 5449, -5574, 5600, -5725, 5751, -5876, 5902, -6027, 6053, -6178, 6204, -6329, 6355, -6480, 6506, -6631, 6657, -6782, 6808, -6933, 6959, -7084, 7110, -7235, 7261, -7386, 7412, -7537, 7563, -7688, 7714, -7839, 7865, -7990, 8016, -8141, 8167, -8292, 8318, -8443, 8469, -8594, 8620, -8745, 8771, -8896, 8922, -9047, 9073, -9198, 9224, -9349, 9375, -9500, 9526, -9651, 9677, -9802, 9828, -9953, 9979, -10104, 10130, -10255, 10281, -10406, 10432, -10557, 10583, -10708, 10734, -10859, 10885, -11010, 11036, -11161, 11187, -11312]
