Maximum values for m = 22801 and d = 76:
-11360 = [-11290, -11139, -10988, -10837, -10686, -10535, -10384, -10233, -10082, -9931, -9780, -9629, -9478, -9327, -9176, -9025, -8874, -8723, -8572, -8421, -8270, -8119, -7968, -7817, -7666, -7515, -7364, -7213, -7062, -6911, -6760, -6609, -6458, -6307, -6156, -6005, -5854, -5703, -5552, -5401, -5285, -5250, -5099, -4948, -4797, -4646, -4495, -4344, -4193, -4042, -3891, -3740, -3589, -3438, -3287, -3136, -2985, -2834, -2683, -2532, -2381, -2230, -2079, -1928, -1777, -1626, -1475, -1324, -1173, -1022, -871, -720, -569, -418, -267, -116, 35, 186, 337, 488, 639, 790, 941, 1092, 1243, 1394, 1545, 1696, 1847, 1998, 2149, 2300, 2451, 2602, 2753, 2904, 3055, 3206, 3357, 3508, 3659, 3810, 3961, 4112, 4263, 4414, 4565, 4716, 4867, 5018, 5169, 5320, 5471, 5622, 5773, 5924, 6075, 6226, 6377, 6528, 6679, 6830, 6981, 7132, 7283, 7434, 7585, 7736, 7887, 8038, 8189, 8340, 8491, 8642, 8793, 8944, 9095, 9246, 9397, 9548, 9699, 9850, 10001, 10152, 10303, 10454, 10605, 10756, 10907, 11058, 11209]
-11359 = [-11291, -11140, -10989, -10838, -10687, -10536, -10385, -10234, -10083, -9932, -9781, -9630, -9479, -9328, -9177, -9026, -8875, -8724, -8573, -8422, -8271, -8120, -7969, -7818, -7667, -7516, -7365, -7214, -7063, -6912, -6761, -6610, -6459, -6308, -6157, -6006, -5855, -5704, -5553, -5402, -5251, -5134, -5100, -4949, -4798, -4647, -4496, -4345, -4194, -4043, -3892, -3741, -3590, -3439, -3288, -3137, -2986, -2835, -2684, -2533, -2382, -2231, -2080, -1929, -1778, -1627, -1476, -1325, -1174, -1023, -872, -721, -570, -419, -268, -117, 34, 185, 336, 487, 638, 789, 940, 1091, 1242, 1393, 1544, 1695, 1846, 1997, 2148, 2299, 2450, 2601, 2752, 2903, 3054, 3205, 3356, 3507, 3658, 3809, 3960, 4111, 4262, 4413, 4564, 4715, 4866, 5017, 5168, 5319, 5470, 5621, 5772, 5923, 6074, 6225, 6376, 6527, 6678, 6829, 6980, 7131, 7282, 7433, 7584, 7735, 7886, 8037, 8188, 8339, 8490, 8641, 8792, 8943, 9094, 9245, 9396, 9547, 9698, 9849, 10000, 10151, 10302, 10453, 10604, 10755, 10906, 11057, 11208]
-11358 = [-11292, -11141, -10990, -10839, -10688, -10537, -10386, -10235, -10084, -9933, -9782, -9631, -9480, -9329, -9178, -9027, -8876, -8725, -8574, -8423, -8272, -8121, -7970, -7819, -7668, -7517, -7366, -7215, -7064, -6913, -6762, -6611, -6460, -6309, -6158, -6007, -5856, -5705, -5554, -5403, -5252, -5101, -4983, -4950, -4799, -4648, -4497, -4346, -4195, -4044, -3893, -3742, -3591, -3440, -3289, -3138, -2987, -2836, -2685, -2534, -2383, -2232, -2081, -1930, -1779, -1628, -1477, -1326, -1175, -1024, -873, -722, -571, -420, -269, -118, 33, 184, 335, 486, 637, 788, 939, 1090, 1241, 1392, 1543, 1694, 1845, 1996, 2147, 2298, 2449, 2600, 2751, 2902, 3053, 3204, 3355, 3506, 3657, 3808, 3959, 4110, 4261, 4412, 4563, 4714, 4865, 5016, 5167, 5318, 5469, 5620, 5771, 5922, 6073, 6224, 6375, 6526, 6677, 6828, 6979, 7130, 7281, 7432, 7583, 7734, 7885, 8036, 8187, 8338, 8489, 8640, 8791, 8942, 9093, 9244, 9395, 9546, 9697, 9848, 9999, 10150, 10301, 10452, 10603, 10754, 10905, 11056, 11207]
-11357 = [-11293, -11142, -10991, -10840, -10689, -10538, -10387, -10236, -10085, -9934, -9783, -9632, -9481, -9330, -9179, -9028, -8877, -8726, -8575, -8424, -8273, -8122, -7971, -7820, -7669, -7518, -7367, -7216, -7065, -6914, -6763, -6612, -6461, -6310, -6159, -6008, -5857, -5706, -5555, -5404, -5253, -5102, -4951, -4832, -4800, -4649, -4498, -4347, -4196, -4045, -3894, -3743, -3592, -3441, -3290, -3139, -2988, -2837, -2686, -2535, -2384, -2233, -2082, -1931, -1780, -1629, -1478, -1327, -1176, -1025, -874, -723, -572, -421, -270, -119, 32, 183, 334, 485, 636, 787, 938, 1089, 1240, 1391, 1542, 1693, 1844, 1995, 2146, 2297, 2448, 2599, 2750, 2901, 3052, 3203, 3354, 3505, 3656, 3807, 3958, 4109, 4260, 4411, 4562, 4713, 4864, 5015, 5166, 5317, 5468, 5619, 5770, 5921, 6072, 6223, 6374, 6525, 6676, 6827, 6978, 7129, 7280, 7431, 7582, 7733, 7884, 8035, 8186, 8337, 8488, 8639, 8790, 8941, 9092, 9243, 9394, 9545, 9696, 9847, 9998, 10149, 10300, 10451, 10602, 10753, 10904, 11055, 11206]
-11356 = [-11294, -11143, -10992, -10841, -10690, -10539, -10388, -10237, -10086, -9935, -9784, -9633, -9482, -9331, -9180, -9029, -8878, -8727, -8576, -8425, -8274, -8123, -7972, -7821, -7670, -7519, -7368, -7217, -7066, -6915, -6764, -6613, -6462, -6311, -6160, -6009, -5858, -5707, -5556, -5405, -5254, -5103, -4952, -4801, -4681, -4650, -4499, -4348, -4197, -4046, -3895, -3744, -3593, -3442, -3291, -3140, -2989, -2838, -2687, -2536, -2385, -2234, -2083, -1932, -1781, -1630, -1479, -1328, -1177, -1026, -875, -724, -573, -422, -271, -120, 31, 182, 333, 484, 635, 786, 937, 1088, 1239, 1390, 1541, 1692, 1843, 1994, 2145, 2296, 2447, 2598, 2749, 2900, 3051, 3202, 3353, 3504, 3655, 3806, 3957, 4108, 4259, 4410, 4561, 4712, 4863, 5014, 5165, 5316, 5467, 5618, 5769, 5920, 6071, 6222, 6373, 6524, 6675, 6826, 6977, 7128, 7279, 7430, 7581, 7732, 7883, 8034, 8185, 8336, 8487, 8638, 8789, 8940, 9091, 9242, 9393, 9544, 9695, 9846, 9997, 10148, 10299, 10450, 10601, 10752, 10903, 11054, 11205]
-11355 = [-11295, -11144, -10993, -10842, -10691, -10540, -10389, -10238, -10087, -9936, -9785, -9634, -9483, -9332, -9181, -9030, -8879, -8728, -8577, -8426, -8275, -8124, -7973, -7822, -7671, -7520, -7369, -7218, -7067, -6916, -6765, -6614, -6463, -6312, -6161, -6010, -5859, -5708, -5557, -5406, -5255, -5104, -4953, -4802, -4651, -4530, -4500, -4349, -4198, -4047, -3896, -3745, -3594, -3443, -3292, -3141, -2990, -2839, -2688, -2537, -2386, -2235, -2084, -1933, -1782, -1631, -1480, -1329, -1178, -1027, -876, -725, -574, -423, -272, -121, 30, 181, 332, 483, 634, 785, 936, 1087, 1238, 1389, 1540, 1691, 1842, 1993, 2144, 2295, 2446, 2597, 2748, 2899, 3050, 3201, 3352, 3503, 3654, 3805, 3956, 4107, 4258, 4409, 4560, 4711, 4862, 5013, 5164, 5315, 5466, 5617, 5768, 5919, 6070, 6221, 6372, 6523, 6674, 6825, 6976, 7127, 7278, 7429, 7580, 7731, 7882, 8033, 8184, 8335, 8486, 8637, 8788, 8939, 9090, 9241, 9392, 9543, 9694, 9845, 9996, 10147, 10298, 10449, 10600, 10751, 10902, 11053, 11204]
-11354 = [-11296, -11145, -10994, -10843, -10692, -10541, -10390, -10239, -10088, -9937, -9786, -9635, -9484, -9333, -9182, -9031, -8880, -8729, -8578, -8427, -8276, -8125, -7974, -7823, -7672, -7521, -7370, -7219, -7068, -6917, -6766, -6615, -6464, -6313, -6162, -6011, -5860, -5709, -5558, -5407, -5256, -5105, -4954, -4803, -4652, -4501, -4379, -4350, -4199, -4048, -3897, -3746, -3595, -3444, -3293, -3142, -2991, -2840, -2689, -2538, -2387, -2236, -2085, -1934, -1783, -1632, -1481, -1330, -1179, -1028, -877, -726, -575, -424, -273, -122, 29, 180, 331, 482, 633, 784, 935, 1086, 1237, 1388, 1539, 1690, 1841, 1992, 2143, 2294, 2445, 2596, 2747, 2898, 3049, 3200, 3351, 3502, 3653, 3804, 3955, 4106, 4257, 4408, 4559, 4710, 4861, 5012, 5163, 5314, 5465, 5616, 5767, 5918, 6069, 6220, 6371, 6522, 6673, 6824, 6975, 7126, 7277, 7428, 7579, 7730, 7881, 8032, 8183, 8334, 8485, 8636, 8787, 8938, 9089, 9240, 9391, 9542, 9693, 9844, 9995, 10146, 10297, 10448, 10599, 10750, 10901, 11052, 11203]
-11353 = [-11297, -11146, -10995, -10844, -10693, -10542, -10391, -10240, -10089, -9938, -9787, -9636, -9485, -9334, -9183, -9032, -8881, -8730, -8579, -8428, -8277, -8126, -7975, -7824, -7673, -7522, -7371, -7220, -7069, -6918, -6767, -6616, -6465, -6314, -6163, -6012, -5861, -5710, -5559, -5408, -5257, -5106, -4955, -4804, -4653, -4502, -4351, -4228, -4200, -4049, -3898, -3747, -3596, -3445, -3294, -3143, -2992, -2841, -2690, -2539, -2388, -2237, -2086, -1935, -1784, -1633, -1482, -1331, -1180, -1029, -878, -727, -576, -425, -274, -123, 28, 179, 330, 481, 632, 783, 934, 1085, 1236, 1387, 1538, 1689, 1840, 1991, 2142, 2293, 2444, 2595, 2746, 2897, 3048, 3199, 3350, 3501, 3652, 3803, 3954, 4105, 4256, 4407, 4558, 4709, 4860, 5011, 5162, 5313, 5464, 5615, 5766, 5917, 6068, 6219, 6370, 6521, 6672, 6823, 6974, 7125, 7276, 7427, 7578, 7729, 7880, 8031, 8182, 8333, 8484, 8635, 8786, 8937, 9088, 9239, 9390, 9541, 9692, 9843, 9994, 10145, 10296, 10447, 10598, 10749, 10900, 11051, 11202]
-11352 = [-11298, -11147, -10996, -10845, -10694, -10543, -10392, -10241, -10090, -9939, -9788, -9637, -9486, -9335, -9184, -9033, -8882, -8731, -8580, -8429, -8278, -8127, -7976, -7825, -7674, -7523, -7372, -7221, -7070, -6919, -6768, -6617, -6466, -6315, -6164, -6013, -5862, -5711, -5560, -5409, -5258, -5107, -4956, -4805, -4654, -4503, -4352, -4201, -4077, -4050, -3899, -3748, -3597, -3446, -3295, -3144, -2993, -2842, -2691, -2540, -2389, -2238, -2087, -1936, -1785, -1634, -1483, -1332, -1181, -1030, -879, -728, -577, -426, -275, -124, 27, 178, 329, 480, 631, 782, 933, 1084, 1235, 1386, 1537, 1688, 1839, 1990, 2141, 2292, 2443, 2594, 2745, 2896, 3047, 3198, 3349, 3500, 3651, 3802, 3953, 4104, 4255, 4406, 4557, 4708, 4859, 5010, 5161, 5312, 5463, 5614, 5765, 5916, 6067, 6218, 6369, 6520, 6671, 6822, 6973, 7124, 7275, 7426, 7577, 7728, 7879, 8030, 8181, 8332, 8483, 8634, 8785, 8936, 9087, 9238, 9389, 9540, 9691, 9842, 9993, 10144, 10295, 10446, 10597, 10748, 10899, 11050, 11201]
-11351 = [-11299, -11148, -10997, -10846, -10695, -10544, -10393, -10242, -10091, -9940, -9789, -9638, -9487, -9336, -9185, -9034, -8883, -8732, -8581, -8430, -8279, -8128, -7977, -7826, -7675, -7524, -7373, -7222, -7071, -6920, -6769, -6618, -6467, -6316, -6165, -6014, -5863, -5712, -5561, -5410, -5259, -5108, -4957, -4806, -4655, -4504, -4353, -4202, -4051, -3926, -3900, -3749, -3598, -3447, -3296, -3145, -2994, -2843, -2692, -2541, -2390, -2239, -2088, -1937, -1786, -1635, -1484, -1333, -1182, -1031, -880, -729, -578, -427, -276, -125, 26, 177, 328, 479, 630, 781, 932, 1083, 1234, 1385, 1536, 1687, 1838, 1989, 2140, 2291, 2442, 2593, 2744, 2895, 3046, 3197, 3348, 3499, 3650, 3801, 3952, 4103, 4254, 4405, 4556, 4707, 4858, 5009, 5160, 5311, 5462, 5613, 5764, 5915, 6066, 6217, 6368, 6519, 6670, 6821, 6972, 7123, 7274, 7425, 7576, 7727, 7878, 8029, 8180, 8331, 8482, 8633, 8784, 8935, 9086, 9237, 9388, 9539, 9690, 9841, 9992, 10143, 10294, 10445, 10596, 10747, 10898, 11049, 11200]
-11350 = [-11300, -11149, -10998, -10847, -10696, -10545, -10394, -10243, -10092, -9941, -9790, -9639, -9488, -9337, -9186, -9035, -8884, -8733, -8582, -8431, -8280, -8129, -7978, -7827, -7676, -7525, -7374, -7223, -7072, -6921, -6770, -6619, -6468, -6317, -6166, -6015, -5864, -5713, -5562, -5411, -5260, -5109, -4958, -4807, -4656, -4505, -4354, -4203, -4052, -3901, -3775, -3750, -3599, -3448, -3297, -3146, -2995, -2844, -2693, -2542, -2391, -2240, -2089, -1938, -1787, -1636, -1485, -1334, -1183, -1032, -881, -730, -579, -428, -277, -126, 25, 176, 327, 478, 629, 780, 931, 1082, 1233, 1384, 1535, 1686, 1837, 1988, 2139, 2290, 2441, 2592, 2743, 2894, 3045, 3196, 3347, 3498, 3649, 3800, 3951, 4102, 4253, 4404, 4555, 4706, 4857, 5008, 5159, 5310, 5461, 5612, 5763, 5914, 6065, 6216, 6367, 6518, 6669, 6820, 6971, 7122, 7273, 7424, 7575, 7726, 7877, 8028, 8179, 8330, 8481, 8632, 8783, 8934, 9085, 9236, 9387, 9538, 9689, 9840, 9991, 10142, 10293, 10444, 10595, 10746, 10897, 11048, 11199]
-11349 = [-11301, -11150, -10999, -10848, -10697, -10546, -10395, -10244, -10093, -9942, -9791, -9640, -9489, -9338, -9187, -9036, -8885, -8734, -8583, -8432, -8281, -8130, -7979, -7828, -7677, -7526, -7375, -7224, -7073, -6922, -6771, -6620, -6469, -6318, -6167, -6016, -5865, -5714, -5563, -5412, -5261, -5110, -4959, -4808, -4657, -4506, -4355, -4204, -4053, -3902, -3751, -3624, -3600, -3449, -3298, -3147, -2996, -2845, -2694, -2543, -2392, -2241, -2090, -1939, -1788, -1637, -1486, -1335, -1184, -1033, -882, -731, -580, -429, -278, -127, 24, 175, 326, 477, 628, 779, 930, 1081, 1232, 1383, 1534, 1685, 1836, 1987, 2138, 2289, 2440, 2591, 2742, 2893, 3044, 3195, 3346, 3497, 3648, 3799, 3950, 4101, 4252, 4403, 4554, 4705, 4856, 5007, 5158, 5309, 5460, 5611, 5762, 5913, 6064, 6215, 6366, 6517, 6668, 6819, 6970, 7121, 7272, 7423, 7574, 7725, 7876, 8027, 8178, 8329, 8480, 8631, 8782, 8933, 9084, 9235, 9386, 9537, 9688, 9839, 9990, 10141, 10292, 10443, 10594, 10745, 10896, 11047, 11198]
-11348 = [-11302, -11151, -11000, -10849, -10698, -10547, -10396, -10245, -10094, -9943, -9792, -9641, -9490, -9339, -9188, -9037, -8886, -8735, -8584, -8433, -8282, -8131, -7980, -7829, -7678, -7527, -7376, -7225, -7074, -6923, -6772, -6621, -6470, -6319, -6168, -6017, -5866, -5715, -5564, -5413, -5262, -5111, -4960, -4809, -4658, -4507, -4356, -4205, -4054, -3903, -3752, -3601, -3473, -3450, -3299, -3148, -2997, -2846, -2695, -2544, -2393, -2242, -2091, -1940, -1789, -1638, -1487, -1336, -1185, -1034, -883, -732, -581, -430, -279, -128, 23, 174, 325, 476, 627, 778, 929, 1080, 1231, 1382, 1533, 1684, 1835, 1986, 2137, 2288, 2439, 2590, 2741, 2892, 3043, 3194, 3345, 3496, 3647, 3798, 3949, 4100, 4251, 4402, 4553, 4704, 4855, 5006, 5157, 5308, 5459, 5610, 5761, 5912, 6063, 6214, 6365, 6516, 6667, 6818, 6969, 7120, 7271, 7422, 7573, 7724, 7875, 8026, 8177, 8328, 8479, 8630, 8781, 8932, 9083, 9234, 9385, 9536, 9687, 9838, 9989, 10140, 10291, 10442, 10593, 10744, 10895, 11046, 11197]
-11347 = [-11303, -11152, -11001, -10850, -10699, -10548, -10397, -10246, -10095, -9944, -9793, -9642, -9491, -9340, -9189, -9038, -8887, -8736, -8585, -8434, -8283, -8132, -7981, -7830, -7679, -7528, -7377, -7226, -7075, -6924, -6773, -6622, -6471, -6320, -6169, -6018, -5867, -5716, -5565, -5414, -5263, -5112, -4961, -4810, -4659, -4508, -4357, -4206, -4055, -3904, -3753, -3602, -3451, -3322, -3300, -3149, -2998, -2847, -2696, -2545, -2394, -2243, -2092, -1941, -1790, -1639, -1488, -1337, -1186, -1035, -884, -733, -582, -431, -280, -129, 22, 173, 324, 475, 626, 777, 928, 1079, 1230, 1381, 1532, 1683, 1834, 1985, 2136, 2287, 2438, 2589, 2740, 2891, 3042, 3193, 3344, 3495, 3646, 3797, 3948, 4099, 4250, 4401, 4552, 4703, 4854, 5005, 5156, 5307, 5458, 5609, 5760, 5911, 6062, 6213, 6364, 6515, 6666, 6817, 6968, 7119, 7270, 7421, 7572, 7723, 7874, 8025, 8176, 8327, 8478, 8629, 8780, 8931, 9082, 9233, 9384, 9535, 9686, 9837, 9988, 10139, 10290, 10441, 10592, 10743, 10894, 11045, 11196]
-11346 = [-11304, -11153, -11002, -10851, -10700, -10549, -10398, -10247, -10096, -9945, -9794, -9643, -9492, -9341, -9190, -9039, -8888, -8737, -8586, -8435, -8284, -8133, -7982, -7831, -7680, -7529, -7378, -7227, -7076, -6925, -6774, -6623, -6472, -6321, -6170, -6019, -5868, -5717, -5566, -5415, -5264, -5113, -4962, -4811, -4660, -4509, -4358, -4207, -4056, -3905, -3754, -3603, -3452, -3301, -3171, -3150, -2999, -2848, -2697, -2546, -2395, -2244, -2093, -1942, -1791, -1640, -1489, -1338, -1187, -1036, -885, -734, -583, -432, -281, -130, 21, 172, 323, 474, 625, 776, 927, 1078, 1229, 1380, 1531, 1682, 1833, 1984, 2135, 2286, 2437, 2588, 2739, 2890, 3041, 3192, 3343, 3494, 3645, 3796, 3947, 4098, 4249, 4400, 4551, 4702, 4853, 5004, 5155, 5306, 5457, 5608, 5759, 5910, 6061, 6212, 6363, 6514, 6665, 6816, 6967, 7118, 7269, 7420, 7571, 7722, 7873, 8024, 8175, 8326, 8477, 8628, 8779, 8930, 9081, 9232, 9383, 9534, 9685, 9836, 9987, 10138, 10289, 10440, 10591, 10742, 10893, 11044, 11195]
-11345 = [-11305, -11154, -11003, -10852, -10701, -10550, -10399, -10248, -10097, -9946, -9795, -9644, -9493, -9342, -9191, -9040, -8889, -8738, -8587, -8436, -8285, -8134, -7983, -7832, -7681, -7530, -7379, -7228, -7077, -6926, -6775, -6624, -6473, -6322, -6171, -6020, -5869, -5718, -5567, -5416, -5265, -5114, -4963, -4812, -4661, -4510, -4359, -4208, -4057, -3906, -3755, -3604, -3453, -3302, -3151, -3020, -3000, -2849, -2698, -2547, -2396, -2245, -2094, -1943, -1792, -1641, -1490, -1339, -1188, -1037, -886, -735, -584, -433, -282, -131, 20, 171, 322, 473, 624, 775, 926, 1077, 1228, 1379, 1530, 1681, 1832, 1983, 2134, 2285, 2436, 2587, 2738, 2889, 3040, 3191, 3342, 3493, 3644, 3795, 3946, 4097, 4248, 4399, 4550, 4701, 4852, 5003, 5154, 5305, 5456, 5607, 5758, 5909, 6060, 6211, 6362, 6513, 6664, 6815, 6966, 7117, 7268, 7419, 7570, 7721, 7872, 8023, 8174, 8325, 8476, 8627, 8778, 8929, 9080, 9231, 9382, 9533, 9684, 9835, 9986, 10137, 10288, 10439, 10590, 10741, 10892, 11043, 11194]
-11344 = [-11306, -11155, -11004, -10853, -10702, -10551, -10400, -10249, -10098, -9947, -9796, -9645, -9494, -9343, -9192, -9041, -8890, -8739, -8588, -8437, -8286, -8135, -7984, -7833, -7682, -7531, -7380, -7229, -7078, -6927, -6776, -6625, -6474, -6323, -6172, -6021, -5870, -5719, -5568, -5417, -5266, -5115, -4964, -4813, -4662, -4511, -4360, -4209, -4058, -3907, -3756, -3605, -3454, -3303, -3152, -3001, -2869, -2850, -2699, -2548, -2397, -2246, -2095, -1944, -1793, -1642, -1491, -1340, -1189, -1038, -887, -736, -585, -434, -283, -132, 19, 170, 321, 472, 623, 774, 925, 1076, 1227, 1378, 1529, 1680, 1831, 1982, 2133, 2284, 2435, 2586, 2737, 2888, 3039, 3190, 3341, 3492, 3643, 3794, 3945, 4096, 4247, 4398, 4549, 4700, 4851, 5002, 5153, 5304, 5455, 5606, 5757, 5908, 6059, 6210, 6361, 6512, 6663, 6814, 6965, 7116, 7267, 7418, 7569, 7720, 7871, 8022, 8173, 8324, 8475, 8626, 8777, 8928, 9079, 9230, 9381, 9532, 9683, 9834, 9985, 10136, 10287, 10438, 10589, 10740, 10891, 11042, 11193]
-11343 = [-11307, -11156, -11005, -10854, -10703, -10552, -10401, -10250, -10099, -9948, -9797, -9646, -9495, -9344, -9193, -9042, -8891, -8740, -8589, -8438, -8287, -8136, -7985, -7834, -7683, -7532, -7381, -7230, -7079, -6928, -6777, -6626, -6475, -6324, -6173, -6022, -5871, -5720, -5569, -5418, -5267, -5116, -4965, -4814, -4663, -4512, -4361, -4210, -4059, -3908, -3757, -3606, -3455, -3304, -3153, -3002, -2851, -2718, -2700, -2549, -2398, -2247, -2096, -1945, -1794, -1643, -1492, -1341, -1190, -1039, -888, -737, -586, -435, -284, -133, 18, 169, 320, 471, 622, 773, 924, 1075, 1226, 1377, 1528, 1679, 1830, 1981, 2132, 2283, 2434, 2585, 2736, 2887, 3038, 3189, 3340, 3491, 3642, 3793, 3944, 4095, 4246, 4397, 4548, 4699, 4850, 5001, 5152, 5303, 5454, 5605, 5756, 5907, 6058, 6209, 6360, 6511, 6662, 6813, 6964, 7115, 7266, 7417, 7568, 7719, 7870, 8021, 8172, 8323, 8474, 8625, 8776, 8927, 9078, 9229, 9380, 9531, 9682, 9833, 9984, 10135, 10286, 10437, 10588, 10739, 10890, 11041, 11192]
-11342 = [-11308, -11157, -11006, -10855, -10704, -10553, -10402, -10251, -10100, -9949, -9798, -9647, -9496, -9345, -9194, -9043, -8892, -8741, -8590, -8439, -8288, -8137, -7986, -7835, -7684, -7533, -7382, -7231, -7080, -6929, -6778, -6627, -6476, -6325, -6174, -6023, -5872, -5721, -5570, -5419, -5268, -5117, -4966, -4815, -4664, -4513, -4362, -4211, -4060, -3909, -3758, -3607, -3456, -3305, -3154, -3003, -2852, -2701, -2567, -2550, -2399, -2248, -2097, -1946, -1795, -1644, -1493, -1342, -1191, -1040, -889, -738, -587, -436, -285, -134, 17, 168, 319, 470, 621, 772, 923, 1074, 1225, 1376, 1527, 1678, 1829, 1980, 2131, 2282, 2433, 2584, 2735, 2886, 3037, 3188, 3339, 3490, 3641, 3792, 3943, 4094, 4245, 4396, 4547, 4698, 4849, 5000, 5151, 5302, 5453, 5604, 5755, 5906, 6057, 6208, 6359, 6510, 6661, 6812, 6963, 7114, 7265, 7416, 7567, 7718, 7869, 8020, 8171, 8322, 8473, 8624, 8775, 8926, 9077, 9228, 9379, 9530, 9681, 9832, 9983, 10134, 10285, 10436, 10587, 10738, 10889, 11040, 11191]
-11341 = [-11309, -11158, -11007, -10856, -10705, -10554, -10403, -10252, -10101, -9950, -9799, -9648, -9497, -9346, -9195, -9044, -8893, -8742, -8591, -8440, -8289, -8138, -7987, -7836, -7685, -7534, -7383, -7232, -7081, -6930, -6779, -6628, -6477, -6326, -6175, -6024, -5873, -5722, -5571, -5420, -5269, -5118, -4967, -4816, -4665, -4514, -4363, -4212, -4061, -3910, -3759, -3608, -3457, -3306, -3155, -3004, -2853, -2702, -2551, -2416, -2400, -2249, -2098, -1947, -1796, -1645, -1494, -1343, -1192, -1041, -890, -739, -588, -437, -286, -135, 16, 167, 318, 469, 620, 771, 922, 1073, 1224, 1375, 1526, 1677, 1828, 1979, 2130, 2281, 2432, 2583, 2734, 2885, 3036, 3187, 3338, 3489, 3640, 3791, 3942, 4093, 4244, 4395, 4546, 4697, 4848, 4999, 5150, 5301, 5452, 5603, 5754, 5905, 6056, 6207, 6358, 6509, 6660, 6811, 6962, 7113, 7264, 7415, 7566, 7717, 7868, 8019, 8170, 8321, 8472, 8623, 8774, 8925, 9076, 9227, 9378, 9529, 9680, 9831, 9982, 10133, 10284, 10435, 10586, 10737, 10888, 11039, 11190]
-11340 = [-11310, -11159, -11008, -10857, -10706, -10555, -10404, -10253, -10102, -9951, -9800, -9649, -9498, -9347, -9196, -9045, -8894, -8743, -8592, -8441, -8290, -8139, -7988, -7837, -7686, -7535, -7384, -7233, -7082, -6931, -6780, -6629, -6478, -6327, -6176, -6025, -5874, -5723, -5572, -5421, -5270, -5119, -4968, -4817, -4666, -4515, -4364, -4213, -4062, -3911, -3760, -3609, -3458, -3307, -3156, -3005, -2854, -2703, -2552, -2401, -2265, -2250, -2099, -1948, -1797, -1646, -1495, -1344, -1193, -1042, -891, -740, -589, -438, -287, -136, 15, 166, 317, 468, 619, 770, 921, 1072, 1223, 1374, 1525, 1676, 1827, 1978, 2129, 2280, 2431, 2582, 2733, 2884, 3035, 3186, 3337, 3488, 3639, 3790, 3941, 4092, 4243, 4394, 4545, 4696, 4847, 4998, 5149, 5300, 5451, 5602, 5753, 5904, 6055, 6206, 6357, 6508, 6659, 6810, 6961, 7112, 7263, 7414, 7565, 7716, 7867, 8018, 8169, 8320, 8471, 8622, 8773, 8924, 9075, 9226, 9377, 9528, 9679, 9830, 9981, 10132, 10283, 10434, 10585, 10736, 10887, 11038, 11189]
-11339 = [-11311, -11160, -11009, -10858, -10707, -10556, -10405, -10254, -10103, -9952, -9801, -9650, -9499, -9348, -9197, -9046, -8895, -8744, -8593, -8442, -8291, -8140, -7989, -7838, -7687, -7536, -7385, -7234, -7083, -6932, -6781, -6630, -6479, -6328, -6177, -6026, -5875, -5724, -5573, -5422, -5271, -5120, -4969, -4818, -4667, -4516, -4365, -4214, -4063, -3912, -3761, -3610, -3459, -3308, -3157, -3006, -2855, -2704, -2553, -2402, -2251, -2114, -2100, -1949, -1798, -1647, -1496, -1345, -1194, -1043, -892, -741, -590, -439, -288, -137, 14, 165, 316, 467, 618, 769, 920, 1071, 1222, 1373, 1524, 1675, 1826, 1977, 2128, 2279, 2430, 2581, 2732, 2883, 3034, 3185, 3336, 3487, 3638, 3789, 3940, 4091, 4242, 4393, 4544, 4695, 4846, 4997, 5148, 5299, 5450, 5601, 5752, 5903, 6054, 6205, 6356, 6507, 6658, 6809, 6960, 7111, 7262, 7413, 7564, 7715, 7866, 8017, 8168, 8319, 8470, 8621, 8772, 8923, 9074, 9225, 9376, 9527, 9678, 9829, 9980, 10131, 10282, 10433, 10584, 10735, 10886, 11037, 11188]
-11338 = [-11312, -11161, -11010, -10859, -10708, -10557, -10406, -10255, -10104, -9953, -9802, -9651, -9500, -9349, -9198, -9047, -8896, -8745, -8594, -8443, -8292, -8141, -7990, -7839, -7688, -7537, -7386, -7235, -7084, -6933, -6782, -6631, -6480, -6329, -6178, -6027, -5876, -5725, -5574, -5423, -5272, -5121, -4970, -4819, -4668, -4517, -4366, -4215, -4064, -3913, -3762, -3611, -3460, -3309, -3158, -3007, -2856, -2705, -2554, -2403, -2252, -2101, -1963, -1950, -1799, -1648, -1497, -1346, -1195, -1044, -893, -742, -591, -440, -289, -138, 13, 164, 315, 466, 617, 768, 919, 1070, 1221, 1372, 1523, 1674, 1825, 1976, 2127, 2278, 2429, 2580, 2731, 2882, 3033, 3184, 3335, 3486, 3637, 3788, 3939, 4090, 4241, 4392, 4543, 4694, 4845, 4996, 5147, 5298, 5449, 5600, 5751, 5902, 6053, 6204, 6355, 6506, 6657, 6808, 6959, 7110, 7261, 7412, 7563, 7714, 7865, 8016, 8167, 8318, 8469, 8620, 8771, 8922, 9073, 9224, 9375, 9526, 9677, 9828, 9979, 10130, 10281, 10432, 10583, 10734, 10885, 11036, 11187]
