Maximum values for m = 37249 and d = 97:
-18607 = [-18449, -18256, -18063, -17870, -17677, -17484, -17291, -17098, -16905, -16712, -16519, -16326, -16133, -15940, -15747, -15554, -15361, -15247, -15168, -14975, -14782, -14589, -14396, -14203, -14010, -13817, -13624, -13431, -13238, -13045, -12852, -12659, -12466, -12273, -12080, -11887, -11694, -11501, -11308, -11115, -10922, -10729, -10536, -10343, -10150, -9957, -9764, -9571, -9378, -9185, -8992, -8799, -8606, -8413, -8220, -8027, -7834, -7641, -7448, -7255, -7062, -6869, -6676, -6483, -6290, -6097, -5904, -5711, -5518, -5325, -5132, -4939, -4746, -4553, -4360, -4167, -3974, -3781, -3588, -3395, -3202, -3009, -2816, -2623, -2430, -2237, -2044, -1851, -1658, -1465, -1272, -1079, -886, -693, -500, -307, -114, 79, 272, 465, 658, 851, 1044, 1237, 1430, 1623, 1816, 2009, 2202, 2395, 2588, 2781, 2974, 3167, 3360, 3553, 3746, 3939, 4132, 4325, 4518, 4711, 4904, 5097, 5290, 5483, 5676, 5869, 6062, 6255, 6448, 6641, 6834, 7027, 7220, 7413, 7606, 7799, 7992, 8185, 8378, 8571, 8764, 8957, 9150, 9343, 9536, 9729, 9922, 10115, 10308, 10501, 10694, 10887, 11080, 11273, 11466, 11659, 11852, 12045, 12238, 12431, 12624, 12817, 13010, 13203, 13396, 13589, 13782, 13975, 14168, 14361, 14554, 14747, 14940, 15133, 15326, 15519, 15712, 15905, 16098, 16291, 16484, 16677, 16870, 17063, 17256, 17449, 17642, 17835, 18028, 18221, 18414]
-18606 = [-18450, -18257, -18064, -17871, -17678, -17485, -17292, -17099, -16906, -16713, -16520, -16327, -16134, -15941, -15748, -15555, -15362, -15169, -15054, -14976, -14783, -14590, -14397, -14204, -14011, -13818, -13625, -13432, -13239, -13046, -12853, -12660, -12467, -12274, -12081, -11888, -11695, -11502, -11309, -11116, -10923, -10730, -10537, -10344, -10151, -9958, -9765, -9572, -9379, -9186, -8993, -8800, -8607, -8414, -8221, -8028, -7835, -7642, -7449, -7256, -7063, -6870, -6677, -6484, -6291, -6098, -5905, -5712, -5519, -5326, -5133, -4940, -4747, -4554, -4361, -4168, -3975, -3782, -3589, -3396, -3203, -3010, -2817, -2624, -2431, -2238, -2045, -1852, -1659, -1466, -1273, -1080, -887, -694, -501, -308, -115, 78, 271, 464, 657, 850, 1043, 1236, 1429, 1622, 1815, 2008, 2201, 2394, 2587, 2780, 2973, 3166, 3359, 3552, 3745, 3938, 4131, 4324, 4517, 4710, 4903, 5096, 5289, 5482, 5675, 5868, 6061, 6254, 6447, 6640, 6833, 7026, 7219, 7412, 7605, 7798, 7991, 8184, 8377, 8570, 8763, 8956, 9149, 9342, 9535, 9728, 9921, 10114, 10307, 10500, 10693, 10886, 11079, 11272, 11465, 11658, 11851, 12044, 12237, 12430, 12623, 12816, 13009, 13202, 13395, 13588, 13781, 13974, 14167, 14360, 14553, 14746, 14939, 15132, 15325, 15518, 15711, 15904, 16097, 16290, 16483, 16676, 16869, 17062, 17255, 17448, 17641, 17834, 18027, 18220, 18413]
-18605 = [-18451, -18258, -18065, -17872, -17679, -17486, -17293, -17100, -16907, -16714, -16521, -16328, -16135, -15942, -15749, -15556, -15363, -15170, -14977, -14861, -14784, -14591, -14398, -14205, -14012, -13819, -13626, -13433, -13240, -13047, -12854, -12661, -12468, -12275, -12082, -11889, -11696, -11503, -11310, -11117, -10924, -10731, -10538, -10345, -10152, -9959, -9766, -9573, -9380, -9187, -8994, -8801, -8608, -8415, -8222, -8029, -7836, -7643, -7450, -7257, -7064, -6871, -6678, -6485, -6292, -6099, -5906, -5713, -5520, -5327, -5134, -4941, -4748, -4555, -4362, -4169, -3976, -3783, -3590, -3397, -3204, -3011, -2818, -2625, -2432, -2239, -2046, -1853, -1660, -1467, -1274, -1081, -888, -695, -502, -309, -116, 77, 270, 463, 656, 849, 1042, 1235, 1428, 1621, 1814, 2007, 2200, 2393, 2586, 2779, 2972, 3165, 3358, 3551, 3744, 3937, 4130, 4323, 4516, 4709, 4902, 5095, 5288, 5481, 5674, 5867, 6060, 6253, 6446, 6639, 6832, 7025, 7218, 7411, 7604, 7797, 7990, 8183, 8376, 8569, 8762, 8955, 9148, 9341, 9534, 9727, 9920, 10113, 10306, 10499, 10692, 10885, 11078, 11271, 11464, 11657, 11850, 12043, 12236, 12429, 12622, 12815, 13008, 13201, 13394, 13587, 13780, 13973, 14166, 14359, 14552, 14745, 14938, 15131, 15324, 15517, 15710, 15903, 16096, 16289, 16482, 16675, 16868, 17061, 17254, 17447, 17640, 17833, 18026, 18219, 18412]
-18604 = [-18452, -18259, -18066, -17873, -17680, -17487, -17294, -17101, -16908, -16715, -16522, -16329, -16136, -15943, -15750, -15557, -15364, -15171, -14978, -14785, -14668, -14592, -14399, -14206, -14013, -13820, -13627, -13434, -13241, -13048, -12855, -12662, -12469, -12276, -12083, -11890, -11697, -11504, -11311, -11118, -10925, -10732, -10539, -10346, -10153, -9960, -9767, -9574, -9381, -9188, -8995, -8802, -8609, -8416, -8223, -8030, -7837, -7644, -7451, -7258, -7065, -6872, -6679, -6486, -6293, -6100, -5907, -5714, -5521, -5328, -5135, -4942, -4749, -4556, -4363, -4170, -3977, -3784, -3591, -3398, -3205, -3012, -2819, -2626, -2433, -2240, -2047, -1854, -1661, -1468, -1275, -1082, -889, -696, -503, -310, -117, 76, 269, 462, 655, 848, 1041, 1234, 1427, 1620, 1813, 2006, 2199, 2392, 2585, 2778, 2971, 3164, 3357, 3550, 3743, 3936, 4129, 4322, 4515, 4708, 4901, 5094, 5287, 5480, 5673, 5866, 6059, 6252, 6445, 6638, 6831, 7024, 7217, 7410, 7603, 7796, 7989, 8182, 8375, 8568, 8761, 8954, 9147, 9340, 9533, 9726, 9919, 10112, 10305, 10498, 10691, 10884, 11077, 11270, 11463, 11656, 11849, 12042, 12235, 12428, 12621, 12814, 13007, 13200, 13393, 13586, 13779, 13972, 14165, 14358, 14551, 14744, 14937, 15130, 15323, 15516, 15709, 15902, 16095, 16288, 16481, 16674, 16867, 17060, 17253, 17446, 17639, 17832, 18025, 18218, 18411]
-18603 = [-18453, -18260, -18067, -17874, -17681, -17488, -17295, -17102, -16909, -16716, -16523, -16330, -16137, -15944, -15751, -15558, -15365, -15172, -14979, -14786, -14593, -14475, -14400, -14207, -14014, -13821, -13628, -13435, -13242, -13049, -12856, -12663, -12470, -12277, -12084, -11891, -11698, -11505, -11312, -11119, -10926, -10733, -10540, -10347, -10154, -9961, -9768, -9575, -9382, -9189, -8996, -8803, -8610, -8417, -8224, -8031, -7838, -7645, -7452, -7259, -7066, -6873, -6680, -6487, -6294, -6101, -5908, -5715, -5522, -5329, -5136, -4943, -4750, -4557, -4364, -4171, -3978, -3785, -3592, -3399, -3206, -3013, -2820, -2627, -2434, -2241, -2048, -1855, -1662, -1469, -1276, -1083, -890, -697, -504, -311, -118, 75, 268, 461, 654, 847, 1040, 1233, 1426, 1619, 1812, 2005, 2198, 2391, 2584, 2777, 2970, 3163, 3356, 3549, 3742, 3935, 4128, 4321, 4514, 4707, 4900, 5093, 5286, 5479, 5672, 5865, 6058, 6251, 6444, 6637, 6830, 7023, 7216, 7409, 7602, 7795, 7988, 8181, 8374, 8567, 8760, 8953, 9146, 9339, 9532, 9725, 9918, 10111, 10304, 10497, 10690, 10883, 11076, 11269, 11462, 11655, 11848, 12041, 12234, 12427, 12620, 12813, 13006, 13199, 13392, 13585, 13778, 13971, 14164, 14357, 14550, 14743, 14936, 15129, 15322, 15515, 15708, 15901, 16094, 16287, 16480, 16673, 16866, 17059, 17252, 17445, 17638, 17831, 18024, 18217, 18410]
-18602 = [-18454, -18261, -18068, -17875, -17682, -17489, -17296, -17103, -16910, -16717, -16524, -16331, -16138, -15945, -15752, -15559, -15366, -15173, -14980, -14787, -14594, -14401, -14282, -14208, -14015, -13822, -13629, -13436, -13243, -13050, -12857, -12664, -12471, -12278, -12085, -11892, -11699, -11506, -11313, -11120, -10927, -10734, -10541, -10348, -10155, -9962, -9769, -9576, -9383, -9190, -8997, -8804, -8611, -8418, -8225, -8032, -7839, -7646, -7453, -7260, -7067, -6874, -6681, -6488, -6295, -6102, -5909, -5716, -5523, -5330, -5137, -4944, -4751, -4558, -4365, -4172, -3979, -3786, -3593, -3400, -3207, -3014, -2821, -2628, -2435, -2242, -2049, -1856, -1663, -1470, -1277, -1084, -891, -698, -505, -312, -119, 74, 267, 460, 653, 846, 1039, 1232, 1425, 1618, 1811, 2004, 2197, 2390, 2583, 2776, 2969, 3162, 3355, 3548, 3741, 3934, 4127, 4320, 4513, 4706, 4899, 5092, 5285, 5478, 5671, 5864, 6057, 6250, 6443, 6636, 6829, 7022, 7215, 7408, 7601, 7794, 7987, 8180, 8373, 8566, 8759, 8952, 9145, 9338, 9531, 9724, 9917, 10110, 10303, 10496, 10689, 10882, 11075, 11268, 11461, 11654, 11847, 12040, 12233, 12426, 12619, 12812, 13005, 13198, 13391, 13584, 13777, 13970, 14163, 14356, 14549, 14742, 14935, 15128, 15321, 15514, 15707, 15900, 16093, 16286, 16479, 16672, 16865, 17058, 17251, 17444, 17637, 17830, 18023, 18216, 18409]
-18601 = [-18455, -18262, -18069, -17876, -17683, -17490, -17297, -17104, -16911, -16718, -16525, -16332, -16139, -15946, -15753, -15560, -15367, -15174, -14981, -14788, -14595, -14402, -14209, -14089, -14016, -13823, -13630, -13437, -13244, -13051, -12858, -12665, -12472, -12279, -12086, -11893, -11700, -11507, -11314, -11121, -10928, -10735, -10542, -10349, -10156, -9963, -9770, -9577, -9384, -9191, -8998, -8805, -8612, -8419, -8226, -8033, -7840, -7647, -7454, -7261, -7068, -6875, -6682, -6489, -6296, -6103, -5910, -5717, -5524, -5331, -5138, -4945, -4752, -4559, -4366, -4173, -3980, -3787, -3594, -3401, -3208, -3015, -2822, -2629, -2436, -2243, -2050, -1857, -1664, -1471, -1278, -1085, -892, -699, -506, -313, -120, 73, 266, 459, 652, 845, 1038, 1231, 1424, 1617, 1810, 2003, 2196, 2389, 2582, 2775, 2968, 3161, 3354, 3547, 3740, 3933, 4126, 4319, 4512, 4705, 4898, 5091, 5284, 5477, 5670, 5863, 6056, 6249, 6442, 6635, 6828, 7021, 7214, 7407, 7600, 7793, 7986, 8179, 8372, 8565, 8758, 8951, 9144, 9337, 9530, 9723, 9916, 10109, 10302, 10495, 10688, 10881, 11074, 11267, 11460, 11653, 11846, 12039, 12232, 12425, 12618, 12811, 13004, 13197, 13390, 13583, 13776, 13969, 14162, 14355, 14548, 14741, 14934, 15127, 15320, 15513, 15706, 15899, 16092, 16285, 16478, 16671, 16864, 17057, 17250, 17443, 17636, 17829, 18022, 18215, 18408]
-18600 = [-18456, -18263, -18070, -17877, -17684, -17491, -17298, -17105, -16912, -16719, -16526, -16333, -16140, -15947, -15754, -15561, -15368, -15175, -14982, -14789, -14596, -14403, -14210, -14017, -13896, -13824, -13631, -13438, -13245, -13052, -12859, -12666, -12473, -12280, -12087, -11894, -11701, -11508, -11315, -11122, -10929, -10736, -10543, -10350, -10157, -9964, -9771, -9578, -9385, -9192, -8999, -8806, -8613, -8420, -8227, -8034, -7841, -7648, -7455, -7262, -7069, -6876, -6683, -6490, -6297, -6104, -5911, -5718, -5525, -5332, -5139, -4946, -4753, -4560, -4367, -4174, -3981, -3788, -3595, -3402, -3209, -3016, -2823, -2630, -2437, -2244, -2051, -1858, -1665, -1472, -1279, -1086, -893, -700, -507, -314, -121, 72, 265, 458, 651, 844, 1037, 1230, 1423, 1616, 1809, 2002, 2195, 2388, 2581, 2774, 2967, 3160, 3353, 3546, 3739, 3932, 4125, 4318, 4511, 4704, 4897, 5090, 5283, 5476, 5669, 5862, 6055, 6248, 6441, 6634, 6827, 7020, 7213, 7406, 7599, 7792, 7985, 8178, 8371, 8564, 8757, 8950, 9143, 9336, 9529, 9722, 9915, 10108, 10301, 10494, 10687, 10880, 11073, 11266, 11459, 11652, 11845, 12038, 12231, 12424, 12617, 12810, 13003, 13196, 13389, 13582, 13775, 13968, 14161, 14354, 14547, 14740, 14933, 15126, 15319, 15512, 15705, 15898, 16091, 16284, 16477, 16670, 16863, 17056, 17249, 17442, 17635, 17828, 18021, 18214, 18407]
-18599 = [-18457, -18264, -18071, -17878, -17685, -17492, -17299, -17106, -16913, -16720, -16527, -16334, -16141, -15948, -15755, -15562, -15369, -15176, -14983, -14790, -14597, -14404, -14211, -14018, -13825, -13703, -13632, -13439, -13246, -13053, -12860, -12667, -12474, -12281, -12088, -11895, -11702, -11509, -11316, -11123, -10930, -10737, -10544, -10351, -10158, -9965, -9772, -9579, -9386, -9193, -9000, -8807, -8614, -8421, -8228, -8035, -7842, -7649, -7456, -7263, -7070, -6877, -6684, -6491, -6298, -6105, -5912, -5719, -5526, -5333, -5140, -4947, -4754, -4561, -4368, -4175, -3982, -3789, -3596, -3403, -3210, -3017, -2824, -2631, -2438, -2245, -2052, -1859, -1666, -1473, -1280, -1087, -894, -701, -508, -315, -122, 71, 264, 457, 650, 843, 1036, 1229, 1422, 1615, 1808, 2001, 2194, 2387, 2580, 2773, 2966, 3159, 3352, 3545, 3738, 3931, 4124, 4317, 4510, 4703, 4896, 5089, 5282, 5475, 5668, 5861, 6054, 6247, 6440, 6633, 6826, 7019, 7212, 7405, 7598, 7791, 7984, 8177, 8370, 8563, 8756, 8949, 9142, 9335, 9528, 9721, 9914, 10107, 10300, 10493, 10686, 10879, 11072, 11265, 11458, 11651, 11844, 12037, 12230, 12423, 12616, 12809, 13002, 13195, 13388, 13581, 13774, 13967, 14160, 14353, 14546, 14739, 14932, 15125, 15318, 15511, 15704, 15897, 16090, 16283, 16476, 16669, 16862, 17055, 17248, 17441, 17634, 17827, 18020, 18213, 18406]
-18598 = [-18458, -18265, -18072, -17879, -17686, -17493, -17300, -17107, -16914, -16721, -16528, -16335, -16142, -15949, -15756, -15563, -15370, -15177, -14984, -14791, -14598, -14405, -14212, -14019, -13826, -13633, -13510, -13440, -13247, -13054, -12861, -12668, -12475, -12282, -12089, -11896, -11703, -11510, -11317, -11124, -10931, -10738, -10545, -10352, -10159, -9966, -9773, -9580, -9387, -9194, -9001, -8808, -8615, -8422, -8229, -8036, -7843, -7650, -7457, -7264, -7071, -6878, -6685, -6492, -6299, -6106, -5913, -5720, -5527, -5334, -5141, -4948, -4755, -4562, -4369, -4176, -3983, -3790, -3597, -3404, -3211, -3018, -2825, -2632, -2439, -2246, -2053, -1860, -1667, -1474, -1281, -1088, -895, -702, -509, -316, -123, 70, 263, 456, 649, 842, 1035, 1228, 1421, 1614, 1807, 2000, 2193, 2386, 2579, 2772, 2965, 3158, 3351, 3544, 3737, 3930, 4123, 4316, 4509, 4702, 4895, 5088, 5281, 5474, 5667, 5860, 6053, 6246, 6439, 6632, 6825, 7018, 7211, 7404, 7597, 7790, 7983, 8176, 8369, 8562, 8755, 8948, 9141, 9334, 9527, 9720, 9913, 10106, 10299, 10492, 10685, 10878, 11071, 11264, 11457, 11650, 11843, 12036, 12229, 12422, 12615, 12808, 13001, 13194, 13387, 13580, 13773, 13966, 14159, 14352, 14545, 14738, 14931, 15124, 15317, 15510, 15703, 15896, 16089, 16282, 16475, 16668, 16861, 17054, 17247, 17440, 17633, 17826, 18019, 18212, 18405]
-18597 = [-18459, -18266, -18073, -17880, -17687, -17494, -17301, -17108, -16915, -16722, -16529, -16336, -16143, -15950, -15757, -15564, -15371, -15178, -14985, -14792, -14599, -14406, -14213, -14020, -13827, -13634, -13441, -13317, -13248, -13055, -12862, -12669, -12476, -12283, -12090, -11897, -11704, -11511, -11318, -11125, -10932, -10739, -10546, -10353, -10160, -9967, -9774, -9581, -9388, -9195, -9002, -8809, -8616, -8423, -8230, -8037, -7844, -7651, -7458, -7265, -7072, -6879, -6686, -6493, -6300, -6107, -5914, -5721, -5528, -5335, -5142, -4949, -4756, -4563, -4370, -4177, -3984, -3791, -3598, -3405, -3212, -3019, -2826, -2633, -2440, -2247, -2054, -1861, -1668, -1475, -1282, -1089, -896, -703, -510, -317, -124, 69, 262, 455, 648, 841, 1034, 1227, 1420, 1613, 1806, 1999, 2192, 2385, 2578, 2771, 2964, 3157, 3350, 3543, 3736, 3929, 4122, 4315, 4508, 4701, 4894, 5087, 5280, 5473, 5666, 5859, 6052, 6245, 6438, 6631, 6824, 7017, 7210, 7403, 7596, 7789, 7982, 8175, 8368, 8561, 8754, 8947, 9140, 9333, 9526, 9719, 9912, 10105, 10298, 10491, 10684, 10877, 11070, 11263, 11456, 11649, 11842, 12035, 12228, 12421, 12614, 12807, 13000, 13193, 13386, 13579, 13772, 13965, 14158, 14351, 14544, 14737, 14930, 15123, 15316, 15509, 15702, 15895, 16088, 16281, 16474, 16667, 16860, 17053, 17246, 17439, 17632, 17825, 18018, 18211, 18404]
-18596 = [-18460, -18267, -18074, -17881, -17688, -17495, -17302, -17109, -16916, -16723, -16530, -16337, -16144, -15951, -15758, -15565, -15372, -15179, -14986, -14793, -14600, -14407, -14214, -14021, -13828, -13635, -13442, -13249, -13124, -13056, -12863, -12670, -12477, -12284, -12091, -11898, -11705, -11512, -11319, -11126, -10933, -10740, -10547, -10354, -10161, -9968, -9775, -9582, -9389, -9196, -9003, -8810, -8617, -8424, -8231, -8038, -7845, -7652, -7459, -7266, -7073, -6880, -6687, -6494, -6301, -6108, -5915, -5722, -5529, -5336, -5143, -4950, -4757, -4564, -4371, -4178, -3985, -3792, -3599, -3406, -3213, -3020, -2827, -2634, -2441, -2248, -2055, -1862, -1669, -1476, -1283, -1090, -897, -704, -511, -318, -125, 68, 261, 454, 647, 840, 1033, 1226, 1419, 1612, 1805, 1998, 2191, 2384, 2577, 2770, 2963, 3156, 3349, 3542, 3735, 3928, 4121, 4314, 4507, 4700, 4893, 5086, 5279, 5472, 5665, 5858, 6051, 6244, 6437, 6630, 6823, 7016, 7209, 7402, 7595, 7788, 7981, 8174, 8367, 8560, 8753, 8946, 9139, 9332, 9525, 9718, 9911, 10104, 10297, 10490, 10683, 10876, 11069, 11262, 11455, 11648, 11841, 12034, 12227, 12420, 12613, 12806, 12999, 13192, 13385, 13578, 13771, 13964, 14157, 14350, 14543, 14736, 14929, 15122, 15315, 15508, 15701, 15894, 16087, 16280, 16473, 16666, 16859, 17052, 17245, 17438, 17631, 17824, 18017, 18210, 18403]
-18595 = [-18461, -18268, -18075, -17882, -17689, -17496, -17303, -17110, -16917, -16724, -16531, -16338, -16145, -15952, -15759, -15566, -15373, -15180, -14987, -14794, -14601, -14408, -14215, -14022, -13829, -13636, -13443, -13250, -13057, -12931, -12864, -12671, -12478, -12285, -12092, -11899, -11706, -11513, -11320, -11127, -10934, -10741, -10548, -10355, -10162, -9969, -9776, -9583, -9390, -9197, -9004, -8811, -8618, -8425, -8232, -8039, -7846, -7653, -7460, -7267, -7074, -6881, -6688, -6495, -6302, -6109, -5916, -5723, -5530, -5337, -5144, -4951, -4758, -4565, -4372, -4179, -3986, -3793, -3600, -3407, -3214, -3021, -2828, -2635, -2442, -2249, -2056, -1863, -1670, -1477, -1284, -1091, -898, -705, -512, -319, -126, 67, 260, 453, 646, 839, 1032, 1225, 1418, 1611, 1804, 1997, 2190, 2383, 2576, 2769, 2962, 3155, 3348, 3541, 3734, 3927, 4120, 4313, 4506, 4699, 4892, 5085, 5278, 5471, 5664, 5857, 6050, 6243, 6436, 6629, 6822, 7015, 7208, 7401, 7594, 7787, 7980, 8173, 8366, 8559, 8752, 8945, 9138, 9331, 9524, 9717, 9910, 10103, 10296, 10489, 10682, 10875, 11068, 11261, 11454, 11647, 11840, 12033, 12226, 12419, 12612, 12805, 12998, 13191, 13384, 13577, 13770, 13963, 14156, 14349, 14542, 14735, 14928, 15121, 15314, 15507, 15700, 15893, 16086, 16279, 16472, 16665, 16858, 17051, 17244, 17437, 17630, 17823, 18016, 18209, 18402]
-18594 = [-18462, -18269, -18076, -17883, -17690, -17497, -17304, -17111, -16918, -16725, -16532, -16339, -16146, -15953, -15760, -15567, -15374, -15181, -14988, -14795, -14602, -14409, -14216, -14023, -13830, -13637, -13444, -13251, -13058, -12865, -12738, -12672, -12479, -12286, -12093, -11900, -11707, -11514, -11321, -11128, -10935, -10742, -10549, -10356, -10163, -9970, -9777, -9584, -9391, -9198, -9005, -8812, -8619, -8426, -8233, -8040, -7847, -7654, -7461, -7268, -7075, -6882, -6689, -6496, -6303, -6110, -5917, -5724, -5531, -5338, -5145, -4952, -4759, -4566, -4373, -4180, -3987, -3794, -3601, -3408, -3215, -3022, -2829, -2636, -2443, -2250, -2057, -1864, -1671, -1478, -1285, -1092, -899, -706, -513, -320, -127, 66, 259, 452, 645, 838, 1031, 1224, 1417, 1610, 1803, 1996, 2189, 2382, 2575, 2768, 2961, 3154, 3347, 3540, 3733, 3926, 4119, 4312, 4505, 4698, 4891, 5084, 5277, 5470, 5663, 5856, 6049, 6242, 6435, 6628, 6821, 7014, 7207, 7400, 7593, 7786, 7979, 8172, 8365, 8558, 8751, 8944, 9137, 9330, 9523, 9716, 9909, 10102, 10295, 10488, 10681, 10874, 11067, 11260, 11453, 11646, 11839, 12032, 12225, 12418, 12611, 12804, 12997, 13190, 13383, 13576, 13769, 13962, 14155, 14348, 14541, 14734, 14927, 15120, 15313, 15506, 15699, 15892, 16085, 16278, 16471, 16664, 16857, 17050, 17243, 17436, 17629, 17822, 18015, 18208, 18401]
-18593 = [-18463, -18270, -18077, -17884, -17691, -17498, -17305, -17112, -16919, -16726, -16533, -16340, -16147, -15954, -15761, -15568, -15375, -15182, -14989, -14796, -14603, -14410, -14217, -14024, -13831, -13638, -13445, -13252, -13059, -12866, -12673, -12545, -12480, -12287, -12094, -11901, -11708, -11515, -11322, -11129, -10936, -10743, -10550, -10357, -10164, -9971, -9778, -9585, -9392, -9199, -9006, -8813, -8620, -8427, -8234, -8041, -7848, -7655, -7462, -7269, -7076, -6883, -6690, -6497, -6304, -6111, -5918, -5725, -5532, -5339, -5146, -4953, -4760, -4567, -4374, -4181, -3988, -3795, -3602, -3409, -3216, -3023, -2830, -2637, -2444, -2251, -2058, -1865, -1672, -1479, -1286, -1093, -900, -707, -514, -321, -128, 65, 258, 451, 644, 837, 1030, 1223, 1416, 1609, 1802, 1995, 2188, 2381, 2574, 2767, 2960, 3153, 3346, 3539, 3732, 3925, 4118, 4311, 4504, 4697, 4890, 5083, 5276, 5469, 5662, 5855, 6048, 6241, 6434, 6627, 6820, 7013, 7206, 7399, 7592, 7785, 7978, 8171, 8364, 8557, 8750, 8943, 9136, 9329, 9522, 9715, 9908, 10101, 10294, 10487, 10680, 10873, 11066, 11259, 11452, 11645, 11838, 12031, 12224, 12417, 12610, 12803, 12996, 13189, 13382, 13575, 13768, 13961, 14154, 14347, 14540, 14733, 14926, 15119, 15312, 15505, 15698, 15891, 16084, 16277, 16470, 16663, 16856, 17049, 17242, 17435, 17628, 17821, 18014, 18207, 18400]
-18592 = [-18464, -18271, -18078, -17885, -17692, -17499, -17306, -17113, -16920, -16727, -16534, -16341, -16148, -15955, -15762, -15569, -15376, -15183, -14990, -14797, -14604, -14411, -14218, -14025, -13832, -13639, -13446, -13253, -13060, -12867, -12674, -12481, -12352, -12288, -12095, -11902, -11709, -11516, -11323, -11130, -10937, -10744, -10551, -10358, -10165, -9972, -9779, -9586, -9393, -9200, -9007, -8814, -8621, -8428, -8235, -8042, -7849, -7656, -7463, -7270, -7077, -6884, -6691, -6498, -6305, -6112, -5919, -5726, -5533, -5340, -5147, -4954, -4761, -4568, -4375, -4182, -3989, -3796, -3603, -3410, -3217, -3024, -2831, -2638, -2445, -2252, -2059, -1866, -1673, -1480, -1287, -1094, -901, -708, -515, -322, -129, 64, 257, 450, 643, 836, 1029, 1222, 1415, 1608, 1801, 1994, 2187, 2380, 2573, 2766, 2959, 3152, 3345, 3538, 3731, 3924, 4117, 4310, 4503, 4696, 4889, 5082, 5275, 5468, 5661, 5854, 6047, 6240, 6433, 6626, 6819, 7012, 7205, 7398, 7591, 7784, 7977, 8170, 8363, 8556, 8749, 8942, 9135, 9328, 9521, 9714, 9907, 10100, 10293, 10486, 10679, 10872, 11065, 11258, 11451, 11644, 11837, 12030, 12223, 12416, 12609, 12802, 12995, 13188, 13381, 13574, 13767, 13960, 14153, 14346, 14539, 14732, 14925, 15118, 15311, 15504, 15697, 15890, 16083, 16276, 16469, 16662, 16855, 17048, 17241, 17434, 17627, 17820, 18013, 18206, 18399]
