Maximum values for m = 29929 and d = 87:
14944 = [-14771, -14598, -14425, -14252, -14079, -13906, -13733, -13560, -13387, -13214, -13041, -12868, -12695, -12522, -12349, -12176, -12003, -11830, -11657, -11484, -11311, -11138, -10965, -10792, -10619, -10446, -10273, -10100, -9927, -9754, -9581, -9408, -9235, -9062, -8889, -8716, -8543, -8370, -8197, -8024, -7851, -7678, -7505, -7332, -7159, -6986, -6813, -6640, -6467, -6294, -6121, -5948, -5775, -5602, -5429, -5256, -5083, -4910, -4737, -4564, -4391, -4218, -4045, -3872, -3699, -3526, -3353, -3180, -3007, -2834, -2661, -2488, -2315, -2142, -1969, -1796, -1623, -1450, -1277, -1104, -931, -758, -585, -412, -239, -66, 107, 280, 453, 626, 799, 972, 1145, 1318, 1491, 1664, 1837, 2010, 2183, 2356, 2529, 2702, 2875, 3048, 3221, 3394, 3567, 3740, 3913, 4086, 4259, 4432, 4605, 4778, 4951, 5124, 5297, 5470, 5643, 5816, 5989, 6162, 6335, 6508, 6681, 6854, 7027, 7200, 7373, 7546, 7719, 7892, 8065, 8238, 8411, 8584, 8757, 8930, 9103, 9276, 9449, 9622, 9795, 9968, 10141, 10314, 10487, 10660, 10833, 11006, 11179, 11352, 11418, 11525, 11698, 11871, 12044, 12217, 12390, 12563, 12736, 12909, 13082, 13255, 13428, 13601, 13774, 13947, 14120, 14293, 14466, 14639, 14812]
14945 = [-14772, -14599, -14426, -14253, -14080, -13907, -13734, -13561, -13388, -13215, -13042, -12869, -12696, -12523, -12350, -12177, -12004, -11831, -11658, -11485, -11312, -11139, -10966, -10793, -10620, -10447, -10274, -10101, -9928, -9755, -9582, -9409, -9236, -9063, -8890, -8717, -8544, -8371, -8198, -8025, -7852, -7679, -7506, -7333, -7160, -6987, -6814, -6641, -6468, -6295, -6122, -5949, -5776, -5603, -5430, -5257, -5084, -4911, -4738, -4565, -4392, -4219, -4046, -3873, -3700, -3527, -3354, -3181, -3008, -2835, -2662, -2489, -2316, -2143, -1970, -1797, -1624, -1451, -1278, -1105, -932, -759, -586, -413, -240, -67, 106, 279, 452, 625, 798, 971, 1144, 1317, 1490, 1663, 1836, 2009, 2182, 2355, 2528, 2701, 2874, 3047, 3220, 3393, 3566, 3739, 3912, 4085, 4258, 4431, 4604, 4777, 4950, 5123, 5296, 5469, 5642, 5815, 5988, 6161, 6334, 6507, 6680, 6853, 7026, 7199, 7372, 7545, 7718, 7891, 8064, 8237, 8410, 8583, 8756, 8929, 9102, 9275, 9448, 9621, 9794, 9967, 10140, 10313, 10486, 10659, 10832, 11005, 11178, 11351, 11524, 11591, 11697, 11870, 12043, 12216, 12389, 12562, 12735, 12908, 13081, 13254, 13427, 13600, 13773, 13946, 14119, 14292, 14465, 14638, 14811]
14946 = [-14773, -14600, -14427, -14254, -14081, -13908, -13735, -13562, -13389, -13216, -13043, -12870, -12697, -12524, -12351, -12178, -12005, -11832, -11659, -11486, -11313, -11140, -10967, -10794, -10621, -10448, -10275, -10102, -9929, -9756, -9583, -9410, -9237, -9064, -8891, -8718, -8545, -8372, -8199, -8026, -7853, -7680, -7507, -7334, -7161, -6988, -6815, -6642, -6469, -6296, -6123, -5950, -5777, -5604, -5431, -5258, -5085, -4912, -4739, -4566, -4393, -4220, -4047, -3874, -3701, -3528, -3355, -3182, -3009, -2836, -2663, -2490, -2317, -2144, -1971, -1798, -1625, -1452, -1279, -1106, -933, -760, -587, -414, -241, -68, 105, 278, 451, 624, 797, 970, 1143, 1316, 1489, 1662, 1835, 2008, 2181, 2354, 2527, 2700, 2873, 3046, 3219, 3392, 3565, 3738, 3911, 4084, 4257, 4430, 4603, 4776, 4949, 5122, 5295, 5468, 5641, 5814, 5987, 6160, 6333, 6506, 6679, 6852, 7025, 7198, 7371, 7544, 7717, 7890, 8063, 8236, 8409, 8582, 8755, 8928, 9101, 9274, 9447, 9620, 9793, 9966, 10139, 10312, 10485, 10658, 10831, 11004, 11177, 11350, 11523, 11696, 11764, 11869, 12042, 12215, 12388, 12561, 12734, 12907, 13080, 13253, 13426, 13599, 13772, 13945, 14118, 14291, 14464, 14637, 14810]
14947 = [-14774, -14601, -14428, -14255, -14082, -13909, -13736, -13563, -13390, -13217, -13044, -12871, -12698, -12525, -12352, -12179, -12006, -11833, -11660, -11487, -11314, -11141, -10968, -10795, -10622, -10449, -10276, -10103, -9930, -9757, -9584, -9411, -9238, -9065, -8892, -8719, -8546, -8373, -8200, -8027, -7854, -7681, -7508, -7335, -7162, -6989, -6816, -6643, -6470, -6297, -6124, -5951, -5778, -5605, -5432, -5259, -5086, -4913, -4740, -4567, -4394, -4221, -4048, -3875, -3702, -3529, -3356, -3183, -3010, -2837, -2664, -2491, -2318, -2145, -1972, -1799, -1626, -1453, -1280, -1107, -934, -761, -588, -415, -242, -69, 104, 277, 450, 623, 796, 969, 1142, 1315, 1488, 1661, 1834, 2007, 2180, 2353, 2526, 2699, 2872, 3045, 3218, 3391, 3564, 3737, 3910, 4083, 4256, 4429, 4602, 4775, 4948, 5121, 5294, 5467, 5640, 5813, 5986, 6159, 6332, 6505, 6678, 6851, 7024, 7197, 7370, 7543, 7716, 7889, 8062, 8235, 8408, 8581, 8754, 8927, 9100, 9273, 9446, 9619, 9792, 9965, 10138, 10311, 10484, 10657, 10830, 11003, 11176, 11349, 11522, 11695, 11868, 11937, 12041, 12214, 12387, 12560, 12733, 12906, 13079, 13252, 13425, 13598, 13771, 13944, 14117, 14290, 14463, 14636, 14809]
14948 = [-14775, -14602, -14429, -14256, -14083, -13910, -13737, -13564, -13391, -13218, -13045, -12872, -12699, -12526, -12353, -12180, -12007, -11834, -11661, -11488, -11315, -11142, -10969, -10796, -10623, -10450, -10277, -10104, -9931, -9758, -9585, -9412, -9239, -9066, -8893, -8720, -8547, -8374, -8201, -8028, -7855, -7682, -7509, -7336, -7163, -6990, -6817, -6644, -6471, -6298, -6125, -5952, -5779, -5606, -5433, -5260, -5087, -4914, -4741, -4568, -4395, -4222, -4049, -3876, -3703, -3530, -3357, -3184, -3011, -2838, -2665, -2492, -2319, -2146, -1973, -1800, -1627, -1454, -1281, -1108, -935, -762, -589, -416, -243, -70, 103, 276, 449, 622, 795, 968, 1141, 1314, 1487, 1660, 1833, 2006, 2179, 2352, 2525, 2698, 2871, 3044, 3217, 3390, 3563, 3736, 3909, 4082, 4255, 4428, 4601, 4774, 4947, 5120, 5293, 5466, 5639, 5812, 5985, 6158, 6331, 6504, 6677, 6850, 7023, 7196, 7369, 7542, 7715, 7888, 8061, 8234, 8407, 8580, 8753, 8926, 9099, 9272, 9445, 9618, 9791, 9964, 10137, 10310, 10483, 10656, 10829, 11002, 11175, 11348, 11521, 11694, 11867, 12040, 12110, 12213, 12386, 12559, 12732, 12905, 13078, 13251, 13424, 13597, 13770, 13943, 14116, 14289, 14462, 14635, 14808]
14949 = [-14776, -14603, -14430, -14257, -14084, -13911, -13738, -13565, -13392, -13219, -13046, -12873, -12700, -12527, -12354, -12181, -12008, -11835, -11662, -11489, -11316, -11143, -10970, -10797, -10624, -10451, -10278, -10105, -9932, -9759, -9586, -9413, -9240, -9067, -8894, -8721, -8548, -8375, -8202, -8029, -7856, -7683, -7510, -7337, -7164, -6991, -6818, -6645, -6472, -6299, -6126, -5953, -5780, -5607, -5434, -5261, -5088, -4915, -4742, -4569, -4396, -4223, -4050, -3877, -3704, -3531, -3358, -3185, -3012, -2839, -2666, -2493, -2320, -2147, -1974, -1801, -1628, -1455, -1282, -1109, -936, -763, -590, -417, -244, -71, 102, 275, 448, 621, 794, 967, 1140, 1313, 1486, 1659, 1832, 2005, 2178, 2351, 2524, 2697, 2870, 3043, 3216, 3389, 3562, 3735, 3908, 4081, 4254, 4427, 4600, 4773, 4946, 5119, 5292, 5465, 5638, 5811, 5984, 6157, 6330, 6503, 6676, 6849, 7022, 7195, 7368, 7541, 7714, 7887, 8060, 8233, 8406, 8579, 8752, 8925, 9098, 9271, 9444, 9617, 9790, 9963, 10136, 10309, 10482, 10655, 10828, 11001, 11174, 11347, 11520, 11693, 11866, 12039, 12212, 12283, 12385, 12558, 12731, 12904, 13077, 13250, 13423, 13596, 13769, 13942, 14115, 14288, 14461, 14634, 14807]
14950 = [-14777, -14604, -14431, -14258, -14085, -13912, -13739, -13566, -13393, -13220, -13047, -12874, -12701, -12528, -12355, -12182, -12009, -11836, -11663, -11490, -11317, -11144, -10971, -10798, -10625, -10452, -10279, -10106, -9933, -9760, -9587, -9414, -9241, -9068, -8895, -8722, -8549, -8376, -8203, -8030, -7857, -7684, -7511, -7338, -7165, -6992, -6819, -6646, -6473, -6300, -6127, -5954, -5781, -5608, -5435, -5262, -5089, -4916, -4743, -4570, -4397, -4224, -4051, -3878, -3705, -3532, -3359, -3186, -3013, -2840, -2667, -2494, -2321, -2148, -1975, -1802, -1629, -1456, -1283, -1110, -937, -764, -591, -418, -245, -72, 101, 274, 447, 620, 793, 966, 1139, 1312, 1485, 1658, 1831, 2004, 2177, 2350, 2523, 2696, 2869, 3042, 3215, 3388, 3561, 3734, 3907, 4080, 4253, 4426, 4599, 4772, 4945, 5118, 5291, 5464, 5637, 5810, 5983, 6156, 6329, 6502, 6675, 6848, 7021, 7194, 7367, 7540, 7713, 7886, 8059, 8232, 8405, 8578, 8751, 8924, 9097, 9270, 9443, 9616, 9789, 9962, 10135, 10308, 10481, 10654, 10827, 11000, 11173, 11346, 11519, 11692, 11865, 12038, 12211, 12384, 12456, 12557, 12730, 12903, 13076, 13249, 13422, 13595, 13768, 13941, 14114, 14287, 14460, 14633, 14806]
14951 = [-14778, -14605, -14432, -14259, -14086, -13913, -13740, -13567, -13394, -13221, -13048, -12875, -12702, -12529, -12356, -12183, -12010, -11837, -11664, -11491, -11318, -11145, -10972, -10799, -10626, -10453, -10280, -10107, -9934, -9761, -9588, -9415, -9242, -9069, -8896, -8723, -8550, -8377, -8204, -8031, -7858, -7685, -7512, -7339, -7166, -6993, -6820, -6647, -6474, -6301, -6128, -5955, -5782, -5609, -5436, -5263, -5090, -4917, -4744, -4571, -4398, -4225, -4052, -3879, -3706, -3533, -3360, -3187, -3014, -2841, -2668, -2495, -2322, -2149, -1976, -1803, -1630, -1457, -1284, -1111, -938, -765, -592, -419, -246, -73, 100, 273, 446, 619, 792, 965, 1138, 1311, 1484, 1657, 1830, 2003, 2176, 2349, 2522, 2695, 2868, 3041, 3214, 3387, 3560, 3733, 3906, 4079, 4252, 4425, 4598, 4771, 4944, 5117, 5290, 5463, 5636, 5809, 5982, 6155, 6328, 6501, 6674, 6847, 7020, 7193, 7366, 7539, 7712, 7885, 8058, 8231, 8404, 8577, 8750, 8923, 9096, 9269, 9442, 9615, 9788, 9961, 10134, 10307, 10480, 10653, 10826, 10999, 11172, 11345, 11518, 11691, 11864, 12037, 12210, 12383, 12556, 12629, 12729, 12902, 13075, 13248, 13421, 13594, 13767, 13940, 14113, 14286, 14459, 14632, 14805]
14952 = [-14779, -14606, -14433, -14260, -14087, -13914, -13741, -13568, -13395, -13222, -13049, -12876, -12703, -12530, -12357, -12184, -12011, -11838, -11665, -11492, -11319, -11146, -10973, -10800, -10627, -10454, -10281, -10108, -9935, -9762, -9589, -9416, -9243, -9070, -8897, -8724, -8551, -8378, -8205, -8032, -7859, -7686, -7513, -7340, -7167, -6994, -6821, -6648, -6475, -6302, -6129, -5956, -5783, -5610, -5437, -5264, -5091, -4918, -4745, -4572, -4399, -4226, -4053, -3880, -3707, -3534, -3361, -3188, -3015, -2842, -2669, -2496, -2323, -2150, -1977, -1804, -1631, -1458, -1285, -1112, -939, -766, -593, -420, -247, -74, 99, 272, 445, 618, 791, 964, 1137, 1310, 1483, 1656, 1829, 2002, 2175, 2348, 2521, 2694, 2867, 3040, 3213, 3386, 3559, 3732, 3905, 4078, 4251, 4424, 4597, 4770, 4943, 5116, 5289, 5462, 5635, 5808, 5981, 6154, 6327, 6500, 6673, 6846, 7019, 7192, 7365, 7538, 7711, 7884, 8057, 8230, 8403, 8576, 8749, 8922, 9095, 9268, 9441, 9614, 9787, 9960, 10133, 10306, 10479, 10652, 10825, 10998, 11171, 11344, 11517, 11690, 11863, 12036, 12209, 12382, 12555, 12728, 12802, 12901, 13074, 13247, 13420, 13593, 13766, 13939, 14112, 14285, 14458, 14631, 14804]
14953 = [-14780, -14607, -14434, -14261, -14088, -13915, -13742, -13569, -13396, -13223, -13050, -12877, -12704, -12531, -12358, -12185, -12012, -11839, -11666, -11493, -11320, -11147, -10974, -10801, -10628, -10455, -10282, -10109, -9936, -9763, -9590, -9417, -9244, -9071, -8898, -8725, -8552, -8379, -8206, -8033, -7860, -7687, -7514, -7341, -7168, -6995, -6822, -6649, -6476, -6303, -6130, -5957, -5784, -5611, -5438, -5265, -5092, -4919, -4746, -4573, -4400, -4227, -4054, -3881, -3708, -3535, -3362, -3189, -3016, -2843, -2670, -2497, -2324, -2151, -1978, -1805, -1632, -1459, -1286, -1113, -940, -767, -594, -421, -248, -75, 98, 271, 444, 617, 790, 963, 1136, 1309, 1482, 1655, 1828, 2001, 2174, 2347, 2520, 2693, 2866, 3039, 3212, 3385, 3558, 3731, 3904, 4077, 4250, 4423, 4596, 4769, 4942, 5115, 5288, 5461, 5634, 5807, 5980, 6153, 6326, 6499, 6672, 6845, 7018, 7191, 7364, 7537, 7710, 7883, 8056, 8229, 8402, 8575, 8748, 8921, 9094, 9267, 9440, 9613, 9786, 9959, 10132, 10305, 10478, 10651, 10824, 10997, 11170, 11343, 11516, 11689, 11862, 12035, 12208, 12381, 12554, 12727, 12900, 12975, 13073, 13246, 13419, 13592, 13765, 13938, 14111, 14284, 14457, 14630, 14803]
14954 = [-14781, -14608, -14435, -14262, -14089, -13916, -13743, -13570, -13397, -13224, -13051, -12878, -12705, -12532, -12359, -12186, -12013, -11840, -11667, -11494, -11321, -11148, -10975, -10802, -10629, -10456, -10283, -10110, -9937, -9764, -9591, -9418, -9245, -9072, -8899, -8726, -8553, -8380, -8207, -8034, -7861, -7688, -7515, -7342, -7169, -6996, -6823, -6650, -6477, -6304, -6131, -5958, -5785, -5612, -5439, -5266, -5093, -4920, -4747, -4574, -4401, -4228, -4055, -3882, -3709, -3536, -3363, -3190, -3017, -2844, -2671, -2498, -2325, -2152, -1979, -1806, -1633, -1460, -1287, -1114, -941, -768, -595, -422, -249, -76, 97, 270, 443, 616, 789, 962, 1135, 1308, 1481, 1654, 1827, 2000, 2173, 2346, 2519, 2692, 2865, 3038, 3211, 3384, 3557, 3730, 3903, 4076, 4249, 4422, 4595, 4768, 4941, 5114, 5287, 5460, 5633, 5806, 5979, 6152, 6325, 6498, 6671, 6844, 7017, 7190, 7363, 7536, 7709, 7882, 8055, 8228, 8401, 8574, 8747, 8920, 9093, 9266, 9439, 9612, 9785, 9958, 10131, 10304, 10477, 10650, 10823, 10996, 11169, 11342, 11515, 11688, 11861, 12034, 12207, 12380, 12553, 12726, 12899, 13072, 13148, 13245, 13418, 13591, 13764, 13937, 14110, 14283, 14456, 14629, 14802]
14955 = [-14782, -14609, -14436, -14263, -14090, -13917, -13744, -13571, -13398, -13225, -13052, -12879, -12706, -12533, -12360, -12187, -12014, -11841, -11668, -11495, -11322, -11149, -10976, -10803, -10630, -10457, -10284, -10111, -9938, -9765, -9592, -9419, -9246, -9073, -8900, -8727, -8554, -8381, -8208, -8035, -7862, -7689, -7516, -7343, -7170, -6997, -6824, -6651, -6478, -6305, -6132, -5959, -5786, -5613, -5440, -5267, -5094, -4921, -4748, -4575, -4402, -4229, -4056, -3883, -3710, -3537, -3364, -3191, -3018, -2845, -2672, -2499, -2326, -2153, -1980, -1807, -1634, -1461, -1288, -1115, -942, -769, -596, -423, -250, -77, 96, 269, 442, 615, 788, 961, 1134, 1307, 1480, 1653, 1826, 1999, 2172, 2345, 2518, 2691, 2864, 3037, 3210, 3383, 3556, 3729, 3902, 4075, 4248, 4421, 4594, 4767, 4940, 5113, 5286, 5459, 5632, 5805, 5978, 6151, 6324, 6497, 6670, 6843, 7016, 7189, 7362, 7535, 7708, 7881, 8054, 8227, 8400, 8573, 8746, 8919, 9092, 9265, 9438, 9611, 9784, 9957, 10130, 10303, 10476, 10649, 10822, 10995, 11168, 11341, 11514, 11687, 11860, 12033, 12206, 12379, 12552, 12725, 12898, 13071, 13244, 13321, 13417, 13590, 13763, 13936, 14109, 14282, 14455, 14628, 14801]
14956 = [-14783, -14610, -14437, -14264, -14091, -13918, -13745, -13572, -13399, -13226, -13053, -12880, -12707, -12534, -12361, -12188, -12015, -11842, -11669, -11496, -11323, -11150, -10977, -10804, -10631, -10458, -10285, -10112, -9939, -9766, -9593, -9420, -9247, -9074, -8901, -8728, -8555, -8382, -8209, -8036, -7863, -7690, -7517, -7344, -7171, -6998, -6825, -6652, -6479, -6306, -6133, -5960, -5787, -5614, -5441, -5268, -5095, -4922, -4749, -4576, -4403, -4230, -4057, -3884, -3711, -3538, -3365, -3192, -3019, -2846, -2673, -2500, -2327, -2154, -1981, -1808, -1635, -1462, -1289, -1116, -943, -770, -597, -424, -251, -78, 95, 268, 441, 614, 787, 960, 1133, 1306, 1479, 1652, 1825, 1998, 2171, 2344, 2517, 2690, 2863, 3036, 3209, 3382, 3555, 3728, 3901, 4074, 4247, 4420, 4593, 4766, 4939, 5112, 5285, 5458, 5631, 5804, 5977, 6150, 6323, 6496, 6669, 6842, 7015, 7188, 7361, 7534, 7707, 7880, 8053, 8226, 8399, 8572, 8745, 8918, 9091, 9264, 9437, 9610, 9783, 9956, 10129, 10302, 10475, 10648, 10821, 10994, 11167, 11340, 11513, 11686, 11859, 12032, 12205, 12378, 12551, 12724, 12897, 13070, 13243, 13416, 13494, 13589, 13762, 13935, 14108, 14281, 14454, 14627, 14800]
14957 = [-14784, -14611, -14438, -14265, -14092, -13919, -13746, -13573, -13400, -13227, -13054, -12881, -12708, -12535, -12362, -12189, -12016, -11843, -11670, -11497, -11324, -11151, -10978, -10805, -10632, -10459, -10286, -10113, -9940, -9767, -9594, -9421, -9248, -9075, -8902, -8729, -8556, -8383, -8210, -8037, -7864, -7691, -7518, -7345, -7172, -6999, -6826, -6653, -6480, -6307, -6134, -5961, -5788, -5615, -5442, -5269, -5096, -4923, -4750, -4577, -4404, -4231, -4058, -3885, -3712, -3539, -3366, -3193, -3020, -2847, -2674, -2501, -2328, -2155, -1982, -1809, -1636, -1463, -1290, -1117, -944, -771, -598, -425, -252, -79, 94, 267, 440, 613, 786, 959, 1132, 1305, 1478, 1651, 1824, 1997, 2170, 2343, 2516, 2689, 2862, 3035, 3208, 3381, 3554, 3727, 3900, 4073, 4246, 4419, 4592, 4765, 4938, 5111, 5284, 5457, 5630, 5803, 5976, 6149, 6322, 6495, 6668, 6841, 7014, 7187, 7360, 7533, 7706, 7879, 8052, 8225, 8398, 8571, 8744, 8917, 9090, 9263, 9436, 9609, 9782, 9955, 10128, 10301, 10474, 10647, 10820, 10993, 11166, 11339, 11512, 11685, 11858, 12031, 12204, 12377, 12550, 12723, 12896, 13069, 13242, 13415, 13588, 13667, 13761, 13934, 14107, 14280, 14453, 14626, 14799]
14958 = [-14785, -14612, -14439, -14266, -14093, -13920, -13747, -13574, -13401, -13228, -13055, -12882, -12709, -12536, -12363, -12190, -12017, -11844, -11671, -11498, -11325, -11152, -10979, -10806, -10633, -10460, -10287, -10114, -9941, -9768, -9595, -9422, -9249, -9076, -8903, -8730, -8557, -8384, -8211, -8038, -7865, -7692, -7519, -7346, -7173, -7000, -6827, -6654, -6481, -6308, -6135, -5962, -5789, -5616, -5443, -5270, -5097, -4924, -4751, -4578, -4405, -4232, -4059, -3886, -3713, -3540, -3367, -3194, -3021, -2848, -2675, -2502, -2329, -2156, -1983, -1810, -1637, -1464, -1291, -1118, -945, -772, -599, -426, -253, -80, 93, 266, 439, 612, 785, 958, 1131, 1304, 1477, 1650, 1823, 1996, 2169, 2342, 2515, 2688, 2861, 3034, 3207, 3380, 3553, 3726, 3899, 4072, 4245, 4418, 4591, 4764, 4937, 5110, 5283, 5456, 5629, 5802, 5975, 6148, 6321, 6494, 6667, 6840, 7013, 7186, 7359, 7532, 7705, 7878, 8051, 8224, 8397, 8570, 8743, 8916, 9089, 9262, 9435, 9608, 9781, 9954, 10127, 10300, 10473, 10646, 10819, 10992, 11165, 11338, 11511, 11684, 11857, 12030, 12203, 12376, 12549, 12722, 12895, 13068, 13241, 13414, 13587, 13760, 13840, 13933, 14106, 14279, 14452, 14625, 14798]
14959 = [-14786, -14613, -14440, -14267, -14094, -13921, -13748, -13575, -13402, -13229, -13056, -12883, -12710, -12537, -12364, -12191, -12018, -11845, -11672, -11499, -11326, -11153, -10980, -10807, -10634, -10461, -10288, -10115, -9942, -9769, -9596, -9423, -9250, -9077, -8904, -8731, -8558, -8385, -8212, -8039, -7866, -7693, -7520, -7347, -7174, -7001, -6828, -6655, -6482, -6309, -6136, -5963, -5790, -5617, -5444, -5271, -5098, -4925, -4752, -4579, -4406, -4233, -4060, -3887, -3714, -3541, -3368, -3195, -3022, -2849, -2676, -2503, -2330, -2157, -1984, -1811, -1638, -1465, -1292, -1119, -946, -773, -600, -427, -254, -81, 92, 265, 438, 611, 784, 957, 1130, 1303, 1476, 1649, 1822, 1995, 2168, 2341, 2514, 2687, 2860, 3033, 3206, 3379, 3552, 3725, 3898, 4071, 4244, 4417, 4590, 4763, 4936, 5109, 5282, 5455, 5628, 5801, 5974, 6147, 6320, 6493, 6666, 6839, 7012, 7185, 7358, 7531, 7704, 7877, 8050, 8223, 8396, 8569, 8742, 8915, 9088, 9261, 9434, 9607, 9780, 9953, 10126, 10299, 10472, 10645, 10818, 10991, 11164, 11337, 11510, 11683, 11856, 12029, 12202, 12375, 12548, 12721, 12894, 13067, 13240, 13413, 13586, 13759, 13932, 14013, 14105, 14278, 14451, 14624, 14797]
14960 = [-14787, -14614, -14441, -14268, -14095, -13922, -13749, -13576, -13403, -13230, -13057, -12884, -12711, -12538, -12365, -12192, -12019, -11846, -11673, -11500, -11327, -11154, -10981, -10808, -10635, -10462, -10289, -10116, -9943, -9770, -9597, -9424, -9251, -9078, -8905, -8732, -8559, -8386, -8213, -8040, -7867, -7694, -7521, -7348, -7175, -7002, -6829, -6656, -6483, -6310, -6137, -5964, -5791, -5618, -5445, -5272, -5099, -4926, -4753, -4580, -4407, -4234, -4061, -3888, -3715, -3542, -3369, -3196, -3023, -2850, -2677, -2504, -2331, -2158, -1985, -1812, -1639, -1466, -1293, -1120, -947, -774, -601, -428, -255, -82, 91, 264, 437, 610, 783, 956, 1129, 1302, 1475, 1648, 1821, 1994, 2167, 2340, 2513, 2686, 2859, 3032, 3205, 3378, 3551, 3724, 3897, 4070, 4243, 4416, 4589, 4762, 4935, 5108, 5281, 5454, 5627, 5800, 5973, 6146, 6319, 6492, 6665, 6838, 7011, 7184, 7357, 7530, 7703, 7876, 8049, 8222, 8395, 8568, 8741, 8914, 9087, 9260, 9433, 9606, 9779, 9952, 10125, 10298, 10471, 10644, 10817, 10990, 11163, 11336, 11509, 11682, 11855, 12028, 12201, 12374, 12547, 12720, 12893, 13066, 13239, 13412, 13585, 13758, 13931, 14104, 14186, 14277, 14450, 14623, 14796]
14961 = [-14788, -14615, -14442, -14269, -14096, -13923, -13750, -13577, -13404, -13231, -13058, -12885, -12712, -12539, -12366, -12193, -12020, -11847, -11674, -11501, -11328, -11155, -10982, -10809, -10636, -10463, -10290, -10117, -9944, -9771, -9598, -9425, -9252, -9079, -8906, -8733, -8560, -8387, -8214, -8041, -7868, -7695, -7522, -7349, -7176, -7003, -6830, -6657, -6484, -6311, -6138, -5965, -5792, -5619, -5446, -5273, -5100, -4927, -4754, -4581, -4408, -4235, -4062, -3889, -3716, -3543, -3370, -3197, -3024, -2851, -2678, -2505, -2332, -2159, -1986, -1813, -1640, -1467, -1294, -1121, -948, -775, -602, -429, -256, -83, 90, 263, 436, 609, 782, 955, 1128, 1301, 1474, 1647, 1820, 1993, 2166, 2339, 2512, 2685, 2858, 3031, 3204, 3377, 3550, 3723, 3896, 4069, 4242, 4415, 4588, 4761, 4934, 5107, 5280, 5453, 5626, 5799, 5972, 6145, 6318, 6491, 6664, 6837, 7010, 7183, 7356, 7529, 7702, 7875, 8048, 8221, 8394, 8567, 8740, 8913, 9086, 9259, 9432, 9605, 9778, 9951, 10124, 10297, 10470, 10643, 10816, 10989, 11162, 11335, 11508, 11681, 11854, 12027, 12200, 12373, 12546, 12719, 12892, 13065, 13238, 13411, 13584, 13757, 13930, 14103, 14276, 14359, 14449, 14622, 14795]
14962 = [-14789, -14616, -14443, -14270, -14097, -13924, -13751, -13578, -13405, -13232, -13059, -12886, -12713, -12540, -12367, -12194, -12021, -11848, -11675, -11502, -11329, -11156, -10983, -10810, -10637, -10464, -10291, -10118, -9945, -9772, -9599, -9426, -9253, -9080, -8907, -8734, -8561, -8388, -8215, -8042, -7869, -7696, -7523, -7350, -7177, -7004, -6831, -6658, -6485, -6312, -6139, -5966, -5793, -5620, -5447, -5274, -5101, -4928, -4755, -4582, -4409, -4236, -4063, -3890, -3717, -3544, -3371, -3198, -3025, -2852, -2679, -2506, -2333, -2160, -1987, -1814, -1641, -1468, -1295, -1122, -949, -776, -603, -430, -257, -84, 89, 262, 435, 608, 781, 954, 1127, 1300, 1473, 1646, 1819, 1992, 2165, 2338, 2511, 2684, 2857, 3030, 3203, 3376, 3549, 3722, 3895, 4068, 4241, 4414, 4587, 4760, 4933, 5106, 5279, 5452, 5625, 5798, 5971, 6144, 6317, 6490, 6663, 6836, 7009, 7182, 7355, 7528, 7701, 7874, 8047, 8220, 8393, 8566, 8739, 8912, 9085, 9258, 9431, 9604, 9777, 9950, 10123, 10296, 10469, 10642, 10815, 10988, 11161, 11334, 11507, 11680, 11853, 12026, 12199, 12372, 12545, 12718, 12891, 13064, 13237, 13410, 13583, 13756, 13929, 14102, 14275, 14448, 14532, 14621, 14794]
