Maximum values for m = 29929 and d = 87:
14944 : [-66, 107, -239, 280, -412, 453, -585, 626, -758, 799, -931, 972, -1104, 1145, -1277, 1318, -1450, 1491, -1623, 1664, -1796, 1837, -1969, 2010, -2142, 2183, -2315, 2356, -2488, 2529, -2661, 2702, -2834, 2875, -3007, 3048, -3180, 3221, -3353, 3394, -3526, 3567, -3699, 3740, -3872, 3913, -4045, 4086, -4218, 4259, -4391, 4432, -4564, 4605, -4737, 4778, -4910, 4951, -5083, 5124, -5256, 5297, -5429, 5470, -5602, 5643, -5775, 5816, -5948, 5989, -6121, 6162, -6294, 6335, -6467, 6508, -6640, 6681, -6813, 6854, -6986, 7027, -7159, 7200, -7332, 7373, -7505, 7546, -7678, 7719, -7851, 7892, -8024, 8065, -8197, 8238, -8370, 8411, -8543, 8584, -8716, 8757, -8889, 8930, -9062, 9103, -9235, 9276, -9408, 9449, -9581, 9622, -9754, 9795, -9927, 9968, -10100, 10141, -10273, 10314, -10446, 10487, -10619, 10660, -10792, 10833, -10965, 11006, -11138, 11179, -11311, 11352, 11418, -11484, 11525, -11657, 11698, -11830, 11871, -12003, 12044, -12176, 12217, -12349, 12390, -12522, 12563, -12695, 12736, -12868, 12909, -13041, 13082, -13214, 13255, -13387, 13428, -13560, 13601, -13733, 13774, -13906, 13947, -14079, 14120, -14252, 14293, -14425, 14466, -14598, 14639, -14771, 14812]
14945 : [-67, 106, -240, 279, -413, 452, -586, 625, -759, 798, -932, 971, -1105, 1144, -1278, 1317, -1451, 1490, -1624, 1663, -1797, 1836, -1970, 2009, -2143, 2182, -2316, 2355, -2489, 2528, -2662, 2701, -2835, 2874, -3008, 3047, -3181, 3220, -3354, 3393, -3527, 3566, -3700, 3739, -3873, 3912, -4046, 4085, -4219, 4258, -4392, 4431, -4565, 4604, -4738, 4777, -4911, 4950, -5084, 5123, -5257, 5296, -5430, 5469, -5603, 5642, -5776, 5815, -5949, 5988, -6122, 6161, -6295, 6334, -6468, 6507, -6641, 6680, -6814, 6853, -6987, 7026, -7160, 7199, -7333, 7372, -7506, 7545, -7679, 7718, -7852, 7891, -8025, 8064, -8198, 8237, -8371, 8410, -8544, 8583, -8717, 8756, -8890, 8929, -9063, 9102, -9236, 9275, -9409, 9448, -9582, 9621, -9755, 9794, -9928, 9967, -10101, 10140, -10274, 10313, -10447, 10486, -10620, 10659, -10793, 10832, -10966, 11005, -11139, 11178, -11312, 11351, -11485, 11524, 11591, -11658, 11697, -11831, 11870, -12004, 12043, -12177, 12216, -12350, 12389, -12523, 12562, -12696, 12735, -12869, 12908, -13042, 13081, -13215, 13254, -13388, 13427, -13561, 13600, -13734, 13773, -13907, 13946, -14080, 14119, -14253, 14292, -14426, 14465, -14599, 14638, -14772, 14811]
14946 : [-68, 105, -241, 278, -414, 451, -587, 624, -760, 797, -933, 970, -1106, 1143, -1279, 1316, -1452, 1489, -1625, 1662, -1798, 1835, -1971, 2008, -2144, 2181, -2317, 2354, -2490, 2527, -2663, 2700, -2836, 2873, -3009, 3046, -3182, 3219, -3355, 3392, -3528, 3565, -3701, 3738, -3874, 3911, -4047, 4084, -4220, 4257, -4393, 4430, -4566, 4603, -4739, 4776, -4912, 4949, -5085, 5122, -5258, 5295, -5431, 5468, -5604, 5641, -5777, 5814, -5950, 5987, -6123, 6160, -6296, 6333, -6469, 6506, -6642, 6679, -6815, 6852, -6988, 7025, -7161, 7198, -7334, 7371, -7507, 7544, -7680, 7717, -7853, 7890, -8026, 8063, -8199, 8236, -8372, 8409, -8545, 8582, -8718, 8755, -8891, 8928, -9064, 9101, -9237, 9274, -9410, 9447, -9583, 9620, -9756, 9793, -9929, 9966, -10102, 10139, -10275, 10312, -10448, 10485, -10621, 10658, -10794, 10831, -10967, 11004, -11140, 11177, -11313, 11350, -11486, 11523, -11659, 11696, 11764, -11832, 11869, -12005, 12042, -12178, 12215, -12351, 12388, -12524, 12561, -12697, 12734, -12870, 12907, -13043, 13080, -13216, 13253, -13389, 13426, -13562, 13599, -13735, 13772, -13908, 13945, -14081, 14118, -14254, 14291, -14427, 14464, -14600, 14637, -14773, 14810]
14947 : [-69, 104, -242, 277, -415, 450, -588, 623, -761, 796, -934, 969, -1107, 1142, -1280, 1315, -1453, 1488, -1626, 1661, -1799, 1834, -1972, 2007, -2145, 2180, -2318, 2353, -2491, 2526, -2664, 2699, -2837, 2872, -3010, 3045, -3183, 3218, -3356, 3391, -3529, 3564, -3702, 3737, -3875, 3910, -4048, 4083, -4221, 4256, -4394, 4429, -4567, 4602, -4740, 4775, -4913, 4948, -5086, 5121, -5259, 5294, -5432, 5467, -5605, 5640, -5778, 5813, -5951, 5986, -6124, 6159, -6297, 6332, -6470, 6505, -6643, 6678, -6816, 6851, -6989, 7024, -7162, 7197, -7335, 7370, -7508, 7543, -7681, 7716, -7854, 7889, -8027, 8062, -8200, 8235, -8373, 8408, -8546, 8581, -8719, 8754, -8892, 8927, -9065, 9100, -9238, 9273, -9411, 9446, -9584, 9619, -9757, 9792, -9930, 9965, -10103, 10138, -10276, 10311, -10449, 10484, -10622, 10657, -10795, 10830, -10968, 11003, -11141, 11176, -11314, 11349, -11487, 11522, -11660, 11695, -11833, 11868, 11937, -12006, 12041, -12179, 12214, -12352, 12387, -12525, 12560, -12698, 12733, -12871, 12906, -13044, 13079, -13217, 13252, -13390, 13425, -13563, 13598, -13736, 13771, -13909, 13944, -14082, 14117, -14255, 14290, -14428, 14463, -14601, 14636, -14774, 14809]
14948 : [-70, 103, -243, 276, -416, 449, -589, 622, -762, 795, -935, 968, -1108, 1141, -1281, 1314, -1454, 1487, -1627, 1660, -1800, 1833, -1973, 2006, -2146, 2179, -2319, 2352, -2492, 2525, -2665, 2698, -2838, 2871, -3011, 3044, -3184, 3217, -3357, 3390, -3530, 3563, -3703, 3736, -3876, 3909, -4049, 4082, -4222, 4255, -4395, 4428, -4568, 4601, -4741, 4774, -4914, 4947, -5087, 5120, -5260, 5293, -5433, 5466, -5606, 5639, -5779, 5812, -5952, 5985, -6125, 6158, -6298, 6331, -6471, 6504, -6644, 6677, -6817, 6850, -6990, 7023, -7163, 7196, -7336, 7369, -7509, 7542, -7682, 7715, -7855, 7888, -8028, 8061, -8201, 8234, -8374, 8407, -8547, 8580, -8720, 8753, -8893, 8926, -9066, 9099, -9239, 9272, -9412, 9445, -9585, 9618, -9758, 9791, -9931, 9964, -10104, 10137, -10277, 10310, -10450, 10483, -10623, 10656, -10796, 10829, -10969, 11002, -11142, 11175, -11315, 11348, -11488, 11521, -11661, 11694, -11834, 11867, -12007, 12040, 12110, -12180, 12213, -12353, 12386, -12526, 12559, -12699, 12732, -12872, 12905, -13045, 13078, -13218, 13251, -13391, 13424, -13564, 13597, -13737, 13770, -13910, 13943, -14083, 14116, -14256, 14289, -14429, 14462, -14602, 14635, -14775, 14808]
14949 : [-71, 102, -244, 275, -417, 448, -590, 621, -763, 794, -936, 967, -1109, 1140, -1282, 1313, -1455, 1486, -1628, 1659, -1801, 1832, -1974, 2005, -2147, 2178, -2320, 2351, -2493, 2524, -2666, 2697, -2839, 2870, -3012, 3043, -3185, 3216, -3358, 3389, -3531, 3562, -3704, 3735, -3877, 3908, -4050, 4081, -4223, 4254, -4396, 4427, -4569, 4600, -4742, 4773, -4915, 4946, -5088, 5119, -5261, 5292, -5434, 5465, -5607, 5638, -5780, 5811, -5953, 5984, -6126, 6157, -6299, 6330, -6472, 6503, -6645, 6676, -6818, 6849, -6991, 7022, -7164, 7195, -7337, 7368, -7510, 7541, -7683, 7714, -7856, 7887, -8029, 8060, -8202, 8233, -8375, 8406, -8548, 8579, -8721, 8752, -8894, 8925, -9067, 9098, -9240, 9271, -9413, 9444, -9586, 9617, -9759, 9790, -9932, 9963, -10105, 10136, -10278, 10309, -10451, 10482, -10624, 10655, -10797, 10828, -10970, 11001, -11143, 11174, -11316, 11347, -11489, 11520, -11662, 11693, -11835, 11866, -12008, 12039, -12181, 12212, 12283, -12354, 12385, -12527, 12558, -12700, 12731, -12873, 12904, -13046, 13077, -13219, 13250, -13392, 13423, -13565, 13596, -13738, 13769, -13911, 13942, -14084, 14115, -14257, 14288, -14430, 14461, -14603, 14634, -14776, 14807]
14950 : [-72, 101, -245, 274, -418, 447, -591, 620, -764, 793, -937, 966, -1110, 1139, -1283, 1312, -1456, 1485, -1629, 1658, -1802, 1831, -1975, 2004, -2148, 2177, -2321, 2350, -2494, 2523, -2667, 2696, -2840, 2869, -3013, 3042, -3186, 3215, -3359, 3388, -3532, 3561, -3705, 3734, -3878, 3907, -4051, 4080, -4224, 4253, -4397, 4426, -4570, 4599, -4743, 4772, -4916, 4945, -5089, 5118, -5262, 5291, -5435, 5464, -5608, 5637, -5781, 5810, -5954, 5983, -6127, 6156, -6300, 6329, -6473, 6502, -6646, 6675, -6819, 6848, -6992, 7021, -7165, 7194, -7338, 7367, -7511, 7540, -7684, 7713, -7857, 7886, -8030, 8059, -8203, 8232, -8376, 8405, -8549, 8578, -8722, 8751, -8895, 8924, -9068, 9097, -9241, 9270, -9414, 9443, -9587, 9616, -9760, 9789, -9933, 9962, -10106, 10135, -10279, 10308, -10452, 10481, -10625, 10654, -10798, 10827, -10971, 11000, -11144, 11173, -11317, 11346, -11490, 11519, -11663, 11692, -11836, 11865, -12009, 12038, -12182, 12211, -12355, 12384, 12456, -12528, 12557, -12701, 12730, -12874, 12903, -13047, 13076, -13220, 13249, -13393, 13422, -13566, 13595, -13739, 13768, -13912, 13941, -14085, 14114, -14258, 14287, -14431, 14460, -14604, 14633, -14777, 14806]
14951 : [-73, 100, -246, 273, -419, 446, -592, 619, -765, 792, -938, 965, -1111, 1138, -1284, 1311, -1457, 1484, -1630, 1657, -1803, 1830, -1976, 2003, -2149, 2176, -2322, 2349, -2495, 2522, -2668, 2695, -2841, 2868, -3014, 3041, -3187, 3214, -3360, 3387, -3533, 3560, -3706, 3733, -3879, 3906, -4052, 4079, -4225, 4252, -4398, 4425, -4571, 4598, -4744, 4771, -4917, 4944, -5090, 5117, -5263, 5290, -5436, 5463, -5609, 5636, -5782, 5809, -5955, 5982, -6128, 6155, -6301, 6328, -6474, 6501, -6647, 6674, -6820, 6847, -6993, 7020, -7166, 7193, -7339, 7366, -7512, 7539, -7685, 7712, -7858, 7885, -8031, 8058, -8204, 8231, -8377, 8404, -8550, 8577, -8723, 8750, -8896, 8923, -9069, 9096, -9242, 9269, -9415, 9442, -9588, 9615, -9761, 9788, -9934, 9961, -10107, 10134, -10280, 10307, -10453, 10480, -10626, 10653, -10799, 10826, -10972, 10999, -11145, 11172, -11318, 11345, -11491, 11518, -11664, 11691, -11837, 11864, -12010, 12037, -12183, 12210, -12356, 12383, -12529, 12556, 12629, -12702, 12729, -12875, 12902, -13048, 13075, -13221, 13248, -13394, 13421, -13567, 13594, -13740, 13767, -13913, 13940, -14086, 14113, -14259, 14286, -14432, 14459, -14605, 14632, -14778, 14805]
14952 : [-74, 99, -247, 272, -420, 445, -593, 618, -766, 791, -939, 964, -1112, 1137, -1285, 1310, -1458, 1483, -1631, 1656, -1804, 1829, -1977, 2002, -2150, 2175, -2323, 2348, -2496, 2521, -2669, 2694, -2842, 2867, -3015, 3040, -3188, 3213, -3361, 3386, -3534, 3559, -3707, 3732, -3880, 3905, -4053, 4078, -4226, 4251, -4399, 4424, -4572, 4597, -4745, 4770, -4918, 4943, -5091, 5116, -5264, 5289, -5437, 5462, -5610, 5635, -5783, 5808, -5956, 5981, -6129, 6154, -6302, 6327, -6475, 6500, -6648, 6673, -6821, 6846, -6994, 7019, -7167, 7192, -7340, 7365, -7513, 7538, -7686, 7711, -7859, 7884, -8032, 8057, -8205, 8230, -8378, 8403, -8551, 8576, -8724, 8749, -8897, 8922, -9070, 9095, -9243, 9268, -9416, 9441, -9589, 9614, -9762, 9787, -9935, 9960, -10108, 10133, -10281, 10306, -10454, 10479, -10627, 10652, -10800, 10825, -10973, 10998, -11146, 11171, -11319, 11344, -11492, 11517, -11665, 11690, -11838, 11863, -12011, 12036, -12184, 12209, -12357, 12382, -12530, 12555, -12703, 12728, 12802, -12876, 12901, -13049, 13074, -13222, 13247, -13395, 13420, -13568, 13593, -13741, 13766, -13914, 13939, -14087, 14112, -14260, 14285, -14433, 14458, -14606, 14631, -14779, 14804]
14953 : [-75, 98, -248, 271, -421, 444, -594, 617, -767, 790, -940, 963, -1113, 1136, -1286, 1309, -1459, 1482, -1632, 1655, -1805, 1828, -1978, 2001, -2151, 2174, -2324, 2347, -2497, 2520, -2670, 2693, -2843, 2866, -3016, 3039, -3189, 3212, -3362, 3385, -3535, 3558, -3708, 3731, -3881, 3904, -4054, 4077, -4227, 4250, -4400, 4423, -4573, 4596, -4746, 4769, -4919, 4942, -5092, 5115, -5265, 5288, -5438, 5461, -5611, 5634, -5784, 5807, -5957, 5980, -6130, 6153, -6303, 6326, -6476, 6499, -6649, 6672, -6822, 6845, -6995, 7018, -7168, 7191, -7341, 7364, -7514, 7537, -7687, 7710, -7860, 7883, -8033, 8056, -8206, 8229, -8379, 8402, -8552, 8575, -8725, 8748, -8898, 8921, -9071, 9094, -9244, 9267, -9417, 9440, -9590, 9613, -9763, 9786, -9936, 9959, -10109, 10132, -10282, 10305, -10455, 10478, -10628, 10651, -10801, 10824, -10974, 10997, -11147, 11170, -11320, 11343, -11493, 11516, -11666, 11689, -11839, 11862, -12012, 12035, -12185, 12208, -12358, 12381, -12531, 12554, -12704, 12727, -12877, 12900, 12975, -13050, 13073, -13223, 13246, -13396, 13419, -13569, 13592, -13742, 13765, -13915, 13938, -14088, 14111, -14261, 14284, -14434, 14457, -14607, 14630, -14780, 14803]
14954 : [-76, 97, -249, 270, -422, 443, -595, 616, -768, 789, -941, 962, -1114, 1135, -1287, 1308, -1460, 1481, -1633, 1654, -1806, 1827, -1979, 2000, -2152, 2173, -2325, 2346, -2498, 2519, -2671, 2692, -2844, 2865, -3017, 3038, -3190, 3211, -3363, 3384, -3536, 3557, -3709, 3730, -3882, 3903, -4055, 4076, -4228, 4249, -4401, 4422, -4574, 4595, -4747, 4768, -4920, 4941, -5093, 5114, -5266, 5287, -5439, 5460, -5612, 5633, -5785, 5806, -5958, 5979, -6131, 6152, -6304, 6325, -6477, 6498, -6650, 6671, -6823, 6844, -6996, 7017, -7169, 7190, -7342, 7363, -7515, 7536, -7688, 7709, -7861, 7882, -8034, 8055, -8207, 8228, -8380, 8401, -8553, 8574, -8726, 8747, -8899, 8920, -9072, 9093, -9245, 9266, -9418, 9439, -9591, 9612, -9764, 9785, -9937, 9958, -10110, 10131, -10283, 10304, -10456, 10477, -10629, 10650, -10802, 10823, -10975, 10996, -11148, 11169, -11321, 11342, -11494, 11515, -11667, 11688, -11840, 11861, -12013, 12034, -12186, 12207, -12359, 12380, -12532, 12553, -12705, 12726, -12878, 12899, -13051, 13072, 13148, -13224, 13245, -13397, 13418, -13570, 13591, -13743, 13764, -13916, 13937, -14089, 14110, -14262, 14283, -14435, 14456, -14608, 14629, -14781, 14802]
14955 : [-77, 96, -250, 269, -423, 442, -596, 615, -769, 788, -942, 961, -1115, 1134, -1288, 1307, -1461, 1480, -1634, 1653, -1807, 1826, -1980, 1999, -2153, 2172, -2326, 2345, -2499, 2518, -2672, 2691, -2845, 2864, -3018, 3037, -3191, 3210, -3364, 3383, -3537, 3556, -3710, 3729, -3883, 3902, -4056, 4075, -4229, 4248, -4402, 4421, -4575, 4594, -4748, 4767, -4921, 4940, -5094, 5113, -5267, 5286, -5440, 5459, -5613, 5632, -5786, 5805, -5959, 5978, -6132, 6151, -6305, 6324, -6478, 6497, -6651, 6670, -6824, 6843, -6997, 7016, -7170, 7189, -7343, 7362, -7516, 7535, -7689, 7708, -7862, 7881, -8035, 8054, -8208, 8227, -8381, 8400, -8554, 8573, -8727, 8746, -8900, 8919, -9073, 9092, -9246, 9265, -9419, 9438, -9592, 9611, -9765, 9784, -9938, 9957, -10111, 10130, -10284, 10303, -10457, 10476, -10630, 10649, -10803, 10822, -10976, 10995, -11149, 11168, -11322, 11341, -11495, 11514, -11668, 11687, -11841, 11860, -12014, 12033, -12187, 12206, -12360, 12379, -12533, 12552, -12706, 12725, -12879, 12898, -13052, 13071, -13225, 13244, 13321, -13398, 13417, -13571, 13590, -13744, 13763, -13917, 13936, -14090, 14109, -14263, 14282, -14436, 14455, -14609, 14628, -14782, 14801]
14956 : [-78, 95, -251, 268, -424, 441, -597, 614, -770, 787, -943, 960, -1116, 1133, -1289, 1306, -1462, 1479, -1635, 1652, -1808, 1825, -1981, 1998, -2154, 2171, -2327, 2344, -2500, 2517, -2673, 2690, -2846, 2863, -3019, 3036, -3192, 3209, -3365, 3382, -3538, 3555, -3711, 3728, -3884, 3901, -4057, 4074, -4230, 4247, -4403, 4420, -4576, 4593, -4749, 4766, -4922, 4939, -5095, 5112, -5268, 5285, -5441, 5458, -5614, 5631, -5787, 5804, -5960, 5977, -6133, 6150, -6306, 6323, -6479, 6496, -6652, 6669, -6825, 6842, -6998, 7015, -7171, 7188, -7344, 7361, -7517, 7534, -7690, 7707, -7863, 7880, -8036, 8053, -8209, 8226, -8382, 8399, -8555, 8572, -8728, 8745, -8901, 8918, -9074, 9091, -9247, 9264, -9420, 9437, -9593, 9610, -9766, 9783, -9939, 9956, -10112, 10129, -10285, 10302, -10458, 10475, -10631, 10648, -10804, 10821, -10977, 10994, -11150, 11167, -11323, 11340, -11496, 11513, -11669, 11686, -11842, 11859, -12015, 12032, -12188, 12205, -12361, 12378, -12534, 12551, -12707, 12724, -12880, 12897, -13053, 13070, -13226, 13243, -13399, 13416, 13494, -13572, 13589, -13745, 13762, -13918, 13935, -14091, 14108, -14264, 14281, -14437, 14454, -14610, 14627, -14783, 14800]
14957 : [-79, 94, -252, 267, -425, 440, -598, 613, -771, 786, -944, 959, -1117, 1132, -1290, 1305, -1463, 1478, -1636, 1651, -1809, 1824, -1982, 1997, -2155, 2170, -2328, 2343, -2501, 2516, -2674, 2689, -2847, 2862, -3020, 3035, -3193, 3208, -3366, 3381, -3539, 3554, -3712, 3727, -3885, 3900, -4058, 4073, -4231, 4246, -4404, 4419, -4577, 4592, -4750, 4765, -4923, 4938, -5096, 5111, -5269, 5284, -5442, 5457, -5615, 5630, -5788, 5803, -5961, 5976, -6134, 6149, -6307, 6322, -6480, 6495, -6653, 6668, -6826, 6841, -6999, 7014, -7172, 7187, -7345, 7360, -7518, 7533, -7691, 7706, -7864, 7879, -8037, 8052, -8210, 8225, -8383, 8398, -8556, 8571, -8729, 8744, -8902, 8917, -9075, 9090, -9248, 9263, -9421, 9436, -9594, 9609, -9767, 9782, -9940, 9955, -10113, 10128, -10286, 10301, -10459, 10474, -10632, 10647, -10805, 10820, -10978, 10993, -11151, 11166, -11324, 11339, -11497, 11512, -11670, 11685, -11843, 11858, -12016, 12031, -12189, 12204, -12362, 12377, -12535, 12550, -12708, 12723, -12881, 12896, -13054, 13069, -13227, 13242, -13400, 13415, -13573, 13588, 13667, -13746, 13761, -13919, 13934, -14092, 14107, -14265, 14280, -14438, 14453, -14611, 14626, -14784, 14799]
14958 : [-80, 93, -253, 266, -426, 439, -599, 612, -772, 785, -945, 958, -1118, 1131, -1291, 1304, -1464, 1477, -1637, 1650, -1810, 1823, -1983, 1996, -2156, 2169, -2329, 2342, -2502, 2515, -2675, 2688, -2848, 2861, -3021, 3034, -3194, 3207, -3367, 3380, -3540, 3553, -3713, 3726, -3886, 3899, -4059, 4072, -4232, 4245, -4405, 4418, -4578, 4591, -4751, 4764, -4924, 4937, -5097, 5110, -5270, 5283, -5443, 5456, -5616, 5629, -5789, 5802, -5962, 5975, -6135, 6148, -6308, 6321, -6481, 6494, -6654, 6667, -6827, 6840, -7000, 7013, -7173, 7186, -7346, 7359, -7519, 7532, -7692, 7705, -7865, 7878, -8038, 8051, -8211, 8224, -8384, 8397, -8557, 8570, -8730, 8743, -8903, 8916, -9076, 9089, -9249, 9262, -9422, 9435, -9595, 9608, -9768, 9781, -9941, 9954, -10114, 10127, -10287, 10300, -10460, 10473, -10633, 10646, -10806, 10819, -10979, 10992, -11152, 11165, -11325, 11338, -11498, 11511, -11671, 11684, -11844, 11857, -12017, 12030, -12190, 12203, -12363, 12376, -12536, 12549, -12709, 12722, -12882, 12895, -13055, 13068, -13228, 13241, -13401, 13414, -13574, 13587, -13747, 13760, 13840, -13920, 13933, -14093, 14106, -14266, 14279, -14439, 14452, -14612, 14625, -14785, 14798]
14959 : [-81, 92, -254, 265, -427, 438, -600, 611, -773, 784, -946, 957, -1119, 1130, -1292, 1303, -1465, 1476, -1638, 1649, -1811, 1822, -1984, 1995, -2157, 2168, -2330, 2341, -2503, 2514, -2676, 2687, -2849, 2860, -3022, 3033, -3195, 3206, -3368, 3379, -3541, 3552, -3714, 3725, -3887, 3898, -4060, 4071, -4233, 4244, -4406, 4417, -4579, 4590, -4752, 4763, -4925, 4936, -5098, 5109, -5271, 5282, -5444, 5455, -5617, 5628, -5790, 5801, -5963, 5974, -6136, 6147, -6309, 6320, -6482, 6493, -6655, 6666, -6828, 6839, -7001, 7012, -7174, 7185, -7347, 7358, -7520, 7531, -7693, 7704, -7866, 7877, -8039, 8050, -8212, 8223, -8385, 8396, -8558, 8569, -8731, 8742, -8904, 8915, -9077, 9088, -9250, 9261, -9423, 9434, -9596, 9607, -9769, 9780, -9942, 9953, -10115, 10126, -10288, 10299, -10461, 10472, -10634, 10645, -10807, 10818, -10980, 10991, -11153, 11164, -11326, 11337, -11499, 11510, -11672, 11683, -11845, 11856, -12018, 12029, -12191, 12202, -12364, 12375, -12537, 12548, -12710, 12721, -12883, 12894, -13056, 13067, -13229, 13240, -13402, 13413, -13575, 13586, -13748, 13759, -13921, 13932, 14013, -14094, 14105, -14267, 14278, -14440, 14451, -14613, 14624, -14786, 14797]
14960 : [-82, 91, -255, 264, -428, 437, -601, 610, -774, 783, -947, 956, -1120, 1129, -1293, 1302, -1466, 1475, -1639, 1648, -1812, 1821, -1985, 1994, -2158, 2167, -2331, 2340, -2504, 2513, -2677, 2686, -2850, 2859, -3023, 3032, -3196, 3205, -3369, 3378, -3542, 3551, -3715, 3724, -3888, 3897, -4061, 4070, -4234, 4243, -4407, 4416, -4580, 4589, -4753, 4762, -4926, 4935, -5099, 5108, -5272, 5281, -5445, 5454, -5618, 5627, -5791, 5800, -5964, 5973, -6137, 6146, -6310, 6319, -6483, 6492, -6656, 6665, -6829, 6838, -7002, 7011, -7175, 7184, -7348, 7357, -7521, 7530, -7694, 7703, -7867, 7876, -8040, 8049, -8213, 8222, -8386, 8395, -8559, 8568, -8732, 8741, -8905, 8914, -9078, 9087, -9251, 9260, -9424, 9433, -9597, 9606, -9770, 9779, -9943, 9952, -10116, 10125, -10289, 10298, -10462, 10471, -10635, 10644, -10808, 10817, -10981, 10990, -11154, 11163, -11327, 11336, -11500, 11509, -11673, 11682, -11846, 11855, -12019, 12028, -12192, 12201, -12365, 12374, -12538, 12547, -12711, 12720, -12884, 12893, -13057, 13066, -13230, 13239, -13403, 13412, -13576, 13585, -13749, 13758, -13922, 13931, -14095, 14104, 14186, -14268, 14277, -14441, 14450, -14614, 14623, -14787, 14796]
14961 : [-83, 90, -256, 263, -429, 436, -602, 609, -775, 782, -948, 955, -1121, 1128, -1294, 1301, -1467, 1474, -1640, 1647, -1813, 1820, -1986, 1993, -2159, 2166, -2332, 2339, -2505, 2512, -2678, 2685, -2851, 2858, -3024, 3031, -3197, 3204, -3370, 3377, -3543, 3550, -3716, 3723, -3889, 3896, -4062, 4069, -4235, 4242, -4408, 4415, -4581, 4588, -4754, 4761, -4927, 4934, -5100, 5107, -5273, 5280, -5446, 5453, -5619, 5626, -5792, 5799, -5965, 5972, -6138, 6145, -6311, 6318, -6484, 6491, -6657, 6664, -6830, 6837, -7003, 7010, -7176, 7183, -7349, 7356, -7522, 7529, -7695, 7702, -7868, 7875, -8041, 8048, -8214, 8221, -8387, 8394, -8560, 8567, -8733, 8740, -8906, 8913, -9079, 9086, -9252, 9259, -9425, 9432, -9598, 9605, -9771, 9778, -9944, 9951, -10117, 10124, -10290, 10297, -10463, 10470, -10636, 10643, -10809, 10816, -10982, 10989, -11155, 11162, -11328, 11335, -11501, 11508, -11674, 11681, -11847, 11854, -12020, 12027, -12193, 12200, -12366, 12373, -12539, 12546, -12712, 12719, -12885, 12892, -13058, 13065, -13231, 13238, -13404, 13411, -13577, 13584, -13750, 13757, -13923, 13930, -14096, 14103, -14269, 14276, 14359, -14442, 14449, -14615, 14622, -14788, 14795]
14962 : [-84, 89, -257, 262, -430, 435, -603, 608, -776, 781, -949, 954, -1122, 1127, -1295, 1300, -1468, 1473, -1641, 1646, -1814, 1819, -1987, 1992, -2160, 2165, -2333, 2338, -2506, 2511, -2679, 2684, -2852, 2857, -3025, 3030, -3198, 3203, -3371, 3376, -3544, 3549, -3717, 3722, -3890, 3895, -4063, 4068, -4236, 4241, -4409, 4414, -4582, 4587, -4755, 4760, -4928, 4933, -5101, 5106, -5274, 5279, -5447, 5452, -5620, 5625, -5793, 5798, -5966, 5971, -6139, 6144, -6312, 6317, -6485, 6490, -6658, 6663, -6831, 6836, -7004, 7009, -7177, 7182, -7350, 7355, -7523, 7528, -7696, 7701, -7869, 7874, -8042, 8047, -8215, 8220, -8388, 8393, -8561, 8566, -8734, 8739, -8907, 8912, -9080, 9085, -9253, 9258, -9426, 9431, -9599, 9604, -9772, 9777, -9945, 9950, -10118, 10123, -10291, 10296, -10464, 10469, -10637, 10642, -10810, 10815, -10983, 10988, -11156, 11161, -11329, 11334, -11502, 11507, -11675, 11680, -11848, 11853, -12021, 12026, -12194, 12199, -12367, 12372, -12540, 12545, -12713, 12718, -12886, 12891, -13059, 13064, -13232, 13237, -13405, 13410, -13578, 13583, -13751, 13756, -13924, 13929, -14097, 14102, -14270, 14275, -14443, 14448, 14532, -14616, 14621, -14789, 14794]
