Maximum values for m = 32761 and d = 91:
-16359 = [-16221, -16040, -15859, -15678, -15497, -15316, -15135, -14954, -14773, -14592, -14411, -14230, -14049, -13868, -13687, -13506, -13325, -13144, -12963, -12782, -12601, -12489, -12420, -12239, -12058, -11877, -11696, -11515, -11334, -11153, -10972, -10791, -10610, -10429, -10248, -10067, -9886, -9705, -9524, -9343, -9162, -8981, -8800, -8619, -8438, -8257, -8076, -7895, -7714, -7533, -7352, -7171, -6990, -6809, -6628, -6447, -6266, -6085, -5904, -5723, -5542, -5361, -5180, -4999, -4818, -4637, -4456, -4275, -4094, -3913, -3732, -3551, -3370, -3189, -3008, -2827, -2646, -2465, -2284, -2103, -1922, -1741, -1560, -1379, -1198, -1017, -836, -655, -474, -293, -112, 69, 250, 431, 612, 793, 974, 1155, 1336, 1517, 1698, 1879, 2060, 2241, 2422, 2603, 2784, 2965, 3146, 3327, 3508, 3689, 3870, 4051, 4232, 4413, 4594, 4775, 4956, 5137, 5318, 5499, 5680, 5861, 6042, 6223, 6404, 6585, 6766, 6947, 7128, 7309, 7490, 7671, 7852, 8033, 8214, 8395, 8576, 8757, 8938, 9119, 9300, 9481, 9662, 9843, 10024, 10205, 10386, 10567, 10748, 10929, 11110, 11291, 11472, 11653, 11834, 12015, 12196, 12377, 12558, 12739, 12920, 13101, 13282, 13463, 13644, 13825, 14006, 14187, 14368, 14549, 14730, 14911, 15092, 15273, 15454, 15635, 15816, 15997, 16178]
-16358 = [-16222, -16041, -15860, -15679, -15498, -15317, -15136, -14955, -14774, -14593, -14412, -14231, -14050, -13869, -13688, -13507, -13326, -13145, -12964, -12783, -12602, -12421, -12308, -12240, -12059, -11878, -11697, -11516, -11335, -11154, -10973, -10792, -10611, -10430, -10249, -10068, -9887, -9706, -9525, -9344, -9163, -8982, -8801, -8620, -8439, -8258, -8077, -7896, -7715, -7534, -7353, -7172, -6991, -6810, -6629, -6448, -6267, -6086, -5905, -5724, -5543, -5362, -5181, -5000, -4819, -4638, -4457, -4276, -4095, -3914, -3733, -3552, -3371, -3190, -3009, -2828, -2647, -2466, -2285, -2104, -1923, -1742, -1561, -1380, -1199, -1018, -837, -656, -475, -294, -113, 68, 249, 430, 611, 792, 973, 1154, 1335, 1516, 1697, 1878, 2059, 2240, 2421, 2602, 2783, 2964, 3145, 3326, 3507, 3688, 3869, 4050, 4231, 4412, 4593, 4774, 4955, 5136, 5317, 5498, 5679, 5860, 6041, 6222, 6403, 6584, 6765, 6946, 7127, 7308, 7489, 7670, 7851, 8032, 8213, 8394, 8575, 8756, 8937, 9118, 9299, 9480, 9661, 9842, 10023, 10204, 10385, 10566, 10747, 10928, 11109, 11290, 11471, 11652, 11833, 12014, 12195, 12376, 12557, 12738, 12919, 13100, 13281, 13462, 13643, 13824, 14005, 14186, 14367, 14548, 14729, 14910, 15091, 15272, 15453, 15634, 15815, 15996, 16177]
-16357 = [-16223, -16042, -15861, -15680, -15499, -15318, -15137, -14956, -14775, -14594, -14413, -14232, -14051, -13870, -13689, -13508, -13327, -13146, -12965, -12784, -12603, -12422, -12241, -12127, -12060, -11879, -11698, -11517, -11336, -11155, -10974, -10793, -10612, -10431, -10250, -10069, -9888, -9707, -9526, -9345, -9164, -8983, -8802, -8621, -8440, -8259, -8078, -7897, -7716, -7535, -7354, -7173, -6992, -6811, -6630, -6449, -6268, -6087, -5906, -5725, -5544, -5363, -5182, -5001, -4820, -4639, -4458, -4277, -4096, -3915, -3734, -3553, -3372, -3191, -3010, -2829, -2648, -2467, -2286, -2105, -1924, -1743, -1562, -1381, -1200, -1019, -838, -657, -476, -295, -114, 67, 248, 429, 610, 791, 972, 1153, 1334, 1515, 1696, 1877, 2058, 2239, 2420, 2601, 2782, 2963, 3144, 3325, 3506, 3687, 3868, 4049, 4230, 4411, 4592, 4773, 4954, 5135, 5316, 5497, 5678, 5859, 6040, 6221, 6402, 6583, 6764, 6945, 7126, 7307, 7488, 7669, 7850, 8031, 8212, 8393, 8574, 8755, 8936, 9117, 9298, 9479, 9660, 9841, 10022, 10203, 10384, 10565, 10746, 10927, 11108, 11289, 11470, 11651, 11832, 12013, 12194, 12375, 12556, 12737, 12918, 13099, 13280, 13461, 13642, 13823, 14004, 14185, 14366, 14547, 14728, 14909, 15090, 15271, 15452, 15633, 15814, 15995, 16176]
-16356 = [-16224, -16043, -15862, -15681, -15500, -15319, -15138, -14957, -14776, -14595, -14414, -14233, -14052, -13871, -13690, -13509, -13328, -13147, -12966, -12785, -12604, -12423, -12242, -12061, -11946, -11880, -11699, -11518, -11337, -11156, -10975, -10794, -10613, -10432, -10251, -10070, -9889, -9708, -9527, -9346, -9165, -8984, -8803, -8622, -8441, -8260, -8079, -7898, -7717, -7536, -7355, -7174, -6993, -6812, -6631, -6450, -6269, -6088, -5907, -5726, -5545, -5364, -5183, -5002, -4821, -4640, -4459, -4278, -4097, -3916, -3735, -3554, -3373, -3192, -3011, -2830, -2649, -2468, -2287, -2106, -1925, -1744, -1563, -1382, -1201, -1020, -839, -658, -477, -296, -115, 66, 247, 428, 609, 790, 971, 1152, 1333, 1514, 1695, 1876, 2057, 2238, 2419, 2600, 2781, 2962, 3143, 3324, 3505, 3686, 3867, 4048, 4229, 4410, 4591, 4772, 4953, 5134, 5315, 5496, 5677, 5858, 6039, 6220, 6401, 6582, 6763, 6944, 7125, 7306, 7487, 7668, 7849, 8030, 8211, 8392, 8573, 8754, 8935, 9116, 9297, 9478, 9659, 9840, 10021, 10202, 10383, 10564, 10745, 10926, 11107, 11288, 11469, 11650, 11831, 12012, 12193, 12374, 12555, 12736, 12917, 13098, 13279, 13460, 13641, 13822, 14003, 14184, 14365, 14546, 14727, 14908, 15089, 15270, 15451, 15632, 15813, 15994, 16175]
-16355 = [-16225, -16044, -15863, -15682, -15501, -15320, -15139, -14958, -14777, -14596, -14415, -14234, -14053, -13872, -13691, -13510, -13329, -13148, -12967, -12786, -12605, -12424, -12243, -12062, -11881, -11765, -11700, -11519, -11338, -11157, -10976, -10795, -10614, -10433, -10252, -10071, -9890, -9709, -9528, -9347, -9166, -8985, -8804, -8623, -8442, -8261, -8080, -7899, -7718, -7537, -7356, -7175, -6994, -6813, -6632, -6451, -6270, -6089, -5908, -5727, -5546, -5365, -5184, -5003, -4822, -4641, -4460, -4279, -4098, -3917, -3736, -3555, -3374, -3193, -3012, -2831, -2650, -2469, -2288, -2107, -1926, -1745, -1564, -1383, -1202, -1021, -840, -659, -478, -297, -116, 65, 246, 427, 608, 789, 970, 1151, 1332, 1513, 1694, 1875, 2056, 2237, 2418, 2599, 2780, 2961, 3142, 3323, 3504, 3685, 3866, 4047, 4228, 4409, 4590, 4771, 4952, 5133, 5314, 5495, 5676, 5857, 6038, 6219, 6400, 6581, 6762, 6943, 7124, 7305, 7486, 7667, 7848, 8029, 8210, 8391, 8572, 8753, 8934, 9115, 9296, 9477, 9658, 9839, 10020, 10201, 10382, 10563, 10744, 10925, 11106, 11287, 11468, 11649, 11830, 12011, 12192, 12373, 12554, 12735, 12916, 13097, 13278, 13459, 13640, 13821, 14002, 14183, 14364, 14545, 14726, 14907, 15088, 15269, 15450, 15631, 15812, 15993, 16174]
-16354 = [-16226, -16045, -15864, -15683, -15502, -15321, -15140, -14959, -14778, -14597, -14416, -14235, -14054, -13873, -13692, -13511, -13330, -13149, -12968, -12787, -12606, -12425, -12244, -12063, -11882, -11701, -11584, -11520, -11339, -11158, -10977, -10796, -10615, -10434, -10253, -10072, -9891, -9710, -9529, -9348, -9167, -8986, -8805, -8624, -8443, -8262, -8081, -7900, -7719, -7538, -7357, -7176, -6995, -6814, -6633, -6452, -6271, -6090, -5909, -5728, -5547, -5366, -5185, -5004, -4823, -4642, -4461, -4280, -4099, -3918, -3737, -3556, -3375, -3194, -3013, -2832, -2651, -2470, -2289, -2108, -1927, -1746, -1565, -1384, -1203, -1022, -841, -660, -479, -298, -117, 64, 245, 426, 607, 788, 969, 1150, 1331, 1512, 1693, 1874, 2055, 2236, 2417, 2598, 2779, 2960, 3141, 3322, 3503, 3684, 3865, 4046, 4227, 4408, 4589, 4770, 4951, 5132, 5313, 5494, 5675, 5856, 6037, 6218, 6399, 6580, 6761, 6942, 7123, 7304, 7485, 7666, 7847, 8028, 8209, 8390, 8571, 8752, 8933, 9114, 9295, 9476, 9657, 9838, 10019, 10200, 10381, 10562, 10743, 10924, 11105, 11286, 11467, 11648, 11829, 12010, 12191, 12372, 12553, 12734, 12915, 13096, 13277, 13458, 13639, 13820, 14001, 14182, 14363, 14544, 14725, 14906, 15087, 15268, 15449, 15630, 15811, 15992, 16173]
-16353 = [-16227, -16046, -15865, -15684, -15503, -15322, -15141, -14960, -14779, -14598, -14417, -14236, -14055, -13874, -13693, -13512, -13331, -13150, -12969, -12788, -12607, -12426, -12245, -12064, -11883, -11702, -11521, -11403, -11340, -11159, -10978, -10797, -10616, -10435, -10254, -10073, -9892, -9711, -9530, -9349, -9168, -8987, -8806, -8625, -8444, -8263, -8082, -7901, -7720, -7539, -7358, -7177, -6996, -6815, -6634, -6453, -6272, -6091, -5910, -5729, -5548, -5367, -5186, -5005, -4824, -4643, -4462, -4281, -4100, -3919, -3738, -3557, -3376, -3195, -3014, -2833, -2652, -2471, -2290, -2109, -1928, -1747, -1566, -1385, -1204, -1023, -842, -661, -480, -299, -118, 63, 244, 425, 606, 787, 968, 1149, 1330, 1511, 1692, 1873, 2054, 2235, 2416, 2597, 2778, 2959, 3140, 3321, 3502, 3683, 3864, 4045, 4226, 4407, 4588, 4769, 4950, 5131, 5312, 5493, 5674, 5855, 6036, 6217, 6398, 6579, 6760, 6941, 7122, 7303, 7484, 7665, 7846, 8027, 8208, 8389, 8570, 8751, 8932, 9113, 9294, 9475, 9656, 9837, 10018, 10199, 10380, 10561, 10742, 10923, 11104, 11285, 11466, 11647, 11828, 12009, 12190, 12371, 12552, 12733, 12914, 13095, 13276, 13457, 13638, 13819, 14000, 14181, 14362, 14543, 14724, 14905, 15086, 15267, 15448, 15629, 15810, 15991, 16172]
-16352 = [-16228, -16047, -15866, -15685, -15504, -15323, -15142, -14961, -14780, -14599, -14418, -14237, -14056, -13875, -13694, -13513, -13332, -13151, -12970, -12789, -12608, -12427, -12246, -12065, -11884, -11703, -11522, -11341, -11222, -11160, -10979, -10798, -10617, -10436, -10255, -10074, -9893, -9712, -9531, -9350, -9169, -8988, -8807, -8626, -8445, -8264, -8083, -7902, -7721, -7540, -7359, -7178, -6997, -6816, -6635, -6454, -6273, -6092, -5911, -5730, -5549, -5368, -5187, -5006, -4825, -4644, -4463, -4282, -4101, -3920, -3739, -3558, -3377, -3196, -3015, -2834, -2653, -2472, -2291, -2110, -1929, -1748, -1567, -1386, -1205, -1024, -843, -662, -481, -300, -119, 62, 243, 424, 605, 786, 967, 1148, 1329, 1510, 1691, 1872, 2053, 2234, 2415, 2596, 2777, 2958, 3139, 3320, 3501, 3682, 3863, 4044, 4225, 4406, 4587, 4768, 4949, 5130, 5311, 5492, 5673, 5854, 6035, 6216, 6397, 6578, 6759, 6940, 7121, 7302, 7483, 7664, 7845, 8026, 8207, 8388, 8569, 8750, 8931, 9112, 9293, 9474, 9655, 9836, 10017, 10198, 10379, 10560, 10741, 10922, 11103, 11284, 11465, 11646, 11827, 12008, 12189, 12370, 12551, 12732, 12913, 13094, 13275, 13456, 13637, 13818, 13999, 14180, 14361, 14542, 14723, 14904, 15085, 15266, 15447, 15628, 15809, 15990, 16171]
-16351 = [-16229, -16048, -15867, -15686, -15505, -15324, -15143, -14962, -14781, -14600, -14419, -14238, -14057, -13876, -13695, -13514, -13333, -13152, -12971, -12790, -12609, -12428, -12247, -12066, -11885, -11704, -11523, -11342, -11161, -11041, -10980, -10799, -10618, -10437, -10256, -10075, -9894, -9713, -9532, -9351, -9170, -8989, -8808, -8627, -8446, -8265, -8084, -7903, -7722, -7541, -7360, -7179, -6998, -6817, -6636, -6455, -6274, -6093, -5912, -5731, -5550, -5369, -5188, -5007, -4826, -4645, -4464, -4283, -4102, -3921, -3740, -3559, -3378, -3197, -3016, -2835, -2654, -2473, -2292, -2111, -1930, -1749, -1568, -1387, -1206, -1025, -844, -663, -482, -301, -120, 61, 242, 423, 604, 785, 966, 1147, 1328, 1509, 1690, 1871, 2052, 2233, 2414, 2595, 2776, 2957, 3138, 3319, 3500, 3681, 3862, 4043, 4224, 4405, 4586, 4767, 4948, 5129, 5310, 5491, 5672, 5853, 6034, 6215, 6396, 6577, 6758, 6939, 7120, 7301, 7482, 7663, 7844, 8025, 8206, 8387, 8568, 8749, 8930, 9111, 9292, 9473, 9654, 9835, 10016, 10197, 10378, 10559, 10740, 10921, 11102, 11283, 11464, 11645, 11826, 12007, 12188, 12369, 12550, 12731, 12912, 13093, 13274, 13455, 13636, 13817, 13998, 14179, 14360, 14541, 14722, 14903, 15084, 15265, 15446, 15627, 15808, 15989, 16170]
-16350 = [-16230, -16049, -15868, -15687, -15506, -15325, -15144, -14963, -14782, -14601, -14420, -14239, -14058, -13877, -13696, -13515, -13334, -13153, -12972, -12791, -12610, -12429, -12248, -12067, -11886, -11705, -11524, -11343, -11162, -10981, -10860, -10800, -10619, -10438, -10257, -10076, -9895, -9714, -9533, -9352, -9171, -8990, -8809, -8628, -8447, -8266, -8085, -7904, -7723, -7542, -7361, -7180, -6999, -6818, -6637, -6456, -6275, -6094, -5913, -5732, -5551, -5370, -5189, -5008, -4827, -4646, -4465, -4284, -4103, -3922, -3741, -3560, -3379, -3198, -3017, -2836, -2655, -2474, -2293, -2112, -1931, -1750, -1569, -1388, -1207, -1026, -845, -664, -483, -302, -121, 60, 241, 422, 603, 784, 965, 1146, 1327, 1508, 1689, 1870, 2051, 2232, 2413, 2594, 2775, 2956, 3137, 3318, 3499, 3680, 3861, 4042, 4223, 4404, 4585, 4766, 4947, 5128, 5309, 5490, 5671, 5852, 6033, 6214, 6395, 6576, 6757, 6938, 7119, 7300, 7481, 7662, 7843, 8024, 8205, 8386, 8567, 8748, 8929, 9110, 9291, 9472, 9653, 9834, 10015, 10196, 10377, 10558, 10739, 10920, 11101, 11282, 11463, 11644, 11825, 12006, 12187, 12368, 12549, 12730, 12911, 13092, 13273, 13454, 13635, 13816, 13997, 14178, 14359, 14540, 14721, 14902, 15083, 15264, 15445, 15626, 15807, 15988, 16169]
-16349 = [-16231, -16050, -15869, -15688, -15507, -15326, -15145, -14964, -14783, -14602, -14421, -14240, -14059, -13878, -13697, -13516, -13335, -13154, -12973, -12792, -12611, -12430, -12249, -12068, -11887, -11706, -11525, -11344, -11163, -10982, -10801, -10679, -10620, -10439, -10258, -10077, -9896, -9715, -9534, -9353, -9172, -8991, -8810, -8629, -8448, -8267, -8086, -7905, -7724, -7543, -7362, -7181, -7000, -6819, -6638, -6457, -6276, -6095, -5914, -5733, -5552, -5371, -5190, -5009, -4828, -4647, -4466, -4285, -4104, -3923, -3742, -3561, -3380, -3199, -3018, -2837, -2656, -2475, -2294, -2113, -1932, -1751, -1570, -1389, -1208, -1027, -846, -665, -484, -303, -122, 59, 240, 421, 602, 783, 964, 1145, 1326, 1507, 1688, 1869, 2050, 2231, 2412, 2593, 2774, 2955, 3136, 3317, 3498, 3679, 3860, 4041, 4222, 4403, 4584, 4765, 4946, 5127, 5308, 5489, 5670, 5851, 6032, 6213, 6394, 6575, 6756, 6937, 7118, 7299, 7480, 7661, 7842, 8023, 8204, 8385, 8566, 8747, 8928, 9109, 9290, 9471, 9652, 9833, 10014, 10195, 10376, 10557, 10738, 10919, 11100, 11281, 11462, 11643, 11824, 12005, 12186, 12367, 12548, 12729, 12910, 13091, 13272, 13453, 13634, 13815, 13996, 14177, 14358, 14539, 14720, 14901, 15082, 15263, 15444, 15625, 15806, 15987, 16168]
-16348 = [-16232, -16051, -15870, -15689, -15508, -15327, -15146, -14965, -14784, -14603, -14422, -14241, -14060, -13879, -13698, -13517, -13336, -13155, -12974, -12793, -12612, -12431, -12250, -12069, -11888, -11707, -11526, -11345, -11164, -10983, -10802, -10621, -10498, -10440, -10259, -10078, -9897, -9716, -9535, -9354, -9173, -8992, -8811, -8630, -8449, -8268, -8087, -7906, -7725, -7544, -7363, -7182, -7001, -6820, -6639, -6458, -6277, -6096, -5915, -5734, -5553, -5372, -5191, -5010, -4829, -4648, -4467, -4286, -4105, -3924, -3743, -3562, -3381, -3200, -3019, -2838, -2657, -2476, -2295, -2114, -1933, -1752, -1571, -1390, -1209, -1028, -847, -666, -485, -304, -123, 58, 239, 420, 601, 782, 963, 1144, 1325, 1506, 1687, 1868, 2049, 2230, 2411, 2592, 2773, 2954, 3135, 3316, 3497, 3678, 3859, 4040, 4221, 4402, 4583, 4764, 4945, 5126, 5307, 5488, 5669, 5850, 6031, 6212, 6393, 6574, 6755, 6936, 7117, 7298, 7479, 7660, 7841, 8022, 8203, 8384, 8565, 8746, 8927, 9108, 9289, 9470, 9651, 9832, 10013, 10194, 10375, 10556, 10737, 10918, 11099, 11280, 11461, 11642, 11823, 12004, 12185, 12366, 12547, 12728, 12909, 13090, 13271, 13452, 13633, 13814, 13995, 14176, 14357, 14538, 14719, 14900, 15081, 15262, 15443, 15624, 15805, 15986, 16167]
-16347 = [-16233, -16052, -15871, -15690, -15509, -15328, -15147, -14966, -14785, -14604, -14423, -14242, -14061, -13880, -13699, -13518, -13337, -13156, -12975, -12794, -12613, -12432, -12251, -12070, -11889, -11708, -11527, -11346, -11165, -10984, -10803, -10622, -10441, -10317, -10260, -10079, -9898, -9717, -9536, -9355, -9174, -8993, -8812, -8631, -8450, -8269, -8088, -7907, -7726, -7545, -7364, -7183, -7002, -6821, -6640, -6459, -6278, -6097, -5916, -5735, -5554, -5373, -5192, -5011, -4830, -4649, -4468, -4287, -4106, -3925, -3744, -3563, -3382, -3201, -3020, -2839, -2658, -2477, -2296, -2115, -1934, -1753, -1572, -1391, -1210, -1029, -848, -667, -486, -305, -124, 57, 238, 419, 600, 781, 962, 1143, 1324, 1505, 1686, 1867, 2048, 2229, 2410, 2591, 2772, 2953, 3134, 3315, 3496, 3677, 3858, 4039, 4220, 4401, 4582, 4763, 4944, 5125, 5306, 5487, 5668, 5849, 6030, 6211, 6392, 6573, 6754, 6935, 7116, 7297, 7478, 7659, 7840, 8021, 8202, 8383, 8564, 8745, 8926, 9107, 9288, 9469, 9650, 9831, 10012, 10193, 10374, 10555, 10736, 10917, 11098, 11279, 11460, 11641, 11822, 12003, 12184, 12365, 12546, 12727, 12908, 13089, 13270, 13451, 13632, 13813, 13994, 14175, 14356, 14537, 14718, 14899, 15080, 15261, 15442, 15623, 15804, 15985, 16166]
-16346 = [-16234, -16053, -15872, -15691, -15510, -15329, -15148, -14967, -14786, -14605, -14424, -14243, -14062, -13881, -13700, -13519, -13338, -13157, -12976, -12795, -12614, -12433, -12252, -12071, -11890, -11709, -11528, -11347, -11166, -10985, -10804, -10623, -10442, -10261, -10136, -10080, -9899, -9718, -9537, -9356, -9175, -8994, -8813, -8632, -8451, -8270, -8089, -7908, -7727, -7546, -7365, -7184, -7003, -6822, -6641, -6460, -6279, -6098, -5917, -5736, -5555, -5374, -5193, -5012, -4831, -4650, -4469, -4288, -4107, -3926, -3745, -3564, -3383, -3202, -3021, -2840, -2659, -2478, -2297, -2116, -1935, -1754, -1573, -1392, -1211, -1030, -849, -668, -487, -306, -125, 56, 237, 418, 599, 780, 961, 1142, 1323, 1504, 1685, 1866, 2047, 2228, 2409, 2590, 2771, 2952, 3133, 3314, 3495, 3676, 3857, 4038, 4219, 4400, 4581, 4762, 4943, 5124, 5305, 5486, 5667, 5848, 6029, 6210, 6391, 6572, 6753, 6934, 7115, 7296, 7477, 7658, 7839, 8020, 8201, 8382, 8563, 8744, 8925, 9106, 9287, 9468, 9649, 9830, 10011, 10192, 10373, 10554, 10735, 10916, 11097, 11278, 11459, 11640, 11821, 12002, 12183, 12364, 12545, 12726, 12907, 13088, 13269, 13450, 13631, 13812, 13993, 14174, 14355, 14536, 14717, 14898, 15079, 15260, 15441, 15622, 15803, 15984, 16165]
-16345 = [-16235, -16054, -15873, -15692, -15511, -15330, -15149, -14968, -14787, -14606, -14425, -14244, -14063, -13882, -13701, -13520, -13339, -13158, -12977, -12796, -12615, -12434, -12253, -12072, -11891, -11710, -11529, -11348, -11167, -10986, -10805, -10624, -10443, -10262, -10081, -9955, -9900, -9719, -9538, -9357, -9176, -8995, -8814, -8633, -8452, -8271, -8090, -7909, -7728, -7547, -7366, -7185, -7004, -6823, -6642, -6461, -6280, -6099, -5918, -5737, -5556, -5375, -5194, -5013, -4832, -4651, -4470, -4289, -4108, -3927, -3746, -3565, -3384, -3203, -3022, -2841, -2660, -2479, -2298, -2117, -1936, -1755, -1574, -1393, -1212, -1031, -850, -669, -488, -307, -126, 55, 236, 417, 598, 779, 960, 1141, 1322, 1503, 1684, 1865, 2046, 2227, 2408, 2589, 2770, 2951, 3132, 3313, 3494, 3675, 3856, 4037, 4218, 4399, 4580, 4761, 4942, 5123, 5304, 5485, 5666, 5847, 6028, 6209, 6390, 6571, 6752, 6933, 7114, 7295, 7476, 7657, 7838, 8019, 8200, 8381, 8562, 8743, 8924, 9105, 9286, 9467, 9648, 9829, 10010, 10191, 10372, 10553, 10734, 10915, 11096, 11277, 11458, 11639, 11820, 12001, 12182, 12363, 12544, 12725, 12906, 13087, 13268, 13449, 13630, 13811, 13992, 14173, 14354, 14535, 14716, 14897, 15078, 15259, 15440, 15621, 15802, 15983, 16164]
-16344 = [-16236, -16055, -15874, -15693, -15512, -15331, -15150, -14969, -14788, -14607, -14426, -14245, -14064, -13883, -13702, -13521, -13340, -13159, -12978, -12797, -12616, -12435, -12254, -12073, -11892, -11711, -11530, -11349, -11168, -10987, -10806, -10625, -10444, -10263, -10082, -9901, -9774, -9720, -9539, -9358, -9177, -8996, -8815, -8634, -8453, -8272, -8091, -7910, -7729, -7548, -7367, -7186, -7005, -6824, -6643, -6462, -6281, -6100, -5919, -5738, -5557, -5376, -5195, -5014, -4833, -4652, -4471, -4290, -4109, -3928, -3747, -3566, -3385, -3204, -3023, -2842, -2661, -2480, -2299, -2118, -1937, -1756, -1575, -1394, -1213, -1032, -851, -670, -489, -308, -127, 54, 235, 416, 597, 778, 959, 1140, 1321, 1502, 1683, 1864, 2045, 2226, 2407, 2588, 2769, 2950, 3131, 3312, 3493, 3674, 3855, 4036, 4217, 4398, 4579, 4760, 4941, 5122, 5303, 5484, 5665, 5846, 6027, 6208, 6389, 6570, 6751, 6932, 7113, 7294, 7475, 7656, 7837, 8018, 8199, 8380, 8561, 8742, 8923, 9104, 9285, 9466, 9647, 9828, 10009, 10190, 10371, 10552, 10733, 10914, 11095, 11276, 11457, 11638, 11819, 12000, 12181, 12362, 12543, 12724, 12905, 13086, 13267, 13448, 13629, 13810, 13991, 14172, 14353, 14534, 14715, 14896, 15077, 15258, 15439, 15620, 15801, 15982, 16163]
-16343 = [-16237, -16056, -15875, -15694, -15513, -15332, -15151, -14970, -14789, -14608, -14427, -14246, -14065, -13884, -13703, -13522, -13341, -13160, -12979, -12798, -12617, -12436, -12255, -12074, -11893, -11712, -11531, -11350, -11169, -10988, -10807, -10626, -10445, -10264, -10083, -9902, -9721, -9593, -9540, -9359, -9178, -8997, -8816, -8635, -8454, -8273, -8092, -7911, -7730, -7549, -7368, -7187, -7006, -6825, -6644, -6463, -6282, -6101, -5920, -5739, -5558, -5377, -5196, -5015, -4834, -4653, -4472, -4291, -4110, -3929, -3748, -3567, -3386, -3205, -3024, -2843, -2662, -2481, -2300, -2119, -1938, -1757, -1576, -1395, -1214, -1033, -852, -671, -490, -309, -128, 53, 234, 415, 596, 777, 958, 1139, 1320, 1501, 1682, 1863, 2044, 2225, 2406, 2587, 2768, 2949, 3130, 3311, 3492, 3673, 3854, 4035, 4216, 4397, 4578, 4759, 4940, 5121, 5302, 5483, 5664, 5845, 6026, 6207, 6388, 6569, 6750, 6931, 7112, 7293, 7474, 7655, 7836, 8017, 8198, 8379, 8560, 8741, 8922, 9103, 9284, 9465, 9646, 9827, 10008, 10189, 10370, 10551, 10732, 10913, 11094, 11275, 11456, 11637, 11818, 11999, 12180, 12361, 12542, 12723, 12904, 13085, 13266, 13447, 13628, 13809, 13990, 14171, 14352, 14533, 14714, 14895, 15076, 15257, 15438, 15619, 15800, 15981, 16162]
-16342 = [-16238, -16057, -15876, -15695, -15514, -15333, -15152, -14971, -14790, -14609, -14428, -14247, -14066, -13885, -13704, -13523, -13342, -13161, -12980, -12799, -12618, -12437, -12256, -12075, -11894, -11713, -11532, -11351, -11170, -10989, -10808, -10627, -10446, -10265, -10084, -9903, -9722, -9541, -9412, -9360, -9179, -8998, -8817, -8636, -8455, -8274, -8093, -7912, -7731, -7550, -7369, -7188, -7007, -6826, -6645, -6464, -6283, -6102, -5921, -5740, -5559, -5378, -5197, -5016, -4835, -4654, -4473, -4292, -4111, -3930, -3749, -3568, -3387, -3206, -3025, -2844, -2663, -2482, -2301, -2120, -1939, -1758, -1577, -1396, -1215, -1034, -853, -672, -491, -310, -129, 52, 233, 414, 595, 776, 957, 1138, 1319, 1500, 1681, 1862, 2043, 2224, 2405, 2586, 2767, 2948, 3129, 3310, 3491, 3672, 3853, 4034, 4215, 4396, 4577, 4758, 4939, 5120, 5301, 5482, 5663, 5844, 6025, 6206, 6387, 6568, 6749, 6930, 7111, 7292, 7473, 7654, 7835, 8016, 8197, 8378, 8559, 8740, 8921, 9102, 9283, 9464, 9645, 9826, 10007, 10188, 10369, 10550, 10731, 10912, 11093, 11274, 11455, 11636, 11817, 11998, 12179, 12360, 12541, 12722, 12903, 13084, 13265, 13446, 13627, 13808, 13989, 14170, 14351, 14532, 14713, 14894, 15075, 15256, 15437, 15618, 15799, 15980, 16161]
