Maximum values for m = 32041 and d = 90:
-16001 = (-109, -288, -467, -646, -825, -1004, -1183, -1362, -1541, -1720, -1899, -2078, -2257, -2436, -2615, -2794, -2973, -3152, -3331, -3510, -3689, -3868, -4047, -4226, -4405, -4584, -4763, -4942, -5121, -5300, -5479, -5658, -5837, -6016, -6195, -6374, -6553, -6732, -6911, -7090, -7269, -7448, -7627, -7806, -7985, -8164, -8343, -8522, -8701, -8880, -9059, -9238, -9417, -9596, -9775, -9954, -10133, -10312, -10491, -10670, -10849, -11028, -11207, -11386, -11565, -11744, -11923, -12102, -12281, -12460, -12530, -12639, -12818, -12997, -13176, -13355, -13534, -13713, -13892, -14071, -14250, -14429, -14608, -14787, -14966, -15145, -15324, -15503, -15682, -15861, 15822, 15643, 15464, 15285, 15106, 14927, 14748, 14569, 14390, 14211, 14032, 13853, 13674, 13495, 13316, 13137, 12958, 12779, 12600, 12421, 12242, 12063, 11884, 11705, 11526, 11347, 11168, 10989, 10810, 10631, 10452, 10273, 10094, 9915, 9736, 9557, 9378, 9199, 9020, 8841, 8662, 8483, 8304, 8125, 7946, 7767, 7588, 7409, 7230, 7051, 6872, 6693, 6514, 6335, 6156, 5977, 5798, 5619, 5440, 5261, 5082, 4903, 4724, 4545, 4366, 4187, 4008, 3829, 3650, 3471, 3292, 3113, 2934, 2755, 2576, 2397, 2218, 2039, 1860, 1681, 1502, 1323, 1144, 965, 786, 607, 428, 249, 70)
-16000 = (-110, -289, -468, -647, -826, -1005, -1184, -1363, -1542, -1721, -1900, -2079, -2258, -2437, -2616, -2795, -2974, -3153, -3332, -3511, -3690, -3869, -4048, -4227, -4406, -4585, -4764, -4943, -5122, -5301, -5480, -5659, -5838, -6017, -6196, -6375, -6554, -6733, -6912, -7091, -7270, -7449, -7628, -7807, -7986, -8165, -8344, -8523, -8702, -8881, -9060, -9239, -9418, -9597, -9776, -9955, -10134, -10313, -10492, -10671, -10850, -11029, -11208, -11387, -11566, -11745, -11924, -12103, -12282, -12351, -12461, -12640, -12819, -12998, -13177, -13356, -13535, -13714, -13893, -14072, -14251, -14430, -14609, -14788, -14967, -15146, -15325, -15504, -15683, -15862, 15821, 15642, 15463, 15284, 15105, 14926, 14747, 14568, 14389, 14210, 14031, 13852, 13673, 13494, 13315, 13136, 12957, 12778, 12599, 12420, 12241, 12062, 11883, 11704, 11525, 11346, 11167, 10988, 10809, 10630, 10451, 10272, 10093, 9914, 9735, 9556, 9377, 9198, 9019, 8840, 8661, 8482, 8303, 8124, 7945, 7766, 7587, 7408, 7229, 7050, 6871, 6692, 6513, 6334, 6155, 5976, 5797, 5618, 5439, 5260, 5081, 4902, 4723, 4544, 4365, 4186, 4007, 3828, 3649, 3470, 3291, 3112, 2933, 2754, 2575, 2396, 2217, 2038, 1859, 1680, 1501, 1322, 1143, 964, 785, 606, 427, 248, 69)
-15999 = (-111, -290, -469, -648, -827, -1006, -1185, -1364, -1543, -1722, -1901, -2080, -2259, -2438, -2617, -2796, -2975, -3154, -3333, -3512, -3691, -3870, -4049, -4228, -4407, -4586, -4765, -4944, -5123, -5302, -5481, -5660, -5839, -6018, -6197, -6376, -6555, -6734, -6913, -7092, -7271, -7450, -7629, -7808, -7987, -8166, -8345, -8524, -8703, -8882, -9061, -9240, -9419, -9598, -9777, -9956, -10135, -10314, -10493, -10672, -10851, -11030, -11209, -11388, -11567, -11746, -11925, -12104, -12172, -12283, -12462, -12641, -12820, -12999, -13178, -13357, -13536, -13715, -13894, -14073, -14252, -14431, -14610, -14789, -14968, -15147, -15326, -15505, -15684, -15863, 15820, 15641, 15462, 15283, 15104, 14925, 14746, 14567, 14388, 14209, 14030, 13851, 13672, 13493, 13314, 13135, 12956, 12777, 12598, 12419, 12240, 12061, 11882, 11703, 11524, 11345, 11166, 10987, 10808, 10629, 10450, 10271, 10092, 9913, 9734, 9555, 9376, 9197, 9018, 8839, 8660, 8481, 8302, 8123, 7944, 7765, 7586, 7407, 7228, 7049, 6870, 6691, 6512, 6333, 6154, 5975, 5796, 5617, 5438, 5259, 5080, 4901, 4722, 4543, 4364, 4185, 4006, 3827, 3648, 3469, 3290, 3111, 2932, 2753, 2574, 2395, 2216, 2037, 1858, 1679, 1500, 1321, 1142, 963, 784, 605, 426, 247, 68)
-15998 = (-112, -291, -470, -649, -828, -1007, -1186, -1365, -1544, -1723, -1902, -2081, -2260, -2439, -2618, -2797, -2976, -3155, -3334, -3513, -3692, -3871, -4050, -4229, -4408, -4587, -4766, -4945, -5124, -5303, -5482, -5661, -5840, -6019, -6198, -6377, -6556, -6735, -6914, -7093, -7272, -7451, -7630, -7809, -7988, -8167, -8346, -8525, -8704, -8883, -9062, -9241, -9420, -9599, -9778, -9957, -10136, -10315, -10494, -10673, -10852, -11031, -11210, -11389, -11568, -11747, -11926, -11993, -12105, -12284, -12463, -12642, -12821, -13000, -13179, -13358, -13537, -13716, -13895, -14074, -14253, -14432, -14611, -14790, -14969, -15148, -15327, -15506, -15685, -15864, 15819, 15640, 15461, 15282, 15103, 14924, 14745, 14566, 14387, 14208, 14029, 13850, 13671, 13492, 13313, 13134, 12955, 12776, 12597, 12418, 12239, 12060, 11881, 11702, 11523, 11344, 11165, 10986, 10807, 10628, 10449, 10270, 10091, 9912, 9733, 9554, 9375, 9196, 9017, 8838, 8659, 8480, 8301, 8122, 7943, 7764, 7585, 7406, 7227, 7048, 6869, 6690, 6511, 6332, 6153, 5974, 5795, 5616, 5437, 5258, 5079, 4900, 4721, 4542, 4363, 4184, 4005, 3826, 3647, 3468, 3289, 3110, 2931, 2752, 2573, 2394, 2215, 2036, 1857, 1678, 1499, 1320, 1141, 962, 783, 604, 425, 246, 67)
-15997 = (-113, -292, -471, -650, -829, -1008, -1187, -1366, -1545, -1724, -1903, -2082, -2261, -2440, -2619, -2798, -2977, -3156, -3335, -3514, -3693, -3872, -4051, -4230, -4409, -4588, -4767, -4946, -5125, -5304, -5483, -5662, -5841, -6020, -6199, -6378, -6557, -6736, -6915, -7094, -7273, -7452, -7631, -7810, -7989, -8168, -8347, -8526, -8705, -8884, -9063, -9242, -9421, -9600, -9779, -9958, -10137, -10316, -10495, -10674, -10853, -11032, -11211, -11390, -11569, -11748, -11814, -11927, -12106, -12285, -12464, -12643, -12822, -13001, -13180, -13359, -13538, -13717, -13896, -14075, -14254, -14433, -14612, -14791, -14970, -15149, -15328, -15507, -15686, -15865, 15818, 15639, 15460, 15281, 15102, 14923, 14744, 14565, 14386, 14207, 14028, 13849, 13670, 13491, 13312, 13133, 12954, 12775, 12596, 12417, 12238, 12059, 11880, 11701, 11522, 11343, 11164, 10985, 10806, 10627, 10448, 10269, 10090, 9911, 9732, 9553, 9374, 9195, 9016, 8837, 8658, 8479, 8300, 8121, 7942, 7763, 7584, 7405, 7226, 7047, 6868, 6689, 6510, 6331, 6152, 5973, 5794, 5615, 5436, 5257, 5078, 4899, 4720, 4541, 4362, 4183, 4004, 3825, 3646, 3467, 3288, 3109, 2930, 2751, 2572, 2393, 2214, 2035, 1856, 1677, 1498, 1319, 1140, 961, 782, 603, 424, 245, 66)
-15996 = (-114, -293, -472, -651, -830, -1009, -1188, -1367, -1546, -1725, -1904, -2083, -2262, -2441, -2620, -2799, -2978, -3157, -3336, -3515, -3694, -3873, -4052, -4231, -4410, -4589, -4768, -4947, -5126, -5305, -5484, -5663, -5842, -6021, -6200, -6379, -6558, -6737, -6916, -7095, -7274, -7453, -7632, -7811, -7990, -8169, -8348, -8527, -8706, -8885, -9064, -9243, -9422, -9601, -9780, -9959, -10138, -10317, -10496, -10675, -10854, -11033, -11212, -11391, -11570, -11635, -11749, -11928, -12107, -12286, -12465, -12644, -12823, -13002, -13181, -13360, -13539, -13718, -13897, -14076, -14255, -14434, -14613, -14792, -14971, -15150, -15329, -15508, -15687, -15866, 15817, 15638, 15459, 15280, 15101, 14922, 14743, 14564, 14385, 14206, 14027, 13848, 13669, 13490, 13311, 13132, 12953, 12774, 12595, 12416, 12237, 12058, 11879, 11700, 11521, 11342, 11163, 10984, 10805, 10626, 10447, 10268, 10089, 9910, 9731, 9552, 9373, 9194, 9015, 8836, 8657, 8478, 8299, 8120, 7941, 7762, 7583, 7404, 7225, 7046, 6867, 6688, 6509, 6330, 6151, 5972, 5793, 5614, 5435, 5256, 5077, 4898, 4719, 4540, 4361, 4182, 4003, 3824, 3645, 3466, 3287, 3108, 2929, 2750, 2571, 2392, 2213, 2034, 1855, 1676, 1497, 1318, 1139, 960, 781, 602, 423, 244, 65)
-15995 = (-115, -294, -473, -652, -831, -1010, -1189, -1368, -1547, -1726, -1905, -2084, -2263, -2442, -2621, -2800, -2979, -3158, -3337, -3516, -3695, -3874, -4053, -4232, -4411, -4590, -4769, -4948, -5127, -5306, -5485, -5664, -5843, -6022, -6201, -6380, -6559, -6738, -6917, -7096, -7275, -7454, -7633, -7812, -7991, -8170, -8349, -8528, -8707, -8886, -9065, -9244, -9423, -9602, -9781, -9960, -10139, -10318, -10497, -10676, -10855, -11034, -11213, -11392, -11456, -11571, -11750, -11929, -12108, -12287, -12466, -12645, -12824, -13003, -13182, -13361, -13540, -13719, -13898, -14077, -14256, -14435, -14614, -14793, -14972, -15151, -15330, -15509, -15688, -15867, 15816, 15637, 15458, 15279, 15100, 14921, 14742, 14563, 14384, 14205, 14026, 13847, 13668, 13489, 13310, 13131, 12952, 12773, 12594, 12415, 12236, 12057, 11878, 11699, 11520, 11341, 11162, 10983, 10804, 10625, 10446, 10267, 10088, 9909, 9730, 9551, 9372, 9193, 9014, 8835, 8656, 8477, 8298, 8119, 7940, 7761, 7582, 7403, 7224, 7045, 6866, 6687, 6508, 6329, 6150, 5971, 5792, 5613, 5434, 5255, 5076, 4897, 4718, 4539, 4360, 4181, 4002, 3823, 3644, 3465, 3286, 3107, 2928, 2749, 2570, 2391, 2212, 2033, 1854, 1675, 1496, 1317, 1138, 959, 780, 601, 422, 243, 64)
-15994 = (-116, -295, -474, -653, -832, -1011, -1190, -1369, -1548, -1727, -1906, -2085, -2264, -2443, -2622, -2801, -2980, -3159, -3338, -3517, -3696, -3875, -4054, -4233, -4412, -4591, -4770, -4949, -5128, -5307, -5486, -5665, -5844, -6023, -6202, -6381, -6560, -6739, -6918, -7097, -7276, -7455, -7634, -7813, -7992, -8171, -8350, -8529, -8708, -8887, -9066, -9245, -9424, -9603, -9782, -9961, -10140, -10319, -10498, -10677, -10856, -11035, -11214, -11277, -11393, -11572, -11751, -11930, -12109, -12288, -12467, -12646, -12825, -13004, -13183, -13362, -13541, -13720, -13899, -14078, -14257, -14436, -14615, -14794, -14973, -15152, -15331, -15510, -15689, -15868, 15815, 15636, 15457, 15278, 15099, 14920, 14741, 14562, 14383, 14204, 14025, 13846, 13667, 13488, 13309, 13130, 12951, 12772, 12593, 12414, 12235, 12056, 11877, 11698, 11519, 11340, 11161, 10982, 10803, 10624, 10445, 10266, 10087, 9908, 9729, 9550, 9371, 9192, 9013, 8834, 8655, 8476, 8297, 8118, 7939, 7760, 7581, 7402, 7223, 7044, 6865, 6686, 6507, 6328, 6149, 5970, 5791, 5612, 5433, 5254, 5075, 4896, 4717, 4538, 4359, 4180, 4001, 3822, 3643, 3464, 3285, 3106, 2927, 2748, 2569, 2390, 2211, 2032, 1853, 1674, 1495, 1316, 1137, 958, 779, 600, 421, 242, 63)
-15993 = (-117, -296, -475, -654, -833, -1012, -1191, -1370, -1549, -1728, -1907, -2086, -2265, -2444, -2623, -2802, -2981, -3160, -3339, -3518, -3697, -3876, -4055, -4234, -4413, -4592, -4771, -4950, -5129, -5308, -5487, -5666, -5845, -6024, -6203, -6382, -6561, -6740, -6919, -7098, -7277, -7456, -7635, -7814, -7993, -8172, -8351, -8530, -8709, -8888, -9067, -9246, -9425, -9604, -9783, -9962, -10141, -10320, -10499, -10678, -10857, -11036, -11098, -11215, -11394, -11573, -11752, -11931, -12110, -12289, -12468, -12647, -12826, -13005, -13184, -13363, -13542, -13721, -13900, -14079, -14258, -14437, -14616, -14795, -14974, -15153, -15332, -15511, -15690, -15869, 15814, 15635, 15456, 15277, 15098, 14919, 14740, 14561, 14382, 14203, 14024, 13845, 13666, 13487, 13308, 13129, 12950, 12771, 12592, 12413, 12234, 12055, 11876, 11697, 11518, 11339, 11160, 10981, 10802, 10623, 10444, 10265, 10086, 9907, 9728, 9549, 9370, 9191, 9012, 8833, 8654, 8475, 8296, 8117, 7938, 7759, 7580, 7401, 7222, 7043, 6864, 6685, 6506, 6327, 6148, 5969, 5790, 5611, 5432, 5253, 5074, 4895, 4716, 4537, 4358, 4179, 4000, 3821, 3642, 3463, 3284, 3105, 2926, 2747, 2568, 2389, 2210, 2031, 1852, 1673, 1494, 1315, 1136, 957, 778, 599, 420, 241, 62)
-15992 = (-118, -297, -476, -655, -834, -1013, -1192, -1371, -1550, -1729, -1908, -2087, -2266, -2445, -2624, -2803, -2982, -3161, -3340, -3519, -3698, -3877, -4056, -4235, -4414, -4593, -4772, -4951, -5130, -5309, -5488, -5667, -5846, -6025, -6204, -6383, -6562, -6741, -6920, -7099, -7278, -7457, -7636, -7815, -7994, -8173, -8352, -8531, -8710, -8889, -9068, -9247, -9426, -9605, -9784, -9963, -10142, -10321, -10500, -10679, -10858, -10919, -11037, -11216, -11395, -11574, -11753, -11932, -12111, -12290, -12469, -12648, -12827, -13006, -13185, -13364, -13543, -13722, -13901, -14080, -14259, -14438, -14617, -14796, -14975, -15154, -15333, -15512, -15691, -15870, 15813, 15634, 15455, 15276, 15097, 14918, 14739, 14560, 14381, 14202, 14023, 13844, 13665, 13486, 13307, 13128, 12949, 12770, 12591, 12412, 12233, 12054, 11875, 11696, 11517, 11338, 11159, 10980, 10801, 10622, 10443, 10264, 10085, 9906, 9727, 9548, 9369, 9190, 9011, 8832, 8653, 8474, 8295, 8116, 7937, 7758, 7579, 7400, 7221, 7042, 6863, 6684, 6505, 6326, 6147, 5968, 5789, 5610, 5431, 5252, 5073, 4894, 4715, 4536, 4357, 4178, 3999, 3820, 3641, 3462, 3283, 3104, 2925, 2746, 2567, 2388, 2209, 2030, 1851, 1672, 1493, 1314, 1135, 956, 777, 598, 419, 240, 61)
-15991 = (-119, -298, -477, -656, -835, -1014, -1193, -1372, -1551, -1730, -1909, -2088, -2267, -2446, -2625, -2804, -2983, -3162, -3341, -3520, -3699, -3878, -4057, -4236, -4415, -4594, -4773, -4952, -5131, -5310, -5489, -5668, -5847, -6026, -6205, -6384, -6563, -6742, -6921, -7100, -7279, -7458, -7637, -7816, -7995, -8174, -8353, -8532, -8711, -8890, -9069, -9248, -9427, -9606, -9785, -9964, -10143, -10322, -10501, -10680, -10740, -10859, -11038, -11217, -11396, -11575, -11754, -11933, -12112, -12291, -12470, -12649, -12828, -13007, -13186, -13365, -13544, -13723, -13902, -14081, -14260, -14439, -14618, -14797, -14976, -15155, -15334, -15513, -15692, -15871, 15812, 15633, 15454, 15275, 15096, 14917, 14738, 14559, 14380, 14201, 14022, 13843, 13664, 13485, 13306, 13127, 12948, 12769, 12590, 12411, 12232, 12053, 11874, 11695, 11516, 11337, 11158, 10979, 10800, 10621, 10442, 10263, 10084, 9905, 9726, 9547, 9368, 9189, 9010, 8831, 8652, 8473, 8294, 8115, 7936, 7757, 7578, 7399, 7220, 7041, 6862, 6683, 6504, 6325, 6146, 5967, 5788, 5609, 5430, 5251, 5072, 4893, 4714, 4535, 4356, 4177, 3998, 3819, 3640, 3461, 3282, 3103, 2924, 2745, 2566, 2387, 2208, 2029, 1850, 1671, 1492, 1313, 1134, 955, 776, 597, 418, 239, 60)
-15990 = (-120, -299, -478, -657, -836, -1015, -1194, -1373, -1552, -1731, -1910, -2089, -2268, -2447, -2626, -2805, -2984, -3163, -3342, -3521, -3700, -3879, -4058, -4237, -4416, -4595, -4774, -4953, -5132, -5311, -5490, -5669, -5848, -6027, -6206, -6385, -6564, -6743, -6922, -7101, -7280, -7459, -7638, -7817, -7996, -8175, -8354, -8533, -8712, -8891, -9070, -9249, -9428, -9607, -9786, -9965, -10144, -10323, -10502, -10561, -10681, -10860, -11039, -11218, -11397, -11576, -11755, -11934, -12113, -12292, -12471, -12650, -12829, -13008, -13187, -13366, -13545, -13724, -13903, -14082, -14261, -14440, -14619, -14798, -14977, -15156, -15335, -15514, -15693, -15872, 15811, 15632, 15453, 15274, 15095, 14916, 14737, 14558, 14379, 14200, 14021, 13842, 13663, 13484, 13305, 13126, 12947, 12768, 12589, 12410, 12231, 12052, 11873, 11694, 11515, 11336, 11157, 10978, 10799, 10620, 10441, 10262, 10083, 9904, 9725, 9546, 9367, 9188, 9009, 8830, 8651, 8472, 8293, 8114, 7935, 7756, 7577, 7398, 7219, 7040, 6861, 6682, 6503, 6324, 6145, 5966, 5787, 5608, 5429, 5250, 5071, 4892, 4713, 4534, 4355, 4176, 3997, 3818, 3639, 3460, 3281, 3102, 2923, 2744, 2565, 2386, 2207, 2028, 1849, 1670, 1491, 1312, 1133, 954, 775, 596, 417, 238, 59)
-15989 = (-121, -300, -479, -658, -837, -1016, -1195, -1374, -1553, -1732, -1911, -2090, -2269, -2448, -2627, -2806, -2985, -3164, -3343, -3522, -3701, -3880, -4059, -4238, -4417, -4596, -4775, -4954, -5133, -5312, -5491, -5670, -5849, -6028, -6207, -6386, -6565, -6744, -6923, -7102, -7281, -7460, -7639, -7818, -7997, -8176, -8355, -8534, -8713, -8892, -9071, -9250, -9429, -9608, -9787, -9966, -10145, -10324, -10382, -10503, -10682, -10861, -11040, -11219, -11398, -11577, -11756, -11935, -12114, -12293, -12472, -12651, -12830, -13009, -13188, -13367, -13546, -13725, -13904, -14083, -14262, -14441, -14620, -14799, -14978, -15157, -15336, -15515, -15694, -15873, 15810, 15631, 15452, 15273, 15094, 14915, 14736, 14557, 14378, 14199, 14020, 13841, 13662, 13483, 13304, 13125, 12946, 12767, 12588, 12409, 12230, 12051, 11872, 11693, 11514, 11335, 11156, 10977, 10798, 10619, 10440, 10261, 10082, 9903, 9724, 9545, 9366, 9187, 9008, 8829, 8650, 8471, 8292, 8113, 7934, 7755, 7576, 7397, 7218, 7039, 6860, 6681, 6502, 6323, 6144, 5965, 5786, 5607, 5428, 5249, 5070, 4891, 4712, 4533, 4354, 4175, 3996, 3817, 3638, 3459, 3280, 3101, 2922, 2743, 2564, 2385, 2206, 2027, 1848, 1669, 1490, 1311, 1132, 953, 774, 595, 416, 237, 58)
-15988 = (-122, -301, -480, -659, -838, -1017, -1196, -1375, -1554, -1733, -1912, -2091, -2270, -2449, -2628, -2807, -2986, -3165, -3344, -3523, -3702, -3881, -4060, -4239, -4418, -4597, -4776, -4955, -5134, -5313, -5492, -5671, -5850, -6029, -6208, -6387, -6566, -6745, -6924, -7103, -7282, -7461, -7640, -7819, -7998, -8177, -8356, -8535, -8714, -8893, -9072, -9251, -9430, -9609, -9788, -9967, -10146, -10203, -10325, -10504, -10683, -10862, -11041, -11220, -11399, -11578, -11757, -11936, -12115, -12294, -12473, -12652, -12831, -13010, -13189, -13368, -13547, -13726, -13905, -14084, -14263, -14442, -14621, -14800, -14979, -15158, -15337, -15516, -15695, -15874, 15809, 15630, 15451, 15272, 15093, 14914, 14735, 14556, 14377, 14198, 14019, 13840, 13661, 13482, 13303, 13124, 12945, 12766, 12587, 12408, 12229, 12050, 11871, 11692, 11513, 11334, 11155, 10976, 10797, 10618, 10439, 10260, 10081, 9902, 9723, 9544, 9365, 9186, 9007, 8828, 8649, 8470, 8291, 8112, 7933, 7754, 7575, 7396, 7217, 7038, 6859, 6680, 6501, 6322, 6143, 5964, 5785, 5606, 5427, 5248, 5069, 4890, 4711, 4532, 4353, 4174, 3995, 3816, 3637, 3458, 3279, 3100, 2921, 2742, 2563, 2384, 2205, 2026, 1847, 1668, 1489, 1310, 1131, 952, 773, 594, 415, 236, 57)
-15987 = (-123, -302, -481, -660, -839, -1018, -1197, -1376, -1555, -1734, -1913, -2092, -2271, -2450, -2629, -2808, -2987, -3166, -3345, -3524, -3703, -3882, -4061, -4240, -4419, -4598, -4777, -4956, -5135, -5314, -5493, -5672, -5851, -6030, -6209, -6388, -6567, -6746, -6925, -7104, -7283, -7462, -7641, -7820, -7999, -8178, -8357, -8536, -8715, -8894, -9073, -9252, -9431, -9610, -9789, -9968, -10024, -10147, -10326, -10505, -10684, -10863, -11042, -11221, -11400, -11579, -11758, -11937, -12116, -12295, -12474, -12653, -12832, -13011, -13190, -13369, -13548, -13727, -13906, -14085, -14264, -14443, -14622, -14801, -14980, -15159, -15338, -15517, -15696, -15875, 15808, 15629, 15450, 15271, 15092, 14913, 14734, 14555, 14376, 14197, 14018, 13839, 13660, 13481, 13302, 13123, 12944, 12765, 12586, 12407, 12228, 12049, 11870, 11691, 11512, 11333, 11154, 10975, 10796, 10617, 10438, 10259, 10080, 9901, 9722, 9543, 9364, 9185, 9006, 8827, 8648, 8469, 8290, 8111, 7932, 7753, 7574, 7395, 7216, 7037, 6858, 6679, 6500, 6321, 6142, 5963, 5784, 5605, 5426, 5247, 5068, 4889, 4710, 4531, 4352, 4173, 3994, 3815, 3636, 3457, 3278, 3099, 2920, 2741, 2562, 2383, 2204, 2025, 1846, 1667, 1488, 1309, 1130, 951, 772, 593, 414, 235, 56)
-15986 = (-124, -303, -482, -661, -840, -1019, -1198, -1377, -1556, -1735, -1914, -2093, -2272, -2451, -2630, -2809, -2988, -3167, -3346, -3525, -3704, -3883, -4062, -4241, -4420, -4599, -4778, -4957, -5136, -5315, -5494, -5673, -5852, -6031, -6210, -6389, -6568, -6747, -6926, -7105, -7284, -7463, -7642, -7821, -8000, -8179, -8358, -8537, -8716, -8895, -9074, -9253, -9432, -9611, -9790, -9845, -9969, -10148, -10327, -10506, -10685, -10864, -11043, -11222, -11401, -11580, -11759, -11938, -12117, -12296, -12475, -12654, -12833, -13012, -13191, -13370, -13549, -13728, -13907, -14086, -14265, -14444, -14623, -14802, -14981, -15160, -15339, -15518, -15697, -15876, 15807, 15628, 15449, 15270, 15091, 14912, 14733, 14554, 14375, 14196, 14017, 13838, 13659, 13480, 13301, 13122, 12943, 12764, 12585, 12406, 12227, 12048, 11869, 11690, 11511, 11332, 11153, 10974, 10795, 10616, 10437, 10258, 10079, 9900, 9721, 9542, 9363, 9184, 9005, 8826, 8647, 8468, 8289, 8110, 7931, 7752, 7573, 7394, 7215, 7036, 6857, 6678, 6499, 6320, 6141, 5962, 5783, 5604, 5425, 5246, 5067, 4888, 4709, 4530, 4351, 4172, 3993, 3814, 3635, 3456, 3277, 3098, 2919, 2740, 2561, 2382, 2203, 2024, 1845, 1666, 1487, 1308, 1129, 950, 771, 592, 413, 234, 55)
-15985 = (-125, -304, -483, -662, -841, -1020, -1199, -1378, -1557, -1736, -1915, -2094, -2273, -2452, -2631, -2810, -2989, -3168, -3347, -3526, -3705, -3884, -4063, -4242, -4421, -4600, -4779, -4958, -5137, -5316, -5495, -5674, -5853, -6032, -6211, -6390, -6569, -6748, -6927, -7106, -7285, -7464, -7643, -7822, -8001, -8180, -8359, -8538, -8717, -8896, -9075, -9254, -9433, -9612, -9666, -9791, -9970, -10149, -10328, -10507, -10686, -10865, -11044, -11223, -11402, -11581, -11760, -11939, -12118, -12297, -12476, -12655, -12834, -13013, -13192, -13371, -13550, -13729, -13908, -14087, -14266, -14445, -14624, -14803, -14982, -15161, -15340, -15519, -15698, -15877, 15806, 15627, 15448, 15269, 15090, 14911, 14732, 14553, 14374, 14195, 14016, 13837, 13658, 13479, 13300, 13121, 12942, 12763, 12584, 12405, 12226, 12047, 11868, 11689, 11510, 11331, 11152, 10973, 10794, 10615, 10436, 10257, 10078, 9899, 9720, 9541, 9362, 9183, 9004, 8825, 8646, 8467, 8288, 8109, 7930, 7751, 7572, 7393, 7214, 7035, 6856, 6677, 6498, 6319, 6140, 5961, 5782, 5603, 5424, 5245, 5066, 4887, 4708, 4529, 4350, 4171, 3992, 3813, 3634, 3455, 3276, 3097, 2918, 2739, 2560, 2381, 2202, 2023, 1844, 1665, 1486, 1307, 1128, 949, 770, 591, 412, 233, 54)
-15984 = (-126, -305, -484, -663, -842, -1021, -1200, -1379, -1558, -1737, -1916, -2095, -2274, -2453, -2632, -2811, -2990, -3169, -3348, -3527, -3706, -3885, -4064, -4243, -4422, -4601, -4780, -4959, -5138, -5317, -5496, -5675, -5854, -6033, -6212, -6391, -6570, -6749, -6928, -7107, -7286, -7465, -7644, -7823, -8002, -8181, -8360, -8539, -8718, -8897, -9076, -9255, -9434, -9487, -9613, -9792, -9971, -10150, -10329, -10508, -10687, -10866, -11045, -11224, -11403, -11582, -11761, -11940, -12119, -12298, -12477, -12656, -12835, -13014, -13193, -13372, -13551, -13730, -13909, -14088, -14267, -14446, -14625, -14804, -14983, -15162, -15341, -15520, -15699, -15878, 15805, 15626, 15447, 15268, 15089, 14910, 14731, 14552, 14373, 14194, 14015, 13836, 13657, 13478, 13299, 13120, 12941, 12762, 12583, 12404, 12225, 12046, 11867, 11688, 11509, 11330, 11151, 10972, 10793, 10614, 10435, 10256, 10077, 9898, 9719, 9540, 9361, 9182, 9003, 8824, 8645, 8466, 8287, 8108, 7929, 7750, 7571, 7392, 7213, 7034, 6855, 6676, 6497, 6318, 6139, 5960, 5781, 5602, 5423, 5244, 5065, 4886, 4707, 4528, 4349, 4170, 3991, 3812, 3633, 3454, 3275, 3096, 2917, 2738, 2559, 2380, 2201, 2022, 1843, 1664, 1485, 1306, 1127, 948, 769, 590, 411, 232, 53)
