Maximum values for m = 32041 and d = 90:
-16001 : [70, -109, 249, -288, 428, -467, 607, -646, 786, -825, 965, -1004, 1144, -1183, 1323, -1362, 1502, -1541, 1681, -1720, 1860, -1899, 2039, -2078, 2218, -2257, 2397, -2436, 2576, -2615, 2755, -2794, 2934, -2973, 3113, -3152, 3292, -3331, 3471, -3510, 3650, -3689, 3829, -3868, 4008, -4047, 4187, -4226, 4366, -4405, 4545, -4584, 4724, -4763, 4903, -4942, 5082, -5121, 5261, -5300, 5440, -5479, 5619, -5658, 5798, -5837, 5977, -6016, 6156, -6195, 6335, -6374, 6514, -6553, 6693, -6732, 6872, -6911, 7051, -7090, 7230, -7269, 7409, -7448, 7588, -7627, 7767, -7806, 7946, -7985, 8125, -8164, 8304, -8343, 8483, -8522, 8662, -8701, 8841, -8880, 9020, -9059, 9199, -9238, 9378, -9417, 9557, -9596, 9736, -9775, 9915, -9954, 10094, -10133, 10273, -10312, 10452, -10491, 10631, -10670, 10810, -10849, 10989, -11028, 11168, -11207, 11347, -11386, 11526, -11565, 11705, -11744, 11884, -11923, 12063, -12102, 12242, -12281, 12421, -12460, -12530, 12600, -12639, 12779, -12818, 12958, -12997, 13137, -13176, 13316, -13355, 13495, -13534, 13674, -13713, 13853, -13892, 14032, -14071, 14211, -14250, 14390, -14429, 14569, -14608, 14748, -14787, 14927, -14966, 15106, -15145, 15285, -15324, 15464, -15503, 15643, -15682, 15822, -15861]
-16000 : [69, -110, 248, -289, 427, -468, 606, -647, 785, -826, 964, -1005, 1143, -1184, 1322, -1363, 1501, -1542, 1680, -1721, 1859, -1900, 2038, -2079, 2217, -2258, 2396, -2437, 2575, -2616, 2754, -2795, 2933, -2974, 3112, -3153, 3291, -3332, 3470, -3511, 3649, -3690, 3828, -3869, 4007, -4048, 4186, -4227, 4365, -4406, 4544, -4585, 4723, -4764, 4902, -4943, 5081, -5122, 5260, -5301, 5439, -5480, 5618, -5659, 5797, -5838, 5976, -6017, 6155, -6196, 6334, -6375, 6513, -6554, 6692, -6733, 6871, -6912, 7050, -7091, 7229, -7270, 7408, -7449, 7587, -7628, 7766, -7807, 7945, -7986, 8124, -8165, 8303, -8344, 8482, -8523, 8661, -8702, 8840, -8881, 9019, -9060, 9198, -9239, 9377, -9418, 9556, -9597, 9735, -9776, 9914, -9955, 10093, -10134, 10272, -10313, 10451, -10492, 10630, -10671, 10809, -10850, 10988, -11029, 11167, -11208, 11346, -11387, 11525, -11566, 11704, -11745, 11883, -11924, 12062, -12103, 12241, -12282, -12351, 12420, -12461, 12599, -12640, 12778, -12819, 12957, -12998, 13136, -13177, 13315, -13356, 13494, -13535, 13673, -13714, 13852, -13893, 14031, -14072, 14210, -14251, 14389, -14430, 14568, -14609, 14747, -14788, 14926, -14967, 15105, -15146, 15284, -15325, 15463, -15504, 15642, -15683, 15821, -15862]
-15999 : [68, -111, 247, -290, 426, -469, 605, -648, 784, -827, 963, -1006, 1142, -1185, 1321, -1364, 1500, -1543, 1679, -1722, 1858, -1901, 2037, -2080, 2216, -2259, 2395, -2438, 2574, -2617, 2753, -2796, 2932, -2975, 3111, -3154, 3290, -3333, 3469, -3512, 3648, -3691, 3827, -3870, 4006, -4049, 4185, -4228, 4364, -4407, 4543, -4586, 4722, -4765, 4901, -4944, 5080, -5123, 5259, -5302, 5438, -5481, 5617, -5660, 5796, -5839, 5975, -6018, 6154, -6197, 6333, -6376, 6512, -6555, 6691, -6734, 6870, -6913, 7049, -7092, 7228, -7271, 7407, -7450, 7586, -7629, 7765, -7808, 7944, -7987, 8123, -8166, 8302, -8345, 8481, -8524, 8660, -8703, 8839, -8882, 9018, -9061, 9197, -9240, 9376, -9419, 9555, -9598, 9734, -9777, 9913, -9956, 10092, -10135, 10271, -10314, 10450, -10493, 10629, -10672, 10808, -10851, 10987, -11030, 11166, -11209, 11345, -11388, 11524, -11567, 11703, -11746, 11882, -11925, 12061, -12104, -12172, 12240, -12283, 12419, -12462, 12598, -12641, 12777, -12820, 12956, -12999, 13135, -13178, 13314, -13357, 13493, -13536, 13672, -13715, 13851, -13894, 14030, -14073, 14209, -14252, 14388, -14431, 14567, -14610, 14746, -14789, 14925, -14968, 15104, -15147, 15283, -15326, 15462, -15505, 15641, -15684, 15820, -15863]
-15998 : [67, -112, 246, -291, 425, -470, 604, -649, 783, -828, 962, -1007, 1141, -1186, 1320, -1365, 1499, -1544, 1678, -1723, 1857, -1902, 2036, -2081, 2215, -2260, 2394, -2439, 2573, -2618, 2752, -2797, 2931, -2976, 3110, -3155, 3289, -3334, 3468, -3513, 3647, -3692, 3826, -3871, 4005, -4050, 4184, -4229, 4363, -4408, 4542, -4587, 4721, -4766, 4900, -4945, 5079, -5124, 5258, -5303, 5437, -5482, 5616, -5661, 5795, -5840, 5974, -6019, 6153, -6198, 6332, -6377, 6511, -6556, 6690, -6735, 6869, -6914, 7048, -7093, 7227, -7272, 7406, -7451, 7585, -7630, 7764, -7809, 7943, -7988, 8122, -8167, 8301, -8346, 8480, -8525, 8659, -8704, 8838, -8883, 9017, -9062, 9196, -9241, 9375, -9420, 9554, -9599, 9733, -9778, 9912, -9957, 10091, -10136, 10270, -10315, 10449, -10494, 10628, -10673, 10807, -10852, 10986, -11031, 11165, -11210, 11344, -11389, 11523, -11568, 11702, -11747, 11881, -11926, -11993, 12060, -12105, 12239, -12284, 12418, -12463, 12597, -12642, 12776, -12821, 12955, -13000, 13134, -13179, 13313, -13358, 13492, -13537, 13671, -13716, 13850, -13895, 14029, -14074, 14208, -14253, 14387, -14432, 14566, -14611, 14745, -14790, 14924, -14969, 15103, -15148, 15282, -15327, 15461, -15506, 15640, -15685, 15819, -15864]
-15997 : [66, -113, 245, -292, 424, -471, 603, -650, 782, -829, 961, -1008, 1140, -1187, 1319, -1366, 1498, -1545, 1677, -1724, 1856, -1903, 2035, -2082, 2214, -2261, 2393, -2440, 2572, -2619, 2751, -2798, 2930, -2977, 3109, -3156, 3288, -3335, 3467, -3514, 3646, -3693, 3825, -3872, 4004, -4051, 4183, -4230, 4362, -4409, 4541, -4588, 4720, -4767, 4899, -4946, 5078, -5125, 5257, -5304, 5436, -5483, 5615, -5662, 5794, -5841, 5973, -6020, 6152, -6199, 6331, -6378, 6510, -6557, 6689, -6736, 6868, -6915, 7047, -7094, 7226, -7273, 7405, -7452, 7584, -7631, 7763, -7810, 7942, -7989, 8121, -8168, 8300, -8347, 8479, -8526, 8658, -8705, 8837, -8884, 9016, -9063, 9195, -9242, 9374, -9421, 9553, -9600, 9732, -9779, 9911, -9958, 10090, -10137, 10269, -10316, 10448, -10495, 10627, -10674, 10806, -10853, 10985, -11032, 11164, -11211, 11343, -11390, 11522, -11569, 11701, -11748, -11814, 11880, -11927, 12059, -12106, 12238, -12285, 12417, -12464, 12596, -12643, 12775, -12822, 12954, -13001, 13133, -13180, 13312, -13359, 13491, -13538, 13670, -13717, 13849, -13896, 14028, -14075, 14207, -14254, 14386, -14433, 14565, -14612, 14744, -14791, 14923, -14970, 15102, -15149, 15281, -15328, 15460, -15507, 15639, -15686, 15818, -15865]
-15996 : [65, -114, 244, -293, 423, -472, 602, -651, 781, -830, 960, -1009, 1139, -1188, 1318, -1367, 1497, -1546, 1676, -1725, 1855, -1904, 2034, -2083, 2213, -2262, 2392, -2441, 2571, -2620, 2750, -2799, 2929, -2978, 3108, -3157, 3287, -3336, 3466, -3515, 3645, -3694, 3824, -3873, 4003, -4052, 4182, -4231, 4361, -4410, 4540, -4589, 4719, -4768, 4898, -4947, 5077, -5126, 5256, -5305, 5435, -5484, 5614, -5663, 5793, -5842, 5972, -6021, 6151, -6200, 6330, -6379, 6509, -6558, 6688, -6737, 6867, -6916, 7046, -7095, 7225, -7274, 7404, -7453, 7583, -7632, 7762, -7811, 7941, -7990, 8120, -8169, 8299, -8348, 8478, -8527, 8657, -8706, 8836, -8885, 9015, -9064, 9194, -9243, 9373, -9422, 9552, -9601, 9731, -9780, 9910, -9959, 10089, -10138, 10268, -10317, 10447, -10496, 10626, -10675, 10805, -10854, 10984, -11033, 11163, -11212, 11342, -11391, 11521, -11570, -11635, 11700, -11749, 11879, -11928, 12058, -12107, 12237, -12286, 12416, -12465, 12595, -12644, 12774, -12823, 12953, -13002, 13132, -13181, 13311, -13360, 13490, -13539, 13669, -13718, 13848, -13897, 14027, -14076, 14206, -14255, 14385, -14434, 14564, -14613, 14743, -14792, 14922, -14971, 15101, -15150, 15280, -15329, 15459, -15508, 15638, -15687, 15817, -15866]
-15995 : [64, -115, 243, -294, 422, -473, 601, -652, 780, -831, 959, -1010, 1138, -1189, 1317, -1368, 1496, -1547, 1675, -1726, 1854, -1905, 2033, -2084, 2212, -2263, 2391, -2442, 2570, -2621, 2749, -2800, 2928, -2979, 3107, -3158, 3286, -3337, 3465, -3516, 3644, -3695, 3823, -3874, 4002, -4053, 4181, -4232, 4360, -4411, 4539, -4590, 4718, -4769, 4897, -4948, 5076, -5127, 5255, -5306, 5434, -5485, 5613, -5664, 5792, -5843, 5971, -6022, 6150, -6201, 6329, -6380, 6508, -6559, 6687, -6738, 6866, -6917, 7045, -7096, 7224, -7275, 7403, -7454, 7582, -7633, 7761, -7812, 7940, -7991, 8119, -8170, 8298, -8349, 8477, -8528, 8656, -8707, 8835, -8886, 9014, -9065, 9193, -9244, 9372, -9423, 9551, -9602, 9730, -9781, 9909, -9960, 10088, -10139, 10267, -10318, 10446, -10497, 10625, -10676, 10804, -10855, 10983, -11034, 11162, -11213, 11341, -11392, -11456, 11520, -11571, 11699, -11750, 11878, -11929, 12057, -12108, 12236, -12287, 12415, -12466, 12594, -12645, 12773, -12824, 12952, -13003, 13131, -13182, 13310, -13361, 13489, -13540, 13668, -13719, 13847, -13898, 14026, -14077, 14205, -14256, 14384, -14435, 14563, -14614, 14742, -14793, 14921, -14972, 15100, -15151, 15279, -15330, 15458, -15509, 15637, -15688, 15816, -15867]
-15994 : [63, -116, 242, -295, 421, -474, 600, -653, 779, -832, 958, -1011, 1137, -1190, 1316, -1369, 1495, -1548, 1674, -1727, 1853, -1906, 2032, -2085, 2211, -2264, 2390, -2443, 2569, -2622, 2748, -2801, 2927, -2980, 3106, -3159, 3285, -3338, 3464, -3517, 3643, -3696, 3822, -3875, 4001, -4054, 4180, -4233, 4359, -4412, 4538, -4591, 4717, -4770, 4896, -4949, 5075, -5128, 5254, -5307, 5433, -5486, 5612, -5665, 5791, -5844, 5970, -6023, 6149, -6202, 6328, -6381, 6507, -6560, 6686, -6739, 6865, -6918, 7044, -7097, 7223, -7276, 7402, -7455, 7581, -7634, 7760, -7813, 7939, -7992, 8118, -8171, 8297, -8350, 8476, -8529, 8655, -8708, 8834, -8887, 9013, -9066, 9192, -9245, 9371, -9424, 9550, -9603, 9729, -9782, 9908, -9961, 10087, -10140, 10266, -10319, 10445, -10498, 10624, -10677, 10803, -10856, 10982, -11035, 11161, -11214, -11277, 11340, -11393, 11519, -11572, 11698, -11751, 11877, -11930, 12056, -12109, 12235, -12288, 12414, -12467, 12593, -12646, 12772, -12825, 12951, -13004, 13130, -13183, 13309, -13362, 13488, -13541, 13667, -13720, 13846, -13899, 14025, -14078, 14204, -14257, 14383, -14436, 14562, -14615, 14741, -14794, 14920, -14973, 15099, -15152, 15278, -15331, 15457, -15510, 15636, -15689, 15815, -15868]
-15993 : [62, -117, 241, -296, 420, -475, 599, -654, 778, -833, 957, -1012, 1136, -1191, 1315, -1370, 1494, -1549, 1673, -1728, 1852, -1907, 2031, -2086, 2210, -2265, 2389, -2444, 2568, -2623, 2747, -2802, 2926, -2981, 3105, -3160, 3284, -3339, 3463, -3518, 3642, -3697, 3821, -3876, 4000, -4055, 4179, -4234, 4358, -4413, 4537, -4592, 4716, -4771, 4895, -4950, 5074, -5129, 5253, -5308, 5432, -5487, 5611, -5666, 5790, -5845, 5969, -6024, 6148, -6203, 6327, -6382, 6506, -6561, 6685, -6740, 6864, -6919, 7043, -7098, 7222, -7277, 7401, -7456, 7580, -7635, 7759, -7814, 7938, -7993, 8117, -8172, 8296, -8351, 8475, -8530, 8654, -8709, 8833, -8888, 9012, -9067, 9191, -9246, 9370, -9425, 9549, -9604, 9728, -9783, 9907, -9962, 10086, -10141, 10265, -10320, 10444, -10499, 10623, -10678, 10802, -10857, 10981, -11036, -11098, 11160, -11215, 11339, -11394, 11518, -11573, 11697, -11752, 11876, -11931, 12055, -12110, 12234, -12289, 12413, -12468, 12592, -12647, 12771, -12826, 12950, -13005, 13129, -13184, 13308, -13363, 13487, -13542, 13666, -13721, 13845, -13900, 14024, -14079, 14203, -14258, 14382, -14437, 14561, -14616, 14740, -14795, 14919, -14974, 15098, -15153, 15277, -15332, 15456, -15511, 15635, -15690, 15814, -15869]
-15992 : [61, -118, 240, -297, 419, -476, 598, -655, 777, -834, 956, -1013, 1135, -1192, 1314, -1371, 1493, -1550, 1672, -1729, 1851, -1908, 2030, -2087, 2209, -2266, 2388, -2445, 2567, -2624, 2746, -2803, 2925, -2982, 3104, -3161, 3283, -3340, 3462, -3519, 3641, -3698, 3820, -3877, 3999, -4056, 4178, -4235, 4357, -4414, 4536, -4593, 4715, -4772, 4894, -4951, 5073, -5130, 5252, -5309, 5431, -5488, 5610, -5667, 5789, -5846, 5968, -6025, 6147, -6204, 6326, -6383, 6505, -6562, 6684, -6741, 6863, -6920, 7042, -7099, 7221, -7278, 7400, -7457, 7579, -7636, 7758, -7815, 7937, -7994, 8116, -8173, 8295, -8352, 8474, -8531, 8653, -8710, 8832, -8889, 9011, -9068, 9190, -9247, 9369, -9426, 9548, -9605, 9727, -9784, 9906, -9963, 10085, -10142, 10264, -10321, 10443, -10500, 10622, -10679, 10801, -10858, -10919, 10980, -11037, 11159, -11216, 11338, -11395, 11517, -11574, 11696, -11753, 11875, -11932, 12054, -12111, 12233, -12290, 12412, -12469, 12591, -12648, 12770, -12827, 12949, -13006, 13128, -13185, 13307, -13364, 13486, -13543, 13665, -13722, 13844, -13901, 14023, -14080, 14202, -14259, 14381, -14438, 14560, -14617, 14739, -14796, 14918, -14975, 15097, -15154, 15276, -15333, 15455, -15512, 15634, -15691, 15813, -15870]
-15991 : [60, -119, 239, -298, 418, -477, 597, -656, 776, -835, 955, -1014, 1134, -1193, 1313, -1372, 1492, -1551, 1671, -1730, 1850, -1909, 2029, -2088, 2208, -2267, 2387, -2446, 2566, -2625, 2745, -2804, 2924, -2983, 3103, -3162, 3282, -3341, 3461, -3520, 3640, -3699, 3819, -3878, 3998, -4057, 4177, -4236, 4356, -4415, 4535, -4594, 4714, -4773, 4893, -4952, 5072, -5131, 5251, -5310, 5430, -5489, 5609, -5668, 5788, -5847, 5967, -6026, 6146, -6205, 6325, -6384, 6504, -6563, 6683, -6742, 6862, -6921, 7041, -7100, 7220, -7279, 7399, -7458, 7578, -7637, 7757, -7816, 7936, -7995, 8115, -8174, 8294, -8353, 8473, -8532, 8652, -8711, 8831, -8890, 9010, -9069, 9189, -9248, 9368, -9427, 9547, -9606, 9726, -9785, 9905, -9964, 10084, -10143, 10263, -10322, 10442, -10501, 10621, -10680, -10740, 10800, -10859, 10979, -11038, 11158, -11217, 11337, -11396, 11516, -11575, 11695, -11754, 11874, -11933, 12053, -12112, 12232, -12291, 12411, -12470, 12590, -12649, 12769, -12828, 12948, -13007, 13127, -13186, 13306, -13365, 13485, -13544, 13664, -13723, 13843, -13902, 14022, -14081, 14201, -14260, 14380, -14439, 14559, -14618, 14738, -14797, 14917, -14976, 15096, -15155, 15275, -15334, 15454, -15513, 15633, -15692, 15812, -15871]
-15990 : [59, -120, 238, -299, 417, -478, 596, -657, 775, -836, 954, -1015, 1133, -1194, 1312, -1373, 1491, -1552, 1670, -1731, 1849, -1910, 2028, -2089, 2207, -2268, 2386, -2447, 2565, -2626, 2744, -2805, 2923, -2984, 3102, -3163, 3281, -3342, 3460, -3521, 3639, -3700, 3818, -3879, 3997, -4058, 4176, -4237, 4355, -4416, 4534, -4595, 4713, -4774, 4892, -4953, 5071, -5132, 5250, -5311, 5429, -5490, 5608, -5669, 5787, -5848, 5966, -6027, 6145, -6206, 6324, -6385, 6503, -6564, 6682, -6743, 6861, -6922, 7040, -7101, 7219, -7280, 7398, -7459, 7577, -7638, 7756, -7817, 7935, -7996, 8114, -8175, 8293, -8354, 8472, -8533, 8651, -8712, 8830, -8891, 9009, -9070, 9188, -9249, 9367, -9428, 9546, -9607, 9725, -9786, 9904, -9965, 10083, -10144, 10262, -10323, 10441, -10502, -10561, 10620, -10681, 10799, -10860, 10978, -11039, 11157, -11218, 11336, -11397, 11515, -11576, 11694, -11755, 11873, -11934, 12052, -12113, 12231, -12292, 12410, -12471, 12589, -12650, 12768, -12829, 12947, -13008, 13126, -13187, 13305, -13366, 13484, -13545, 13663, -13724, 13842, -13903, 14021, -14082, 14200, -14261, 14379, -14440, 14558, -14619, 14737, -14798, 14916, -14977, 15095, -15156, 15274, -15335, 15453, -15514, 15632, -15693, 15811, -15872]
-15989 : [58, -121, 237, -300, 416, -479, 595, -658, 774, -837, 953, -1016, 1132, -1195, 1311, -1374, 1490, -1553, 1669, -1732, 1848, -1911, 2027, -2090, 2206, -2269, 2385, -2448, 2564, -2627, 2743, -2806, 2922, -2985, 3101, -3164, 3280, -3343, 3459, -3522, 3638, -3701, 3817, -3880, 3996, -4059, 4175, -4238, 4354, -4417, 4533, -4596, 4712, -4775, 4891, -4954, 5070, -5133, 5249, -5312, 5428, -5491, 5607, -5670, 5786, -5849, 5965, -6028, 6144, -6207, 6323, -6386, 6502, -6565, 6681, -6744, 6860, -6923, 7039, -7102, 7218, -7281, 7397, -7460, 7576, -7639, 7755, -7818, 7934, -7997, 8113, -8176, 8292, -8355, 8471, -8534, 8650, -8713, 8829, -8892, 9008, -9071, 9187, -9250, 9366, -9429, 9545, -9608, 9724, -9787, 9903, -9966, 10082, -10145, 10261, -10324, -10382, 10440, -10503, 10619, -10682, 10798, -10861, 10977, -11040, 11156, -11219, 11335, -11398, 11514, -11577, 11693, -11756, 11872, -11935, 12051, -12114, 12230, -12293, 12409, -12472, 12588, -12651, 12767, -12830, 12946, -13009, 13125, -13188, 13304, -13367, 13483, -13546, 13662, -13725, 13841, -13904, 14020, -14083, 14199, -14262, 14378, -14441, 14557, -14620, 14736, -14799, 14915, -14978, 15094, -15157, 15273, -15336, 15452, -15515, 15631, -15694, 15810, -15873]
-15988 : [57, -122, 236, -301, 415, -480, 594, -659, 773, -838, 952, -1017, 1131, -1196, 1310, -1375, 1489, -1554, 1668, -1733, 1847, -1912, 2026, -2091, 2205, -2270, 2384, -2449, 2563, -2628, 2742, -2807, 2921, -2986, 3100, -3165, 3279, -3344, 3458, -3523, 3637, -3702, 3816, -3881, 3995, -4060, 4174, -4239, 4353, -4418, 4532, -4597, 4711, -4776, 4890, -4955, 5069, -5134, 5248, -5313, 5427, -5492, 5606, -5671, 5785, -5850, 5964, -6029, 6143, -6208, 6322, -6387, 6501, -6566, 6680, -6745, 6859, -6924, 7038, -7103, 7217, -7282, 7396, -7461, 7575, -7640, 7754, -7819, 7933, -7998, 8112, -8177, 8291, -8356, 8470, -8535, 8649, -8714, 8828, -8893, 9007, -9072, 9186, -9251, 9365, -9430, 9544, -9609, 9723, -9788, 9902, -9967, 10081, -10146, -10203, 10260, -10325, 10439, -10504, 10618, -10683, 10797, -10862, 10976, -11041, 11155, -11220, 11334, -11399, 11513, -11578, 11692, -11757, 11871, -11936, 12050, -12115, 12229, -12294, 12408, -12473, 12587, -12652, 12766, -12831, 12945, -13010, 13124, -13189, 13303, -13368, 13482, -13547, 13661, -13726, 13840, -13905, 14019, -14084, 14198, -14263, 14377, -14442, 14556, -14621, 14735, -14800, 14914, -14979, 15093, -15158, 15272, -15337, 15451, -15516, 15630, -15695, 15809, -15874]
-15987 : [56, -123, 235, -302, 414, -481, 593, -660, 772, -839, 951, -1018, 1130, -1197, 1309, -1376, 1488, -1555, 1667, -1734, 1846, -1913, 2025, -2092, 2204, -2271, 2383, -2450, 2562, -2629, 2741, -2808, 2920, -2987, 3099, -3166, 3278, -3345, 3457, -3524, 3636, -3703, 3815, -3882, 3994, -4061, 4173, -4240, 4352, -4419, 4531, -4598, 4710, -4777, 4889, -4956, 5068, -5135, 5247, -5314, 5426, -5493, 5605, -5672, 5784, -5851, 5963, -6030, 6142, -6209, 6321, -6388, 6500, -6567, 6679, -6746, 6858, -6925, 7037, -7104, 7216, -7283, 7395, -7462, 7574, -7641, 7753, -7820, 7932, -7999, 8111, -8178, 8290, -8357, 8469, -8536, 8648, -8715, 8827, -8894, 9006, -9073, 9185, -9252, 9364, -9431, 9543, -9610, 9722, -9789, 9901, -9968, -10024, 10080, -10147, 10259, -10326, 10438, -10505, 10617, -10684, 10796, -10863, 10975, -11042, 11154, -11221, 11333, -11400, 11512, -11579, 11691, -11758, 11870, -11937, 12049, -12116, 12228, -12295, 12407, -12474, 12586, -12653, 12765, -12832, 12944, -13011, 13123, -13190, 13302, -13369, 13481, -13548, 13660, -13727, 13839, -13906, 14018, -14085, 14197, -14264, 14376, -14443, 14555, -14622, 14734, -14801, 14913, -14980, 15092, -15159, 15271, -15338, 15450, -15517, 15629, -15696, 15808, -15875]
-15986 : [55, -124, 234, -303, 413, -482, 592, -661, 771, -840, 950, -1019, 1129, -1198, 1308, -1377, 1487, -1556, 1666, -1735, 1845, -1914, 2024, -2093, 2203, -2272, 2382, -2451, 2561, -2630, 2740, -2809, 2919, -2988, 3098, -3167, 3277, -3346, 3456, -3525, 3635, -3704, 3814, -3883, 3993, -4062, 4172, -4241, 4351, -4420, 4530, -4599, 4709, -4778, 4888, -4957, 5067, -5136, 5246, -5315, 5425, -5494, 5604, -5673, 5783, -5852, 5962, -6031, 6141, -6210, 6320, -6389, 6499, -6568, 6678, -6747, 6857, -6926, 7036, -7105, 7215, -7284, 7394, -7463, 7573, -7642, 7752, -7821, 7931, -8000, 8110, -8179, 8289, -8358, 8468, -8537, 8647, -8716, 8826, -8895, 9005, -9074, 9184, -9253, 9363, -9432, 9542, -9611, 9721, -9790, -9845, 9900, -9969, 10079, -10148, 10258, -10327, 10437, -10506, 10616, -10685, 10795, -10864, 10974, -11043, 11153, -11222, 11332, -11401, 11511, -11580, 11690, -11759, 11869, -11938, 12048, -12117, 12227, -12296, 12406, -12475, 12585, -12654, 12764, -12833, 12943, -13012, 13122, -13191, 13301, -13370, 13480, -13549, 13659, -13728, 13838, -13907, 14017, -14086, 14196, -14265, 14375, -14444, 14554, -14623, 14733, -14802, 14912, -14981, 15091, -15160, 15270, -15339, 15449, -15518, 15628, -15697, 15807, -15876]
-15985 : [54, -125, 233, -304, 412, -483, 591, -662, 770, -841, 949, -1020, 1128, -1199, 1307, -1378, 1486, -1557, 1665, -1736, 1844, -1915, 2023, -2094, 2202, -2273, 2381, -2452, 2560, -2631, 2739, -2810, 2918, -2989, 3097, -3168, 3276, -3347, 3455, -3526, 3634, -3705, 3813, -3884, 3992, -4063, 4171, -4242, 4350, -4421, 4529, -4600, 4708, -4779, 4887, -4958, 5066, -5137, 5245, -5316, 5424, -5495, 5603, -5674, 5782, -5853, 5961, -6032, 6140, -6211, 6319, -6390, 6498, -6569, 6677, -6748, 6856, -6927, 7035, -7106, 7214, -7285, 7393, -7464, 7572, -7643, 7751, -7822, 7930, -8001, 8109, -8180, 8288, -8359, 8467, -8538, 8646, -8717, 8825, -8896, 9004, -9075, 9183, -9254, 9362, -9433, 9541, -9612, -9666, 9720, -9791, 9899, -9970, 10078, -10149, 10257, -10328, 10436, -10507, 10615, -10686, 10794, -10865, 10973, -11044, 11152, -11223, 11331, -11402, 11510, -11581, 11689, -11760, 11868, -11939, 12047, -12118, 12226, -12297, 12405, -12476, 12584, -12655, 12763, -12834, 12942, -13013, 13121, -13192, 13300, -13371, 13479, -13550, 13658, -13729, 13837, -13908, 14016, -14087, 14195, -14266, 14374, -14445, 14553, -14624, 14732, -14803, 14911, -14982, 15090, -15161, 15269, -15340, 15448, -15519, 15627, -15698, 15806, -15877]
-15984 : [53, -126, 232, -305, 411, -484, 590, -663, 769, -842, 948, -1021, 1127, -1200, 1306, -1379, 1485, -1558, 1664, -1737, 1843, -1916, 2022, -2095, 2201, -2274, 2380, -2453, 2559, -2632, 2738, -2811, 2917, -2990, 3096, -3169, 3275, -3348, 3454, -3527, 3633, -3706, 3812, -3885, 3991, -4064, 4170, -4243, 4349, -4422, 4528, -4601, 4707, -4780, 4886, -4959, 5065, -5138, 5244, -5317, 5423, -5496, 5602, -5675, 5781, -5854, 5960, -6033, 6139, -6212, 6318, -6391, 6497, -6570, 6676, -6749, 6855, -6928, 7034, -7107, 7213, -7286, 7392, -7465, 7571, -7644, 7750, -7823, 7929, -8002, 8108, -8181, 8287, -8360, 8466, -8539, 8645, -8718, 8824, -8897, 9003, -9076, 9182, -9255, 9361, -9434, -9487, 9540, -9613, 9719, -9792, 9898, -9971, 10077, -10150, 10256, -10329, 10435, -10508, 10614, -10687, 10793, -10866, 10972, -11045, 11151, -11224, 11330, -11403, 11509, -11582, 11688, -11761, 11867, -11940, 12046, -12119, 12225, -12298, 12404, -12477, 12583, -12656, 12762, -12835, 12941, -13014, 13120, -13193, 13299, -13372, 13478, -13551, 13657, -13730, 13836, -13909, 14015, -14088, 14194, -14267, 14373, -14446, 14552, -14625, 14731, -14804, 14910, -14983, 15089, -15162, 15268, -15341, 15447, -15520, 15626, -15699, 15805, -15878]
