Maximum values for m = 18769 and d = 69:
-9327 = (-126, -263, -400, -537, -674, -811, -948, -1085, -1222, -1359, -1496, -1507, -1633, -1770, -1907, -2044, -2181, -2318, -2455, -2592, -2729, -2866, -3003, -3140, -3277, -3414, -3551, -3688, -3825, -3962, -4099, -4236, -4373, -4510, -4647, -4784, -4921, -5058, -5195, -5332, -5469, -5606, -5743, -5880, -6017, -6154, -6291, -6428, -6565, -6702, -6839, -6976, -7113, -7250, -7387, -7524, -7661, -7798, -7935, -8072, -8209, -8346, -8483, -8620, -8757, -8894, -9031, -9168, -9305, 9190, 9053, 8916, 8779, 8642, 8505, 8368, 8231, 8094, 7957, 7820, 7683, 7546, 7409, 7272, 7135, 6998, 6861, 6724, 6587, 6450, 6313, 6176, 6039, 5902, 5765, 5628, 5491, 5354, 5217, 5080, 4943, 4806, 4669, 4532, 4395, 4258, 4121, 3984, 3847, 3710, 3573, 3436, 3299, 3162, 3025, 2888, 2751, 2614, 2477, 2340, 2203, 2066, 1929, 1792, 1655, 1518, 1381, 1244, 1107, 970, 833, 696, 559, 422, 285, 148, 11)
-9326 = (-127, -264, -401, -538, -675, -812, -949, -1086, -1223, -1360, -1370, -1497, -1634, -1771, -1908, -2045, -2182, -2319, -2456, -2593, -2730, -2867, -3004, -3141, -3278, -3415, -3552, -3689, -3826, -3963, -4100, -4237, -4374, -4511, -4648, -4785, -4922, -5059, -5196, -5333, -5470, -5607, -5744, -5881, -6018, -6155, -6292, -6429, -6566, -6703, -6840, -6977, -7114, -7251, -7388, -7525, -7662, -7799, -7936, -8073, -8210, -8347, -8484, -8621, -8758, -8895, -9032, -9169, -9306, 9189, 9052, 8915, 8778, 8641, 8504, 8367, 8230, 8093, 7956, 7819, 7682, 7545, 7408, 7271, 7134, 6997, 6860, 6723, 6586, 6449, 6312, 6175, 6038, 5901, 5764, 5627, 5490, 5353, 5216, 5079, 4942, 4805, 4668, 4531, 4394, 4257, 4120, 3983, 3846, 3709, 3572, 3435, 3298, 3161, 3024, 2887, 2750, 2613, 2476, 2339, 2202, 2065, 1928, 1791, 1654, 1517, 1380, 1243, 1106, 969, 832, 695, 558, 421, 284, 147, 10)
-9325 = (-128, -265, -402, -539, -676, -813, -950, -1087, -1224, -1233, -1361, -1498, -1635, -1772, -1909, -2046, -2183, -2320, -2457, -2594, -2731, -2868, -3005, -3142, -3279, -3416, -3553, -3690, -3827, -3964, -4101, -4238, -4375, -4512, -4649, -4786, -4923, -5060, -5197, -5334, -5471, -5608, -5745, -5882, -6019, -6156, -6293, -6430, -6567, -6704, -6841, -6978, -7115, -7252, -7389, -7526, -7663, -7800, -7937, -8074, -8211, -8348, -8485, -8622, -8759, -8896, -9033, -9170, -9307, 9188, 9051, 8914, 8777, 8640, 8503, 8366, 8229, 8092, 7955, 7818, 7681, 7544, 7407, 7270, 7133, 6996, 6859, 6722, 6585, 6448, 6311, 6174, 6037, 5900, 5763, 5626, 5489, 5352, 5215, 5078, 4941, 4804, 4667, 4530, 4393, 4256, 4119, 3982, 3845, 3708, 3571, 3434, 3297, 3160, 3023, 2886, 2749, 2612, 2475, 2338, 2201, 2064, 1927, 1790, 1653, 1516, 1379, 1242, 1105, 968, 831, 694, 557, 420, 283, 146, 9)
-9324 = (-129, -266, -403, -540, -677, -814, -951, -1088, -1096, -1225, -1362, -1499, -1636, -1773, -1910, -2047, -2184, -2321, -2458, -2595, -2732, -2869, -3006, -3143, -3280, -3417, -3554, -3691, -3828, -3965, -4102, -4239, -4376, -4513, -4650, -4787, -4924, -5061, -5198, -5335, -5472, -5609, -5746, -5883, -6020, -6157, -6294, -6431, -6568, -6705, -6842, -6979, -7116, -7253, -7390, -7527, -7664, -7801, -7938, -8075, -8212, -8349, -8486, -8623, -8760, -8897, -9034, -9171, -9308, 9187, 9050, 8913, 8776, 8639, 8502, 8365, 8228, 8091, 7954, 7817, 7680, 7543, 7406, 7269, 7132, 6995, 6858, 6721, 6584, 6447, 6310, 6173, 6036, 5899, 5762, 5625, 5488, 5351, 5214, 5077, 4940, 4803, 4666, 4529, 4392, 4255, 4118, 3981, 3844, 3707, 3570, 3433, 3296, 3159, 3022, 2885, 2748, 2611, 2474, 2337, 2200, 2063, 1926, 1789, 1652, 1515, 1378, 1241, 1104, 967, 830, 693, 556, 419, 282, 145, 8)
-9323 = (-130, -267, -404, -541, -678, -815, -952, -959, -1089, -1226, -1363, -1500, -1637, -1774, -1911, -2048, -2185, -2322, -2459, -2596, -2733, -2870, -3007, -3144, -3281, -3418, -3555, -3692, -3829, -3966, -4103, -4240, -4377, -4514, -4651, -4788, -4925, -5062, -5199, -5336, -5473, -5610, -5747, -5884, -6021, -6158, -6295, -6432, -6569, -6706, -6843, -6980, -7117, -7254, -7391, -7528, -7665, -7802, -7939, -8076, -8213, -8350, -8487, -8624, -8761, -8898, -9035, -9172, -9309, 9186, 9049, 8912, 8775, 8638, 8501, 8364, 8227, 8090, 7953, 7816, 7679, 7542, 7405, 7268, 7131, 6994, 6857, 6720, 6583, 6446, 6309, 6172, 6035, 5898, 5761, 5624, 5487, 5350, 5213, 5076, 4939, 4802, 4665, 4528, 4391, 4254, 4117, 3980, 3843, 3706, 3569, 3432, 3295, 3158, 3021, 2884, 2747, 2610, 2473, 2336, 2199, 2062, 1925, 1788, 1651, 1514, 1377, 1240, 1103, 966, 829, 692, 555, 418, 281, 144, 7)
-9322 = (-131, -268, -405, -542, -679, -816, -822, -953, -1090, -1227, -1364, -1501, -1638, -1775, -1912, -2049, -2186, -2323, -2460, -2597, -2734, -2871, -3008, -3145, -3282, -3419, -3556, -3693, -3830, -3967, -4104, -4241, -4378, -4515, -4652, -4789, -4926, -5063, -5200, -5337, -5474, -5611, -5748, -5885, -6022, -6159, -6296, -6433, -6570, -6707, -6844, -6981, -7118, -7255, -7392, -7529, -7666, -7803, -7940, -8077, -8214, -8351, -8488, -8625, -8762, -8899, -9036, -9173, -9310, 9185, 9048, 8911, 8774, 8637, 8500, 8363, 8226, 8089, 7952, 7815, 7678, 7541, 7404, 7267, 7130, 6993, 6856, 6719, 6582, 6445, 6308, 6171, 6034, 5897, 5760, 5623, 5486, 5349, 5212, 5075, 4938, 4801, 4664, 4527, 4390, 4253, 4116, 3979, 3842, 3705, 3568, 3431, 3294, 3157, 3020, 2883, 2746, 2609, 2472, 2335, 2198, 2061, 1924, 1787, 1650, 1513, 1376, 1239, 1102, 965, 828, 691, 554, 417, 280, 143, 6)
-9321 = (-132, -269, -406, -543, -680, -685, -817, -954, -1091, -1228, -1365, -1502, -1639, -1776, -1913, -2050, -2187, -2324, -2461, -2598, -2735, -2872, -3009, -3146, -3283, -3420, -3557, -3694, -3831, -3968, -4105, -4242, -4379, -4516, -4653, -4790, -4927, -5064, -5201, -5338, -5475, -5612, -5749, -5886, -6023, -6160, -6297, -6434, -6571, -6708, -6845, -6982, -7119, -7256, -7393, -7530, -7667, -7804, -7941, -8078, -8215, -8352, -8489, -8626, -8763, -8900, -9037, -9174, -9311, 9184, 9047, 8910, 8773, 8636, 8499, 8362, 8225, 8088, 7951, 7814, 7677, 7540, 7403, 7266, 7129, 6992, 6855, 6718, 6581, 6444, 6307, 6170, 6033, 5896, 5759, 5622, 5485, 5348, 5211, 5074, 4937, 4800, 4663, 4526, 4389, 4252, 4115, 3978, 3841, 3704, 3567, 3430, 3293, 3156, 3019, 2882, 2745, 2608, 2471, 2334, 2197, 2060, 1923, 1786, 1649, 1512, 1375, 1238, 1101, 964, 827, 690, 553, 416, 279, 142, 5)
-9320 = (-133, -270, -407, -544, -548, -681, -818, -955, -1092, -1229, -1366, -1503, -1640, -1777, -1914, -2051, -2188, -2325, -2462, -2599, -2736, -2873, -3010, -3147, -3284, -3421, -3558, -3695, -3832, -3969, -4106, -4243, -4380, -4517, -4654, -4791, -4928, -5065, -5202, -5339, -5476, -5613, -5750, -5887, -6024, -6161, -6298, -6435, -6572, -6709, -6846, -6983, -7120, -7257, -7394, -7531, -7668, -7805, -7942, -8079, -8216, -8353, -8490, -8627, -8764, -8901, -9038, -9175, -9312, 9183, 9046, 8909, 8772, 8635, 8498, 8361, 8224, 8087, 7950, 7813, 7676, 7539, 7402, 7265, 7128, 6991, 6854, 6717, 6580, 6443, 6306, 6169, 6032, 5895, 5758, 5621, 5484, 5347, 5210, 5073, 4936, 4799, 4662, 4525, 4388, 4251, 4114, 3977, 3840, 3703, 3566, 3429, 3292, 3155, 3018, 2881, 2744, 2607, 2470, 2333, 2196, 2059, 1922, 1785, 1648, 1511, 1374, 1237, 1100, 963, 826, 689, 552, 415, 278, 141, 4)
-9319 = (-134, -271, -408, -411, -545, -682, -819, -956, -1093, -1230, -1367, -1504, -1641, -1778, -1915, -2052, -2189, -2326, -2463, -2600, -2737, -2874, -3011, -3148, -3285, -3422, -3559, -3696, -3833, -3970, -4107, -4244, -4381, -4518, -4655, -4792, -4929, -5066, -5203, -5340, -5477, -5614, -5751, -5888, -6025, -6162, -6299, -6436, -6573, -6710, -6847, -6984, -7121, -7258, -7395, -7532, -7669, -7806, -7943, -8080, -8217, -8354, -8491, -8628, -8765, -8902, -9039, -9176, -9313, 9182, 9045, 8908, 8771, 8634, 8497, 8360, 8223, 8086, 7949, 7812, 7675, 7538, 7401, 7264, 7127, 6990, 6853, 6716, 6579, 6442, 6305, 6168, 6031, 5894, 5757, 5620, 5483, 5346, 5209, 5072, 4935, 4798, 4661, 4524, 4387, 4250, 4113, 3976, 3839, 3702, 3565, 3428, 3291, 3154, 3017, 2880, 2743, 2606, 2469, 2332, 2195, 2058, 1921, 1784, 1647, 1510, 1373, 1236, 1099, 962, 825, 688, 551, 414, 277, 140, 3)
-9318 = (-135, -272, -274, -409, -546, -683, -820, -957, -1094, -1231, -1368, -1505, -1642, -1779, -1916, -2053, -2190, -2327, -2464, -2601, -2738, -2875, -3012, -3149, -3286, -3423, -3560, -3697, -3834, -3971, -4108, -4245, -4382, -4519, -4656, -4793, -4930, -5067, -5204, -5341, -5478, -5615, -5752, -5889, -6026, -6163, -6300, -6437, -6574, -6711, -6848, -6985, -7122, -7259, -7396, -7533, -7670, -7807, -7944, -8081, -8218, -8355, -8492, -8629, -8766, -8903, -9040, -9177, -9314, 9181, 9044, 8907, 8770, 8633, 8496, 8359, 8222, 8085, 7948, 7811, 7674, 7537, 7400, 7263, 7126, 6989, 6852, 6715, 6578, 6441, 6304, 6167, 6030, 5893, 5756, 5619, 5482, 5345, 5208, 5071, 4934, 4797, 4660, 4523, 4386, 4249, 4112, 3975, 3838, 3701, 3564, 3427, 3290, 3153, 3016, 2879, 2742, 2605, 2468, 2331, 2194, 2057, 1920, 1783, 1646, 1509, 1372, 1235, 1098, 961, 824, 687, 550, 413, 276, 139, 2)
-9317 = (-136, -137, -273, -410, -547, -684, -821, -958, -1095, -1232, -1369, -1506, -1643, -1780, -1917, -2054, -2191, -2328, -2465, -2602, -2739, -2876, -3013, -3150, -3287, -3424, -3561, -3698, -3835, -3972, -4109, -4246, -4383, -4520, -4657, -4794, -4931, -5068, -5205, -5342, -5479, -5616, -5753, -5890, -6027, -6164, -6301, -6438, -6575, -6712, -6849, -6986, -7123, -7260, -7397, -7534, -7671, -7808, -7945, -8082, -8219, -8356, -8493, -8630, -8767, -8904, -9041, -9178, -9315, 9180, 9043, 8906, 8769, 8632, 8495, 8358, 8221, 8084, 7947, 7810, 7673, 7536, 7399, 7262, 7125, 6988, 6851, 6714, 6577, 6440, 6303, 6166, 6029, 5892, 5755, 5618, 5481, 5344, 5207, 5070, 4933, 4796, 4659, 4522, 4385, 4248, 4111, 3974, 3837, 3700, 3563, 3426, 3289, 3152, 3015, 2878, 2741, 2604, 2467, 2330, 2193, 2056, 1919, 1782, 1645, 1508, 1371, 1234, 1097, 960, 823, 686, 549, 412, 275, 138, 1)
