Maximum values for m = 39601 and d = 100:
-19781 : [80, -119, 279, -318, 478, -517, 677, -716, 876, -915, 1075, -1114, 1274, -1313, 1473, -1512, 1672, -1711, 1871, -1910, 2070, -2109, 2269, -2308, 2468, -2507, 2667, -2706, 2866, -2905, 3065, -3104, 3264, -3303, 3463, -3502, 3662, -3701, 3861, -3900, 4060, -4099, 4259, -4298, 4458, -4497, 4657, -4696, 4856, -4895, 5055, -5094, 5254, -5293, 5453, -5492, 5652, -5691, 5851, -5890, 6050, -6089, 6249, -6288, 6448, -6487, 6647, -6686, 6846, -6885, 7045, -7084, 7244, -7283, 7443, -7482, 7642, -7681, 7841, -7880, 8040, -8079, 8239, -8278, 8438, -8477, 8637, -8676, 8836, -8875, 9035, -9074, 9234, -9273, 9433, -9472, 9632, -9671, 9831, -9870, 10030, -10069, 10229, -10268, 10428, -10467, 10627, -10666, 10826, -10865, 11025, -11064, 11224, -11263, 11423, -11462, 11622, -11661, 11821, -11860, 12020, -12059, 12219, -12258, 12418, -12457, 12617, -12656, 12816, -12855, 13015, -13054, 13214, -13253, 13413, -13452, 13612, -13651, 13811, -13850, 14010, -14049, 14209, -14248, 14408, -14447, 14607, -14646, 14806, -14845, 15005, -15044, 15204, -15243, 15403, -15442, 15602, -15641, 15801, -15840, -15920, 16000, -16039, 16199, -16238, 16398, -16437, 16597, -16636, 16796, -16835, 16995, -17034, 17194, -17233, 17393, -17432, 17592, -17631, 17791, -17830, 17990, -18029, 18189, -18228, 18388, -18427, 18587, -18626, 18786, -18825, 18985, -19024, 19184, -19223, 19383, -19422, 19582, -19621]
-19780 : [79, -120, 278, -319, 477, -518, 676, -717, 875, -916, 1074, -1115, 1273, -1314, 1472, -1513, 1671, -1712, 1870, -1911, 2069, -2110, 2268, -2309, 2467, -2508, 2666, -2707, 2865, -2906, 3064, -3105, 3263, -3304, 3462, -3503, 3661, -3702, 3860, -3901, 4059, -4100, 4258, -4299, 4457, -4498, 4656, -4697, 4855, -4896, 5054, -5095, 5253, -5294, 5452, -5493, 5651, -5692, 5850, -5891, 6049, -6090, 6248, -6289, 6447, -6488, 6646, -6687, 6845, -6886, 7044, -7085, 7243, -7284, 7442, -7483, 7641, -7682, 7840, -7881, 8039, -8080, 8238, -8279, 8437, -8478, 8636, -8677, 8835, -8876, 9034, -9075, 9233, -9274, 9432, -9473, 9631, -9672, 9830, -9871, 10029, -10070, 10228, -10269, 10427, -10468, 10626, -10667, 10825, -10866, 11024, -11065, 11223, -11264, 11422, -11463, 11621, -11662, 11820, -11861, 12019, -12060, 12218, -12259, 12417, -12458, 12616, -12657, 12815, -12856, 13014, -13055, 13213, -13254, 13412, -13453, 13611, -13652, 13810, -13851, 14009, -14050, 14208, -14249, 14407, -14448, 14606, -14647, 14805, -14846, 15004, -15045, 15203, -15244, 15402, -15443, 15601, -15642, -15721, 15800, -15841, 15999, -16040, 16198, -16239, 16397, -16438, 16596, -16637, 16795, -16836, 16994, -17035, 17193, -17234, 17392, -17433, 17591, -17632, 17790, -17831, 17989, -18030, 18188, -18229, 18387, -18428, 18586, -18627, 18785, -18826, 18984, -19025, 19183, -19224, 19382, -19423, 19581, -19622]
-19779 : [78, -121, 277, -320, 476, -519, 675, -718, 874, -917, 1073, -1116, 1272, -1315, 1471, -1514, 1670, -1713, 1869, -1912, 2068, -2111, 2267, -2310, 2466, -2509, 2665, -2708, 2864, -2907, 3063, -3106, 3262, -3305, 3461, -3504, 3660, -3703, 3859, -3902, 4058, -4101, 4257, -4300, 4456, -4499, 4655, -4698, 4854, -4897, 5053, -5096, 5252, -5295, 5451, -5494, 5650, -5693, 5849, -5892, 6048, -6091, 6247, -6290, 6446, -6489, 6645, -6688, 6844, -6887, 7043, -7086, 7242, -7285, 7441, -7484, 7640, -7683, 7839, -7882, 8038, -8081, 8237, -8280, 8436, -8479, 8635, -8678, 8834, -8877, 9033, -9076, 9232, -9275, 9431, -9474, 9630, -9673, 9829, -9872, 10028, -10071, 10227, -10270, 10426, -10469, 10625, -10668, 10824, -10867, 11023, -11066, 11222, -11265, 11421, -11464, 11620, -11663, 11819, -11862, 12018, -12061, 12217, -12260, 12416, -12459, 12615, -12658, 12814, -12857, 13013, -13056, 13212, -13255, 13411, -13454, 13610, -13653, 13809, -13852, 14008, -14051, 14207, -14250, 14406, -14449, 14605, -14648, 14804, -14847, 15003, -15046, 15202, -15245, 15401, -15444, -15522, 15600, -15643, 15799, -15842, 15998, -16041, 16197, -16240, 16396, -16439, 16595, -16638, 16794, -16837, 16993, -17036, 17192, -17235, 17391, -17434, 17590, -17633, 17789, -17832, 17988, -18031, 18187, -18230, 18386, -18429, 18585, -18628, 18784, -18827, 18983, -19026, 19182, -19225, 19381, -19424, 19580, -19623]
-19778 : [77, -122, 276, -321, 475, -520, 674, -719, 873, -918, 1072, -1117, 1271, -1316, 1470, -1515, 1669, -1714, 1868, -1913, 2067, -2112, 2266, -2311, 2465, -2510, 2664, -2709, 2863, -2908, 3062, -3107, 3261, -3306, 3460, -3505, 3659, -3704, 3858, -3903, 4057, -4102, 4256, -4301, 4455, -4500, 4654, -4699, 4853, -4898, 5052, -5097, 5251, -5296, 5450, -5495, 5649, -5694, 5848, -5893, 6047, -6092, 6246, -6291, 6445, -6490, 6644, -6689, 6843, -6888, 7042, -7087, 7241, -7286, 7440, -7485, 7639, -7684, 7838, -7883, 8037, -8082, 8236, -8281, 8435, -8480, 8634, -8679, 8833, -8878, 9032, -9077, 9231, -9276, 9430, -9475, 9629, -9674, 9828, -9873, 10027, -10072, 10226, -10271, 10425, -10470, 10624, -10669, 10823, -10868, 11022, -11067, 11221, -11266, 11420, -11465, 11619, -11664, 11818, -11863, 12017, -12062, 12216, -12261, 12415, -12460, 12614, -12659, 12813, -12858, 13012, -13057, 13211, -13256, 13410, -13455, 13609, -13654, 13808, -13853, 14007, -14052, 14206, -14251, 14405, -14450, 14604, -14649, 14803, -14848, 15002, -15047, 15201, -15246, -15323, 15400, -15445, 15599, -15644, 15798, -15843, 15997, -16042, 16196, -16241, 16395, -16440, 16594, -16639, 16793, -16838, 16992, -17037, 17191, -17236, 17390, -17435, 17589, -17634, 17788, -17833, 17987, -18032, 18186, -18231, 18385, -18430, 18584, -18629, 18783, -18828, 18982, -19027, 19181, -19226, 19380, -19425, 19579, -19624]
-19777 : [76, -123, 275, -322, 474, -521, 673, -720, 872, -919, 1071, -1118, 1270, -1317, 1469, -1516, 1668, -1715, 1867, -1914, 2066, -2113, 2265, -2312, 2464, -2511, 2663, -2710, 2862, -2909, 3061, -3108, 3260, -3307, 3459, -3506, 3658, -3705, 3857, -3904, 4056, -4103, 4255, -4302, 4454, -4501, 4653, -4700, 4852, -4899, 5051, -5098, 5250, -5297, 5449, -5496, 5648, -5695, 5847, -5894, 6046, -6093, 6245, -6292, 6444, -6491, 6643, -6690, 6842, -6889, 7041, -7088, 7240, -7287, 7439, -7486, 7638, -7685, 7837, -7884, 8036, -8083, 8235, -8282, 8434, -8481, 8633, -8680, 8832, -8879, 9031, -9078, 9230, -9277, 9429, -9476, 9628, -9675, 9827, -9874, 10026, -10073, 10225, -10272, 10424, -10471, 10623, -10670, 10822, -10869, 11021, -11068, 11220, -11267, 11419, -11466, 11618, -11665, 11817, -11864, 12016, -12063, 12215, -12262, 12414, -12461, 12613, -12660, 12812, -12859, 13011, -13058, 13210, -13257, 13409, -13456, 13608, -13655, 13807, -13854, 14006, -14053, 14205, -14252, 14404, -14451, 14603, -14650, 14802, -14849, 15001, -15048, -15124, 15200, -15247, 15399, -15446, 15598, -15645, 15797, -15844, 15996, -16043, 16195, -16242, 16394, -16441, 16593, -16640, 16792, -16839, 16991, -17038, 17190, -17237, 17389, -17436, 17588, -17635, 17787, -17834, 17986, -18033, 18185, -18232, 18384, -18431, 18583, -18630, 18782, -18829, 18981, -19028, 19180, -19227, 19379, -19426, 19578, -19625]
-19776 : [75, -124, 274, -323, 473, -522, 672, -721, 871, -920, 1070, -1119, 1269, -1318, 1468, -1517, 1667, -1716, 1866, -1915, 2065, -2114, 2264, -2313, 2463, -2512, 2662, -2711, 2861, -2910, 3060, -3109, 3259, -3308, 3458, -3507, 3657, -3706, 3856, -3905, 4055, -4104, 4254, -4303, 4453, -4502, 4652, -4701, 4851, -4900, 5050, -5099, 5249, -5298, 5448, -5497, 5647, -5696, 5846, -5895, 6045, -6094, 6244, -6293, 6443, -6492, 6642, -6691, 6841, -6890, 7040, -7089, 7239, -7288, 7438, -7487, 7637, -7686, 7836, -7885, 8035, -8084, 8234, -8283, 8433, -8482, 8632, -8681, 8831, -8880, 9030, -9079, 9229, -9278, 9428, -9477, 9627, -9676, 9826, -9875, 10025, -10074, 10224, -10273, 10423, -10472, 10622, -10671, 10821, -10870, 11020, -11069, 11219, -11268, 11418, -11467, 11617, -11666, 11816, -11865, 12015, -12064, 12214, -12263, 12413, -12462, 12612, -12661, 12811, -12860, 13010, -13059, 13209, -13258, 13408, -13457, 13607, -13656, 13806, -13855, 14005, -14054, 14204, -14253, 14403, -14452, 14602, -14651, 14801, -14850, -14925, 15000, -15049, 15199, -15248, 15398, -15447, 15597, -15646, 15796, -15845, 15995, -16044, 16194, -16243, 16393, -16442, 16592, -16641, 16791, -16840, 16990, -17039, 17189, -17238, 17388, -17437, 17587, -17636, 17786, -17835, 17985, -18034, 18184, -18233, 18383, -18432, 18582, -18631, 18781, -18830, 18980, -19029, 19179, -19228, 19378, -19427, 19577, -19626]
-19775 : [74, -125, 273, -324, 472, -523, 671, -722, 870, -921, 1069, -1120, 1268, -1319, 1467, -1518, 1666, -1717, 1865, -1916, 2064, -2115, 2263, -2314, 2462, -2513, 2661, -2712, 2860, -2911, 3059, -3110, 3258, -3309, 3457, -3508, 3656, -3707, 3855, -3906, 4054, -4105, 4253, -4304, 4452, -4503, 4651, -4702, 4850, -4901, 5049, -5100, 5248, -5299, 5447, -5498, 5646, -5697, 5845, -5896, 6044, -6095, 6243, -6294, 6442, -6493, 6641, -6692, 6840, -6891, 7039, -7090, 7238, -7289, 7437, -7488, 7636, -7687, 7835, -7886, 8034, -8085, 8233, -8284, 8432, -8483, 8631, -8682, 8830, -8881, 9029, -9080, 9228, -9279, 9427, -9478, 9626, -9677, 9825, -9876, 10024, -10075, 10223, -10274, 10422, -10473, 10621, -10672, 10820, -10871, 11019, -11070, 11218, -11269, 11417, -11468, 11616, -11667, 11815, -11866, 12014, -12065, 12213, -12264, 12412, -12463, 12611, -12662, 12810, -12861, 13009, -13060, 13208, -13259, 13407, -13458, 13606, -13657, 13805, -13856, 14004, -14055, 14203, -14254, 14402, -14453, 14601, -14652, -14726, 14800, -14851, 14999, -15050, 15198, -15249, 15397, -15448, 15596, -15647, 15795, -15846, 15994, -16045, 16193, -16244, 16392, -16443, 16591, -16642, 16790, -16841, 16989, -17040, 17188, -17239, 17387, -17438, 17586, -17637, 17785, -17836, 17984, -18035, 18183, -18234, 18382, -18433, 18581, -18632, 18780, -18831, 18979, -19030, 19178, -19229, 19377, -19428, 19576, -19627]
-19774 : [73, -126, 272, -325, 471, -524, 670, -723, 869, -922, 1068, -1121, 1267, -1320, 1466, -1519, 1665, -1718, 1864, -1917, 2063, -2116, 2262, -2315, 2461, -2514, 2660, -2713, 2859, -2912, 3058, -3111, 3257, -3310, 3456, -3509, 3655, -3708, 3854, -3907, 4053, -4106, 4252, -4305, 4451, -4504, 4650, -4703, 4849, -4902, 5048, -5101, 5247, -5300, 5446, -5499, 5645, -5698, 5844, -5897, 6043, -6096, 6242, -6295, 6441, -6494, 6640, -6693, 6839, -6892, 7038, -7091, 7237, -7290, 7436, -7489, 7635, -7688, 7834, -7887, 8033, -8086, 8232, -8285, 8431, -8484, 8630, -8683, 8829, -8882, 9028, -9081, 9227, -9280, 9426, -9479, 9625, -9678, 9824, -9877, 10023, -10076, 10222, -10275, 10421, -10474, 10620, -10673, 10819, -10872, 11018, -11071, 11217, -11270, 11416, -11469, 11615, -11668, 11814, -11867, 12013, -12066, 12212, -12265, 12411, -12464, 12610, -12663, 12809, -12862, 13008, -13061, 13207, -13260, 13406, -13459, 13605, -13658, 13804, -13857, 14003, -14056, 14202, -14255, 14401, -14454, -14527, 14600, -14653, 14799, -14852, 14998, -15051, 15197, -15250, 15396, -15449, 15595, -15648, 15794, -15847, 15993, -16046, 16192, -16245, 16391, -16444, 16590, -16643, 16789, -16842, 16988, -17041, 17187, -17240, 17386, -17439, 17585, -17638, 17784, -17837, 17983, -18036, 18182, -18235, 18381, -18434, 18580, -18633, 18779, -18832, 18978, -19031, 19177, -19230, 19376, -19429, 19575, -19628]
-19773 : [72, -127, 271, -326, 470, -525, 669, -724, 868, -923, 1067, -1122, 1266, -1321, 1465, -1520, 1664, -1719, 1863, -1918, 2062, -2117, 2261, -2316, 2460, -2515, 2659, -2714, 2858, -2913, 3057, -3112, 3256, -3311, 3455, -3510, 3654, -3709, 3853, -3908, 4052, -4107, 4251, -4306, 4450, -4505, 4649, -4704, 4848, -4903, 5047, -5102, 5246, -5301, 5445, -5500, 5644, -5699, 5843, -5898, 6042, -6097, 6241, -6296, 6440, -6495, 6639, -6694, 6838, -6893, 7037, -7092, 7236, -7291, 7435, -7490, 7634, -7689, 7833, -7888, 8032, -8087, 8231, -8286, 8430, -8485, 8629, -8684, 8828, -8883, 9027, -9082, 9226, -9281, 9425, -9480, 9624, -9679, 9823, -9878, 10022, -10077, 10221, -10276, 10420, -10475, 10619, -10674, 10818, -10873, 11017, -11072, 11216, -11271, 11415, -11470, 11614, -11669, 11813, -11868, 12012, -12067, 12211, -12266, 12410, -12465, 12609, -12664, 12808, -12863, 13007, -13062, 13206, -13261, 13405, -13460, 13604, -13659, 13803, -13858, 14002, -14057, 14201, -14256, -14328, 14400, -14455, 14599, -14654, 14798, -14853, 14997, -15052, 15196, -15251, 15395, -15450, 15594, -15649, 15793, -15848, 15992, -16047, 16191, -16246, 16390, -16445, 16589, -16644, 16788, -16843, 16987, -17042, 17186, -17241, 17385, -17440, 17584, -17639, 17783, -17838, 17982, -18037, 18181, -18236, 18380, -18435, 18579, -18634, 18778, -18833, 18977, -19032, 19176, -19231, 19375, -19430, 19574, -19629]
-19772 : [71, -128, 270, -327, 469, -526, 668, -725, 867, -924, 1066, -1123, 1265, -1322, 1464, -1521, 1663, -1720, 1862, -1919, 2061, -2118, 2260, -2317, 2459, -2516, 2658, -2715, 2857, -2914, 3056, -3113, 3255, -3312, 3454, -3511, 3653, -3710, 3852, -3909, 4051, -4108, 4250, -4307, 4449, -4506, 4648, -4705, 4847, -4904, 5046, -5103, 5245, -5302, 5444, -5501, 5643, -5700, 5842, -5899, 6041, -6098, 6240, -6297, 6439, -6496, 6638, -6695, 6837, -6894, 7036, -7093, 7235, -7292, 7434, -7491, 7633, -7690, 7832, -7889, 8031, -8088, 8230, -8287, 8429, -8486, 8628, -8685, 8827, -8884, 9026, -9083, 9225, -9282, 9424, -9481, 9623, -9680, 9822, -9879, 10021, -10078, 10220, -10277, 10419, -10476, 10618, -10675, 10817, -10874, 11016, -11073, 11215, -11272, 11414, -11471, 11613, -11670, 11812, -11869, 12011, -12068, 12210, -12267, 12409, -12466, 12608, -12665, 12807, -12864, 13006, -13063, 13205, -13262, 13404, -13461, 13603, -13660, 13802, -13859, 14001, -14058, -14129, 14200, -14257, 14399, -14456, 14598, -14655, 14797, -14854, 14996, -15053, 15195, -15252, 15394, -15451, 15593, -15650, 15792, -15849, 15991, -16048, 16190, -16247, 16389, -16446, 16588, -16645, 16787, -16844, 16986, -17043, 17185, -17242, 17384, -17441, 17583, -17640, 17782, -17839, 17981, -18038, 18180, -18237, 18379, -18436, 18578, -18635, 18777, -18834, 18976, -19033, 19175, -19232, 19374, -19431, 19573, -19630]
-19771 : [70, -129, 269, -328, 468, -527, 667, -726, 866, -925, 1065, -1124, 1264, -1323, 1463, -1522, 1662, -1721, 1861, -1920, 2060, -2119, 2259, -2318, 2458, -2517, 2657, -2716, 2856, -2915, 3055, -3114, 3254, -3313, 3453, -3512, 3652, -3711, 3851, -3910, 4050, -4109, 4249, -4308, 4448, -4507, 4647, -4706, 4846, -4905, 5045, -5104, 5244, -5303, 5443, -5502, 5642, -5701, 5841, -5900, 6040, -6099, 6239, -6298, 6438, -6497, 6637, -6696, 6836, -6895, 7035, -7094, 7234, -7293, 7433, -7492, 7632, -7691, 7831, -7890, 8030, -8089, 8229, -8288, 8428, -8487, 8627, -8686, 8826, -8885, 9025, -9084, 9224, -9283, 9423, -9482, 9622, -9681, 9821, -9880, 10020, -10079, 10219, -10278, 10418, -10477, 10617, -10676, 10816, -10875, 11015, -11074, 11214, -11273, 11413, -11472, 11612, -11671, 11811, -11870, 12010, -12069, 12209, -12268, 12408, -12467, 12607, -12666, 12806, -12865, 13005, -13064, 13204, -13263, 13403, -13462, 13602, -13661, 13801, -13860, -13930, 14000, -14059, 14199, -14258, 14398, -14457, 14597, -14656, 14796, -14855, 14995, -15054, 15194, -15253, 15393, -15452, 15592, -15651, 15791, -15850, 15990, -16049, 16189, -16248, 16388, -16447, 16587, -16646, 16786, -16845, 16985, -17044, 17184, -17243, 17383, -17442, 17582, -17641, 17781, -17840, 17980, -18039, 18179, -18238, 18378, -18437, 18577, -18636, 18776, -18835, 18975, -19034, 19174, -19233, 19373, -19432, 19572, -19631]
-19770 : [69, -130, 268, -329, 467, -528, 666, -727, 865, -926, 1064, -1125, 1263, -1324, 1462, -1523, 1661, -1722, 1860, -1921, 2059, -2120, 2258, -2319, 2457, -2518, 2656, -2717, 2855, -2916, 3054, -3115, 3253, -3314, 3452, -3513, 3651, -3712, 3850, -3911, 4049, -4110, 4248, -4309, 4447, -4508, 4646, -4707, 4845, -4906, 5044, -5105, 5243, -5304, 5442, -5503, 5641, -5702, 5840, -5901, 6039, -6100, 6238, -6299, 6437, -6498, 6636, -6697, 6835, -6896, 7034, -7095, 7233, -7294, 7432, -7493, 7631, -7692, 7830, -7891, 8029, -8090, 8228, -8289, 8427, -8488, 8626, -8687, 8825, -8886, 9024, -9085, 9223, -9284, 9422, -9483, 9621, -9682, 9820, -9881, 10019, -10080, 10218, -10279, 10417, -10478, 10616, -10677, 10815, -10876, 11014, -11075, 11213, -11274, 11412, -11473, 11611, -11672, 11810, -11871, 12009, -12070, 12208, -12269, 12407, -12468, 12606, -12667, 12805, -12866, 13004, -13065, 13203, -13264, 13402, -13463, 13601, -13662, -13731, 13800, -13861, 13999, -14060, 14198, -14259, 14397, -14458, 14596, -14657, 14795, -14856, 14994, -15055, 15193, -15254, 15392, -15453, 15591, -15652, 15790, -15851, 15989, -16050, 16188, -16249, 16387, -16448, 16586, -16647, 16785, -16846, 16984, -17045, 17183, -17244, 17382, -17443, 17581, -17642, 17780, -17841, 17979, -18040, 18178, -18239, 18377, -18438, 18576, -18637, 18775, -18836, 18974, -19035, 19173, -19234, 19372, -19433, 19571, -19632]
-19769 : [68, -131, 267, -330, 466, -529, 665, -728, 864, -927, 1063, -1126, 1262, -1325, 1461, -1524, 1660, -1723, 1859, -1922, 2058, -2121, 2257, -2320, 2456, -2519, 2655, -2718, 2854, -2917, 3053, -3116, 3252, -3315, 3451, -3514, 3650, -3713, 3849, -3912, 4048, -4111, 4247, -4310, 4446, -4509, 4645, -4708, 4844, -4907, 5043, -5106, 5242, -5305, 5441, -5504, 5640, -5703, 5839, -5902, 6038, -6101, 6237, -6300, 6436, -6499, 6635, -6698, 6834, -6897, 7033, -7096, 7232, -7295, 7431, -7494, 7630, -7693, 7829, -7892, 8028, -8091, 8227, -8290, 8426, -8489, 8625, -8688, 8824, -8887, 9023, -9086, 9222, -9285, 9421, -9484, 9620, -9683, 9819, -9882, 10018, -10081, 10217, -10280, 10416, -10479, 10615, -10678, 10814, -10877, 11013, -11076, 11212, -11275, 11411, -11474, 11610, -11673, 11809, -11872, 12008, -12071, 12207, -12270, 12406, -12469, 12605, -12668, 12804, -12867, 13003, -13066, 13202, -13265, 13401, -13464, -13532, 13600, -13663, 13799, -13862, 13998, -14061, 14197, -14260, 14396, -14459, 14595, -14658, 14794, -14857, 14993, -15056, 15192, -15255, 15391, -15454, 15590, -15653, 15789, -15852, 15988, -16051, 16187, -16250, 16386, -16449, 16585, -16648, 16784, -16847, 16983, -17046, 17182, -17245, 17381, -17444, 17580, -17643, 17779, -17842, 17978, -18041, 18177, -18240, 18376, -18439, 18575, -18638, 18774, -18837, 18973, -19036, 19172, -19235, 19371, -19434, 19570, -19633]
-19768 : [67, -132, 266, -331, 465, -530, 664, -729, 863, -928, 1062, -1127, 1261, -1326, 1460, -1525, 1659, -1724, 1858, -1923, 2057, -2122, 2256, -2321, 2455, -2520, 2654, -2719, 2853, -2918, 3052, -3117, 3251, -3316, 3450, -3515, 3649, -3714, 3848, -3913, 4047, -4112, 4246, -4311, 4445, -4510, 4644, -4709, 4843, -4908, 5042, -5107, 5241, -5306, 5440, -5505, 5639, -5704, 5838, -5903, 6037, -6102, 6236, -6301, 6435, -6500, 6634, -6699, 6833, -6898, 7032, -7097, 7231, -7296, 7430, -7495, 7629, -7694, 7828, -7893, 8027, -8092, 8226, -8291, 8425, -8490, 8624, -8689, 8823, -8888, 9022, -9087, 9221, -9286, 9420, -9485, 9619, -9684, 9818, -9883, 10017, -10082, 10216, -10281, 10415, -10480, 10614, -10679, 10813, -10878, 11012, -11077, 11211, -11276, 11410, -11475, 11609, -11674, 11808, -11873, 12007, -12072, 12206, -12271, 12405, -12470, 12604, -12669, 12803, -12868, 13002, -13067, 13201, -13266, -13333, 13400, -13465, 13599, -13664, 13798, -13863, 13997, -14062, 14196, -14261, 14395, -14460, 14594, -14659, 14793, -14858, 14992, -15057, 15191, -15256, 15390, -15455, 15589, -15654, 15788, -15853, 15987, -16052, 16186, -16251, 16385, -16450, 16584, -16649, 16783, -16848, 16982, -17047, 17181, -17246, 17380, -17445, 17579, -17644, 17778, -17843, 17977, -18042, 18176, -18241, 18375, -18440, 18574, -18639, 18773, -18838, 18972, -19037, 19171, -19236, 19370, -19435, 19569, -19634]
-19767 : [66, -133, 265, -332, 464, -531, 663, -730, 862, -929, 1061, -1128, 1260, -1327, 1459, -1526, 1658, -1725, 1857, -1924, 2056, -2123, 2255, -2322, 2454, -2521, 2653, -2720, 2852, -2919, 3051, -3118, 3250, -3317, 3449, -3516, 3648, -3715, 3847, -3914, 4046, -4113, 4245, -4312, 4444, -4511, 4643, -4710, 4842, -4909, 5041, -5108, 5240, -5307, 5439, -5506, 5638, -5705, 5837, -5904, 6036, -6103, 6235, -6302, 6434, -6501, 6633, -6700, 6832, -6899, 7031, -7098, 7230, -7297, 7429, -7496, 7628, -7695, 7827, -7894, 8026, -8093, 8225, -8292, 8424, -8491, 8623, -8690, 8822, -8889, 9021, -9088, 9220, -9287, 9419, -9486, 9618, -9685, 9817, -9884, 10016, -10083, 10215, -10282, 10414, -10481, 10613, -10680, 10812, -10879, 11011, -11078, 11210, -11277, 11409, -11476, 11608, -11675, 11807, -11874, 12006, -12073, 12205, -12272, 12404, -12471, 12603, -12670, 12802, -12869, 13001, -13068, -13134, 13200, -13267, 13399, -13466, 13598, -13665, 13797, -13864, 13996, -14063, 14195, -14262, 14394, -14461, 14593, -14660, 14792, -14859, 14991, -15058, 15190, -15257, 15389, -15456, 15588, -15655, 15787, -15854, 15986, -16053, 16185, -16252, 16384, -16451, 16583, -16650, 16782, -16849, 16981, -17048, 17180, -17247, 17379, -17446, 17578, -17645, 17777, -17844, 17976, -18043, 18175, -18242, 18374, -18441, 18573, -18640, 18772, -18839, 18971, -19038, 19170, -19237, 19369, -19436, 19568, -19635]
-19766 : [65, -134, 264, -333, 463, -532, 662, -731, 861, -930, 1060, -1129, 1259, -1328, 1458, -1527, 1657, -1726, 1856, -1925, 2055, -2124, 2254, -2323, 2453, -2522, 2652, -2721, 2851, -2920, 3050, -3119, 3249, -3318, 3448, -3517, 3647, -3716, 3846, -3915, 4045, -4114, 4244, -4313, 4443, -4512, 4642, -4711, 4841, -4910, 5040, -5109, 5239, -5308, 5438, -5507, 5637, -5706, 5836, -5905, 6035, -6104, 6234, -6303, 6433, -6502, 6632, -6701, 6831, -6900, 7030, -7099, 7229, -7298, 7428, -7497, 7627, -7696, 7826, -7895, 8025, -8094, 8224, -8293, 8423, -8492, 8622, -8691, 8821, -8890, 9020, -9089, 9219, -9288, 9418, -9487, 9617, -9686, 9816, -9885, 10015, -10084, 10214, -10283, 10413, -10482, 10612, -10681, 10811, -10880, 11010, -11079, 11209, -11278, 11408, -11477, 11607, -11676, 11806, -11875, 12005, -12074, 12204, -12273, 12403, -12472, 12602, -12671, 12801, -12870, -12935, 13000, -13069, 13199, -13268, 13398, -13467, 13597, -13666, 13796, -13865, 13995, -14064, 14194, -14263, 14393, -14462, 14592, -14661, 14791, -14860, 14990, -15059, 15189, -15258, 15388, -15457, 15587, -15656, 15786, -15855, 15985, -16054, 16184, -16253, 16383, -16452, 16582, -16651, 16781, -16850, 16980, -17049, 17179, -17248, 17378, -17447, 17577, -17646, 17776, -17845, 17975, -18044, 18174, -18243, 18373, -18442, 18572, -18641, 18771, -18840, 18970, -19039, 19169, -19238, 19368, -19437, 19567, -19636]
