Maximum values for m = 39601 and d = 100:
-19790 = (-110, -309, -508, -707, -906, -1105, -1304, -1503, -1702, -1901, -2100, -2299, -2498, -2697, -2896, -3095, -3294, -3493, -3692, -3891, -4090, -4289, -4488, -4687, -4886, -5085, -5284, -5483, -5682, -5881, -6080, -6279, -6478, -6677, -6876, -7075, -7274, -7473, -7672, -7871, -8070, -8269, -8468, -8667, -8866, -9065, -9264, -9463, -9662, -9861, -10060, -10259, -10458, -10657, -10856, -11055, -11254, -11453, -11652, -11851, -12050, -12249, -12448, -12647, -12846, -13045, -13244, -13443, -13642, -13841, -14040, -14239, -14438, -14637, -14836, -15035, -15234, -15433, -15632, -15831, -16030, -16229, -16428, -16627, -16826, -17025, -17224, -17423, -17622, -17711, -17821, -18020, -18219, -18418, -18617, -18816, -19015, -19214, -19413, -19612, 19591, 19392, 19193, 18994, 18795, 18596, 18397, 18198, 17999, 17800, 17601, 17402, 17203, 17004, 16805, 16606, 16407, 16208, 16009, 15810, 15611, 15412, 15213, 15014, 14815, 14616, 14417, 14218, 14019, 13820, 13621, 13422, 13223, 13024, 12825, 12626, 12427, 12228, 12029, 11830, 11631, 11432, 11233, 11034, 10835, 10636, 10437, 10238, 10039, 9840, 9641, 9442, 9243, 9044, 8845, 8646, 8447, 8248, 8049, 7850, 7651, 7452, 7253, 7054, 6855, 6656, 6457, 6258, 6059, 5860, 5661, 5462, 5263, 5064, 4865, 4666, 4467, 4268, 4069, 3870, 3671, 3472, 3273, 3074, 2875, 2676, 2477, 2278, 2079, 1880, 1681, 1482, 1283, 1084, 885, 686, 487, 288, 89)
-19789 = (-111, -310, -509, -708, -907, -1106, -1305, -1504, -1703, -1902, -2101, -2300, -2499, -2698, -2897, -3096, -3295, -3494, -3693, -3892, -4091, -4290, -4489, -4688, -4887, -5086, -5285, -5484, -5683, -5882, -6081, -6280, -6479, -6678, -6877, -7076, -7275, -7474, -7673, -7872, -8071, -8270, -8469, -8668, -8867, -9066, -9265, -9464, -9663, -9862, -10061, -10260, -10459, -10658, -10857, -11056, -11255, -11454, -11653, -11852, -12051, -12250, -12449, -12648, -12847, -13046, -13245, -13444, -13643, -13842, -14041, -14240, -14439, -14638, -14837, -15036, -15235, -15434, -15633, -15832, -16031, -16230, -16429, -16628, -16827, -17026, -17225, -17424, -17512, -17623, -17822, -18021, -18220, -18419, -18618, -18817, -19016, -19215, -19414, -19613, 19590, 19391, 19192, 18993, 18794, 18595, 18396, 18197, 17998, 17799, 17600, 17401, 17202, 17003, 16804, 16605, 16406, 16207, 16008, 15809, 15610, 15411, 15212, 15013, 14814, 14615, 14416, 14217, 14018, 13819, 13620, 13421, 13222, 13023, 12824, 12625, 12426, 12227, 12028, 11829, 11630, 11431, 11232, 11033, 10834, 10635, 10436, 10237, 10038, 9839, 9640, 9441, 9242, 9043, 8844, 8645, 8446, 8247, 8048, 7849, 7650, 7451, 7252, 7053, 6854, 6655, 6456, 6257, 6058, 5859, 5660, 5461, 5262, 5063, 4864, 4665, 4466, 4267, 4068, 3869, 3670, 3471, 3272, 3073, 2874, 2675, 2476, 2277, 2078, 1879, 1680, 1481, 1282, 1083, 884, 685, 486, 287, 88)
-19788 = (-112, -311, -510, -709, -908, -1107, -1306, -1505, -1704, -1903, -2102, -2301, -2500, -2699, -2898, -3097, -3296, -3495, -3694, -3893, -4092, -4291, -4490, -4689, -4888, -5087, -5286, -5485, -5684, -5883, -6082, -6281, -6480, -6679, -6878, -7077, -7276, -7475, -7674, -7873, -8072, -8271, -8470, -8669, -8868, -9067, -9266, -9465, -9664, -9863, -10062, -10261, -10460, -10659, -10858, -11057, -11256, -11455, -11654, -11853, -12052, -12251, -12450, -12649, -12848, -13047, -13246, -13445, -13644, -13843, -14042, -14241, -14440, -14639, -14838, -15037, -15236, -15435, -15634, -15833, -16032, -16231, -16430, -16629, -16828, -17027, -17226, -17313, -17425, -17624, -17823, -18022, -18221, -18420, -18619, -18818, -19017, -19216, -19415, -19614, 19589, 19390, 19191, 18992, 18793, 18594, 18395, 18196, 17997, 17798, 17599, 17400, 17201, 17002, 16803, 16604, 16405, 16206, 16007, 15808, 15609, 15410, 15211, 15012, 14813, 14614, 14415, 14216, 14017, 13818, 13619, 13420, 13221, 13022, 12823, 12624, 12425, 12226, 12027, 11828, 11629, 11430, 11231, 11032, 10833, 10634, 10435, 10236, 10037, 9838, 9639, 9440, 9241, 9042, 8843, 8644, 8445, 8246, 8047, 7848, 7649, 7450, 7251, 7052, 6853, 6654, 6455, 6256, 6057, 5858, 5659, 5460, 5261, 5062, 4863, 4664, 4465, 4266, 4067, 3868, 3669, 3470, 3271, 3072, 2873, 2674, 2475, 2276, 2077, 1878, 1679, 1480, 1281, 1082, 883, 684, 485, 286, 87)
-19787 = (-113, -312, -511, -710, -909, -1108, -1307, -1506, -1705, -1904, -2103, -2302, -2501, -2700, -2899, -3098, -3297, -3496, -3695, -3894, -4093, -4292, -4491, -4690, -4889, -5088, -5287, -5486, -5685, -5884, -6083, -6282, -6481, -6680, -6879, -7078, -7277, -7476, -7675, -7874, -8073, -8272, -8471, -8670, -8869, -9068, -9267, -9466, -9665, -9864, -10063, -10262, -10461, -10660, -10859, -11058, -11257, -11456, -11655, -11854, -12053, -12252, -12451, -12650, -12849, -13048, -13247, -13446, -13645, -13844, -14043, -14242, -14441, -14640, -14839, -15038, -15237, -15436, -15635, -15834, -16033, -16232, -16431, -16630, -16829, -17028, -17114, -17227, -17426, -17625, -17824, -18023, -18222, -18421, -18620, -18819, -19018, -19217, -19416, -19615, 19588, 19389, 19190, 18991, 18792, 18593, 18394, 18195, 17996, 17797, 17598, 17399, 17200, 17001, 16802, 16603, 16404, 16205, 16006, 15807, 15608, 15409, 15210, 15011, 14812, 14613, 14414, 14215, 14016, 13817, 13618, 13419, 13220, 13021, 12822, 12623, 12424, 12225, 12026, 11827, 11628, 11429, 11230, 11031, 10832, 10633, 10434, 10235, 10036, 9837, 9638, 9439, 9240, 9041, 8842, 8643, 8444, 8245, 8046, 7847, 7648, 7449, 7250, 7051, 6852, 6653, 6454, 6255, 6056, 5857, 5658, 5459, 5260, 5061, 4862, 4663, 4464, 4265, 4066, 3867, 3668, 3469, 3270, 3071, 2872, 2673, 2474, 2275, 2076, 1877, 1678, 1479, 1280, 1081, 882, 683, 484, 285, 86)
-19786 = (-114, -313, -512, -711, -910, -1109, -1308, -1507, -1706, -1905, -2104, -2303, -2502, -2701, -2900, -3099, -3298, -3497, -3696, -3895, -4094, -4293, -4492, -4691, -4890, -5089, -5288, -5487, -5686, -5885, -6084, -6283, -6482, -6681, -6880, -7079, -7278, -7477, -7676, -7875, -8074, -8273, -8472, -8671, -8870, -9069, -9268, -9467, -9666, -9865, -10064, -10263, -10462, -10661, -10860, -11059, -11258, -11457, -11656, -11855, -12054, -12253, -12452, -12651, -12850, -13049, -13248, -13447, -13646, -13845, -14044, -14243, -14442, -14641, -14840, -15039, -15238, -15437, -15636, -15835, -16034, -16233, -16432, -16631, -16830, -16915, -17029, -17228, -17427, -17626, -17825, -18024, -18223, -18422, -18621, -18820, -19019, -19218, -19417, -19616, 19587, 19388, 19189, 18990, 18791, 18592, 18393, 18194, 17995, 17796, 17597, 17398, 17199, 17000, 16801, 16602, 16403, 16204, 16005, 15806, 15607, 15408, 15209, 15010, 14811, 14612, 14413, 14214, 14015, 13816, 13617, 13418, 13219, 13020, 12821, 12622, 12423, 12224, 12025, 11826, 11627, 11428, 11229, 11030, 10831, 10632, 10433, 10234, 10035, 9836, 9637, 9438, 9239, 9040, 8841, 8642, 8443, 8244, 8045, 7846, 7647, 7448, 7249, 7050, 6851, 6652, 6453, 6254, 6055, 5856, 5657, 5458, 5259, 5060, 4861, 4662, 4463, 4264, 4065, 3866, 3667, 3468, 3269, 3070, 2871, 2672, 2473, 2274, 2075, 1876, 1677, 1478, 1279, 1080, 881, 682, 483, 284, 85)
-19785 = (-115, -314, -513, -712, -911, -1110, -1309, -1508, -1707, -1906, -2105, -2304, -2503, -2702, -2901, -3100, -3299, -3498, -3697, -3896, -4095, -4294, -4493, -4692, -4891, -5090, -5289, -5488, -5687, -5886, -6085, -6284, -6483, -6682, -6881, -7080, -7279, -7478, -7677, -7876, -8075, -8274, -8473, -8672, -8871, -9070, -9269, -9468, -9667, -9866, -10065, -10264, -10463, -10662, -10861, -11060, -11259, -11458, -11657, -11856, -12055, -12254, -12453, -12652, -12851, -13050, -13249, -13448, -13647, -13846, -14045, -14244, -14443, -14642, -14841, -15040, -15239, -15438, -15637, -15836, -16035, -16234, -16433, -16632, -16716, -16831, -17030, -17229, -17428, -17627, -17826, -18025, -18224, -18423, -18622, -18821, -19020, -19219, -19418, -19617, 19586, 19387, 19188, 18989, 18790, 18591, 18392, 18193, 17994, 17795, 17596, 17397, 17198, 16999, 16800, 16601, 16402, 16203, 16004, 15805, 15606, 15407, 15208, 15009, 14810, 14611, 14412, 14213, 14014, 13815, 13616, 13417, 13218, 13019, 12820, 12621, 12422, 12223, 12024, 11825, 11626, 11427, 11228, 11029, 10830, 10631, 10432, 10233, 10034, 9835, 9636, 9437, 9238, 9039, 8840, 8641, 8442, 8243, 8044, 7845, 7646, 7447, 7248, 7049, 6850, 6651, 6452, 6253, 6054, 5855, 5656, 5457, 5258, 5059, 4860, 4661, 4462, 4263, 4064, 3865, 3666, 3467, 3268, 3069, 2870, 2671, 2472, 2273, 2074, 1875, 1676, 1477, 1278, 1079, 880, 681, 482, 283, 84)
-19784 = (-116, -315, -514, -713, -912, -1111, -1310, -1509, -1708, -1907, -2106, -2305, -2504, -2703, -2902, -3101, -3300, -3499, -3698, -3897, -4096, -4295, -4494, -4693, -4892, -5091, -5290, -5489, -5688, -5887, -6086, -6285, -6484, -6683, -6882, -7081, -7280, -7479, -7678, -7877, -8076, -8275, -8474, -8673, -8872, -9071, -9270, -9469, -9668, -9867, -10066, -10265, -10464, -10663, -10862, -11061, -11260, -11459, -11658, -11857, -12056, -12255, -12454, -12653, -12852, -13051, -13250, -13449, -13648, -13847, -14046, -14245, -14444, -14643, -14842, -15041, -15240, -15439, -15638, -15837, -16036, -16235, -16434, -16517, -16633, -16832, -17031, -17230, -17429, -17628, -17827, -18026, -18225, -18424, -18623, -18822, -19021, -19220, -19419, -19618, 19585, 19386, 19187, 18988, 18789, 18590, 18391, 18192, 17993, 17794, 17595, 17396, 17197, 16998, 16799, 16600, 16401, 16202, 16003, 15804, 15605, 15406, 15207, 15008, 14809, 14610, 14411, 14212, 14013, 13814, 13615, 13416, 13217, 13018, 12819, 12620, 12421, 12222, 12023, 11824, 11625, 11426, 11227, 11028, 10829, 10630, 10431, 10232, 10033, 9834, 9635, 9436, 9237, 9038, 8839, 8640, 8441, 8242, 8043, 7844, 7645, 7446, 7247, 7048, 6849, 6650, 6451, 6252, 6053, 5854, 5655, 5456, 5257, 5058, 4859, 4660, 4461, 4262, 4063, 3864, 3665, 3466, 3267, 3068, 2869, 2670, 2471, 2272, 2073, 1874, 1675, 1476, 1277, 1078, 879, 680, 481, 282, 83)
-19783 = (-117, -316, -515, -714, -913, -1112, -1311, -1510, -1709, -1908, -2107, -2306, -2505, -2704, -2903, -3102, -3301, -3500, -3699, -3898, -4097, -4296, -4495, -4694, -4893, -5092, -5291, -5490, -5689, -5888, -6087, -6286, -6485, -6684, -6883, -7082, -7281, -7480, -7679, -7878, -8077, -8276, -8475, -8674, -8873, -9072, -9271, -9470, -9669, -9868, -10067, -10266, -10465, -10664, -10863, -11062, -11261, -11460, -11659, -11858, -12057, -12256, -12455, -12654, -12853, -13052, -13251, -13450, -13649, -13848, -14047, -14246, -14445, -14644, -14843, -15042, -15241, -15440, -15639, -15838, -16037, -16236, -16318, -16435, -16634, -16833, -17032, -17231, -17430, -17629, -17828, -18027, -18226, -18425, -18624, -18823, -19022, -19221, -19420, -19619, 19584, 19385, 19186, 18987, 18788, 18589, 18390, 18191, 17992, 17793, 17594, 17395, 17196, 16997, 16798, 16599, 16400, 16201, 16002, 15803, 15604, 15405, 15206, 15007, 14808, 14609, 14410, 14211, 14012, 13813, 13614, 13415, 13216, 13017, 12818, 12619, 12420, 12221, 12022, 11823, 11624, 11425, 11226, 11027, 10828, 10629, 10430, 10231, 10032, 9833, 9634, 9435, 9236, 9037, 8838, 8639, 8440, 8241, 8042, 7843, 7644, 7445, 7246, 7047, 6848, 6649, 6450, 6251, 6052, 5853, 5654, 5455, 5256, 5057, 4858, 4659, 4460, 4261, 4062, 3863, 3664, 3465, 3266, 3067, 2868, 2669, 2470, 2271, 2072, 1873, 1674, 1475, 1276, 1077, 878, 679, 480, 281, 82)
-19782 = (-118, -317, -516, -715, -914, -1113, -1312, -1511, -1710, -1909, -2108, -2307, -2506, -2705, -2904, -3103, -3302, -3501, -3700, -3899, -4098, -4297, -4496, -4695, -4894, -5093, -5292, -5491, -5690, -5889, -6088, -6287, -6486, -6685, -6884, -7083, -7282, -7481, -7680, -7879, -8078, -8277, -8476, -8675, -8874, -9073, -9272, -9471, -9670, -9869, -10068, -10267, -10466, -10665, -10864, -11063, -11262, -11461, -11660, -11859, -12058, -12257, -12456, -12655, -12854, -13053, -13252, -13451, -13650, -13849, -14048, -14247, -14446, -14645, -14844, -15043, -15242, -15441, -15640, -15839, -16038, -16119, -16237, -16436, -16635, -16834, -17033, -17232, -17431, -17630, -17829, -18028, -18227, -18426, -18625, -18824, -19023, -19222, -19421, -19620, 19583, 19384, 19185, 18986, 18787, 18588, 18389, 18190, 17991, 17792, 17593, 17394, 17195, 16996, 16797, 16598, 16399, 16200, 16001, 15802, 15603, 15404, 15205, 15006, 14807, 14608, 14409, 14210, 14011, 13812, 13613, 13414, 13215, 13016, 12817, 12618, 12419, 12220, 12021, 11822, 11623, 11424, 11225, 11026, 10827, 10628, 10429, 10230, 10031, 9832, 9633, 9434, 9235, 9036, 8837, 8638, 8439, 8240, 8041, 7842, 7643, 7444, 7245, 7046, 6847, 6648, 6449, 6250, 6051, 5852, 5653, 5454, 5255, 5056, 4857, 4658, 4459, 4260, 4061, 3862, 3663, 3464, 3265, 3066, 2867, 2668, 2469, 2270, 2071, 1872, 1673, 1474, 1275, 1076, 877, 678, 479, 280, 81)
-19781 = (-119, -318, -517, -716, -915, -1114, -1313, -1512, -1711, -1910, -2109, -2308, -2507, -2706, -2905, -3104, -3303, -3502, -3701, -3900, -4099, -4298, -4497, -4696, -4895, -5094, -5293, -5492, -5691, -5890, -6089, -6288, -6487, -6686, -6885, -7084, -7283, -7482, -7681, -7880, -8079, -8278, -8477, -8676, -8875, -9074, -9273, -9472, -9671, -9870, -10069, -10268, -10467, -10666, -10865, -11064, -11263, -11462, -11661, -11860, -12059, -12258, -12457, -12656, -12855, -13054, -13253, -13452, -13651, -13850, -14049, -14248, -14447, -14646, -14845, -15044, -15243, -15442, -15641, -15840, -15920, -16039, -16238, -16437, -16636, -16835, -17034, -17233, -17432, -17631, -17830, -18029, -18228, -18427, -18626, -18825, -19024, -19223, -19422, -19621, 19582, 19383, 19184, 18985, 18786, 18587, 18388, 18189, 17990, 17791, 17592, 17393, 17194, 16995, 16796, 16597, 16398, 16199, 16000, 15801, 15602, 15403, 15204, 15005, 14806, 14607, 14408, 14209, 14010, 13811, 13612, 13413, 13214, 13015, 12816, 12617, 12418, 12219, 12020, 11821, 11622, 11423, 11224, 11025, 10826, 10627, 10428, 10229, 10030, 9831, 9632, 9433, 9234, 9035, 8836, 8637, 8438, 8239, 8040, 7841, 7642, 7443, 7244, 7045, 6846, 6647, 6448, 6249, 6050, 5851, 5652, 5453, 5254, 5055, 4856, 4657, 4458, 4259, 4060, 3861, 3662, 3463, 3264, 3065, 2866, 2667, 2468, 2269, 2070, 1871, 1672, 1473, 1274, 1075, 876, 677, 478, 279, 80)
-19780 = (-120, -319, -518, -717, -916, -1115, -1314, -1513, -1712, -1911, -2110, -2309, -2508, -2707, -2906, -3105, -3304, -3503, -3702, -3901, -4100, -4299, -4498, -4697, -4896, -5095, -5294, -5493, -5692, -5891, -6090, -6289, -6488, -6687, -6886, -7085, -7284, -7483, -7682, -7881, -8080, -8279, -8478, -8677, -8876, -9075, -9274, -9473, -9672, -9871, -10070, -10269, -10468, -10667, -10866, -11065, -11264, -11463, -11662, -11861, -12060, -12259, -12458, -12657, -12856, -13055, -13254, -13453, -13652, -13851, -14050, -14249, -14448, -14647, -14846, -15045, -15244, -15443, -15642, -15721, -15841, -16040, -16239, -16438, -16637, -16836, -17035, -17234, -17433, -17632, -17831, -18030, -18229, -18428, -18627, -18826, -19025, -19224, -19423, -19622, 19581, 19382, 19183, 18984, 18785, 18586, 18387, 18188, 17989, 17790, 17591, 17392, 17193, 16994, 16795, 16596, 16397, 16198, 15999, 15800, 15601, 15402, 15203, 15004, 14805, 14606, 14407, 14208, 14009, 13810, 13611, 13412, 13213, 13014, 12815, 12616, 12417, 12218, 12019, 11820, 11621, 11422, 11223, 11024, 10825, 10626, 10427, 10228, 10029, 9830, 9631, 9432, 9233, 9034, 8835, 8636, 8437, 8238, 8039, 7840, 7641, 7442, 7243, 7044, 6845, 6646, 6447, 6248, 6049, 5850, 5651, 5452, 5253, 5054, 4855, 4656, 4457, 4258, 4059, 3860, 3661, 3462, 3263, 3064, 2865, 2666, 2467, 2268, 2069, 1870, 1671, 1472, 1273, 1074, 875, 676, 477, 278, 79)
-19779 = (-121, -320, -519, -718, -917, -1116, -1315, -1514, -1713, -1912, -2111, -2310, -2509, -2708, -2907, -3106, -3305, -3504, -3703, -3902, -4101, -4300, -4499, -4698, -4897, -5096, -5295, -5494, -5693, -5892, -6091, -6290, -6489, -6688, -6887, -7086, -7285, -7484, -7683, -7882, -8081, -8280, -8479, -8678, -8877, -9076, -9275, -9474, -9673, -9872, -10071, -10270, -10469, -10668, -10867, -11066, -11265, -11464, -11663, -11862, -12061, -12260, -12459, -12658, -12857, -13056, -13255, -13454, -13653, -13852, -14051, -14250, -14449, -14648, -14847, -15046, -15245, -15444, -15522, -15643, -15842, -16041, -16240, -16439, -16638, -16837, -17036, -17235, -17434, -17633, -17832, -18031, -18230, -18429, -18628, -18827, -19026, -19225, -19424, -19623, 19580, 19381, 19182, 18983, 18784, 18585, 18386, 18187, 17988, 17789, 17590, 17391, 17192, 16993, 16794, 16595, 16396, 16197, 15998, 15799, 15600, 15401, 15202, 15003, 14804, 14605, 14406, 14207, 14008, 13809, 13610, 13411, 13212, 13013, 12814, 12615, 12416, 12217, 12018, 11819, 11620, 11421, 11222, 11023, 10824, 10625, 10426, 10227, 10028, 9829, 9630, 9431, 9232, 9033, 8834, 8635, 8436, 8237, 8038, 7839, 7640, 7441, 7242, 7043, 6844, 6645, 6446, 6247, 6048, 5849, 5650, 5451, 5252, 5053, 4854, 4655, 4456, 4257, 4058, 3859, 3660, 3461, 3262, 3063, 2864, 2665, 2466, 2267, 2068, 1869, 1670, 1471, 1272, 1073, 874, 675, 476, 277, 78)
-19778 = (-122, -321, -520, -719, -918, -1117, -1316, -1515, -1714, -1913, -2112, -2311, -2510, -2709, -2908, -3107, -3306, -3505, -3704, -3903, -4102, -4301, -4500, -4699, -4898, -5097, -5296, -5495, -5694, -5893, -6092, -6291, -6490, -6689, -6888, -7087, -7286, -7485, -7684, -7883, -8082, -8281, -8480, -8679, -8878, -9077, -9276, -9475, -9674, -9873, -10072, -10271, -10470, -10669, -10868, -11067, -11266, -11465, -11664, -11863, -12062, -12261, -12460, -12659, -12858, -13057, -13256, -13455, -13654, -13853, -14052, -14251, -14450, -14649, -14848, -15047, -15246, -15323, -15445, -15644, -15843, -16042, -16241, -16440, -16639, -16838, -17037, -17236, -17435, -17634, -17833, -18032, -18231, -18430, -18629, -18828, -19027, -19226, -19425, -19624, 19579, 19380, 19181, 18982, 18783, 18584, 18385, 18186, 17987, 17788, 17589, 17390, 17191, 16992, 16793, 16594, 16395, 16196, 15997, 15798, 15599, 15400, 15201, 15002, 14803, 14604, 14405, 14206, 14007, 13808, 13609, 13410, 13211, 13012, 12813, 12614, 12415, 12216, 12017, 11818, 11619, 11420, 11221, 11022, 10823, 10624, 10425, 10226, 10027, 9828, 9629, 9430, 9231, 9032, 8833, 8634, 8435, 8236, 8037, 7838, 7639, 7440, 7241, 7042, 6843, 6644, 6445, 6246, 6047, 5848, 5649, 5450, 5251, 5052, 4853, 4654, 4455, 4256, 4057, 3858, 3659, 3460, 3261, 3062, 2863, 2664, 2465, 2266, 2067, 1868, 1669, 1470, 1271, 1072, 873, 674, 475, 276, 77)
-19777 = (-123, -322, -521, -720, -919, -1118, -1317, -1516, -1715, -1914, -2113, -2312, -2511, -2710, -2909, -3108, -3307, -3506, -3705, -3904, -4103, -4302, -4501, -4700, -4899, -5098, -5297, -5496, -5695, -5894, -6093, -6292, -6491, -6690, -6889, -7088, -7287, -7486, -7685, -7884, -8083, -8282, -8481, -8680, -8879, -9078, -9277, -9476, -9675, -9874, -10073, -10272, -10471, -10670, -10869, -11068, -11267, -11466, -11665, -11864, -12063, -12262, -12461, -12660, -12859, -13058, -13257, -13456, -13655, -13854, -14053, -14252, -14451, -14650, -14849, -15048, -15124, -15247, -15446, -15645, -15844, -16043, -16242, -16441, -16640, -16839, -17038, -17237, -17436, -17635, -17834, -18033, -18232, -18431, -18630, -18829, -19028, -19227, -19426, -19625, 19578, 19379, 19180, 18981, 18782, 18583, 18384, 18185, 17986, 17787, 17588, 17389, 17190, 16991, 16792, 16593, 16394, 16195, 15996, 15797, 15598, 15399, 15200, 15001, 14802, 14603, 14404, 14205, 14006, 13807, 13608, 13409, 13210, 13011, 12812, 12613, 12414, 12215, 12016, 11817, 11618, 11419, 11220, 11021, 10822, 10623, 10424, 10225, 10026, 9827, 9628, 9429, 9230, 9031, 8832, 8633, 8434, 8235, 8036, 7837, 7638, 7439, 7240, 7041, 6842, 6643, 6444, 6245, 6046, 5847, 5648, 5449, 5250, 5051, 4852, 4653, 4454, 4255, 4056, 3857, 3658, 3459, 3260, 3061, 2862, 2663, 2464, 2265, 2066, 1867, 1668, 1469, 1270, 1071, 872, 673, 474, 275, 76)
-19776 = (-124, -323, -522, -721, -920, -1119, -1318, -1517, -1716, -1915, -2114, -2313, -2512, -2711, -2910, -3109, -3308, -3507, -3706, -3905, -4104, -4303, -4502, -4701, -4900, -5099, -5298, -5497, -5696, -5895, -6094, -6293, -6492, -6691, -6890, -7089, -7288, -7487, -7686, -7885, -8084, -8283, -8482, -8681, -8880, -9079, -9278, -9477, -9676, -9875, -10074, -10273, -10472, -10671, -10870, -11069, -11268, -11467, -11666, -11865, -12064, -12263, -12462, -12661, -12860, -13059, -13258, -13457, -13656, -13855, -14054, -14253, -14452, -14651, -14850, -14925, -15049, -15248, -15447, -15646, -15845, -16044, -16243, -16442, -16641, -16840, -17039, -17238, -17437, -17636, -17835, -18034, -18233, -18432, -18631, -18830, -19029, -19228, -19427, -19626, 19577, 19378, 19179, 18980, 18781, 18582, 18383, 18184, 17985, 17786, 17587, 17388, 17189, 16990, 16791, 16592, 16393, 16194, 15995, 15796, 15597, 15398, 15199, 15000, 14801, 14602, 14403, 14204, 14005, 13806, 13607, 13408, 13209, 13010, 12811, 12612, 12413, 12214, 12015, 11816, 11617, 11418, 11219, 11020, 10821, 10622, 10423, 10224, 10025, 9826, 9627, 9428, 9229, 9030, 8831, 8632, 8433, 8234, 8035, 7836, 7637, 7438, 7239, 7040, 6841, 6642, 6443, 6244, 6045, 5846, 5647, 5448, 5249, 5050, 4851, 4652, 4453, 4254, 4055, 3856, 3657, 3458, 3259, 3060, 2861, 2662, 2463, 2264, 2065, 1866, 1667, 1468, 1269, 1070, 871, 672, 473, 274, 75)
-19775 = (-125, -324, -523, -722, -921, -1120, -1319, -1518, -1717, -1916, -2115, -2314, -2513, -2712, -2911, -3110, -3309, -3508, -3707, -3906, -4105, -4304, -4503, -4702, -4901, -5100, -5299, -5498, -5697, -5896, -6095, -6294, -6493, -6692, -6891, -7090, -7289, -7488, -7687, -7886, -8085, -8284, -8483, -8682, -8881, -9080, -9279, -9478, -9677, -9876, -10075, -10274, -10473, -10672, -10871, -11070, -11269, -11468, -11667, -11866, -12065, -12264, -12463, -12662, -12861, -13060, -13259, -13458, -13657, -13856, -14055, -14254, -14453, -14652, -14726, -14851, -15050, -15249, -15448, -15647, -15846, -16045, -16244, -16443, -16642, -16841, -17040, -17239, -17438, -17637, -17836, -18035, -18234, -18433, -18632, -18831, -19030, -19229, -19428, -19627, 19576, 19377, 19178, 18979, 18780, 18581, 18382, 18183, 17984, 17785, 17586, 17387, 17188, 16989, 16790, 16591, 16392, 16193, 15994, 15795, 15596, 15397, 15198, 14999, 14800, 14601, 14402, 14203, 14004, 13805, 13606, 13407, 13208, 13009, 12810, 12611, 12412, 12213, 12014, 11815, 11616, 11417, 11218, 11019, 10820, 10621, 10422, 10223, 10024, 9825, 9626, 9427, 9228, 9029, 8830, 8631, 8432, 8233, 8034, 7835, 7636, 7437, 7238, 7039, 6840, 6641, 6442, 6243, 6044, 5845, 5646, 5447, 5248, 5049, 4850, 4651, 4452, 4253, 4054, 3855, 3656, 3457, 3258, 3059, 2860, 2661, 2462, 2263, 2064, 1865, 1666, 1467, 1268, 1069, 870, 671, 472, 273, 74)
