(116, 267, 418, 569, 720, 871, 1022, 1173, 1324, 1475, 1626, 1777, 1928, 2079, 2230, 2381, 2532, 2683, 2834, 2985, 3136, 3287, 3438, 3589, 3740, 3891, 4042, 4193, 4344, 4495, 4646, 4797, 4948, 5099, 5250, 5285, 5401, 5552, 5703, 5854, 6005, 6156, 6307, 6458, 6609, 6760, 6911, 7062, 7213, 7364, 7515, 7666, 7817, 7968, 8119, 8270, 8421, 8572, 8723, 8874, 9025, 9176, 9327, 9478, 9629, 9780, 9931, 10082, 10233, 10384, 10535, 10686, 10837, 10988, 11139, 11290, 11441, 11592, 11743, 11894, 12045, 12196, 12347, 12498, 12649, 12800, 12951, 13102, 13253, 13404, 13555, 13706, 13857, 14008, 14159, 14310, 14461, 14612, 14763, 14914, 15065, 15216, 15367, 15518, 15669, 15820, 15971, 16122, 16273, 16424, 16575, 16726, 16877, 17028, 17179, 17330, 17481, 17632, 17783, 17934, 18085, 18236, 18387, 18538, 18689, 18840, 18991, 19142, 19293, 19444, 19595, 19746, 19897, 20048, 20199, 20350, 20501, 20652, 20803, 20954, 21105, 21256, 21407, 21558, 21709, 21860, 22011, 22162, 22313, 22464, 22615, 22766)
(117, 268, 419, 570, 721, 872, 1023, 1174, 1325, 1476, 1627, 1778, 1929, 2080, 2231, 2382, 2533, 2684, 2835, 2986, 3137, 3288, 3439, 3590, 3741, 3892, 4043, 4194, 4345, 4496, 4647, 4798, 4949, 5100, 5134, 5251, 5402, 5553, 5704, 5855, 6006, 6157, 6308, 6459, 6610, 6761, 6912, 7063, 7214, 7365, 7516, 7667, 7818, 7969, 8120, 8271, 8422, 8573, 8724, 8875, 9026, 9177, 9328, 9479, 9630, 9781, 9932, 10083, 10234, 10385, 10536, 10687, 10838, 10989, 11140, 11291, 11442, 11593, 11744, 11895, 12046, 12197, 12348, 12499, 12650, 12801, 12952, 13103, 13254, 13405, 13556, 13707, 13858, 14009, 14160, 14311, 14462, 14613, 14764, 14915, 15066, 15217, 15368, 15519, 15670, 15821, 15972, 16123, 16274, 16425, 16576, 16727, 16878, 17029, 17180, 17331, 17482, 17633, 17784, 17935, 18086, 18237, 18388, 18539, 18690, 18841, 18992, 19143, 19294, 19445, 19596, 19747, 19898, 20049, 20200, 20351, 20502, 20653, 20804, 20955, 21106, 21257, 21408, 21559, 21710, 21861, 22012, 22163, 22314, 22465, 22616, 22767)
(118, 269, 420, 571, 722, 873, 1024, 1175, 1326, 1477, 1628, 1779, 1930, 2081, 2232, 2383, 2534, 2685, 2836, 2987, 3138, 3289, 3440, 3591, 3742, 3893, 4044, 4195, 4346, 4497, 4648, 4799, 4950, 4983, 5101, 5252, 5403, 5554, 5705, 5856, 6007, 6158, 6309, 6460, 6611, 6762, 6913, 7064, 7215, 7366, 7517, 7668, 7819, 7970, 8121, 8272, 8423, 8574, 8725, 8876, 9027, 9178, 9329, 9480, 9631, 9782, 9933, 10084, 10235, 10386, 10537, 10688, 10839, 10990, 11141, 11292, 11443, 11594, 11745, 11896, 12047, 12198, 12349, 12500, 12651, 12802, 12953, 13104, 13255, 13406, 13557, 13708, 13859, 14010, 14161, 14312, 14463, 14614, 14765, 14916, 15067, 15218, 15369, 15520, 15671, 15822, 15973, 16124, 16275, 16426, 16577, 16728, 16879, 17030, 17181, 17332, 17483, 17634, 17785, 17936, 18087, 18238, 18389, 18540, 18691, 18842, 18993, 19144, 19295, 19446, 19597, 19748, 19899, 20050, 20201, 20352, 20503, 20654, 20805, 20956, 21107, 21258, 21409, 21560, 21711, 21862, 22013, 22164, 22315, 22466, 22617, 22768)
(119, 270, 421, 572, 723, 874, 1025, 1176, 1327, 1478, 1629, 1780, 1931, 2082, 2233, 2384, 2535, 2686, 2837, 2988, 3139, 3290, 3441, 3592, 3743, 3894, 4045, 4196, 4347, 4498, 4649, 4800, 4832, 4951, 5102, 5253, 5404, 5555, 5706, 5857, 6008, 6159, 6310, 6461, 6612, 6763, 6914, 7065, 7216, 7367, 7518, 7669, 7820, 7971, 8122, 8273, 8424, 8575, 8726, 8877, 9028, 9179, 9330, 9481, 9632, 9783, 9934, 10085, 10236, 10387, 10538, 10689, 10840, 10991, 11142, 11293, 11444, 11595, 11746, 11897, 12048, 12199, 12350, 12501, 12652, 12803, 12954, 13105, 13256, 13407, 13558, 13709, 13860, 14011, 14162, 14313, 14464, 14615, 14766, 14917, 15068, 15219, 15370, 15521, 15672, 15823, 15974, 16125, 16276, 16427, 16578, 16729, 16880, 17031, 17182, 17333, 17484, 17635, 17786, 17937, 18088, 18239, 18390, 18541, 18692, 18843, 18994, 19145, 19296, 19447, 19598, 19749, 19900, 20051, 20202, 20353, 20504, 20655, 20806, 20957, 21108, 21259, 21410, 21561, 21712, 21863, 22014, 22165, 22316, 22467, 22618, 22769)
(120, 271, 422, 573, 724, 875, 1026, 1177, 1328, 1479, 1630, 1781, 1932, 2083, 2234, 2385, 2536, 2687, 2838, 2989, 3140, 3291, 3442, 3593, 3744, 3895, 4046, 4197, 4348, 4499, 4650, 4681, 4801, 4952, 5103, 5254, 5405, 5556, 5707, 5858, 6009, 6160, 6311, 6462, 6613, 6764, 6915, 7066, 7217, 7368, 7519, 7670, 7821, 7972, 8123, 8274, 8425, 8576, 8727, 8878, 9029, 9180, 9331, 9482, 9633, 9784, 9935, 10086, 10237, 10388, 10539, 10690, 10841, 10992, 11143, 11294, 11445, 11596, 11747, 11898, 12049, 12200, 12351, 12502, 12653, 12804, 12955, 13106, 13257, 13408, 13559, 13710, 13861, 14012, 14163, 14314, 14465, 14616, 14767, 14918, 15069, 15220, 15371, 15522, 15673, 15824, 15975, 16126, 16277, 16428, 16579, 16730, 16881, 17032, 17183, 17334, 17485, 17636, 17787, 17938, 18089, 18240, 18391, 18542, 18693, 18844, 18995, 19146, 19297, 19448, 19599, 19750, 19901, 20052, 20203, 20354, 20505, 20656, 20807, 20958, 21109, 21260, 21411, 21562, 21713, 21864, 22015, 22166, 22317, 22468, 22619, 22770)
(121, 272, 423, 574, 725, 876, 1027, 1178, 1329, 1480, 1631, 1782, 1933, 2084, 2235, 2386, 2537, 2688, 2839, 2990, 3141, 3292, 3443, 3594, 3745, 3896, 4047, 4198, 4349, 4500, 4530, 4651, 4802, 4953, 5104, 5255, 5406, 5557, 5708, 5859, 6010, 6161, 6312, 6463, 6614, 6765, 6916, 7067, 7218, 7369, 7520, 7671, 7822, 7973, 8124, 8275, 8426, 8577, 8728, 8879, 9030, 9181, 9332, 9483, 9634, 9785, 9936, 10087, 10238, 10389, 10540, 10691, 10842, 10993, 11144, 11295, 11446, 11597, 11748, 11899, 12050, 12201, 12352, 12503, 12654, 12805, 12956, 13107, 13258, 13409, 13560, 13711, 13862, 14013, 14164, 14315, 14466, 14617, 14768, 14919, 15070, 15221, 15372, 15523, 15674, 15825, 15976, 16127, 16278, 16429, 16580, 16731, 16882, 17033, 17184, 17335, 17486, 17637, 17788, 17939, 18090, 18241, 18392, 18543, 18694, 18845, 18996, 19147, 19298, 19449, 19600, 19751, 19902, 20053, 20204, 20355, 20506, 20657, 20808, 20959, 21110, 21261, 21412, 21563, 21714, 21865, 22016, 22167, 22318, 22469, 22620, 22771)
(122, 273, 424, 575, 726, 877, 1028, 1179, 1330, 1481, 1632, 1783, 1934, 2085, 2236, 2387, 2538, 2689, 2840, 2991, 3142, 3293, 3444, 3595, 3746, 3897, 4048, 4199, 4350, 4379, 4501, 4652, 4803, 4954, 5105, 5256, 5407, 5558, 5709, 5860, 6011, 6162, 6313, 6464, 6615, 6766, 6917, 7068, 7219, 7370, 7521, 7672, 7823, 7974, 8125, 8276, 8427, 8578, 8729, 8880, 9031, 9182, 9333, 9484, 9635, 9786, 9937, 10088, 10239, 10390, 10541, 10692, 10843, 10994, 11145, 11296, 11447, 11598, 11749, 11900, 12051, 12202, 12353, 12504, 12655, 12806, 12957, 13108, 13259, 13410, 13561, 13712, 13863, 14014, 14165, 14316, 14467, 14618, 14769, 14920, 15071, 15222, 15373, 15524, 15675, 15826, 15977, 16128, 16279, 16430, 16581, 16732, 16883, 17034, 17185, 17336, 17487, 17638, 17789, 17940, 18091, 18242, 18393, 18544, 18695, 18846, 18997, 19148, 19299, 19450, 19601, 19752, 19903, 20054, 20205, 20356, 20507, 20658, 20809, 20960, 21111, 21262, 21413, 21564, 21715, 21866, 22017, 22168, 22319, 22470, 22621, 22772)
(123, 274, 425, 576, 727, 878, 1029, 1180, 1331, 1482, 1633, 1784, 1935, 2086, 2237, 2388, 2539, 2690, 2841, 2992, 3143, 3294, 3445, 3596, 3747, 3898, 4049, 4200, 4228, 4351, 4502, 4653, 4804, 4955, 5106, 5257, 5408, 5559, 5710, 5861, 6012, 6163, 6314, 6465, 6616, 6767, 6918, 7069, 7220, 7371, 7522, 7673, 7824, 7975, 8126, 8277, 8428, 8579, 8730, 8881, 9032, 9183, 9334, 9485, 9636, 9787, 9938, 10089, 10240, 10391, 10542, 10693, 10844, 10995, 11146, 11297, 11448, 11599, 11750, 11901, 12052, 12203, 12354, 12505, 12656, 12807, 12958, 13109, 13260, 13411, 13562, 13713, 13864, 14015, 14166, 14317, 14468, 14619, 14770, 14921, 15072, 15223, 15374, 15525, 15676, 15827, 15978, 16129, 16280, 16431, 16582, 16733, 16884, 17035, 17186, 17337, 17488, 17639, 17790, 17941, 18092, 18243, 18394, 18545, 18696, 18847, 18998, 19149, 19300, 19451, 19602, 19753, 19904, 20055, 20206, 20357, 20508, 20659, 20810, 20961, 21112, 21263, 21414, 21565, 21716, 21867, 22018, 22169, 22320, 22471, 22622, 22773)
(124, 275, 426, 577, 728, 879, 1030, 1181, 1332, 1483, 1634, 1785, 1936, 2087, 2238, 2389, 2540, 2691, 2842, 2993, 3144, 3295, 3446, 3597, 3748, 3899, 4050, 4077, 4201, 4352, 4503, 4654, 4805, 4956, 5107, 5258, 5409, 5560, 5711, 5862, 6013, 6164, 6315, 6466, 6617, 6768, 6919, 7070, 7221, 7372, 7523, 7674, 7825, 7976, 8127, 8278, 8429, 8580, 8731, 8882, 9033, 9184, 9335, 9486, 9637, 9788, 9939, 10090, 10241, 10392, 10543, 10694, 10845, 10996, 11147, 11298, 11449, 11600, 11751, 11902, 12053, 12204, 12355, 12506, 12657, 12808, 12959, 13110, 13261, 13412, 13563, 13714, 13865, 14016, 14167, 14318, 14469, 14620, 14771, 14922, 15073, 15224, 15375, 15526, 15677, 15828, 15979, 16130, 16281, 16432, 16583, 16734, 16885, 17036, 17187, 17338, 17489, 17640, 17791, 17942, 18093, 18244, 18395, 18546, 18697, 18848, 18999, 19150, 19301, 19452, 19603, 19754, 19905, 20056, 20207, 20358, 20509, 20660, 20811, 20962, 21113, 21264, 21415, 21566, 21717, 21868, 22019, 22170, 22321, 22472, 22623, 22774)
(125, 276, 427, 578, 729, 880, 1031, 1182, 1333, 1484, 1635, 1786, 1937, 2088, 2239, 2390, 2541, 2692, 2843, 2994, 3145, 3296, 3447, 3598, 3749, 3900, 3926, 4051, 4202, 4353, 4504, 4655, 4806, 4957, 5108, 5259, 5410, 5561, 5712, 5863, 6014, 6165, 6316, 6467, 6618, 6769, 6920, 7071, 7222, 7373, 7524, 7675, 7826, 7977, 8128, 8279, 8430, 8581, 8732, 8883, 9034, 9185, 9336, 9487, 9638, 9789, 9940, 10091, 10242, 10393, 10544, 10695, 10846, 10997, 11148, 11299, 11450, 11601, 11752, 11903, 12054, 12205, 12356, 12507, 12658, 12809, 12960, 13111, 13262, 13413, 13564, 13715, 13866, 14017, 14168, 14319, 14470, 14621, 14772, 14923, 15074, 15225, 15376, 15527, 15678, 15829, 15980, 16131, 16282, 16433, 16584, 16735, 16886, 17037, 17188, 17339, 17490, 17641, 17792, 17943, 18094, 18245, 18396, 18547, 18698, 18849, 19000, 19151, 19302, 19453, 19604, 19755, 19906, 20057, 20208, 20359, 20510, 20661, 20812, 20963, 21114, 21265, 21416, 21567, 21718, 21869, 22020, 22171, 22322, 22473, 22624, 22775)
(126, 277, 428, 579, 730, 881, 1032, 1183, 1334, 1485, 1636, 1787, 1938, 2089, 2240, 2391, 2542, 2693, 2844, 2995, 3146, 3297, 3448, 3599, 3750, 3775, 3901, 4052, 4203, 4354, 4505, 4656, 4807, 4958, 5109, 5260, 5411, 5562, 5713, 5864, 6015, 6166, 6317, 6468, 6619, 6770, 6921, 7072, 7223, 7374, 7525, 7676, 7827, 7978, 8129, 8280, 8431, 8582, 8733, 8884, 9035, 9186, 9337, 9488, 9639, 9790, 9941, 10092, 10243, 10394, 10545, 10696, 10847, 10998, 11149, 11300, 11451, 11602, 11753, 11904, 12055, 12206, 12357, 12508, 12659, 12810, 12961, 13112, 13263, 13414, 13565, 13716, 13867, 14018, 14169, 14320, 14471, 14622, 14773, 14924, 15075, 15226, 15377, 15528, 15679, 15830, 15981, 16132, 16283, 16434, 16585, 16736, 16887, 17038, 17189, 17340, 17491, 17642, 17793, 17944, 18095, 18246, 18397, 18548, 18699, 18850, 19001, 19152, 19303, 19454, 19605, 19756, 19907, 20058, 20209, 20360, 20511, 20662, 20813, 20964, 21115, 21266, 21417, 21568, 21719, 21870, 22021, 22172, 22323, 22474, 22625, 22776)
(127, 278, 429, 580, 731, 882, 1033, 1184, 1335, 1486, 1637, 1788, 1939, 2090, 2241, 2392, 2543, 2694, 2845, 2996, 3147, 3298, 3449, 3600, 3624, 3751, 3902, 4053, 4204, 4355, 4506, 4657, 4808, 4959, 5110, 5261, 5412, 5563, 5714, 5865, 6016, 6167, 6318, 6469, 6620, 6771, 6922, 7073, 7224, 7375, 7526, 7677, 7828, 7979, 8130, 8281, 8432, 8583, 8734, 8885, 9036, 9187, 9338, 9489, 9640, 9791, 9942, 10093, 10244, 10395, 10546, 10697, 10848, 10999, 11150, 11301, 11452, 11603, 11754, 11905, 12056, 12207, 12358, 12509, 12660, 12811, 12962, 13113, 13264, 13415, 13566, 13717, 13868, 14019, 14170, 14321, 14472, 14623, 14774, 14925, 15076, 15227, 15378, 15529, 15680, 15831, 15982, 16133, 16284, 16435, 16586, 16737, 16888, 17039, 17190, 17341, 17492, 17643, 17794, 17945, 18096, 18247, 18398, 18549, 18700, 18851, 19002, 19153, 19304, 19455, 19606, 19757, 19908, 20059, 20210, 20361, 20512, 20663, 20814, 20965, 21116, 21267, 21418, 21569, 21720, 21871, 22022, 22173, 22324, 22475, 22626, 22777)
(128, 279, 430, 581, 732, 883, 1034, 1185, 1336, 1487, 1638, 1789, 1940, 2091, 2242, 2393, 2544, 2695, 2846, 2997, 3148, 3299, 3450, 3473, 3601, 3752, 3903, 4054, 4205, 4356, 4507, 4658, 4809, 4960, 5111, 5262, 5413, 5564, 5715, 5866, 6017, 6168, 6319, 6470, 6621, 6772, 6923, 7074, 7225, 7376, 7527, 7678, 7829, 7980, 8131, 8282, 8433, 8584, 8735, 8886, 9037, 9188, 9339, 9490, 9641, 9792, 9943, 10094, 10245, 10396, 10547, 10698, 10849, 11000, 11151, 11302, 11453, 11604, 11755, 11906, 12057, 12208, 12359, 12510, 12661, 12812, 12963, 13114, 13265, 13416, 13567, 13718, 13869, 14020, 14171, 14322, 14473, 14624, 14775, 14926, 15077, 15228, 15379, 15530, 15681, 15832, 15983, 16134, 16285, 16436, 16587, 16738, 16889, 17040, 17191, 17342, 17493, 17644, 17795, 17946, 18097, 18248, 18399, 18550, 18701, 18852, 19003, 19154, 19305, 19456, 19607, 19758, 19909, 20060, 20211, 20362, 20513, 20664, 20815, 20966, 21117, 21268, 21419, 21570, 21721, 21872, 22023, 22174, 22325, 22476, 22627, 22778)
(129, 280, 431, 582, 733, 884, 1035, 1186, 1337, 1488, 1639, 1790, 1941, 2092, 2243, 2394, 2545, 2696, 2847, 2998, 3149, 3300, 3322, 3451, 3602, 3753, 3904, 4055, 4206, 4357, 4508, 4659, 4810, 4961, 5112, 5263, 5414, 5565, 5716, 5867, 6018, 6169, 6320, 6471, 6622, 6773, 6924, 7075, 7226, 7377, 7528, 7679, 7830, 7981, 8132, 8283, 8434, 8585, 8736, 8887, 9038, 9189, 9340, 9491, 9642, 9793, 9944, 10095, 10246, 10397, 10548, 10699, 10850, 11001, 11152, 11303, 11454, 11605, 11756, 11907, 12058, 12209, 12360, 12511, 12662, 12813, 12964, 13115, 13266, 13417, 13568, 13719, 13870, 14021, 14172, 14323, 14474, 14625, 14776, 14927, 15078, 15229, 15380, 15531, 15682, 15833, 15984, 16135, 16286, 16437, 16588, 16739, 16890, 17041, 17192, 17343, 17494, 17645, 17796, 17947, 18098, 18249, 18400, 18551, 18702, 18853, 19004, 19155, 19306, 19457, 19608, 19759, 19910, 20061, 20212, 20363, 20514, 20665, 20816, 20967, 21118, 21269, 21420, 21571, 21722, 21873, 22024, 22175, 22326, 22477, 22628, 22779)
(130, 281, 432, 583, 734, 885, 1036, 1187, 1338, 1489, 1640, 1791, 1942, 2093, 2244, 2395, 2546, 2697, 2848, 2999, 3150, 3171, 3301, 3452, 3603, 3754, 3905, 4056, 4207, 4358, 4509, 4660, 4811, 4962, 5113, 5264, 5415, 5566, 5717, 5868, 6019, 6170, 6321, 6472, 6623, 6774, 6925, 7076, 7227, 7378, 7529, 7680, 7831, 7982, 8133, 8284, 8435, 8586, 8737, 8888, 9039, 9190, 9341, 9492, 9643, 9794, 9945, 10096, 10247, 10398, 10549, 10700, 10851, 11002, 11153, 11304, 11455, 11606, 11757, 11908, 12059, 12210, 12361, 12512, 12663, 12814, 12965, 13116, 13267, 13418, 13569, 13720, 13871, 14022, 14173, 14324, 14475, 14626, 14777, 14928, 15079, 15230, 15381, 15532, 15683, 15834, 15985, 16136, 16287, 16438, 16589, 16740, 16891, 17042, 17193, 17344, 17495, 17646, 17797, 17948, 18099, 18250, 18401, 18552, 18703, 18854, 19005, 19156, 19307, 19458, 19609, 19760, 19911, 20062, 20213, 20364, 20515, 20666, 20817, 20968, 21119, 21270, 21421, 21572, 21723, 21874, 22025, 22176, 22327, 22478, 22629, 22780)
(131, 282, 433, 584, 735, 886, 1037, 1188, 1339, 1490, 1641, 1792, 1943, 2094, 2245, 2396, 2547, 2698, 2849, 3000, 3020, 3151, 3302, 3453, 3604, 3755, 3906, 4057, 4208, 4359, 4510, 4661, 4812, 4963, 5114, 5265, 5416, 5567, 5718, 5869, 6020, 6171, 6322, 6473, 6624, 6775, 6926, 7077, 7228, 7379, 7530, 7681, 7832, 7983, 8134, 8285, 8436, 8587, 8738, 8889, 9040, 9191, 9342, 9493, 9644, 9795, 9946, 10097, 10248, 10399, 10550, 10701, 10852, 11003, 11154, 11305, 11456, 11607, 11758, 11909, 12060, 12211, 12362, 12513, 12664, 12815, 12966, 13117, 13268, 13419, 13570, 13721, 13872, 14023, 14174, 14325, 14476, 14627, 14778, 14929, 15080, 15231, 15382, 15533, 15684, 15835, 15986, 16137, 16288, 16439, 16590, 16741, 16892, 17043, 17194, 17345, 17496, 17647, 17798, 17949, 18100, 18251, 18402, 18553, 18704, 18855, 19006, 19157, 19308, 19459, 19610, 19761, 19912, 20063, 20214, 20365, 20516, 20667, 20818, 20969, 21120, 21271, 21422, 21573, 21724, 21875, 22026, 22177, 22328, 22479, 22630, 22781)
(132, 283, 434, 585, 736, 887, 1038, 1189, 1340, 1491, 1642, 1793, 1944, 2095, 2246, 2397, 2548, 2699, 2850, 2869, 3001, 3152, 3303, 3454, 3605, 3756, 3907, 4058, 4209, 4360, 4511, 4662, 4813, 4964, 5115, 5266, 5417, 5568, 5719, 5870, 6021, 6172, 6323, 6474, 6625, 6776, 6927, 7078, 7229, 7380, 7531, 7682, 7833, 7984, 8135, 8286, 8437, 8588, 8739, 8890, 9041, 9192, 9343, 9494, 9645, 9796, 9947, 10098, 10249, 10400, 10551, 10702, 10853, 11004, 11155, 11306, 11457, 11608, 11759, 11910, 12061, 12212, 12363, 12514, 12665, 12816, 12967, 13118, 13269, 13420, 13571, 13722, 13873, 14024, 14175, 14326, 14477, 14628, 14779, 14930, 15081, 15232, 15383, 15534, 15685, 15836, 15987, 16138, 16289, 16440, 16591, 16742, 16893, 17044, 17195, 17346, 17497, 17648, 17799, 17950, 18101, 18252, 18403, 18554, 18705, 18856, 19007, 19158, 19309, 19460, 19611, 19762, 19913, 20064, 20215, 20366, 20517, 20668, 20819, 20970, 21121, 21272, 21423, 21574, 21725, 21876, 22027, 22178, 22329, 22480, 22631, 22782)
(133, 284, 435, 586, 737, 888, 1039, 1190, 1341, 1492, 1643, 1794, 1945, 2096, 2247, 2398, 2549, 2700, 2718, 2851, 3002, 3153, 3304, 3455, 3606, 3757, 3908, 4059, 4210, 4361, 4512, 4663, 4814, 4965, 5116, 5267, 5418, 5569, 5720, 5871, 6022, 6173, 6324, 6475, 6626, 6777, 6928, 7079, 7230, 7381, 7532, 7683, 7834, 7985, 8136, 8287, 8438, 8589, 8740, 8891, 9042, 9193, 9344, 9495, 9646, 9797, 9948, 10099, 10250, 10401, 10552, 10703, 10854, 11005, 11156, 11307, 11458, 11609, 11760, 11911, 12062, 12213, 12364, 12515, 12666, 12817, 12968, 13119, 13270, 13421, 13572, 13723, 13874, 14025, 14176, 14327, 14478, 14629, 14780, 14931, 15082, 15233, 15384, 15535, 15686, 15837, 15988, 16139, 16290, 16441, 16592, 16743, 16894, 17045, 17196, 17347, 17498, 17649, 17800, 17951, 18102, 18253, 18404, 18555, 18706, 18857, 19008, 19159, 19310, 19461, 19612, 19763, 19914, 20065, 20216, 20367, 20518, 20669, 20820, 20971, 21122, 21273, 21424, 21575, 21726, 21877, 22028, 22179, 22330, 22481, 22632, 22783)
(134, 285, 436, 587, 738, 889, 1040, 1191, 1342, 1493, 1644, 1795, 1946, 2097, 2248, 2399, 2550, 2567, 2701, 2852, 3003, 3154, 3305, 3456, 3607, 3758, 3909, 4060, 4211, 4362, 4513, 4664, 4815, 4966, 5117, 5268, 5419, 5570, 5721, 5872, 6023, 6174, 6325, 6476, 6627, 6778, 6929, 7080, 7231, 7382, 7533, 7684, 7835, 7986, 8137, 8288, 8439, 8590, 8741, 8892, 9043, 9194, 9345, 9496, 9647, 9798, 9949, 10100, 10251, 10402, 10553, 10704, 10855, 11006, 11157, 11308, 11459, 11610, 11761, 11912, 12063, 12214, 12365, 12516, 12667, 12818, 12969, 13120, 13271, 13422, 13573, 13724, 13875, 14026, 14177, 14328, 14479, 14630, 14781, 14932, 15083, 15234, 15385, 15536, 15687, 15838, 15989, 16140, 16291, 16442, 16593, 16744, 16895, 17046, 17197, 17348, 17499, 17650, 17801, 17952, 18103, 18254, 18405, 18556, 18707, 18858, 19009, 19160, 19311, 19462, 19613, 19764, 19915, 20066, 20217, 20368, 20519, 20670, 20821, 20972, 21123, 21274, 21425, 21576, 21727, 21878, 22029, 22180, 22331, 22482, 22633, 22784)
(135, 286, 437, 588, 739, 890, 1041, 1192, 1343, 1494, 1645, 1796, 1947, 2098, 2249, 2400, 2416, 2551, 2702, 2853, 3004, 3155, 3306, 3457, 3608, 3759, 3910, 4061, 4212, 4363, 4514, 4665, 4816, 4967, 5118, 5269, 5420, 5571, 5722, 5873, 6024, 6175, 6326, 6477, 6628, 6779, 6930, 7081, 7232, 7383, 7534, 7685, 7836, 7987, 8138, 8289, 8440, 8591, 8742, 8893, 9044, 9195, 9346, 9497, 9648, 9799, 9950, 10101, 10252, 10403, 10554, 10705, 10856, 11007, 11158, 11309, 11460, 11611, 11762, 11913, 12064, 12215, 12366, 12517, 12668, 12819, 12970, 13121, 13272, 13423, 13574, 13725, 13876, 14027, 14178, 14329, 14480, 14631, 14782, 14933, 15084, 15235, 15386, 15537, 15688, 15839, 15990, 16141, 16292, 16443, 16594, 16745, 16896, 17047, 17198, 17349, 17500, 17651, 17802, 17953, 18104, 18255, 18406, 18557, 18708, 18859, 19010, 19161, 19312, 19463, 19614, 19765, 19916, 20067, 20218, 20369, 20520, 20671, 20822, 20973, 21124, 21275, 21426, 21577, 21728, 21879, 22030, 22181, 22332, 22483, 22634, 22785)
(136, 287, 438, 589, 740, 891, 1042, 1193, 1344, 1495, 1646, 1797, 1948, 2099, 2250, 2265, 2401, 2552, 2703, 2854, 3005, 3156, 3307, 3458, 3609, 3760, 3911, 4062, 4213, 4364, 4515, 4666, 4817, 4968, 5119, 5270, 5421, 5572, 5723, 5874, 6025, 6176, 6327, 6478, 6629, 6780, 6931, 7082, 7233, 7384, 7535, 7686, 7837, 7988, 8139, 8290, 8441, 8592, 8743, 8894, 9045, 9196, 9347, 9498, 9649, 9800, 9951, 10102, 10253, 10404, 10555, 10706, 10857, 11008, 11159, 11310, 11461, 11612, 11763, 11914, 12065, 12216, 12367, 12518, 12669, 12820, 12971, 13122, 13273, 13424, 13575, 13726, 13877, 14028, 14179, 14330, 14481, 14632, 14783, 14934, 15085, 15236, 15387, 15538, 15689, 15840, 15991, 16142, 16293, 16444, 16595, 16746, 16897, 17048, 17199, 17350, 17501, 17652, 17803, 17954, 18105, 18256, 18407, 18558, 18709, 18860, 19011, 19162, 19313, 19464, 19615, 19766, 19917, 20068, 20219, 20370, 20521, 20672, 20823, 20974, 21125, 21276, 21427, 21578, 21729, 21880, 22031, 22182, 22333, 22484, 22635, 22786)
(137, 288, 439, 590, 741, 892, 1043, 1194, 1345, 1496, 1647, 1798, 1949, 2100, 2114, 2251, 2402, 2553, 2704, 2855, 3006, 3157, 3308, 3459, 3610, 3761, 3912, 4063, 4214, 4365, 4516, 4667, 4818, 4969, 5120, 5271, 5422, 5573, 5724, 5875, 6026, 6177, 6328, 6479, 6630, 6781, 6932, 7083, 7234, 7385, 7536, 7687, 7838, 7989, 8140, 8291, 8442, 8593, 8744, 8895, 9046, 9197, 9348, 9499, 9650, 9801, 9952, 10103, 10254, 10405, 10556, 10707, 10858, 11009, 11160, 11311, 11462, 11613, 11764, 11915, 12066, 12217, 12368, 12519, 12670, 12821, 12972, 13123, 13274, 13425, 13576, 13727, 13878, 14029, 14180, 14331, 14482, 14633, 14784, 14935, 15086, 15237, 15388, 15539, 15690, 15841, 15992, 16143, 16294, 16445, 16596, 16747, 16898, 17049, 17200, 17351, 17502, 17653, 17804, 17955, 18106, 18257, 18408, 18559, 18710, 18861, 19012, 19163, 19314, 19465, 19616, 19767, 19918, 20069, 20220, 20371, 20522, 20673, 20824, 20975, 21126, 21277, 21428, 21579, 21730, 21881, 22032, 22183, 22334, 22485, 22636, 22787)
(138, 289, 440, 591, 742, 893, 1044, 1195, 1346, 1497, 1648, 1799, 1950, 1963, 2101, 2252, 2403, 2554, 2705, 2856, 3007, 3158, 3309, 3460, 3611, 3762, 3913, 4064, 4215, 4366, 4517, 4668, 4819, 4970, 5121, 5272, 5423, 5574, 5725, 5876, 6027, 6178, 6329, 6480, 6631, 6782, 6933, 7084, 7235, 7386, 7537, 7688, 7839, 7990, 8141, 8292, 8443, 8594, 8745, 8896, 9047, 9198, 9349, 9500, 9651, 9802, 9953, 10104, 10255, 10406, 10557, 10708, 10859, 11010, 11161, 11312, 11463, 11614, 11765, 11916, 12067, 12218, 12369, 12520, 12671, 12822, 12973, 13124, 13275, 13426, 13577, 13728, 13879, 14030, 14181, 14332, 14483, 14634, 14785, 14936, 15087, 15238, 15389, 15540, 15691, 15842, 15993, 16144, 16295, 16446, 16597, 16748, 16899, 17050, 17201, 17352, 17503, 17654, 17805, 17956, 18107, 18258, 18409, 18560, 18711, 18862, 19013, 19164, 19315, 19466, 19617, 19768, 19919, 20070, 20221, 20372, 20523, 20674, 20825, 20976, 21127, 21278, 21429, 21580, 21731, 21882, 22033, 22184, 22335, 22486, 22637, 22788)
