(3, 10, 12, 21, 37, 39, 48, 54, 57, 64, 66, 75)
(3, 15, 18, 21, 30, 36, 42, 48, 57, 69, 72, 75)
(5, 19, 23, 24, 32, 36, 42, 46, 50, 59, 73, 77)
(8, 12, 17, 30, 35, 39, 44, 45, 57, 62, 66, 71)
(9, 12, 13, 23, 36, 40, 42, 50, 54, 63, 67, 77)
(1, 8, 11, 28, 35, 38, 48, 55, 57, 62, 65, 78)
(6, 11, 19, 24, 27, 38, 45, 46, 60, 65, 72, 73)
(5, 17, 18, 21, 30, 32, 44, 48, 59, 66, 71, 75)
(1, 4, 13, 28, 31, 40, 42, 55, 58, 67, 69, 78)
(8, 16, 17, 30, 33, 35, 43, 44, 57, 62, 70, 71)
(2, 11, 24, 27, 29, 38, 45, 51, 56, 60, 65, 78)
(5, 10, 18, 27, 32, 37, 45, 51, 59, 64, 66, 72)
(9, 15, 21, 22, 25, 36, 48, 49, 52, 54, 76, 79)
(3, 11, 12, 30, 38, 39, 48, 54, 57, 63, 65, 66)
(3, 5, 11, 26, 32, 38, 48, 53, 59, 65, 66, 80)
(3, 4, 17, 26, 30, 31, 44, 53, 58, 69, 71, 80)
(7, 15, 19, 24, 34, 36, 42, 46, 60, 61, 69, 73)
(2, 11, 14, 29, 38, 39, 41, 48, 56, 65, 68, 75)
(1, 18, 19, 21, 24, 28, 46, 48, 55, 73, 75, 78)
(2, 17, 18, 24, 27, 29, 44, 45, 56, 71, 75, 78)
(5, 6, 20, 32, 33, 36, 42, 47, 59, 63, 69, 74)
(6, 9, 10, 25, 36, 37, 51, 52, 54, 63, 64, 79)
(3, 15, 18, 21, 22, 26, 48, 49, 53, 75, 76, 80)
(3, 8, 15, 22, 26, 35, 49, 53, 57, 62, 76, 80)
(6, 8, 15, 22, 25, 35, 49, 52, 57, 62, 76, 79)
(8, 15, 18, 26, 27, 35, 42, 51, 53, 62, 69, 80)
(6, 12, 15, 22, 23, 25, 49, 50, 52, 76, 77, 79)
(7, 12, 19, 24, 34, 39, 45, 46, 60, 61, 66, 73)
(4, 10, 15, 22, 31, 37, 49, 51, 58, 64, 69, 76)
(2, 5, 11, 29, 32, 38, 56, 59, 60, 63, 65, 66)
(6, 15, 17, 22, 25, 30, 44, 49, 52, 71, 76, 79)
(3, 12, 13, 23, 26, 40, 42, 50, 53, 67, 77, 80)
(2, 8, 12, 23, 29, 35, 50, 56, 57, 62, 75, 77)
(3, 14, 21, 30, 36, 39, 41, 48, 54, 57, 68, 75)
(9, 11, 12, 22, 38, 39, 48, 49, 54, 63, 65, 76)
(15, 16, 20, 21, 22, 33, 43, 47, 49, 70, 74, 76)
(7, 14, 15, 22, 34, 39, 41, 49, 60, 61, 68, 76)
(5, 12, 17, 23, 30, 32, 44, 50, 59, 66, 71, 77)
(6, 9, 12, 23, 24, 25, 50, 51, 52, 77, 78, 79)
(5, 11, 20, 21, 32, 38, 47, 48, 59, 65, 66, 74)
(4, 11, 20, 21, 31, 38, 47, 48, 58, 65, 69, 74)
(9, 15, 20, 21, 22, 36, 47, 49, 54, 63, 74, 76)
(3, 6, 11, 20, 30, 38, 47, 57, 63, 65, 72, 74)
(3, 10, 15, 19, 22, 37, 46, 49, 64, 72, 73, 76)
(2, 9, 12, 23, 24, 29, 50, 51, 56, 75, 77, 78)
(1, 6, 10, 25, 28, 37, 51, 52, 55, 64, 78, 79)
(4, 9, 16, 31, 33, 39, 43, 54, 58, 63, 66, 70)
(4, 17, 18, 21, 30, 31, 44, 48, 58, 69, 71, 75)
(3, 5, 7, 26, 32, 34, 53, 59, 60, 61, 66, 80)
(14, 16, 17, 30, 33, 39, 41, 43, 44, 68, 70, 71)
(2, 9, 16, 24, 29, 33, 43, 51, 56, 70, 75, 78)
(1, 2, 5, 28, 29, 32, 55, 56, 59, 66, 75, 78)
(2, 4, 20, 21, 29, 31, 47, 56, 58, 69, 74, 75)
(14, 15, 17, 22, 30, 39, 41, 44, 49, 68, 71, 76)
(3, 14, 15, 23, 30, 36, 41, 50, 57, 68, 72, 77)
(6, 17, 20, 21, 25, 30, 44, 47, 52, 71, 74, 79)
(1, 6, 11, 27, 28, 38, 45, 55, 60, 65, 72, 78)
(1, 8, 12, 28, 35, 39, 45, 55, 57, 62, 66, 78)
(13, 19, 20, 21, 24, 40, 42, 46, 47, 67, 73, 74)
(3, 8, 14, 26, 35, 39, 41, 53, 57, 62, 68, 80)
(15, 16, 19, 22, 24, 33, 43, 46, 49, 70, 73, 76)
(1, 6, 8, 28, 33, 35, 55, 57, 60, 62, 63, 78)
(7, 10, 14, 34, 37, 39, 41, 51, 60, 61, 64, 68)
(3, 11, 15, 30, 36, 38, 42, 48, 57, 65, 69, 72)
(4, 13, 17, 30, 31, 40, 44, 45, 58, 66, 67, 71)
(4, 10, 16, 31, 33, 37, 43, 51, 58, 64, 69, 70)
(6, 11, 14, 20, 38, 39, 41, 47, 63, 65, 68, 74)
(1, 8, 15, 28, 35, 36, 42, 55, 57, 62, 69, 78)
(10, 12, 13, 23, 37, 40, 42, 50, 51, 64, 67, 77)
(8, 17, 18, 26, 27, 35, 44, 45, 53, 62, 71, 80)
(6, 7, 9, 25, 34, 36, 52, 54, 60, 61, 63, 79)
(3, 12, 21, 25, 30, 39, 48, 52, 54, 57, 66, 79)
(3, 14, 15, 22, 30, 39, 41, 49, 57, 68, 72, 76)
(3, 12, 21, 22, 30, 39, 48, 49, 54, 57, 75, 76)
(3, 6, 20, 21, 25, 30, 47, 52, 57, 72, 74, 79)
(9, 16, 20, 21, 24, 33, 43, 47, 51, 70, 74, 78)
(7, 9, 16, 25, 34, 36, 43, 52, 54, 61, 70, 79)
(3, 17, 20, 21, 26, 30, 44, 47, 53, 71, 74, 80)
(2, 14, 15, 22, 29, 39, 41, 49, 56, 68, 75, 76)
(1, 6, 11, 28, 30, 38, 55, 57, 60, 63, 65, 72)
(1, 5, 10, 28, 32, 37, 51, 55, 59, 64, 66, 78)
(1, 6, 11, 20, 28, 38, 47, 55, 63, 65, 74, 78)
(14, 15, 19, 22, 24, 39, 41, 46, 49, 68, 73, 76)
(2, 7, 12, 23, 29, 34, 50, 56, 60, 61, 75, 77)
(4, 16, 22, 31, 33, 39, 43, 45, 49, 58, 70, 76)
(1, 19, 20, 21, 24, 28, 46, 47, 55, 73, 74, 78)
(10, 12, 19, 24, 37, 39, 45, 46, 51, 64, 66, 73)
(2, 12, 17, 29, 30, 39, 44, 45, 56, 66, 71, 75)
(16, 17, 18, 21, 25, 30, 43, 44, 52, 70, 71, 79)
(5, 9, 14, 32, 36, 39, 41, 54, 59, 63, 66, 68)
(5, 8, 17, 30, 32, 35, 44, 57, 59, 62, 66, 71)
(3, 6, 14, 25, 26, 39, 41, 52, 53, 68, 79, 80)
(14, 17, 18, 21, 30, 39, 41, 44, 48, 68, 71, 75)
(7, 9, 12, 25, 34, 39, 48, 52, 54, 61, 66, 79)
(1, 2, 15, 28, 29, 36, 42, 55, 56, 69, 75, 78)
(12, 16, 20, 21, 23, 33, 43, 47, 50, 70, 74, 77)
(8, 9, 18, 21, 25, 35, 48, 51, 52, 62, 78, 79)
(3, 12, 13, 22, 26, 40, 45, 49, 53, 67, 76, 80)
(9, 14, 15, 17, 24, 36, 41, 44, 68, 69, 71, 78)
(4, 7, 9, 31, 34, 36, 48, 54, 58, 61, 69, 75)
(4, 8, 18, 21, 31, 35, 48, 57, 58, 62, 69, 75)
(4, 6, 16, 25, 31, 33, 43, 52, 58, 69, 70, 79)
(9, 12, 17, 21, 30, 39, 44, 48, 54, 66, 71, 75)
(8, 11, 15, 35, 36, 38, 42, 48, 57, 62, 65, 69)
(1, 12, 20, 21, 28, 39, 45, 47, 55, 66, 74, 78)
(5, 8, 18, 27, 32, 35, 42, 51, 59, 62, 69, 78)
(8, 10, 12, 23, 35, 37, 50, 51, 57, 62, 64, 77)
(8, 9, 12, 22, 35, 39, 45, 49, 51, 62, 76, 78)
(11, 12, 15, 22, 23, 38, 48, 49, 50, 65, 76, 77)
(6, 14, 15, 24, 27, 33, 41, 51, 60, 68, 69, 78)
(4, 11, 15, 22, 31, 38, 48, 49, 58, 65, 69, 76)
(6, 8, 15, 22, 33, 35, 49, 57, 60, 62, 63, 76)
(1, 5, 18, 27, 28, 32, 45, 55, 59, 66, 72, 78)
(2, 3, 13, 26, 29, 40, 42, 53, 56, 67, 75, 80)
(1, 2, 13, 28, 29, 40, 42, 55, 56, 67, 75, 78)
(9, 17, 18, 21, 24, 25, 44, 48, 52, 71, 78, 79)
(1, 4, 11, 28, 31, 38, 48, 55, 58, 65, 69, 78)
(6, 8, 17, 25, 30, 35, 44, 52, 57, 62, 71, 79)
(1, 10, 21, 28, 36, 37, 48, 54, 55, 57, 64, 75)
(6, 8, 12, 33, 35, 39, 45, 57, 60, 62, 63, 66)
(1, 14, 15, 28, 30, 36, 41, 55, 57, 68, 69, 72)
(15, 18, 22, 24, 26, 27, 45, 49, 51, 53, 76, 80)
(1, 6, 19, 24, 28, 33, 46, 55, 60, 63, 73, 78)
(2, 8, 11, 29, 35, 38, 56, 57, 60, 62, 63, 65)
(8, 16, 18, 27, 33, 35, 43, 45, 57, 62, 70, 72)
(6, 11, 14, 27, 38, 39, 41, 45, 60, 65, 68, 72)
(5, 8, 20, 21, 32, 35, 47, 57, 59, 62, 66, 74)
(1, 10, 18, 27, 28, 37, 45, 51, 55, 64, 72, 78)
(8, 16, 18, 21, 25, 35, 43, 52, 57, 62, 70, 79)
(6, 17, 18, 24, 25, 27, 44, 45, 52, 71, 78, 79)
(5, 12, 13, 23, 32, 40, 42, 50, 59, 66, 67, 77)
(2, 9, 17, 29, 30, 36, 44, 54, 56, 63, 71, 75)
(8, 10, 12, 35, 37, 39, 45, 51, 57, 62, 64, 66)
(2, 13, 20, 21, 29, 40, 42, 47, 56, 67, 74, 75)
(1, 19, 20, 21, 28, 30, 46, 47, 55, 72, 73, 74)
(3, 7, 11, 30, 34, 38, 48, 57, 60, 61, 65, 72)
(5, 6, 9, 24, 25, 32, 51, 52, 59, 66, 78, 79)
(4, 10, 18, 21, 31, 37, 48, 51, 58, 64, 69, 75)
(4, 5, 9, 24, 31, 32, 51, 58, 59, 66, 69, 78)
(1, 13, 28, 30, 36, 40, 42, 54, 55, 57, 63, 67)
(1, 2, 11, 28, 29, 38, 55, 56, 60, 63, 65, 78)
(8, 14, 15, 23, 35, 36, 41, 50, 57, 62, 68, 77)
(6, 7, 17, 25, 30, 34, 44, 52, 60, 61, 71, 79)
(2, 8, 18, 27, 29, 35, 45, 51, 56, 62, 75, 78)
(12, 17, 20, 21, 23, 30, 44, 47, 50, 71, 74, 77)
(1, 4, 20, 21, 28, 31, 47, 55, 58, 69, 74, 78)
(3, 10, 15, 22, 36, 37, 49, 54, 57, 63, 64, 76)
(5, 10, 23, 32, 36, 37, 42, 50, 51, 59, 64, 77)
(6, 9, 12, 22, 25, 39, 49, 52, 54, 63, 76, 79)
(5, 9, 18, 21, 24, 32, 48, 51, 59, 66, 75, 78)
(6, 8, 15, 33, 35, 36, 42, 57, 60, 62, 63, 69)
(3, 7, 18, 25, 26, 34, 48, 52, 53, 61, 79, 80)
(3, 12, 16, 21, 30, 39, 43, 54, 57, 66, 70, 75)
(1, 14, 15, 18, 27, 28, 41, 55, 68, 69, 72, 78)
(8, 11, 14, 35, 38, 39, 41, 48, 57, 62, 65, 68)
(10, 12, 18, 21, 37, 39, 45, 48, 51, 64, 66, 75)
(5, 6, 20, 21, 25, 32, 47, 52, 59, 66, 74, 79)
(3, 12, 21, 23, 30, 36, 48, 50, 54, 57, 75, 77)
(4, 11, 13, 31, 38, 40, 42, 48, 58, 65, 67, 69)
(15, 16, 17, 30, 33, 36, 42, 43, 44, 69, 70, 71)
(2, 4, 5, 29, 31, 32, 56, 58, 59, 66, 69, 75)
(2, 17, 27, 29, 30, 33, 44, 45, 56, 60, 71, 72)
(5, 12, 16, 23, 32, 33, 43, 50, 59, 66, 70, 77)
(8, 9, 12, 23, 26, 35, 50, 51, 53, 62, 77, 80)
(3, 5, 19, 30, 32, 36, 42, 46, 59, 69, 72, 73)
(6, 12, 16, 23, 25, 33, 43, 50, 52, 70, 77, 79)
(9, 12, 16, 23, 33, 36, 43, 50, 54, 63, 70, 77)
(6, 8, 15, 25, 35, 36, 42, 52, 57, 62, 69, 79)
(9, 11, 13, 24, 38, 40, 42, 48, 51, 65, 67, 78)
(4, 5, 18, 27, 31, 32, 45, 58, 59, 66, 69, 72)
(2, 16, 18, 27, 29, 33, 43, 45, 56, 70, 72, 75)
(3, 4, 15, 22, 30, 31, 49, 57, 58, 69, 72, 76)
(1, 10, 16, 28, 33, 37, 43, 55, 57, 64, 70, 72)
(2, 7, 9, 24, 29, 34, 51, 56, 60, 61, 75, 78)
(6, 15, 17, 24, 27, 33, 42, 44, 60, 69, 71, 78)
(3, 7, 10, 34, 36, 37, 48, 54, 57, 61, 64, 75)
(9, 15, 18, 21, 24, 36, 42, 48, 51, 69, 75, 78)
(6, 10, 19, 24, 25, 37, 46, 51, 52, 64, 73, 79)
(6, 7, 15, 25, 34, 36, 42, 52, 60, 61, 69, 79)
(5, 13, 20, 21, 32, 40, 42, 47, 59, 66, 67, 74)
(5, 9, 13, 32, 36, 40, 42, 54, 59, 63, 66, 67)
(1, 12, 19, 28, 30, 39, 45, 46, 55, 66, 72, 73)
(3, 7, 13, 30, 34, 40, 42, 57, 60, 61, 67, 72)
(3, 10, 15, 26, 36, 37, 42, 51, 53, 64, 69, 80)
(6, 15, 22, 24, 27, 33, 45, 49, 51, 60, 76, 78)
(3, 10, 14, 36, 37, 39, 41, 54, 57, 63, 64, 68)
(9, 12, 17, 22, 24, 39, 44, 45, 49, 71, 76, 78)
(12, 16, 19, 24, 33, 39, 43, 45, 46, 66, 70, 73)
(8, 11, 18, 27, 35, 38, 45, 48, 51, 62, 65, 78)
(4, 13, 18, 27, 31, 40, 42, 45, 58, 67, 69, 72)
(2, 11, 17, 29, 30, 38, 44, 56, 60, 63, 65, 71)
(2, 3, 10, 29, 36, 37, 54, 56, 57, 63, 64, 75)
(17, 18, 20, 21, 27, 30, 44, 45, 47, 71, 72, 74)
(6, 11, 12, 23, 27, 38, 45, 50, 60, 65, 72, 77)
(5, 8, 10, 32, 35, 37, 51, 57, 59, 62, 64, 66)
(3, 13, 19, 30, 36, 40, 42, 46, 54, 63, 67, 73)
(1, 12, 13, 28, 30, 40, 54, 55, 57, 63, 66, 67)
(8, 14, 20, 21, 35, 39, 41, 47, 57, 62, 68, 74)
(7, 9, 13, 24, 34, 40, 42, 51, 60, 61, 67, 78)
(2, 12, 19, 23, 24, 29, 46, 50, 56, 73, 75, 77)
(3, 14, 19, 30, 36, 39, 41, 46, 54, 63, 68, 73)
(8, 9, 13, 17, 35, 40, 42, 44, 62, 67, 71, 78)
(14, 15, 20, 21, 23, 36, 41, 47, 50, 68, 74, 77)
(5, 7, 18, 27, 32, 34, 45, 59, 60, 61, 66, 72)
(4, 6, 9, 25, 31, 36, 52, 54, 58, 63, 69, 79)
(8, 12, 20, 21, 35, 39, 45, 47, 57, 62, 66, 74)
(9, 16, 19, 24, 33, 36, 43, 46, 54, 63, 70, 73)
(12, 13, 20, 21, 23, 40, 42, 47, 50, 67, 74, 77)
(5, 10, 20, 21, 32, 37, 47, 51, 59, 64, 66, 74)
(9, 15, 17, 22, 24, 26, 44, 49, 53, 71, 76, 80)
(5, 18, 20, 21, 27, 32, 42, 47, 59, 69, 72, 74)
(2, 5, 27, 29, 32, 33, 45, 56, 59, 60, 66, 72)
(6, 15, 17, 27, 30, 33, 42, 44, 60, 69, 71, 72)
(8, 14, 16, 33, 35, 39, 41, 43, 57, 62, 68, 70)
(6, 8, 9, 25, 26, 35, 51, 52, 53, 62, 79, 80)
(15, 18, 20, 21, 24, 27, 42, 47, 51, 69, 74, 78)
(3, 7, 16, 18, 30, 34, 43, 57, 61, 70, 72, 75)
(14, 17, 20, 21, 30, 39, 41, 44, 47, 68, 71, 74)
(1, 11, 17, 28, 30, 38, 44, 48, 55, 65, 71, 78)
(1, 5, 6, 28, 32, 33, 55, 59, 60, 63, 66, 78)
(13, 17, 20, 21, 30, 40, 42, 44, 47, 67, 71, 74)
(2, 5, 20, 21, 29, 32, 47, 56, 59, 66, 74, 75)
(6, 9, 16, 24, 25, 33, 43, 51, 52, 70, 78, 79)
(9, 12, 14, 23, 36, 39, 41, 50, 54, 63, 68, 77)
(7, 12, 18, 22, 34, 39, 45, 48, 49, 61, 75, 76)
(7, 15, 18, 23, 34, 36, 42, 48, 50, 61, 75, 77)
(2, 9, 13, 24, 29, 40, 42, 51, 56, 67, 75, 78)
(6, 8, 16, 25, 33, 35, 43, 52, 57, 62, 70, 79)
(3, 12, 16, 26, 33, 39, 43, 45, 53, 66, 70, 80)
(3, 10, 19, 24, 26, 37, 46, 51, 53, 64, 73, 80)
(3, 11, 12, 26, 38, 39, 45, 48, 53, 65, 66, 80)
(2, 8, 27, 29, 33, 35, 45, 51, 56, 60, 62, 78)
(2, 5, 16, 29, 32, 33, 43, 56, 59, 66, 70, 75)
(1, 10, 16, 28, 33, 37, 43, 51, 55, 64, 70, 78)
(5, 8, 16, 32, 33, 35, 43, 57, 59, 62, 66, 70)
(8, 14, 18, 21, 35, 39, 41, 48, 57, 62, 68, 75)
(1, 5, 10, 28, 32, 37, 55, 57, 59, 64, 66, 72)
(4, 14, 17, 30, 31, 39, 41, 44, 58, 68, 69, 71)
(5, 9, 14, 24, 32, 36, 41, 51, 59, 68, 69, 78)
(4, 5, 10, 31, 32, 37, 51, 58, 59, 64, 66, 69)
(8, 15, 17, 18, 27, 35, 42, 44, 62, 69, 71, 78)
(6, 10, 14, 25, 37, 39, 41, 51, 52, 64, 68, 79)
(3, 7, 12, 30, 34, 39, 54, 57, 60, 61, 63, 66)
(6, 12, 19, 23, 24, 33, 46, 50, 60, 63, 73, 77)
(6, 8, 9, 26, 33, 35, 51, 53, 60, 62, 63, 80)
(3, 5, 18, 26, 27, 32, 45, 53, 59, 66, 72, 80)
(3, 7, 19, 30, 34, 36, 46, 54, 60, 61, 63, 73)
(7, 10, 13, 34, 37, 40, 42, 51, 60, 61, 64, 67)
(9, 13, 16, 21, 36, 40, 42, 43, 54, 67, 70, 75)
(4, 9, 20, 21, 24, 31, 47, 51, 58, 69, 74, 78)
(3, 4, 10, 26, 31, 37, 51, 53, 58, 64, 69, 80)
(1, 4, 6, 28, 31, 33, 55, 58, 60, 63, 69, 78)
(3, 11, 15, 26, 36, 38, 42, 48, 53, 65, 69, 80)
(8, 15, 17, 30, 35, 36, 42, 44, 57, 62, 69, 71)
(9, 10, 20, 21, 36, 37, 47, 51, 54, 63, 64, 74)
(1, 11, 28, 30, 36, 38, 48, 54, 55, 57, 63, 65)
(1, 11, 12, 23, 28, 38, 48, 50, 55, 65, 77, 78)
(6, 11, 14, 15, 27, 38, 41, 60, 65, 68, 69, 72)
(3, 15, 18, 21, 22, 30, 48, 49, 57, 72, 75, 76)
(1, 8, 18, 27, 28, 35, 45, 55, 57, 62, 72, 78)
(3, 4, 21, 30, 31, 39, 48, 54, 57, 58, 66, 75)
(1, 15, 16, 28, 33, 36, 42, 43, 55, 69, 70, 78)
(3, 4, 22, 26, 31, 39, 45, 49, 53, 58, 76, 80)
(1, 12, 16, 23, 28, 33, 43, 50, 55, 70, 77, 78)
(1, 4, 28, 30, 31, 39, 45, 55, 57, 58, 66, 72)
(6, 15, 20, 22, 27, 33, 45, 47, 49, 72, 74, 76)
(1, 10, 15, 22, 28, 37, 49, 51, 55, 64, 76, 78)
(18, 19, 20, 21, 24, 27, 45, 46, 47, 72, 73, 74)
(4, 5, 8, 31, 32, 35, 57, 58, 59, 62, 66, 69)
(2, 5, 20, 29, 32, 33, 47, 56, 59, 63, 66, 74)
(6, 14, 16, 25, 33, 39, 41, 43, 52, 68, 70, 79)
(1, 5, 16, 28, 32, 33, 43, 55, 59, 66, 70, 78)
(3, 4, 13, 30, 31, 40, 45, 57, 58, 66, 67, 72)
(11, 15, 19, 22, 24, 38, 46, 48, 49, 65, 73, 76)
(11, 12, 20, 21, 38, 39, 45, 47, 48, 65, 66, 74)
(9, 16, 17, 18, 21, 24, 43, 44, 70, 71, 75, 78)
(10, 12, 19, 23, 24, 37, 46, 50, 51, 64, 73, 77)
(4, 6, 14, 31, 33, 39, 41, 58, 60, 63, 68, 69)
(5, 9, 14, 24, 32, 39, 41, 51, 59, 66, 68, 78)
(7, 11, 18, 27, 34, 38, 45, 48, 60, 61, 65, 72)
(1, 17, 18, 21, 28, 30, 44, 48, 55, 71, 75, 78)
(12, 18, 19, 23, 24, 27, 45, 46, 50, 72, 73, 77)
(6, 9, 11, 20, 24, 38, 47, 51, 63, 65, 74, 78)
(1, 15, 19, 22, 28, 30, 46, 49, 55, 72, 73, 76)
(6, 14, 15, 23, 27, 33, 41, 50, 60, 68, 72, 77)
(5, 8, 11, 32, 35, 38, 48, 57, 59, 62, 65, 66)
(4, 14, 15, 22, 31, 39, 41, 49, 58, 68, 69, 76)
(3, 12, 13, 19, 30, 40, 45, 46, 66, 67, 72, 73)
(1, 15, 18, 23, 27, 28, 42, 50, 55, 72, 77, 78)
(9, 12, 16, 21, 25, 39, 43, 52, 54, 66, 70, 79)
(6, 12, 18, 23, 25, 27, 45, 50, 52, 72, 77, 79)
(7, 8, 17, 30, 34, 35, 44, 57, 60, 61, 62, 71)
(6, 7, 15, 22, 25, 34, 49, 52, 60, 61, 76, 79)
(2, 15, 24, 27, 29, 33, 42, 51, 56, 60, 69, 78)
(6, 12, 23, 24, 27, 33, 45, 50, 51, 60, 77, 78)
(3, 6, 12, 30, 33, 39, 45, 57, 60, 63, 66, 72)
(10, 15, 18, 21, 22, 37, 48, 49, 51, 64, 75, 76)
(3, 12, 13, 22, 30, 40, 45, 49, 57, 67, 72, 76)
(8, 13, 18, 21, 35, 40, 42, 48, 57, 62, 67, 75)
(4, 14, 19, 24, 31, 39, 41, 46, 58, 68, 69, 73)
(8, 15, 18, 23, 27, 35, 42, 50, 51, 62, 77, 78)
(3, 11, 14, 26, 38, 39, 41, 48, 53, 65, 68, 80)
(1, 12, 20, 21, 23, 28, 47, 50, 55, 74, 77, 78)
(1, 6, 9, 25, 28, 36, 52, 54, 55, 63, 78, 79)
(1, 7, 13, 28, 34, 40, 42, 55, 60, 61, 67, 78)
(2, 4, 7, 29, 31, 34, 56, 58, 60, 61, 69, 75)
(3, 14, 16, 26, 33, 39, 41, 43, 53, 68, 70, 80)
(6, 10, 13, 25, 37, 40, 42, 51, 52, 64, 67, 79)
(1, 20, 21, 28, 30, 36, 47, 54, 55, 57, 63, 74)
(3, 10, 11, 19, 37, 38, 46, 48, 64, 65, 72, 73)
(1, 7, 12, 23, 28, 34, 50, 55, 60, 61, 77, 78)
(4, 10, 19, 24, 31, 37, 46, 51, 58, 64, 69, 73)
(3, 15, 20, 21, 26, 36, 42, 47, 53, 69, 74, 80)
(3, 6, 12, 26, 33, 39, 45, 53, 60, 63, 66, 80)
(3, 4, 5, 30, 31, 32, 57, 58, 59, 66, 69, 72)
(2, 11, 15, 29, 36, 38, 42, 56, 60, 63, 65, 69)
(12, 18, 19, 21, 23, 24, 46, 48, 50, 73, 75, 77)
(13, 16, 19, 24, 33, 40, 42, 43, 46, 67, 70, 73)
(4, 17, 20, 21, 30, 31, 44, 47, 58, 69, 71, 74)
(5, 12, 19, 23, 24, 32, 46, 50, 59, 66, 73, 77)
(1, 9, 14, 28, 36, 39, 41, 54, 55, 63, 68, 78)
(2, 3, 14, 29, 30, 39, 41, 56, 57, 68, 72, 75)
(7, 12, 18, 25, 34, 39, 45, 48, 52, 61, 66, 79)
(6, 7, 12, 25, 34, 39, 45, 52, 60, 61, 66, 79)
(5, 16, 20, 21, 32, 33, 43, 47, 59, 66, 70, 74)
(9, 12, 20, 21, 23, 36, 47, 50, 54, 63, 74, 77)
(1, 2, 10, 28, 29, 37, 51, 55, 56, 64, 75, 78)
(12, 13, 16, 22, 33, 40, 43, 45, 49, 67, 70, 76)
(2, 9, 14, 24, 29, 39, 41, 51, 56, 68, 75, 78)
(3, 5, 16, 30, 32, 33, 43, 57, 59, 66, 70, 72)
(3, 13, 20, 21, 26, 40, 42, 47, 53, 67, 74, 80)
(9, 10, 12, 21, 37, 39, 48, 51, 54, 64, 66, 75)
(7, 15, 18, 22, 27, 34, 45, 49, 60, 61, 72, 76)
(10, 11, 18, 27, 37, 38, 45, 48, 51, 64, 65, 72)
(8, 9, 17, 30, 35, 36, 44, 54, 57, 62, 63, 71)
(8, 9, 11, 26, 35, 38, 48, 51, 53, 62, 65, 80)
(13, 18, 19, 24, 27, 40, 42, 45, 46, 67, 72, 73)
(2, 9, 15, 22, 29, 36, 49, 54, 56, 63, 75, 76)
(11, 14, 15, 23, 36, 38, 41, 48, 50, 65, 68, 77)
(5, 8, 9, 32, 35, 36, 54, 57, 59, 62, 63, 66)
(7, 9, 15, 22, 34, 36, 48, 49, 54, 61, 75, 76)
(3, 6, 16, 25, 30, 33, 43, 52, 57, 70, 72, 79)
(4, 11, 14, 31, 38, 39, 41, 48, 58, 65, 68, 69)
(10, 11, 14, 37, 38, 39, 41, 48, 51, 64, 65, 68)
(11, 12, 17, 30, 38, 39, 44, 45, 48, 65, 66, 71)
(6, 17, 24, 26, 27, 33, 44, 45, 53, 60, 71, 80)
(1, 4, 16, 28, 31, 33, 43, 55, 58, 69, 70, 78)
(3, 6, 13, 25, 26, 40, 42, 52, 53, 67, 79, 80)
(12, 17, 18, 21, 30, 39, 44, 45, 48, 66, 71, 75)
(4, 7, 19, 24, 31, 34, 46, 58, 60, 61, 69, 73)
(1, 12, 18, 23, 27, 28, 45, 50, 55, 72, 77, 78)
(1, 6, 16, 25, 28, 33, 43, 52, 55, 70, 78, 79)
(8, 9, 14, 15, 35, 36, 41, 51, 62, 68, 69, 78)
(1, 13, 18, 27, 28, 40, 42, 45, 55, 67, 72, 78)
(6, 11, 15, 22, 27, 38, 45, 49, 60, 65, 72, 76)
(2, 3, 20, 21, 26, 29, 47, 53, 56, 74, 75, 80)
(1, 2, 10, 28, 29, 37, 55, 56, 57, 64, 72, 75)
(2, 10, 19, 24, 29, 37, 46, 51, 56, 64, 73, 75)
(5, 10, 18, 27, 32, 37, 42, 51, 59, 64, 69, 72)
(1, 5, 20, 21, 28, 32, 47, 55, 59, 66, 74, 78)
(1, 8, 16, 28, 33, 35, 43, 55, 57, 62, 70, 78)
(3, 4, 13, 30, 31, 40, 54, 57, 58, 63, 66, 67)
(2, 12, 13, 22, 29, 40, 45, 49, 56, 67, 75, 76)
(4, 18, 21, 25, 31, 39, 45, 48, 52, 58, 66, 79)
(3, 7, 9, 26, 34, 36, 48, 53, 54, 61, 75, 80)
(9, 13, 17, 24, 26, 40, 42, 44, 53, 67, 71, 80)
(1, 10, 20, 21, 28, 37, 47, 55, 57, 64, 72, 74)
(1, 19, 21, 28, 30, 36, 46, 48, 54, 55, 73, 75)
(2, 14, 17, 29, 30, 39, 41, 44, 56, 68, 71, 75)
(3, 10, 12, 22, 37, 39, 49, 54, 57, 63, 64, 76)
(6, 8, 20, 21, 25, 35, 47, 52, 57, 62, 74, 79)
(3, 5, 21, 30, 32, 36, 48, 54, 57, 59, 66, 75)
(2, 10, 13, 29, 37, 40, 42, 51, 56, 64, 67, 75)
(6, 8, 26, 27, 33, 35, 45, 51, 53, 60, 62, 80)
(6, 12, 17, 30, 33, 39, 44, 45, 60, 63, 66, 71)
(8, 9, 12, 23, 35, 36, 50, 54, 57, 62, 63, 77)
(8, 11, 17, 30, 35, 38, 44, 48, 57, 62, 65, 71)
(5, 8, 13, 32, 35, 40, 42, 57, 59, 62, 66, 67)
