(133, 290, 447, 604, 761, 918, 1075, 1232, 1389, 1546, 1703, 1860, 2017, 2174, 2331, 2488, 2645, 2802, 2959, 3116, 3273, 3430, 3587, 3744, 3768, 3901, 4058, 4215, 4372, 4529, 4686, 4843, 5000, 5157, 5314, 5471, 5628, 5785, 5942, 6099, 6256, 6413, 6570, 6727, 6884, 7041, 7198, 7355, 7512, 7669, 7826, 7983, 8140, 8297, 8454, 8611, 8768, 8925, 9082, 9239, 9396, 9553, 9710, 9867, 10024, 10181, 10338, 10495, 10652, 10809, 10966, 11123, 11280, 11437, 11594, 11751, 11908, 12065, 12222, 12379, 12536, 12693, 12850, 13007, 13164, 13321, 13478, 13635, 13792, 13949, 14106, 14263, 14420, 14577, 14734, 14891, 15048, 15205, 15362, 15519, 15676, 15833, 15990, 16147, 16304, 16461, 16618, 16775, 16932, 17089, 17246, 17403, 17560, 17717, 17874, 18031, 18188, 18345, 18502, 18659, 18816, 18973, 19130, 19287, 19444, 19601, 19758, 19915, 20072, 20229, 20386, 20543, 20700, 20857, 21014, 21171, 21328, 21485, 21642, 21799, 21956, 22113, 22270, 22427, 22584, 22741, 22898, 23055, 23212, 23369, 23526, 23683, 23840, 23997, 24154, 24311, 24468, 24625)
(134, 291, 448, 605, 762, 919, 1076, 1233, 1390, 1547, 1704, 1861, 2018, 2175, 2332, 2489, 2646, 2803, 2960, 3117, 3274, 3431, 3588, 3611, 3745, 3902, 4059, 4216, 4373, 4530, 4687, 4844, 5001, 5158, 5315, 5472, 5629, 5786, 5943, 6100, 6257, 6414, 6571, 6728, 6885, 7042, 7199, 7356, 7513, 7670, 7827, 7984, 8141, 8298, 8455, 8612, 8769, 8926, 9083, 9240, 9397, 9554, 9711, 9868, 10025, 10182, 10339, 10496, 10653, 10810, 10967, 11124, 11281, 11438, 11595, 11752, 11909, 12066, 12223, 12380, 12537, 12694, 12851, 13008, 13165, 13322, 13479, 13636, 13793, 13950, 14107, 14264, 14421, 14578, 14735, 14892, 15049, 15206, 15363, 15520, 15677, 15834, 15991, 16148, 16305, 16462, 16619, 16776, 16933, 17090, 17247, 17404, 17561, 17718, 17875, 18032, 18189, 18346, 18503, 18660, 18817, 18974, 19131, 19288, 19445, 19602, 19759, 19916, 20073, 20230, 20387, 20544, 20701, 20858, 21015, 21172, 21329, 21486, 21643, 21800, 21957, 22114, 22271, 22428, 22585, 22742, 22899, 23056, 23213, 23370, 23527, 23684, 23841, 23998, 24155, 24312, 24469, 24626)
(135, 292, 449, 606, 763, 920, 1077, 1234, 1391, 1548, 1705, 1862, 2019, 2176, 2333, 2490, 2647, 2804, 2961, 3118, 3275, 3432, 3454, 3589, 3746, 3903, 4060, 4217, 4374, 4531, 4688, 4845, 5002, 5159, 5316, 5473, 5630, 5787, 5944, 6101, 6258, 6415, 6572, 6729, 6886, 7043, 7200, 7357, 7514, 7671, 7828, 7985, 8142, 8299, 8456, 8613, 8770, 8927, 9084, 9241, 9398, 9555, 9712, 9869, 10026, 10183, 10340, 10497, 10654, 10811, 10968, 11125, 11282, 11439, 11596, 11753, 11910, 12067, 12224, 12381, 12538, 12695, 12852, 13009, 13166, 13323, 13480, 13637, 13794, 13951, 14108, 14265, 14422, 14579, 14736, 14893, 15050, 15207, 15364, 15521, 15678, 15835, 15992, 16149, 16306, 16463, 16620, 16777, 16934, 17091, 17248, 17405, 17562, 17719, 17876, 18033, 18190, 18347, 18504, 18661, 18818, 18975, 19132, 19289, 19446, 19603, 19760, 19917, 20074, 20231, 20388, 20545, 20702, 20859, 21016, 21173, 21330, 21487, 21644, 21801, 21958, 22115, 22272, 22429, 22586, 22743, 22900, 23057, 23214, 23371, 23528, 23685, 23842, 23999, 24156, 24313, 24470, 24627)
(136, 293, 450, 607, 764, 921, 1078, 1235, 1392, 1549, 1706, 1863, 2020, 2177, 2334, 2491, 2648, 2805, 2962, 3119, 3276, 3297, 3433, 3590, 3747, 3904, 4061, 4218, 4375, 4532, 4689, 4846, 5003, 5160, 5317, 5474, 5631, 5788, 5945, 6102, 6259, 6416, 6573, 6730, 6887, 7044, 7201, 7358, 7515, 7672, 7829, 7986, 8143, 8300, 8457, 8614, 8771, 8928, 9085, 9242, 9399, 9556, 9713, 9870, 10027, 10184, 10341, 10498, 10655, 10812, 10969, 11126, 11283, 11440, 11597, 11754, 11911, 12068, 12225, 12382, 12539, 12696, 12853, 13010, 13167, 13324, 13481, 13638, 13795, 13952, 14109, 14266, 14423, 14580, 14737, 14894, 15051, 15208, 15365, 15522, 15679, 15836, 15993, 16150, 16307, 16464, 16621, 16778, 16935, 17092, 17249, 17406, 17563, 17720, 17877, 18034, 18191, 18348, 18505, 18662, 18819, 18976, 19133, 19290, 19447, 19604, 19761, 19918, 20075, 20232, 20389, 20546, 20703, 20860, 21017, 21174, 21331, 21488, 21645, 21802, 21959, 22116, 22273, 22430, 22587, 22744, 22901, 23058, 23215, 23372, 23529, 23686, 23843, 24000, 24157, 24314, 24471, 24628)
(137, 294, 451, 608, 765, 922, 1079, 1236, 1393, 1550, 1707, 1864, 2021, 2178, 2335, 2492, 2649, 2806, 2963, 3120, 3140, 3277, 3434, 3591, 3748, 3905, 4062, 4219, 4376, 4533, 4690, 4847, 5004, 5161, 5318, 5475, 5632, 5789, 5946, 6103, 6260, 6417, 6574, 6731, 6888, 7045, 7202, 7359, 7516, 7673, 7830, 7987, 8144, 8301, 8458, 8615, 8772, 8929, 9086, 9243, 9400, 9557, 9714, 9871, 10028, 10185, 10342, 10499, 10656, 10813, 10970, 11127, 11284, 11441, 11598, 11755, 11912, 12069, 12226, 12383, 12540, 12697, 12854, 13011, 13168, 13325, 13482, 13639, 13796, 13953, 14110, 14267, 14424, 14581, 14738, 14895, 15052, 15209, 15366, 15523, 15680, 15837, 15994, 16151, 16308, 16465, 16622, 16779, 16936, 17093, 17250, 17407, 17564, 17721, 17878, 18035, 18192, 18349, 18506, 18663, 18820, 18977, 19134, 19291, 19448, 19605, 19762, 19919, 20076, 20233, 20390, 20547, 20704, 20861, 21018, 21175, 21332, 21489, 21646, 21803, 21960, 22117, 22274, 22431, 22588, 22745, 22902, 23059, 23216, 23373, 23530, 23687, 23844, 24001, 24158, 24315, 24472, 24629)
(138, 295, 452, 609, 766, 923, 1080, 1237, 1394, 1551, 1708, 1865, 2022, 2179, 2336, 2493, 2650, 2807, 2964, 2983, 3121, 3278, 3435, 3592, 3749, 3906, 4063, 4220, 4377, 4534, 4691, 4848, 5005, 5162, 5319, 5476, 5633, 5790, 5947, 6104, 6261, 6418, 6575, 6732, 6889, 7046, 7203, 7360, 7517, 7674, 7831, 7988, 8145, 8302, 8459, 8616, 8773, 8930, 9087, 9244, 9401, 9558, 9715, 9872, 10029, 10186, 10343, 10500, 10657, 10814, 10971, 11128, 11285, 11442, 11599, 11756, 11913, 12070, 12227, 12384, 12541, 12698, 12855, 13012, 13169, 13326, 13483, 13640, 13797, 13954, 14111, 14268, 14425, 14582, 14739, 14896, 15053, 15210, 15367, 15524, 15681, 15838, 15995, 16152, 16309, 16466, 16623, 16780, 16937, 17094, 17251, 17408, 17565, 17722, 17879, 18036, 18193, 18350, 18507, 18664, 18821, 18978, 19135, 19292, 19449, 19606, 19763, 19920, 20077, 20234, 20391, 20548, 20705, 20862, 21019, 21176, 21333, 21490, 21647, 21804, 21961, 22118, 22275, 22432, 22589, 22746, 22903, 23060, 23217, 23374, 23531, 23688, 23845, 24002, 24159, 24316, 24473, 24630)
(139, 296, 453, 610, 767, 924, 1081, 1238, 1395, 1552, 1709, 1866, 2023, 2180, 2337, 2494, 2651, 2808, 2826, 2965, 3122, 3279, 3436, 3593, 3750, 3907, 4064, 4221, 4378, 4535, 4692, 4849, 5006, 5163, 5320, 5477, 5634, 5791, 5948, 6105, 6262, 6419, 6576, 6733, 6890, 7047, 7204, 7361, 7518, 7675, 7832, 7989, 8146, 8303, 8460, 8617, 8774, 8931, 9088, 9245, 9402, 9559, 9716, 9873, 10030, 10187, 10344, 10501, 10658, 10815, 10972, 11129, 11286, 11443, 11600, 11757, 11914, 12071, 12228, 12385, 12542, 12699, 12856, 13013, 13170, 13327, 13484, 13641, 13798, 13955, 14112, 14269, 14426, 14583, 14740, 14897, 15054, 15211, 15368, 15525, 15682, 15839, 15996, 16153, 16310, 16467, 16624, 16781, 16938, 17095, 17252, 17409, 17566, 17723, 17880, 18037, 18194, 18351, 18508, 18665, 18822, 18979, 19136, 19293, 19450, 19607, 19764, 19921, 20078, 20235, 20392, 20549, 20706, 20863, 21020, 21177, 21334, 21491, 21648, 21805, 21962, 22119, 22276, 22433, 22590, 22747, 22904, 23061, 23218, 23375, 23532, 23689, 23846, 24003, 24160, 24317, 24474, 24631)
(140, 297, 454, 611, 768, 925, 1082, 1239, 1396, 1553, 1710, 1867, 2024, 2181, 2338, 2495, 2652, 2669, 2809, 2966, 3123, 3280, 3437, 3594, 3751, 3908, 4065, 4222, 4379, 4536, 4693, 4850, 5007, 5164, 5321, 5478, 5635, 5792, 5949, 6106, 6263, 6420, 6577, 6734, 6891, 7048, 7205, 7362, 7519, 7676, 7833, 7990, 8147, 8304, 8461, 8618, 8775, 8932, 9089, 9246, 9403, 9560, 9717, 9874, 10031, 10188, 10345, 10502, 10659, 10816, 10973, 11130, 11287, 11444, 11601, 11758, 11915, 12072, 12229, 12386, 12543, 12700, 12857, 13014, 13171, 13328, 13485, 13642, 13799, 13956, 14113, 14270, 14427, 14584, 14741, 14898, 15055, 15212, 15369, 15526, 15683, 15840, 15997, 16154, 16311, 16468, 16625, 16782, 16939, 17096, 17253, 17410, 17567, 17724, 17881, 18038, 18195, 18352, 18509, 18666, 18823, 18980, 19137, 19294, 19451, 19608, 19765, 19922, 20079, 20236, 20393, 20550, 20707, 20864, 21021, 21178, 21335, 21492, 21649, 21806, 21963, 22120, 22277, 22434, 22591, 22748, 22905, 23062, 23219, 23376, 23533, 23690, 23847, 24004, 24161, 24318, 24475, 24632)
(141, 298, 455, 612, 769, 926, 1083, 1240, 1397, 1554, 1711, 1868, 2025, 2182, 2339, 2496, 2512, 2653, 2810, 2967, 3124, 3281, 3438, 3595, 3752, 3909, 4066, 4223, 4380, 4537, 4694, 4851, 5008, 5165, 5322, 5479, 5636, 5793, 5950, 6107, 6264, 6421, 6578, 6735, 6892, 7049, 7206, 7363, 7520, 7677, 7834, 7991, 8148, 8305, 8462, 8619, 8776, 8933, 9090, 9247, 9404, 9561, 9718, 9875, 10032, 10189, 10346, 10503, 10660, 10817, 10974, 11131, 11288, 11445, 11602, 11759, 11916, 12073, 12230, 12387, 12544, 12701, 12858, 13015, 13172, 13329, 13486, 13643, 13800, 13957, 14114, 14271, 14428, 14585, 14742, 14899, 15056, 15213, 15370, 15527, 15684, 15841, 15998, 16155, 16312, 16469, 16626, 16783, 16940, 17097, 17254, 17411, 17568, 17725, 17882, 18039, 18196, 18353, 18510, 18667, 18824, 18981, 19138, 19295, 19452, 19609, 19766, 19923, 20080, 20237, 20394, 20551, 20708, 20865, 21022, 21179, 21336, 21493, 21650, 21807, 21964, 22121, 22278, 22435, 22592, 22749, 22906, 23063, 23220, 23377, 23534, 23691, 23848, 24005, 24162, 24319, 24476, 24633)
(142, 299, 456, 613, 770, 927, 1084, 1241, 1398, 1555, 1712, 1869, 2026, 2183, 2340, 2355, 2497, 2654, 2811, 2968, 3125, 3282, 3439, 3596, 3753, 3910, 4067, 4224, 4381, 4538, 4695, 4852, 5009, 5166, 5323, 5480, 5637, 5794, 5951, 6108, 6265, 6422, 6579, 6736, 6893, 7050, 7207, 7364, 7521, 7678, 7835, 7992, 8149, 8306, 8463, 8620, 8777, 8934, 9091, 9248, 9405, 9562, 9719, 9876, 10033, 10190, 10347, 10504, 10661, 10818, 10975, 11132, 11289, 11446, 11603, 11760, 11917, 12074, 12231, 12388, 12545, 12702, 12859, 13016, 13173, 13330, 13487, 13644, 13801, 13958, 14115, 14272, 14429, 14586, 14743, 14900, 15057, 15214, 15371, 15528, 15685, 15842, 15999, 16156, 16313, 16470, 16627, 16784, 16941, 17098, 17255, 17412, 17569, 17726, 17883, 18040, 18197, 18354, 18511, 18668, 18825, 18982, 19139, 19296, 19453, 19610, 19767, 19924, 20081, 20238, 20395, 20552, 20709, 20866, 21023, 21180, 21337, 21494, 21651, 21808, 21965, 22122, 22279, 22436, 22593, 22750, 22907, 23064, 23221, 23378, 23535, 23692, 23849, 24006, 24163, 24320, 24477, 24634)
(143, 300, 457, 614, 771, 928, 1085, 1242, 1399, 1556, 1713, 1870, 2027, 2184, 2198, 2341, 2498, 2655, 2812, 2969, 3126, 3283, 3440, 3597, 3754, 3911, 4068, 4225, 4382, 4539, 4696, 4853, 5010, 5167, 5324, 5481, 5638, 5795, 5952, 6109, 6266, 6423, 6580, 6737, 6894, 7051, 7208, 7365, 7522, 7679, 7836, 7993, 8150, 8307, 8464, 8621, 8778, 8935, 9092, 9249, 9406, 9563, 9720, 9877, 10034, 10191, 10348, 10505, 10662, 10819, 10976, 11133, 11290, 11447, 11604, 11761, 11918, 12075, 12232, 12389, 12546, 12703, 12860, 13017, 13174, 13331, 13488, 13645, 13802, 13959, 14116, 14273, 14430, 14587, 14744, 14901, 15058, 15215, 15372, 15529, 15686, 15843, 16000, 16157, 16314, 16471, 16628, 16785, 16942, 17099, 17256, 17413, 17570, 17727, 17884, 18041, 18198, 18355, 18512, 18669, 18826, 18983, 19140, 19297, 19454, 19611, 19768, 19925, 20082, 20239, 20396, 20553, 20710, 20867, 21024, 21181, 21338, 21495, 21652, 21809, 21966, 22123, 22280, 22437, 22594, 22751, 22908, 23065, 23222, 23379, 23536, 23693, 23850, 24007, 24164, 24321, 24478, 24635)
(144, 301, 458, 615, 772, 929, 1086, 1243, 1400, 1557, 1714, 1871, 2028, 2041, 2185, 2342, 2499, 2656, 2813, 2970, 3127, 3284, 3441, 3598, 3755, 3912, 4069, 4226, 4383, 4540, 4697, 4854, 5011, 5168, 5325, 5482, 5639, 5796, 5953, 6110, 6267, 6424, 6581, 6738, 6895, 7052, 7209, 7366, 7523, 7680, 7837, 7994, 8151, 8308, 8465, 8622, 8779, 8936, 9093, 9250, 9407, 9564, 9721, 9878, 10035, 10192, 10349, 10506, 10663, 10820, 10977, 11134, 11291, 11448, 11605, 11762, 11919, 12076, 12233, 12390, 12547, 12704, 12861, 13018, 13175, 13332, 13489, 13646, 13803, 13960, 14117, 14274, 14431, 14588, 14745, 14902, 15059, 15216, 15373, 15530, 15687, 15844, 16001, 16158, 16315, 16472, 16629, 16786, 16943, 17100, 17257, 17414, 17571, 17728, 17885, 18042, 18199, 18356, 18513, 18670, 18827, 18984, 19141, 19298, 19455, 19612, 19769, 19926, 20083, 20240, 20397, 20554, 20711, 20868, 21025, 21182, 21339, 21496, 21653, 21810, 21967, 22124, 22281, 22438, 22595, 22752, 22909, 23066, 23223, 23380, 23537, 23694, 23851, 24008, 24165, 24322, 24479, 24636)
(145, 302, 459, 616, 773, 930, 1087, 1244, 1401, 1558, 1715, 1872, 1884, 2029, 2186, 2343, 2500, 2657, 2814, 2971, 3128, 3285, 3442, 3599, 3756, 3913, 4070, 4227, 4384, 4541, 4698, 4855, 5012, 5169, 5326, 5483, 5640, 5797, 5954, 6111, 6268, 6425, 6582, 6739, 6896, 7053, 7210, 7367, 7524, 7681, 7838, 7995, 8152, 8309, 8466, 8623, 8780, 8937, 9094, 9251, 9408, 9565, 9722, 9879, 10036, 10193, 10350, 10507, 10664, 10821, 10978, 11135, 11292, 11449, 11606, 11763, 11920, 12077, 12234, 12391, 12548, 12705, 12862, 13019, 13176, 13333, 13490, 13647, 13804, 13961, 14118, 14275, 14432, 14589, 14746, 14903, 15060, 15217, 15374, 15531, 15688, 15845, 16002, 16159, 16316, 16473, 16630, 16787, 16944, 17101, 17258, 17415, 17572, 17729, 17886, 18043, 18200, 18357, 18514, 18671, 18828, 18985, 19142, 19299, 19456, 19613, 19770, 19927, 20084, 20241, 20398, 20555, 20712, 20869, 21026, 21183, 21340, 21497, 21654, 21811, 21968, 22125, 22282, 22439, 22596, 22753, 22910, 23067, 23224, 23381, 23538, 23695, 23852, 24009, 24166, 24323, 24480, 24637)
(146, 303, 460, 617, 774, 931, 1088, 1245, 1402, 1559, 1716, 1727, 1873, 2030, 2187, 2344, 2501, 2658, 2815, 2972, 3129, 3286, 3443, 3600, 3757, 3914, 4071, 4228, 4385, 4542, 4699, 4856, 5013, 5170, 5327, 5484, 5641, 5798, 5955, 6112, 6269, 6426, 6583, 6740, 6897, 7054, 7211, 7368, 7525, 7682, 7839, 7996, 8153, 8310, 8467, 8624, 8781, 8938, 9095, 9252, 9409, 9566, 9723, 9880, 10037, 10194, 10351, 10508, 10665, 10822, 10979, 11136, 11293, 11450, 11607, 11764, 11921, 12078, 12235, 12392, 12549, 12706, 12863, 13020, 13177, 13334, 13491, 13648, 13805, 13962, 14119, 14276, 14433, 14590, 14747, 14904, 15061, 15218, 15375, 15532, 15689, 15846, 16003, 16160, 16317, 16474, 16631, 16788, 16945, 17102, 17259, 17416, 17573, 17730, 17887, 18044, 18201, 18358, 18515, 18672, 18829, 18986, 19143, 19300, 19457, 19614, 19771, 19928, 20085, 20242, 20399, 20556, 20713, 20870, 21027, 21184, 21341, 21498, 21655, 21812, 21969, 22126, 22283, 22440, 22597, 22754, 22911, 23068, 23225, 23382, 23539, 23696, 23853, 24010, 24167, 24324, 24481, 24638)
(147, 304, 461, 618, 775, 932, 1089, 1246, 1403, 1560, 1570, 1717, 1874, 2031, 2188, 2345, 2502, 2659, 2816, 2973, 3130, 3287, 3444, 3601, 3758, 3915, 4072, 4229, 4386, 4543, 4700, 4857, 5014, 5171, 5328, 5485, 5642, 5799, 5956, 6113, 6270, 6427, 6584, 6741, 6898, 7055, 7212, 7369, 7526, 7683, 7840, 7997, 8154, 8311, 8468, 8625, 8782, 8939, 9096, 9253, 9410, 9567, 9724, 9881, 10038, 10195, 10352, 10509, 10666, 10823, 10980, 11137, 11294, 11451, 11608, 11765, 11922, 12079, 12236, 12393, 12550, 12707, 12864, 13021, 13178, 13335, 13492, 13649, 13806, 13963, 14120, 14277, 14434, 14591, 14748, 14905, 15062, 15219, 15376, 15533, 15690, 15847, 16004, 16161, 16318, 16475, 16632, 16789, 16946, 17103, 17260, 17417, 17574, 17731, 17888, 18045, 18202, 18359, 18516, 18673, 18830, 18987, 19144, 19301, 19458, 19615, 19772, 19929, 20086, 20243, 20400, 20557, 20714, 20871, 21028, 21185, 21342, 21499, 21656, 21813, 21970, 22127, 22284, 22441, 22598, 22755, 22912, 23069, 23226, 23383, 23540, 23697, 23854, 24011, 24168, 24325, 24482, 24639)
(148, 305, 462, 619, 776, 933, 1090, 1247, 1404, 1413, 1561, 1718, 1875, 2032, 2189, 2346, 2503, 2660, 2817, 2974, 3131, 3288, 3445, 3602, 3759, 3916, 4073, 4230, 4387, 4544, 4701, 4858, 5015, 5172, 5329, 5486, 5643, 5800, 5957, 6114, 6271, 6428, 6585, 6742, 6899, 7056, 7213, 7370, 7527, 7684, 7841, 7998, 8155, 8312, 8469, 8626, 8783, 8940, 9097, 9254, 9411, 9568, 9725, 9882, 10039, 10196, 10353, 10510, 10667, 10824, 10981, 11138, 11295, 11452, 11609, 11766, 11923, 12080, 12237, 12394, 12551, 12708, 12865, 13022, 13179, 13336, 13493, 13650, 13807, 13964, 14121, 14278, 14435, 14592, 14749, 14906, 15063, 15220, 15377, 15534, 15691, 15848, 16005, 16162, 16319, 16476, 16633, 16790, 16947, 17104, 17261, 17418, 17575, 17732, 17889, 18046, 18203, 18360, 18517, 18674, 18831, 18988, 19145, 19302, 19459, 19616, 19773, 19930, 20087, 20244, 20401, 20558, 20715, 20872, 21029, 21186, 21343, 21500, 21657, 21814, 21971, 22128, 22285, 22442, 22599, 22756, 22913, 23070, 23227, 23384, 23541, 23698, 23855, 24012, 24169, 24326, 24483, 24640)
(149, 306, 463, 620, 777, 934, 1091, 1248, 1256, 1405, 1562, 1719, 1876, 2033, 2190, 2347, 2504, 2661, 2818, 2975, 3132, 3289, 3446, 3603, 3760, 3917, 4074, 4231, 4388, 4545, 4702, 4859, 5016, 5173, 5330, 5487, 5644, 5801, 5958, 6115, 6272, 6429, 6586, 6743, 6900, 7057, 7214, 7371, 7528, 7685, 7842, 7999, 8156, 8313, 8470, 8627, 8784, 8941, 9098, 9255, 9412, 9569, 9726, 9883, 10040, 10197, 10354, 10511, 10668, 10825, 10982, 11139, 11296, 11453, 11610, 11767, 11924, 12081, 12238, 12395, 12552, 12709, 12866, 13023, 13180, 13337, 13494, 13651, 13808, 13965, 14122, 14279, 14436, 14593, 14750, 14907, 15064, 15221, 15378, 15535, 15692, 15849, 16006, 16163, 16320, 16477, 16634, 16791, 16948, 17105, 17262, 17419, 17576, 17733, 17890, 18047, 18204, 18361, 18518, 18675, 18832, 18989, 19146, 19303, 19460, 19617, 19774, 19931, 20088, 20245, 20402, 20559, 20716, 20873, 21030, 21187, 21344, 21501, 21658, 21815, 21972, 22129, 22286, 22443, 22600, 22757, 22914, 23071, 23228, 23385, 23542, 23699, 23856, 24013, 24170, 24327, 24484, 24641)
(150, 307, 464, 621, 778, 935, 1092, 1099, 1249, 1406, 1563, 1720, 1877, 2034, 2191, 2348, 2505, 2662, 2819, 2976, 3133, 3290, 3447, 3604, 3761, 3918, 4075, 4232, 4389, 4546, 4703, 4860, 5017, 5174, 5331, 5488, 5645, 5802, 5959, 6116, 6273, 6430, 6587, 6744, 6901, 7058, 7215, 7372, 7529, 7686, 7843, 8000, 8157, 8314, 8471, 8628, 8785, 8942, 9099, 9256, 9413, 9570, 9727, 9884, 10041, 10198, 10355, 10512, 10669, 10826, 10983, 11140, 11297, 11454, 11611, 11768, 11925, 12082, 12239, 12396, 12553, 12710, 12867, 13024, 13181, 13338, 13495, 13652, 13809, 13966, 14123, 14280, 14437, 14594, 14751, 14908, 15065, 15222, 15379, 15536, 15693, 15850, 16007, 16164, 16321, 16478, 16635, 16792, 16949, 17106, 17263, 17420, 17577, 17734, 17891, 18048, 18205, 18362, 18519, 18676, 18833, 18990, 19147, 19304, 19461, 19618, 19775, 19932, 20089, 20246, 20403, 20560, 20717, 20874, 21031, 21188, 21345, 21502, 21659, 21816, 21973, 22130, 22287, 22444, 22601, 22758, 22915, 23072, 23229, 23386, 23543, 23700, 23857, 24014, 24171, 24328, 24485, 24642)
(151, 308, 465, 622, 779, 936, 942, 1093, 1250, 1407, 1564, 1721, 1878, 2035, 2192, 2349, 2506, 2663, 2820, 2977, 3134, 3291, 3448, 3605, 3762, 3919, 4076, 4233, 4390, 4547, 4704, 4861, 5018, 5175, 5332, 5489, 5646, 5803, 5960, 6117, 6274, 6431, 6588, 6745, 6902, 7059, 7216, 7373, 7530, 7687, 7844, 8001, 8158, 8315, 8472, 8629, 8786, 8943, 9100, 9257, 9414, 9571, 9728, 9885, 10042, 10199, 10356, 10513, 10670, 10827, 10984, 11141, 11298, 11455, 11612, 11769, 11926, 12083, 12240, 12397, 12554, 12711, 12868, 13025, 13182, 13339, 13496, 13653, 13810, 13967, 14124, 14281, 14438, 14595, 14752, 14909, 15066, 15223, 15380, 15537, 15694, 15851, 16008, 16165, 16322, 16479, 16636, 16793, 16950, 17107, 17264, 17421, 17578, 17735, 17892, 18049, 18206, 18363, 18520, 18677, 18834, 18991, 19148, 19305, 19462, 19619, 19776, 19933, 20090, 20247, 20404, 20561, 20718, 20875, 21032, 21189, 21346, 21503, 21660, 21817, 21974, 22131, 22288, 22445, 22602, 22759, 22916, 23073, 23230, 23387, 23544, 23701, 23858, 24015, 24172, 24329, 24486, 24643)
(152, 309, 466, 623, 780, 785, 937, 1094, 1251, 1408, 1565, 1722, 1879, 2036, 2193, 2350, 2507, 2664, 2821, 2978, 3135, 3292, 3449, 3606, 3763, 3920, 4077, 4234, 4391, 4548, 4705, 4862, 5019, 5176, 5333, 5490, 5647, 5804, 5961, 6118, 6275, 6432, 6589, 6746, 6903, 7060, 7217, 7374, 7531, 7688, 7845, 8002, 8159, 8316, 8473, 8630, 8787, 8944, 9101, 9258, 9415, 9572, 9729, 9886, 10043, 10200, 10357, 10514, 10671, 10828, 10985, 11142, 11299, 11456, 11613, 11770, 11927, 12084, 12241, 12398, 12555, 12712, 12869, 13026, 13183, 13340, 13497, 13654, 13811, 13968, 14125, 14282, 14439, 14596, 14753, 14910, 15067, 15224, 15381, 15538, 15695, 15852, 16009, 16166, 16323, 16480, 16637, 16794, 16951, 17108, 17265, 17422, 17579, 17736, 17893, 18050, 18207, 18364, 18521, 18678, 18835, 18992, 19149, 19306, 19463, 19620, 19777, 19934, 20091, 20248, 20405, 20562, 20719, 20876, 21033, 21190, 21347, 21504, 21661, 21818, 21975, 22132, 22289, 22446, 22603, 22760, 22917, 23074, 23231, 23388, 23545, 23702, 23859, 24016, 24173, 24330, 24487, 24644)
(153, 310, 467, 624, 628, 781, 938, 1095, 1252, 1409, 1566, 1723, 1880, 2037, 2194, 2351, 2508, 2665, 2822, 2979, 3136, 3293, 3450, 3607, 3764, 3921, 4078, 4235, 4392, 4549, 4706, 4863, 5020, 5177, 5334, 5491, 5648, 5805, 5962, 6119, 6276, 6433, 6590, 6747, 6904, 7061, 7218, 7375, 7532, 7689, 7846, 8003, 8160, 8317, 8474, 8631, 8788, 8945, 9102, 9259, 9416, 9573, 9730, 9887, 10044, 10201, 10358, 10515, 10672, 10829, 10986, 11143, 11300, 11457, 11614, 11771, 11928, 12085, 12242, 12399, 12556, 12713, 12870, 13027, 13184, 13341, 13498, 13655, 13812, 13969, 14126, 14283, 14440, 14597, 14754, 14911, 15068, 15225, 15382, 15539, 15696, 15853, 16010, 16167, 16324, 16481, 16638, 16795, 16952, 17109, 17266, 17423, 17580, 17737, 17894, 18051, 18208, 18365, 18522, 18679, 18836, 18993, 19150, 19307, 19464, 19621, 19778, 19935, 20092, 20249, 20406, 20563, 20720, 20877, 21034, 21191, 21348, 21505, 21662, 21819, 21976, 22133, 22290, 22447, 22604, 22761, 22918, 23075, 23232, 23389, 23546, 23703, 23860, 24017, 24174, 24331, 24488, 24645)
(154, 311, 468, 471, 625, 782, 939, 1096, 1253, 1410, 1567, 1724, 1881, 2038, 2195, 2352, 2509, 2666, 2823, 2980, 3137, 3294, 3451, 3608, 3765, 3922, 4079, 4236, 4393, 4550, 4707, 4864, 5021, 5178, 5335, 5492, 5649, 5806, 5963, 6120, 6277, 6434, 6591, 6748, 6905, 7062, 7219, 7376, 7533, 7690, 7847, 8004, 8161, 8318, 8475, 8632, 8789, 8946, 9103, 9260, 9417, 9574, 9731, 9888, 10045, 10202, 10359, 10516, 10673, 10830, 10987, 11144, 11301, 11458, 11615, 11772, 11929, 12086, 12243, 12400, 12557, 12714, 12871, 13028, 13185, 13342, 13499, 13656, 13813, 13970, 14127, 14284, 14441, 14598, 14755, 14912, 15069, 15226, 15383, 15540, 15697, 15854, 16011, 16168, 16325, 16482, 16639, 16796, 16953, 17110, 17267, 17424, 17581, 17738, 17895, 18052, 18209, 18366, 18523, 18680, 18837, 18994, 19151, 19308, 19465, 19622, 19779, 19936, 20093, 20250, 20407, 20564, 20721, 20878, 21035, 21192, 21349, 21506, 21663, 21820, 21977, 22134, 22291, 22448, 22605, 22762, 22919, 23076, 23233, 23390, 23547, 23704, 23861, 24018, 24175, 24332, 24489, 24646)
